BY ORDER OF THE                                    AIR FORCE HANDBOOK 23-123, Volume 1
SECRETARY OF THE AIR FORCE
                                                                                 8 AUGUST 2013

                                                                           Materiel Management

                                                  MATERIEL MANAGEMENT REFERENCE
                                                                    INFORMATION




ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AF/A4LM                                                               Certified by: AF/A4L
                                                                       (Maj Gen John B. Cooper)
                                                                                      Pages: 276
Supersedes:    AFPAM23-118,
               15 January 2003


This handbook facilitates the implementation of AFI 23-101, Air Force Materiel Management
and AFMAN 23-122, Materiel Management Procedures. It provides information regarding
Integrated Logistics System – Supply (ILS-S) and supports the execution of guidance in AFI 23-
101, Air Force Materiel Management and AFMAN 23-122, Materiel Management Procedures.
This guidance applies to all personnel (military, civilian, and contractors) working for the United
States Air Force (USAF) including major commands (MAJCOMs), direct reporting units (DRU),
field operating agencies (FOA) and other individuals or organizations as required by binding
agreement or obligation with the Department of the Air Force (DAF). This handbook should be
used in conjunction with AFI 23-101 and AFMAN 23-122 in the execution of materiel
management operations. Refer recommended changes and questions about this publication to the
Office of Primary Responsibility (OPR) using AF Form 847, Recommendation for Change of
Publication; route AF Forms 847 from the field through the appropriate functional’s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Disposition Schedule (RDS)
located in the Air Force Records Information Management System (AFRIMS)
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. In accordance with the Paperwork
Reduction Act and DoD policy, ensure that reports of information collections that are collected
and/or are compiled and transmitted from the general public are cleared and licensed by the
Office of Management and Budget prior to collection. Information that is collected from other
 2                                                                                          AFH23-123V1 8 AUGUST 2013


DoD components or Federal agencies must be approved by DoD and licensed with a report
control symbol. See Attachment 1 for a glossary of references and supporting information.




Chapter 1—HANDBOOK OVERVIEW                                                                                                                  8
Table 2.85.           Type Spares Codes. ................................................................................................         96
Table 2.86.           Unserviceable Status Codes. ..................................................................................              97
Table 2.87.           Urgency of Need Funding Flag. .............................................................................                 99
Table 2.88.           Use Codes. .............................................................................................................    99
Table 2.89.           Vehicle Registration Number. ...............................................................................                99
Table 2.90.           Vehicle Status Codes. ............................................................................................         100
Table 2.91.           Vehicle Maintenance Work Order Numbers. ........................................................                           102
Table 2.92.           War Reserve Materiel (WRM) Application Code. ................................................                              102
Table 2.93.           Wartime Category (WC) Code. .............................................................................                  102
Table 2.94.           WPC Codes. ...........................................................................................................     103
Table 2.95.           Error Codes and Message/Solutions. .....................................................................                   103
Table 2.96.           Weapon Control Transaction Code. .......................................................................                   106
           2.4.       Transportation Account Code. ...............................................................................               107
Table 2.97.           TAC Assignment Chart. ........................................................................................             108
           2.5.       Document Identifier Code (DIC) And Transaction Identification Code (TRIC) ...                                              110
Table 2.98.           DIC/TRIC Codes Chart. ........................................................................................             112
           2.6.       Document Number. ................................................................................................          149
Table 2.99.           Document Numbers, Example One. ......................................................................                      150
Table 2.100. Document Numbers, Example Two. ......................................................................                               150
Table 2.101. Document Numbers, Example Two. ......................................................................                               151
Table 2.102. Document Numbers, Example Three. ....................................................................                               151
Table 2.103. Document Numbers, Example Four. .....................................................................                               151
Table 2.104. Document Numbers, Example Five. ......................................................................                              152
           2.7.       Expendability, Recoverability, Reparability, Cost Designator (ERRCD). ............                                         152
Table 2.105. ERRCD Breakout. .................................................................................................                   153
Table 2.106. EMC Codes. ...........................................................................................................              153
           2.8.       Materiel Category and/or Source of Supply Code. ................................................                           153
Table 2.107. Materiel Category and/or Source of Supply Code. ................................................                                    154
           2.9.       Organization Identification Code. ..........................................................................               154
Table 2.108. Organization Identification Code. ..........................................................................                        154
Table 2.109. Identity Edits. .........................................................................................................           155
           2.10.      Transaction Exception Code (TEX). ......................................................................                   155
Table 2.110. Code Breakout - TEX Code Sequence. ..................................................................                               155
 6                                                                                              AFH23-123V1 8 AUGUST 2013


Table 2.111. Code Breakout - DIC/TRIC Sequence. ..................................................................                            169
          2.11.      Type Transaction Phrase and Code (TTPC). .........................................................                       180
Table 2.112. Type Transaction Phrase and Code (TTPC). .........................................................                               181
          2.12.      Acquisition Advice Code (AAC). ..........................................................................                187
          2.13.      Budget Code. .........................................................................................................   188
Table 2.113. Budget Codes. ........................................................................................................           188
Table 2.114. Centrally Managed Budget Programs Codes. ........................................................                                189
          2.14.      Custody Receipt Account Code/Shop Code. .........................................................                        192
Table 2.115. Custody Receipt Account Codes. ..........................................................................                        192
          2.15.      Disposal Authority Code. .......................................................................................         195
Table 2.116. Air Force Disposal Authority Codes. .....................................................................                        195
          2.16.      Document Identifier Code, Wholesale. ..................................................................                  198
Table 2.117. Document Identifier Codes. ...................................................................................                   199
Table 2.118. Document Identifier Code--Intra-Air Force. ..........................................................                            206
          2.17.      Excess Transaction Status Code. ...........................................................................              214
Table 2.119. Excess Status Codes. ..............................................................................................              214
          2.18.      Level Justification Code. .......................................................................................        222
Table 2.120. Level Justification Code (LJC). .............................................................................                    222
          2.19.      Status/Cancellation Justification Code/Phrase. ......................................................                    225
Table 2.121. Intra-Air Force Status Codes. ................................................................................                   225
Table 2.122. Intra-Base Status Codes. ........................................................................................                229
          2.20.      Urgency Justification Code. ...................................................................................          231
Table 2.123. Urgency Justification Code (UJC). ........................................................................                       231
          2.21.      Screen Name/Number Index. .................................................................................              237
Table 2.124. Screen Name/Number Index. .................................................................................                      237
          2.22.      MICAP Codes. .......................................................................................................     245
Table 2.125. MICAP Condition Codes. ......................................................................................                    245
Table 2.126. MICAP Hour Codes. ..............................................................................................                 246
Table 2.127. MICAP Delete (Termination) Codes. ....................................................................                           247
Table 2.128. MICAP Advice Codes. ..........................................................................................                   248
          2.23.      ES-S Definitions. ...................................................................................................    248
          2.24.      Classes Of Supply. .................................................................................................     255
Table 2.129          Classes of Supply. ..................................................................................................    255
AFH23-123V1 8 AUGUST 2013                                                                                                                7


Chapter 3—FORMATS & STANDARDS FOR THE DOD SUPPLY CHAIN                                                                                  258
     3.1.   Overview. ...............................................................................................................   258
     3.2.   DLM 4000. .............................................................................................................     258
     3.3.   DLM 4000. .............................................................................................................     258
     3.4.   DLM 4000. .............................................................................................................     258
     3.5.   DLM 4000. .............................................................................................................     258
     3.6.   DLM 4000. .............................................................................................................     258
     3.7.   DoD 4100. ..............................................................................................................    258
     3.8.   DoD 4140. ..............................................................................................................    259
     3.9.   CJCSI 4110. ...........................................................................................................     259

Chapter 4—EXTERNAL MATERIEL MANAGEMENT SYSTEMS                                                                                          260
     4.1.   Overview. ...............................................................................................................   260
     4.2.   Mobility Inventory Control Accountability System (MICAS). .............................                                     260
     4.3.   Hazardous Materials Information Resource System (HMIRS). ............................                                       260

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                          261

Attachment 2—UPDATED TERMS FOR AF SUPPLY CHAIN SUPPORT                                                                                  275
 8                                                            AFH23-123V1 8 AUGUST 2013


                                           Chapter 1

                                  HANDBOOK OVERVIEW

1.1. Purpose. The purpose of this handbook is to provide system interface guidance related to
the execution of materiel management procedures outlined in AFMAN 23-122.
1.2. Description of Volumes. This manual is divided into the following volumes and parts:
     1.2.1. AFH 23-123, Volume 1, Materiel Management Reference Information, provides ready
     identification and use of various codes and terms applicable to procedures covered in
     AFMAN 23-122.
     1.2.2. AFH 23-123, Volume 2, Integrated Logistics System – Supply (ILS-S), prescribes
     standardized processes for all materiel management activities operated or supported by the
     Integrated Logistics System – Supply (ILS-S). It applies to all ILS-S users.
        1.2.2.1. AFH 23-123, Volume 2, Part 1, ILS-S, Materiel Management Operations
        provides system interface guidance related to the execution of materiel management
        processes outlined in AFMAN 23-122.
        1.2.2.2. AFH 23-123, Volume 2, Part 2, ILS-S, Standard Base Supply System Operations
        specifies the functional and technical processes applicable to status inquiries, notices,
        record maintenance and associated information within the Standard Base Supply System
        (SBSS).
        1.2.2.3. AFH 23-123, Volume 2, Part 3, ILS-S, Standard Base Supply System Reference
        specifies the functional and technical processes applicable to system operations within
        the SBSS.
        1.2.2.4. AFH 23-123, Volume 2, Part 4, ILS-S, Ancillary Components addresses the Air
        Force Supply Central Database (AFSCDB) and the Enterprise Solution-Supply (ES-S).
        The AFSCDB is designed to replicate the SBSS processes without changing its business
        practices. This part of the handbook provides detailed information on the AFSCDB.
        Additionally, an introduction to the ES-S and link to the online ES-S handbook is
        provided.
     1.2.3. AFH 23-123, Volume 3, Air Force Equipment Management, specifies processes and
     information applicable in the management of organizational equipment under the Air Force
     Equipment Management System (AFEMS).
1.3. Relation to other Publications. If the information in this handbook appears to conflict
with other volumes, parts, or chapters of this handbook, the conflicts will be referred to the
designated OPR for resolution.
1.4. Changes to this publication. Command staff offices or AF bases desiring to make
recommended changes to the information contained herein will make such recommendations
through their respective MAJCOM/command chain. Supplements to this publication are allowed
at MAJCOM level or higher and must be routed to the OPR of this publication for coordination
prior to certification and approval.
AFH23-123V1 8 AUGUST 2013                                                                        9


                                            Chapter 2

           DATA ELEMENTS, DEFINITIONS & STANDARD SUPPLY CODES

2.1. Purpose. This chapter is designed to provide AF’s worldwide logistics customers with a
practical, ready reference for all codes used in the Military Standards (MILS) systems such as
accounting, reporting, requisitioning, etc. The codes contained herein are intended to standardize
procedures and, unless otherwise specified, these codes will be used and apply to all applicable
AF activities.
2.2. References. The information provided in this section is intended to supplement lists and
glossaries found in other AF references. For additional definitions, acronyms, and abbreviations
refer to the publications listed in Attachment 1.
2.3. Data Elements and Definitions.
   2.3.1. Purpose. To define data elements consisting of codes, flags, numbers, or quantities
   used internally or externally to the Air Force Logistics legacy systems.
        2.3.1.1. Arrangement. The elements are listed alphabetically by full name. (Some entries
        are also listed under their acronyms, with cross-references to the full names and
        definitions.)
        2.3.1.2. Contents. Each entry includes the title of a data element, followed by the number
        and type of digits it contains. The purpose of each element is explained, and cross-
        references to applicable chapters.
   2.3.2. Glossary of Terms.
        2.3.2.1. ACCOUNTING AND DISBURSING STATION NUMBER (ADSN) (6-
        position N). Identifies the Accounting & Finance Office that disburses, collects, reports,
        or accounts for materiel transactions. These data elements are recorded on output
        documents and PFMR.
        2.3.2.2. ACQUISITION ADVICE CODE (AAC) (1-position A). Indicates how (as
        distinguished from where) and under what restrictions an item will be acquired. The AAC
        will reflect applications of three basic methods: (1) by requisition; (2) by fabrication or
        assembly; (3) by local purchase. See DoD 4100.39-M, Vol 10, Table 58, for a list of
        these codes. Also see Para. 2.12
        2.3.2.3. ACQUISITION METHOD SUFFIX CODE (AMSC) (2-position A). This
        code reflects the decision of the Primary Inventory Control Activity (PICA) from a
        planned procurement review. A combination of the two codes is required. See DoD
        4100.39-M, Vol 10, Table 71, for a list of codes.
        2.3.2.4. ACTION CODE--AFEMS (C001) TRANSACTION (1-position A). This is a
        standard code for on-line transactions in the AFEMS (C001).

Table 2.1. Action Code--AFEMS.
 Code          Value
 A             Add a record
 10                                                            AFH23-123V1 8 AUGUST 2013


 C             Change a record
 D             Delete a record
        2.3.2.5. ACTION CODE--FILE MAINTENANCE (1-position A). Indicates what
        action to take on certain SBSS input and output formats. The action codes are identified
        in AFH 23-123, Vol 2, Pt 2, Ch 7 with the required input for the transaction being
        processed.
        2.3.2.6. ACTION FLAG--VENDOR/AF-OWNED CONTAINERS                             (1-position
        A). Indicates the action the program should take on certain input formats.

Table 2.2. Action Flag.
 Code     Description

 C        Will change purchase order number/BPA call number number/return date/ optional data

 F        Reverse post of shipment of AF-owned container for credit. Positions 1-43 must
          contain valid data which can be obtained from the 1VS input in the CTH.
        2.3.2.7. ACTION TAKEN CODE--MAINTENANCE (1-position A/N). Indicates
        maintenance actions which dictate Standard Base Supply System (SBSS) updating of
        repair cycle records. See Table 2.3. below.
        2.3.2.8. ACTION TAKEN CODE--SUPPLY (1-position A). Indicates Logistics
        Readiness Squadron (LRS)/Materiel Management Activity actions which dictate updating
        of repair cycle records. These codes apply to Economic Order Quantity (EOQ), supply
        point, War Reserve Materiel (WRM) spares, and equipment turn-ins. (See Table 2.3
        below for the Action Taken Codes.)

Table 2.3. Action Taken Codes.
 Code       Description                                                Remarks/Notes
 A          Bench checked and repaired.
 B          Bench checked--serviceable (no repair required).
 C          Bench checked--repair deferred. (This code is used for
            turn-in of Deficiency Report exhibits, to include latent
            defects.
 D          Bench checked--transferred to another base (for bench      Note 1, 2
            check, calibration, or repair).
 F          Repaired. (This code will not be used to code on-
            equipment work if another code will apply.)
 G          Repaired and/or replaced attaching units, seals gaskets,
            packing, tubing, etc.
 J          Calibrated--no adjustment required.
 K          Calibrated--adjustment required.
AFH23-123V1 8 AUGUST 2013                                                                11


L       Adjusted.
R       Unserviceable turn-in of an item from other than a         Supply Action Taken
        maintenance activity. If the item is Not Repairable This   code. Not to be used for
        Station (NRTS) or condemned by maintenance, use the        Turn-in of a Due-In From
        appropriate maintenance action taken code (1-7 or 9).      Maintenance (DIFM)
                                                                   asset.
S       Serviceable turn-in of an item originally requested as     Supply Action Taken
        an initial issue.                                          code. Not to be used for
                                                                   Turn-in of a DIFM asset.
T       Serviceable turn-in of WRM spares, Supply Point,           Supply Action Taken
        Mobility Readiness Spares Package (MRSP), and              code. Not to be used for
        Mission Support Kit (MSK) assets, and other situations     Turn-in of a DIFM asset.
        where demand data would not be affected.
U       Serviceable turn-in of an item originally requested as a   Supply Action Taken
        replacement issue. (Cumulative recurring demands data      code. Not to be used for
        will be reduced by the quantity turned in.)                Turn-in of a DIFM asset.
V       Cleaned.
X       Tested, inspected, serviced.
Z       Painted.
1       Bench checked (NRTS)--repair not authorized.
2       Bench checked (NRTS)--lack of equipment, tools, or
        facilities.
3       Bench checked (NRTS)--lack of technical skills.
4       Bench checked (NRTS)--lack of parts.
5       Bench checked (NRTS)--shop backlog.
6       Bench checked (NRTS)--lack of technical data.
7       Bench checked (NRTS)--lack of resources. (The repair
        is authorized by the -6 maintenance T.O. but not
        accomplished due to the lack of authority to possess or
        obtain resources.)
8       Bench checked--return to depot facility by direction of    Note 3
        system manager or item manager.
9       Condemned.
Blank   Action taken code used for turn-in of EOQ items will
        be blank with the following exceptions:
        a. Serviceable turn-in from detail records such as
        WRM will contain supply action taken code T.
        b. Action taken code U will decrease the cumulative
        recurring demands by the quantity turned in.
 12                                                            AFH23-123V1 8 AUGUST 2013


            c. When the item turned in is a Deficiency Report
            exhibit, use supply condition code Q and action taken
            code C. For Deficiency Report credit policy, see the
            materiel deficiency procedures.
 Notes:
 1. Action taken code D is used to indicate an item was 1) bench checked at a forward operating
 base, dispersed operating base, or en route base, 2) found to be unserviceable, and 3) transferred
 to a main operating base or home base for repair. If a turn-in input contains a supplementary
 address in positions 45-50, action taken code D will cause the item to be shipped to that
 address. Do not use code D for turn-in of items with
 Expendability/Recoverability/Repairability/Cost Designator (ERRCD) XB, and do not use it
 when shipping unserviceable items to Inventory Managers, special repair activities, or other
 official depot level repair functions.
 2. Under the conditions listed below, items turned in with other action taken codes will be
 shipped to other Air Force bases and the code will be automatically changed to D.
 a. Override record address. When the override record correlates with the shipment exception
 code, the item is shipped to the override record address.
 b. Reparable destination address. When the reparable destination/ disposition code contains an
 address, the item is shipped to that address.
 c. Missing address reject. When the turn-in does not direct a shipment to another Air Force
 base, an invalid action taken code reject will be generated.
 3. Action Taken Code 8 forces the automatic shipment of items to AFMC depots. Do not use it
 with ERRCD XB items; do not use it for shipment to repair facilities other than AFMC; and do
 not use it when the Inventory Manager directs the return of an awaiting parts (AWP) asset for
 lack of parts.
        2.3.2.9. ACTIVITY CODE (1-position A). Identifies the method that an organization
        uses when submitting an issue or turn-in request to the supplies and equipment manager.
        This code appears in the first position of an organization document number. The activity
        codes are listed below:

Table 2.4. Activity Codes.
 Code          Description
 A             Special level.
 B             Bench stock (bench stock issues).
 C             Contract maintenance/in-house repair/ Unsatisfactory Report (UR) exhibits.
 D             Special Purpose Recoverables Authorized Maintenance (SPRAM) issues.
 E             Equipment manager.
AFH23-123V1 8 AUGUST 2013                                                                       13


F             Internally assigned to the local manufacturer receipts of stock funded (budget
              code 9) items. For transaction identification codes (TRIC) other than receipts,
              this code is the service code portion of the MILSTRIP document number.
              Also, the organizations and/ or LRS/Materiel Management Activities use this
              code for miscellaneous DO NOT POST transactions. Such transactions are not
              processed through the SBSS but are transferred to DLADS.
J             Maintenance (IMDS/CAMS- FM) issues.
K             Retail outlet transactions. General outlet (BSS/TIC) uses this code for issues
              and turn-ins.
L             Bulk issue point (Base Service Store, Individual Equipment Element, and GSA
              Self-Service Store).
M             Mission support kit (MSK).
P             Non- Equipment Authorization Inventory Data
              (EAID) Equipment. Equipment items (ERRCD NF/ND) for which authorized
              or in-use detail records are not maintained.
R             Routine maintenance.
S             Identifies a transaction related to a supply point. It is used for across-the-
              counter issues, for turn-ins, and for action between the supply point and the
              CSB account.
U             RSP.
W             War Reserve Materiel consumables and spares.
X             Expedite.
Y             Identifies file maintenance transactions that were assigned document numbers
              under program control.
Z             Internal transactions.

       2.3.2.10. ADDRESS TYPE (1-position N). Indicates whether an "in the clear" address
       is to be used for mail, freight, or billing.

Table 2.5. Address Type.
Code         Meaning
1            Mail address
2            Freight address
3            Bill to address
       2.3.2.11. ADJUSTMENT ACTION CODE (1-position A/N). Used on Accounting
       and Finance inputs to specify processing actions for programs (see DFAS-DE 7077.10-
       M, SBSS On-Line Users Manual). https://ceds.gunter.af.mil/Publications.aspx .
 14                                                              AFH23-123V1 8 AUGUST 2013


           2.3.2.12. ADVICE CODE--REQUISITIONING (2-position A/N). Provides the
           source of supply with coded instructions that specify processing actions for programs.
           The requisition transaction advice codes flow from requisition originators to initial
           processing points and are thereafter perpetuated into passing actions and release/receipt
           documents. See DLM 4000.25-1 for a list of these codes.

Table 2.6. Intra-Air Force Advice Codes.
  Code                                               Explanation
   6A           Request for shipment of unserviceable (reparable) materiel (fill or kill).
   6B           Request for shipment of TOC materiel (fill or kill).
   6C           If unable to ensure availability before expiration of priority or indicated delivery
                date, reject and furnish a source of supply from which purchase may be made from
                funds of requisitioner.
      6D        Request for incomplete materiel (fill or kill).
      6E        Required to replace an item lost to the equipment management reporting
                inventory/EAID; that is, redistribution and marketing, inventory adjustment
                voucher, and other relief of accountability documents.
      6F        Required for issue to non EAID reporting function or agency; that is, DD Form
                780, Aircraft Inventory Record, CE real property training device, bench mock-up or
                other governmental agencies, NASA, ARMY, NAVY, etc., and contractors.
      6G        Required as replacement issue to support an EAID authorization.
      6H        Required to satisfy shortage resulting from increased EAID authorization
                subsequent to the last RCS: LOG-MM(M) 7328 EAID report.
       6J       Required to satisfy initial shortage previously reported in the EAID report.
      6K        Item is required for an AWP end item (fill or kill).
      6L        Item is required for an AWP item. Quantity not shipped will be back ordered.
      6M        Pick, pack, and hold materiel for port call. Use of this code is restricted to
                aggregation type Air Force supply directive (perpetuated only in the Inventory
                Manager Stock Control and Distribution (IM SC&D) system).
      6N        Organic depot maintenance projected materiel requirements (use is restricted to
                AFMC depot supply only.
      6P        Specifies “New and Unused Materiel Only” will be shipped to satisfy this specific
                requirement. This code will be used by AF for selected Foreign Military Sales
                 (FMS) case requisitions and will cause the phrase “New and Unused Materiel
                Only” to be printed on the DD Form 1348-1, DoD Single Line Item Release/Receipt
                Document, shipment documentation.
      6Q        Item requires calibration, repair, and return.
      6R        Complete overhaul of “ND2” item required to insure performance, safety or
                maximum utilization. Replacement item must be available before item can be
                released.
AFH23-123V1 8 AUGUST 2013                                                                        15


   6S        Repair costs for “NF2” item exceed economic repair criteria. Operational
             requirement prevents condemnation until replacement is received.
   6V        Request for single vendor integrity control for a FMS requisition, procurement
