BY ORDER OF THE COMMANDER                            354TH FIGHTER WING INSTRUCTION
354TH FIGHTER WING (PACAF)                                                    11-250

                                                                        15 FEBRUARY 2012
                                                  Incorporating Change 1, 6 DECEMBER 2012

                                                                              Flying Operations

                                                             LOCAL FLYING PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at http://www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publications.



OPR: 354 OG/OGV                                                        Certified by: 354 OG/CC
                                                                            (Col M. Shane Riza)
                                                                                      Pages: 104
Supersedes:   354 FWI 13-203, 11 Sep 06
              and AFI 11-2F-16V3, Chap
              8/354 OG Sup 1, 1 Nov 07


This instruction outlines Eielson Air Force Base (PAEI) local flying procedures common to all
aircraft and personnel under the operational control of the 354th Fighter Wing (354 FW), 168th
Air Refueling Wing (168 ARW), 71st Composite Wing, Civil Air Patrol (71 CAP), and the 176th
Wing (176 WG). This instruction should be considered incomplete without the 354 FW In-flight
Guide (IFG) and 353 CTS RED FLAG-Alaska IFG Supplement. This instruction applies to all
deployed units and personnel when operating from PAEI, within the Joint Pacific Alaska Range
Complex (JPARC), or within the confines of the airspace delegated to the Eielson Air Traffic
Control Tower. This publication applies to Air Force Reserve Command (AFRC) Units and the
Air National Guard (ANG). Unit commanders must ensure aircrews under their operational
control comply with this publication. Subsequently, all applicable Air Force Instructions (AFI),
Federal Aviation Administration Joint Orders (FAA JO), and Code of Federal Regulations (CFR)
apply. Refer to Air Force 11-series instructions, major command (MAJCOM), or service
specific directives for procedures unique to individual type aircraft. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
Air Force Manual 33-363, Management of Records, and disposed of in accordance with Air
Force Records Information Management System (AFRIMS) Records Disposition Schedule
(RDS) located at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF Form 847, Recommendation for Change of Publication; route AF Form 847s from
the field through the appropriate functional‘s chain of command.
 2                                                                                354FWI 11-250 15 FEBRUARY 2012


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with flying
training conducted during severe cold weather periods, new Simulated Flameout (SFO) patterns
and new procedures for the Minimum Risk Arrival.


Chapter 1—GENERAL                                                                                                                         7
      6.13.   Downed Aircraft and Search and Rescue (SAR) Procedures. ...............................                                      56
      6.14.   Response to Emergency Locator Transmitter (ELT) Signals. ...............................                                     57
      6.15.   Weather Recall. ......................................................................................................       57
      6.16.   Lightning within 5 NMs procedures. .....................................................................                     57
      6.17.   BASH. ....................................................................................................................   58
      6.18.   Request for Explosive Ordnance Disposal (EOD) Assistance. ..............................                                     58
      6.19.   Unauthorized Aircraft Landing/Unscheduled Aircraft Movements. .....................                                          58
      6.20.   Air Evacuation Notification and Response Procedures. ........................................                                58
      6.21.   Backup Power. .......................................................................................................        58
      6.22.   Aircraft Bomb Threats. ..........................................................................................            58

Chapter 7—DIVERT PROCEDURES AND EMERGENCY AIRFIELDS                                                                                        60
      7.1.    Divert Notification. ................................................................................................        60
Table 7.1.    Local Divert Airfields ............................................................................................          60
      7.2.    Divert Procedures. .................................................................................................         60

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                             61

Attachment 2—PAEI PARKING PLAN                                                                                                             69

Attachment 3—HELICOPTER OPERATIONS                                                                                                         71

Attachment 4—AIRCRAFT SPECIFICS                                                                                                            73

Attachment 5—UNMANNED AERIAL SYSTEM (UAS) DIVERT PROCEDURES                                                                                80

Attachment 6—PAEI BARRIER CERTIFICATION PROCEDURES                                                                                         81

Attachment 7—PRIMARY CRASH ALARM SYSTEM (PCAS) AND SECONDARY
             CRASH NET (SCN) PROCEDURES                                                                                                    83

Attachment 8—REDUCED SAME RUNWAY SEPARATION (RSRS)                                                                                         85

Attachment 9—PARACHUTE OPERATIONS                                                                                                          87

Attachment 10—SIMULATED AIRFIELD ATTACKS/USE OF VIPER A MOA                                                                                89

Attachment 11—BIRD HAZARD PROCEDURES                                                                                                       90

Attachment 12—KC-135 TACTICAL ARRIVAL                                                                                                      92

Attachment 13—AIRFIELD OPERATIONS BOARD MEMBERSHIP AND ANNUAL
             AGENDA ITEMS                                                                                                                  93
6                                         354FWI 11-250 15 FEBRUARY 2012


Attachment 14—PAEI FREQUENCY CHANNELIZATION                           95

Attachment 15—MISCELLANEOUS PROCEDURES                                96

Attachment 16—EVACUATION OF AIR TRAFFIC CONTROL AND AIRFIELD
             MANAGEMENT                                               99

Attachment 17—GROUND MAINTENANCE PERSONNEL END OF RUNWAY (EOR)
             WEAPONS ARMING/DEARMING PROCEDURES                      101
354FWI 11-250 15 FEBRUARY 2012                                                                    7


                                            Chapter 1

                                           GENERAL

1.1. Deviation and Waiver Authority. Deviations from the procedures in this regulation are
not authorized except for safety of flight considerations. Report all deviations to 354th
Operations Group Commander (354 OG/CC). Deviation or waiver requests to this instruction
need to be submitted on AF Form 847, Recommendation for Change of Publication (Flight
Publications), to the 354th Operations Group Standardization and Evaluation (OG/OGV). The
354 OG/CC, or a designated representative, must approve requests before flight operations
begin.
1.2. TDY Operations. Units deployed to PAEI for local flying must have an Eielson host unit.
TDY aircrews attending DISTANT FRONTIER, RED FLAG-Alaska, NORTHERN EDGE
and/or flying with host unit are considered local aircrew. Deployed aircrews will receive a local
area briefing from a local host unit covering PAEI procedures. Deployed unit commanders will
inform their host unit of additional training requirements and events prior to the normal planning
and scheduling cycle. This is especially important when the training event will extend the
planned flying window. The Eielson host unit will provide a 354 FW In-flight Guide (IFG) to all
aircrews. Electronic and hard copies of the IFG are available from 354 OG/OGV, DSN 317-
377-1801. TDY units wishing to participate in reduced same runway separation (RSRS) will
sign a letter of agreement. TDY units can obtain a copy of the RSRS LOA from 354
OSS/OSAT.
   1.2.1. All 354 FW pilots, when TDY, will comply with the local operating procedures
   published by the host unit. Where local procedures are not published, or deemed
   inappropriate, the deployed commander will develop appropriate procedures for the deployed
   location, following the guidance in this supplement to the maximum extent possible. The
   deployed commander will gain approval from the 354 OG/CC and host OG/CC (if
   applicable) prior to implementation.
1.3. Off Station Training, Aircraft Deliveries, Diverts, and Ferry Flights. When planning
and accomplishing these missions, pilots will comply with the cross-country checklist in the 354
FW IFG and AFI 11-401, Aviation Management, with appropriate supplements. Consult the
Alaska Enroute Supplement when anticipating operations in or near the Air Defense
Identification Zone (ADIZ) or Buffer Zone.
   1.3.1. The pilot will ensure:
       1.3.1.1. Maintenance requirements including pre-flight, through-flight, and post-flight
       are accomplished at each stopover, whenever possible.
       1.3.1.2. Engine oil samples are taken and read after first flight of the day. If unable to
       read a sample after first flight, the pilot can transport them to the next location.
       1.3.1.3. Adequate supplies of AF Form 15, United States Air Force Invoice, are carried
       in each aircraft to charge supplies or services at other than active Air Force installations.
       1.3.1.4. Adequate aircraft security is provided.
       1.3.1.5. Customs officials are notified of all flights originating outside of the United
       States and recovering in the United States.
 8                                                         354FWI 11-250 15 FEBRUARY 2012


        1.3.1.6. Each point of intended landing meets minimum runway length criteria.
     1.3.2. Prior to departure, check with home-station operations to ensure no new go/no-go
     items have been released and inform the 354 FW Command Post (CP), DSN 317-377-1500
     of the estimated takeoff time, time enroute, and point of intended landing.
     1.3.3. After landing, and as soon as possible, notify CP of actual takeoff time, time enroute,
     landing time, aircraft status, and actual aircraft location. This information will be passed by
     the most expeditious means possible.
     1.3.4. When flying is completed for the day, notify CP of all pilots‘ locations, flight leads‘
     phone numbers, and the next day‘s itinerary.
     1.3.5. Deviations from these procedures will be coordinated with the squadron
     commander/operations officer and 354 OG/CC. All changes in destination(s) from the
     planned itinerary require 354 OG/CC approval.
1.4. Command and Control. The 354 OG/CC is responsible for flying operations at PAEI.
     1.4.1. The Supervisor of Flying (SOF) is the direct representative of the 354 OG/CC. The
     SOF supervises flying activities from Eielson Air Traffic Control Tower during 354 FW
     operations when required by AFI 11-418. In addition, the SOF works directly with the
     AIRBOSS and tower Watch Supervisor (WS) to determine Major Flying Exercise (MFE)
     recovery options. NOTE: The SOF shall not attempt to regulate the flow of air traffic nor
     perform any air traffic control function. The SOF may coordinate with the WS to transmit
     critical information to an emergency aircraft over ATC frequencies when the nature of the
     situation warrants and is essential to prevent a mishap.
     1.4.2. The Base Fire Chief (354 CES/CEF) or his designated rep (Chief 2) is the initial on-
     scene commander for ground emergencies and In-Flight Emergencies (IFE) after landing at
     PAEI.
     1.4.3. The Control Tower provides air traffic services to aircraft operating within the Eielson
     Class Delta Airspace.
     1.4.4. The 354 FW Scheduling (354 OSS/OSCR, DSN 317-377-9327) is the scheduling
     authority for special use airspace under the jurisdiction of the Joint Pacific Alaska Range
     Complex (JPARC).
     1.4.5. The Flight Lead (FL) will coordinate any changes to the daily plan through the
     squadron Operations Supervisor (Ops Sup) as soon as conditions permit. This should include
     any of the following: mission profile changes, airspace changes, diversions, callsign
     changes, flight renumbering, and/or tail number changes.
     1.4.6. The SOF will be notified by squadron operations of any flying schedule changes.
     Pilots will notify the SOF, time and conditions permitting, of all emergencies, air aborts,
     diverts, and any significant weather conditions.
     1.4.7. Pilots will contact squadron operations with maintenance code and munitions
     remaining, NLT 10 minutes prior to landing. This call also aids in notifying de-arm
     personnel of impending aircraft arrival.
354FWI 11-250 15 FEBRUARY 2012                                                                      9


1.5. Mission Restrictions.
   1.5.1. Alternate missions must be briefed prior to flight.
   1.5.2. Do not fly practice instrument approaches or overhead patterns with heavyweight
   ordnance (live or inert).
   1.5.3. Single ship fighter sorties (scheduled or fallout) require Ops Sup approval and will be
   IAW AFI 11-214, Air Operations Rules and Procedures and AFI 11-2MDSV3, MDS
   Operations Procedures.
1.6. Environmental Restrictions. IAW 354 FWI 10-229, Responding to Severe Weather
Events, and the following:
   1.6.1. Wind Limits. The wind limits listed below have been established to protect pilots in
   the event of ejection. The waiver authority for the listed limitations is the 354 OG/CC. Pilot
   judgment must be used in remote areas where there are virtually no ground reporting stations
   to assess current wind/sea state. Special consideration should be given to wind effects on
   surface temperature and establishment of Equivalent Chill Temperature (ECT). The Weather
   Flight (354 OSS/OSW) is responsible for determining and reporting the ECT.
       1.6.1.1. Over Land. When the actual steady-state surface winds at PAEI exceed 35 knots,
       all local flying training will terminate and airborne aircraft will be recalled or diverted. If
       individual operating areas have a steady state surface wind speed in excess of 35 knots,
       they are off limits for training; however, other training areas may be used.
       1.6.1.2. Over Water. When the actual, over water, steady state surface winds exceed 25
       knots or wave heights exceed 10 feet, the affected area will be off limits for training
       flights.
   1.6.2. Cold Weather Operations (CWO) General Procedures.
       1.6.2.1. CWO will normally be initiated from 15 October to 15 April, or as deemed
       necessary by 354 OG/CC.
       1.6.2.2. At ECT -40°F or colder as reported by Eielson AFB weather services, the 354
       OG/CC and 354 MXG/CC will determine if aircraft launch and outside maintenance
       activities will be conducted. If ground operations are suspended, airborne aircraft may
       continue with planned mission, but will return with enough fuel to hold for slower than
       normal recovery operations.
          1.6.2.2.1. At ECT -50°F or colder, the 354 FW/CC will determine if aircraft launch
          and outside maintenance activities will be conducted.
          1.6.2.2.2. The 354 OG/CC will determine if flying training is permitted in intended
          Special Use Airspace (SUA)/Military Training Route (MTR) with an observed or
          forecasted ambient temperature between -40°F and -50°F in the next 12 hours. This
          decision will be based on, but not limited to, temperature data from various sites,
          predicted ECTs and known operating procedures of personnel recovery forces.
          1.6.2.2.3. At -50°F ambient and below reported in intended airspace, the 354 FW/CC
          will determine if flying training will be conducted.
10                                                     354FWI 11-250 15 FEBRUARY 2012


        1.6.2.2.4. Aircraft will not conduct flying training over any SUA/MTR that has been
        deemed unsuitable; but may transit enroute to approved airspace or during RTB.
     1.6.2.3. Any time the PAEI Runway Condition Rating (RCR) is ≤ 12, the 354 FW SOF
     will declare a suitable IFR alternate.
     1.6.2.4. During cold weather operations, single-ship fighter sorties are not authorized
     north of the Yukon River or south of the Alaska Range.
     1.6.2.5. Cold Weather Operations Procedures Prior to Taxi.
        1.6.2.5.1. IAW AFI 21-101_354FWSUP, Aerospace Equipment Maintenance
        Management, hangar door operation will be as follows:
            1.6.2.5.1.1. When outside air temperatures are between 0 and 32 F, bay doors
            may only remain open for 30 minutes. If the temperature is at or below 0 F, then
            bay doors may only remain open for 15 minutes.
            1.6.2.5.1.2. While in the bay and a RED BALL is required that will exceed bay
            door time limits, relocate to Alpha, Baker, or Charlie Rows or EOR if safe taxi
            can be accomplished. If a system prohibits safe taxi notify the Pro Super ASAP
            and be prepared to shut down to prevent having the bay doors open too long.
            1.6.2.5.1.3. Ice FOD Alert Procedures. Reference 354 FW IFG. Base weather
            will normally determine if ice FOD potential exists. If icing is encountered, on
            the ground or in the air, follow Technical Order guidance and make an info entry
            on the AFTO Form 781, ARMS Aircrew/Mission Flight Data Document, if
            applicable.
     1.6.2.6. Cold Weather Operations Taxi Procedures.
        1.6.2.6.1. Taxi spacing is 300 feet. Staggered taxi is not authorized.
        1.6.2.6.2. If taxi lines are not visible due to snow/ice, taxi is prohibited. Stop the
        aircraft and advise both ground control and the SOF.
        1.6.2.6.3. Taxi spacing is 500 feet when sand is present.
        1.6.2.6.4. The minimum RCR to taxi on a designated surface is 6.
        1.6.2.6.5. The maximum taxi speed is equivalent to the RCR for that surface. As an
        example, when the RCR on Taxiway F is 10, the maximum taxi speed on Taxiway F
        is 10 knots. When the RCR is <12, slow the aircraft to nearly a complete stop prior to
        turning.
        1.6.2.6.6. If there are questionable/unknown RCRs in an area, or where RCRs differ
        significantly from what was briefed, notify the SOF. If conditions are deemed too
        poor to continue taxi, stop the aircraft and notify Ground Control (GC) and the SOF.
        1.6.2.6.7. Aircraft will not turn inside of another aircraft holding in an adjacent spot.
        Instead, proceed to the next available spot to the outside of the aircraft. However,
        turning inside of an aircraft is permitted when the adjacent parking spot between
        parking aircraft and parked aircraft is empty and the parking aircraft comes to a full
        stop prior to executing the turn into the spot. Also, if ramp space allows turning well
354FWI 11-250 15 FEBRUARY 2012                                                               11


           aft of the adjacent aircraft, allowing a straight taxi into the spot; pilots may use
           adjacent spots.
       1.6.2.7. Cold Weather Operations Takeoff Procedures.
           1.6.2.7.1. Static run-up for takeoff will not be performed.      Single-ship rolling
           takeoffs will be used.
           1.6.2.7.2. The cleared runway (RWY) surface area may be of sufficient width to
           allow only one aircraft to be on the RWY at a time.
           1.6.2.7.3. Minimum takeoff interval will be 20 seconds. When sand is present on the
           RWY increase minimum takeoff interval to 30 seconds to minimize damage from
           airborne sand and permit a clear view of the preceding aircraft.
           1.6.2.7.4. Formation takeoffs/landings are not authorized until snow removal clears
           the entire RWY and the 354 OG/CC grants specific approval.
           1.6.2.7.5. Caution must be taken not to exceed the gear extended airspeed limits
           during periods of extreme cold. Gear is slow to retract and acceleration is markedly
           increased.
       1.6.2.8. Cold Weather Operations Landing Procedures. Reference Attachment 8
       REDUCED SAME RUNWAY SEPARATION. If taxiing clear of the RWY and taxi
       lines are obscured due to snow, taxi only enough to clear the RWY, then hold your
       position and advise the SOF.
1.7. Airfield and ATC Services. PAEI airfield and ATC services are available 24 hours a day,
7 days a week. Airfield management, air traffic control and weather services are attended from
0700-2300 daily, unless NOTAM‘ed otherwise. The 354 OG/CC authorizes the use of on-call
procedures between the hours of 2300-0700L. Flying operations during these times require 354
OG/CC approval. Airfield management (AMOPS), air traffic control and weather services
maintain a 30-minute response when facilities are not attended.
1.8. Weather Briefings. A weather briefing is required before each flight. For local training
missions, optimum weather support is via face-to-face support during the mission planning and
mass briefing process. FL/pilots will receive current observation and forecast for entire flying
window at PAEI and designated alternate airfields. Ceiling, visibility, EO/IR TDA, available
night illumination for NVG operations (when appropriate), civil twilight times, minimum ECT,
and forecast winds are required for local MOA/ATCAA/LATN training.
1.9. Transient Aircraft. PAEI requires a prior permission required (PPR) number for all
transient aircraft. During Major Force Exercises MFEs and when the 354 OG/CC deems it
necessary, the airfield will be Official Business Only (OBO). NOTE: PPR restrictions are not
applicable to Air Evacuation, distinguished visitors, or SAM (Special Air Mission) aircraft, nor
do they preclude use of PAEI as an ―alternate‖ for IFR flights.
1.10. Transient Alert. Transient Alert (TA) provides marshalling, de-icing, AGE, and fueling
services. TA does not provide weapons safing. Please refer to the Alaskan Supplement for
specific services provided/available.
1.11. Flight Information Publication (FLIP). AMOPS is the base FLIP manager, and is
responsible for updating and maintaining all non-procedural FLIP information. AMOPS,
 12                                                   354FWI 11-250 15 FEBRUARY 2012


18 AGRS, 168 ARW, and 353 CTS each maintain a FLIP account. Each unit‘s FLIP account
manager is responsible for updating their own account information. AMOPS will keep a small
supply of FLIPS for transient aircrews. Base agencies sponsoring TDY units will coordinate
with those unit(s) to ensure adequate FLIPS are available while units are TDY to Eielson.
1.12. Airfield and Restricted Area Photography. Official photography or filming and audio
recordings must be coordinated with Public Affairs (354 FW/PA) and must be for official Air
Force purposes. Unofficial photography or filming and audio recording is restricted. All news
media and 354 FW/PA sponsored tours must be escorted by an authorized representative of the
Public Affairs Office. NOTE: All foreign nationals requesting photography, filming and/or
audio recordings must be escorted by a member of the 354 FW/PA in addition to procedures
above.
354FWI 11-250 15 FEBRUARY 2012                                                                13


                                           Chapter 2

                                        LOCAL AREA

2.1. Joint Pacific Alaska Range Complex (JPARC). The JPARC is the Air Force‘s 67,000
square mile joint training battle space that integrates land, sea, air, space and even cyberspace
components. The PAEI local flying area includes portions of the northern JPARC, specifically
the Yukon, Fox, Delta, Viper, Eielson, Paxon, Birch, and Buffalo MOAs and/or ATCAAs. The
JPARC-―North‖ airspace is specific to RED FLAG-Alaska operations. Reference 11th Air Force
Airspace Handbook for JPARC details.

Figure 2.1. JPARC-“North” airspace




2.2. Local Restricted Areas.
   2.2.1. R-2205 - (Fort Yukon Training Area/TAC2) located 10 NM east of PAEI, surface
   (SFC) to FL200.
 14                                                     354FWI 11-250 15 FEBRUARY 2012


   2.2.2. R-2202 - (Oklahoma Range) located 28 NM southeast of PAEI, SFC to 10,000‘ MSL
   (A and B), 10,000‘ MSL to FL310 (C), and FL310 to FL500 (D).
   2.2.3. R-2211 - (Blair Lakes Range) located 18 NM southwest of PAEI, SFC up to but not
   including FL310.

Figure 2.2. Local Training Areas




2.3. Eielson Class Delta Airspace. The airspace extending from the surface up to and
including 3,000‘ MSL within a 4.7 NM radius of PAEI.
2.4. Fairbanks Approach Terminal Radar Service Area (TRSA). The airspace surrounding
PAEI and Fairbanks International Airport wherein ATC provides radar vectoring, sequencing,
and separation on a full-time basis for all IFR and participating VFR aircraft. Pilots operating
under TRSA must follow Fairbanks approach directed vectors and altitudes even when flying
under VFR. TRSA service is optional and will be assumed unless the pilot specifically declines
by stating ―Negative TRSA‖. Pilots are highly encouraged to retain TRSA service with
departure control until approaching the range/MOA boundary, transitioning to low level, or
departing beyond 15 NM of PAEI.
2.5. PAEI Description. PAEI is located approximately 17 miles southeast of Fairbanks, AK at
N64O 39.94‘ W147O 06.09‘. Eielson has a single runway, RWY 32/14. The runway is 14,530
feet long and is 150 feet wide. Construction is grooved concrete on the center 75 feet; asphalt
354FWI 11-250 15 FEBRUARY 2012                                                              15


makes up the remaining portions of the runway as well as the 75 foot shoulders on both sides of
the runway. The runway shoulders on the first 3,200 feet of the approach end of RWY 32 are
not stressed. The remaining 11,330 feet of runway shoulders are stressed 150 feet each side of
runway centerline. Field elevation is 547‘ MSL, measured at the approach end of RWY 32.
RWY 32 has a -.01% gradient. RWY 32 is the primary instrument runway. Eielson has TACAN
