BY ORDER OF THE                                          AIR FORCE INSTRUCTION 36-2232
SECRETARY OF THE AIR FORCE
                                                                         22 FEBRUARY 2006
                                                        Incorporating Change 1, 21 JUNE 2010
                                                        AIR FORCE MATERIEL COMMAND
                                                                            Supplement
                                                                          13 DECEMBER 2010

                                                                                      Personnel

                                                                 MAINTENANCE TRAINING

             COMPLIANCE WITH THIS INSTRUCTION IS MANDATORY

ACCESSIBILITY: This publication is available digitally on the AFDPO WWW site at:
               http://www.e-publishing.af.mil.

RELEASABILITY: There are no releasibility restrictions on this publication.

OPR: HQ AF/ILMM                                                        Certified by: HQ AF/ILM
(CMSgt E. S. Brown, Jr.)                                                (BGen P. David Gillett)
Supersedes: AFI 36-2232,                                                              Pages: 107
              1 November 1999
                                           (AFMC)
OPR: HQ AFMC/A4PT                                                   Certified by: HQ AFMC/A4
Supersedes: AFI36-2232_AFMCSUP1,                                            (Mr. Ross Marshall)
            13 August 2008                                                            Pages:60


This instruction implements AFPD 36-22, Air Force Military Training. It establishes procedures
for Air Force maintenance training and provides a framework for developing training for aircraft,
munitions, and missile. Use this instruction with applicable volumes in AFI 36-2201, Air Force
Training Program. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFI 37-138, Management of Records and
disposed of in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

(AFMC) AFI 36-2232, 22 Feb 2006, is supplemented as follows:

(AFMC) This supplement implements AFPD 21-1, Air and Space Maintenance; AFI 21-102,
Depot Maintenance Management; AFPD 36-4, Air Force Civilian Training, Education and
Development; and AFMCPD 36-2, Education and Training. This supplement applies to all
organizations within AFMC that perform aircraft maintenance, including organizations that
provide depot maintenance products or services covered in the Depot Maintenance Activity
 2                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Group (DMAG), and the industrial operations at Aerospace Maintenance and Regeneration
Group (AMARG). It also applies to Contract Field Teams (CFT) working on AFMC
installations unless an equivalent system has been verified and approved by the contracting
officer. This supplement does not apply to Air National Guard (ANG) and the Air Force
Reserve Command (AFRC) and their units. This supplement has been revised to incorporate
major corrections, clarifications, and relevant information from other directives. Refer
recommended changes and questions about this supplement to the Office of Primary
Responsibility (OPR) using AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional’s chain of command. Ensure
that all records created as a result of processes prescribed in this publication are maintained in
accordance with AFMAN 33-363, Management of Records, and disposed of in accordance with
the Air Force Records Information Management System (AFRIMS) Records Disposition
Schedule (RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims. See Attachment
1 for a glossary of references and supporting information.

SUMMARY OF CHANGES

This interim change identifies personnel requiring en route training and when that training must
be completed. It establishes MAJCOM, gaining unit, 982d TRG, and 2d AF, and AFPC
responsibilities for the scheduling of en route training. It also re-enforces training priority for en
route training over local training.

(AFMC) This supplement has been significantly revised and should be completely reviewed.
The following is a synopsis of the incorporated changes: Depot Maintenance and Test Wing
training functions have been further defined. The use and management of Civilian Training
Plans (CTP) have been further defined and procedures are clear. Training courseware
management processes have been included are more comprehensive

Chapter 1—GENERAL                                                                                                                             9
    2.3.    Career Field Administrator (CFA). ........................................................................         27
    2.3.    (AFMC) Career Field Administrator (CFA). .........................................................                 27
    2.4.    Training Pipeline Manager (TPM). ........................................................................          27
    2.4.    (AFMC) Training Pipeline Manager (TPM). .........................................................                  27
    2.5.    MAJCOM Maintenance Training Branch. ............................................................                   27
    2.5.    (AFMC) MAJCOM Maintenance Training Branch. ..............................................                          27
    2.6.    MAJCOM Functional Manager (MFM). ...............................................................                   29
    2.6.    (AFMC) MAJCOM Functional Manager (MFM). ................................................                           29
    2.7.    Air Force Logistics Management Agency (AFLMA). ...........................................                         29
    2.7.    (AFMC) Air Force Logistics Management Agency (AFLMA). ............................                                 29
    2.8.    Maintenance Group (MXG) Commander (or Equivalent). ....................................                            29
    2.8.    (AFMC) Maintenance Group (MXG) Commander (or Equivalent). .....................                                    29
    2.9.    Maintenance Operations Squadron (MOS) Commander. ......................................                            31
    2.9.    (AFMC) Maintenance Operations Squadron (MOS) Commander. .......................                                    31
    2.10.   Squadron Commanders. .........................................................................................     31
    2.10.   (AFMC) Squadron Commanders. ..........................................................................             31
    2.11.   Workcenter Supervisors. ........................................................................................   32
    2.11.   (AFMC) Workcenter Supervisors. .........................................................................           32
    2.12.   Air Force Master Course Table (MCT) Manager: .................................................                     32
    2.12.   (AFMC) Air Force Master Course Table (MCT) Manager. ..................................                             33
    2.13.   (Added-AFMC) AFMC Maintenance Training and PAC Working Group. ..........                                           33
    2.14.   (Added-AFMC) Lead MXW for AFMC Civilian Training Plans (CTPs). ............                                        33
    2.15.   (Added-AFMC) Lead MXW for AFMC Maintenance Training. ..........................                                    34
    2.16.   (Added-AFMC) Coordinating MXW for AFMC Maintenance Training. .............                                         34
    2.17.   (Added-AFMC) MXW Training and PAC Working Group. .................................                                 35
    2.18.   (Added-AFMC) MXW Maintenance Training Manager. ......................................                              35
    2.19.   (Added-AFMC) MXW CTP Program Manager. ...................................................                          36
    2.20.   (Added-AFMC) CTP Developer. ...........................................................................            36
    2.21.   (Added-AFMC) Wing Courseware Program Manager (CPM). .............................                                  37
    2.22.   (Added-AFMC) Training Systems Program Manager (TSPM). ............................                                 38
    2.23.   (Added-AFMC) Group Training Manager (GTM). ...............................................                         39
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                                                                           5


      2.24.   (Added-AFMC) SOJT Trainer. ..............................................................................                        39
      2.25.   (Added-AFMC) Task Trainer. ...............................................................................                       40
      2.26.   (Added-AFMC) Maintenance Wing Employee. ....................................................                                     40
      2.27.   (Added-AFMC) HQ AFMC/A4D Depot Maintenance Courseware Management.                                                                40

Chapter 3—MAINTENANCE TRAINING DOCUMENTATION                                                                                                   42
      3.1.    Introduction. ...........................................................................................................        42
      3.2.    Training Documents. .............................................................................................                42
      3.3.    Training Records. ...................................................................................................            43
      3.3.    (AFMC) Training Records. ....................................................................................                    43
      3.4.    Core Tasks. ............................................................................................................         43
      3.4.    (AFMC) Core Tasks. .............................................................................................                 44
      3.5.    Third-Party Certification of Core Tasks. ...............................................................                         44
      3.5.    (AFMC) Third-Party Certification of Core Tasks. ................................................                                 44
      3.6.    (Added-AFMC) Civilian Training Plan (CTP). .....................................................                                 44

Chapter 4—MAINTENANCE INFORMATION SYSTEMS (MIS) TRAINING BUSINESS AREA
           (TBA)                                                     45
      4.1.    Introduction. ...........................................................................................................        45
      4.1.    (AFMC) Introduction. ............................................................................................                45
      4.2.    Purpose. ..................................................................................................................      45
      4.2.    (AFMC) Purpose. ...................................................................................................              45
      4.3.    Administration. ......................................................................................................           45
      4.3.    (AFMC) Administration. .......................................................................................                   46
      4.4.    User Roles. .............................................................................................................        46
      4.4.    (AFMC) User Roles. ..............................................................................................                46
Table 4.1.    MIS Training Business Area Key User Roles .......................................................                                46
      4.5.    Community of Interest (COI). ................................................................................                    46
      4.5.    (AFMC) Community of Interest (COI). .................................................................                            47
      4.6.    Maintenance Information Systems (MIS) Functional Capabilities Board (FCB) ..                                                     47
      4.6.    (AFMC) Maintenance Information Systems (MIS) Functional Capabilities Board (FCB).
               ................................................................................................................................. 47
      4.7.    Maintenance Information System (MIS) Configuration Control Board (CCB). ...                                                      47
      4.7.    (AFMC) Maintenance Information System (MIS) Configuration Control Board (CCB). 47
      4.8.    Master Course Codes (MCC): ...............................................................................                       47
 6                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


       4.8.    (AFMC) Master Course Codes (MCC). .................................................................                           47
       4.9.    IMDS Job Qualification Standard Task Numbering: .............................................                                 48
       4.9.    (AFMC) IMDS Job Qualification Standard Task Numbering. ..............................                                         48
Table 4.2.     STS and JQS Code Numbers. ................................................................................                    49

Chapter 5—MAINTENANCE TRAINING FLIGHT (MTF)                                                                                                  50
       5.1.    General. ..................................................................................................................   50
       5.1.    (AFMC) Depot only) General. ...............................................................................                   50
       5.2.    Manning. ................................................................................................................     51
       5.2.    (AFMC) MXG/MTD Manning. .............................................................................                         51
       5.3.    Training. .................................................................................................................   52
       5.3.    (AFMC) Training. ..................................................................................................           52
       5.4.    Maintenance Training Flight Chief Responsibilities. ............................................                              52
       5.5.    Training Management Section Chief Responsibilities. ..........................................                                54
       5.5.    (AFMC) Training Management Responsibilities. .................................................                                54
       5.6.    NCOIC, Unit Training Manager Element Responsibilities ...................................                                     54
       5.6.    (AFMC) NCOIC, Unit Training Manager Element Responsibilities. ...................                                             54
       5.7.    Unit Training Managers (UTMs). ..........................................................................                     55
       5.7.    (AFMC) Unit Training Managers (UTMs). ...........................................................                             55
       5.8.    NCOIC, MTF Scheduling Element Responsibilities. ............................................                                  56
       5.8.    (AFMC) NCOIC, MTF Scheduling Element Responsibilities. .............................                                          56
       5.9.    Development and Instructor (D&I) Section Chief Responsibilities ......................                                        57
       5.9.    (AFMC) Development and Instructor (D&I) Responsibilities. .............................                                       57
       5.10.   NCOIC, Development Element Responsibilities ...................................................                               58
       5.10.   (AFMC) NCOIC, Development Element Responsibilities. ...................................                                       58
       5.11.   NCOIC, Instructor Element Responsibilities .........................................................                          59
       5.11.   (Added-AFMC) NCOIC, Instructor Element Responsibilities. .............................                                        59
Figure 5.1.    MTF Structure. .......................................................................................................        60

Chapter 6—MTF SCHEDULING FUNCTION                                                                                                            61
       6.1.    General. ..................................................................................................................   61
       6.1.    (AFMC) General. ...................................................................................................           61
       6.2.    MTF Scheduling Process. ......................................................................................                61
       6.3.    Maintaining Scheduling Files. ...............................................................................                 61
       6.4.    Monthly Training Scheduling Meeting. .................................................................                        62
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                                                                            7


     6.5.    Priority Backlog Management. ..............................................................................                        63
     6.6.    Requesting AETC Mobile Training Team (MTT) and TDY Instructor Assistance.                                                          63
     6.7.    Obtaining Funding for TD (TDY-to-School) Courses ...........................................                                       64
     6.8.    (Added-AFMC) MTF Scheduling Process. ...........................................................                                   64

Chapter 7—EN-ROUTE TRAINING                                                                                                                     67
     7.1.    General. ..................................................................................................................        67
     7.1.    (AFMC) General. ...................................................................................................                67
     7.2.    Establishing New En-Route Training Requirements. ............................................                                      67
     7.3.    Establishing Sequential En-Route Requirements. .................................................                                   67
     7.4.    Factors to Consider When Scheduling En-Route Training. ...................................                                         67
     7.5.    Canceling En-Route Training Request. .................................................................                             67
     7.6.    Scheduling En Route Training. ..............................................................................                       67

Chapter 8—MAINTENANCE QUALIFICATION PROGRAM (MQP)                                                                                               69
     8.1.    General. ..................................................................................................................        69
     8.1.    (AFMC) General. ...................................................................................................                69
     8.2.    Phase I, Inprocessing, Maintenance Orientation and Maintenance Refresher. ......                                                   69
     8.3.    Phase II, Continuation Training (CT). ...................................................................                          69
     8.4.    Phase III, Special Qualification Training (SQT). ..................................................                                71
     8.4.    (AFMC) Phase III, Special Qualification Training (SQT). ...................................                                        71

Chapter 9—SPECIAL PROGRAMS                                                                                                                      73
     9.1.    Air Force Airframe and Powerplant (A&P) Certification Program. ......................                                              73
     9.2.    Foreign Object Damage (FOD) Prevention Training. ...........................................                                       76
     9.3.    Other Related Special Programs. ...........................................................................                        76
     9.4.    (Added-AFMC) Aircraft Emergency Ground Escape Training. ............................                                               77

Chapter 10—(Added-AFMC) CIVILIAN TRAINING PLANS                                                                                            Error! Bookmark not def
     10.1.   (Added-AFMC) General. .......................................................................................                      78
     10.2.   (Added-AFMC) Uses. ............................................................................................                    78
     10.3.   (Added-AFMC) Development. ..............................................................................                           78
     10.4.   (Added-AFMC) Implementation. ..........................................................................                            79
     10.5.   (Added-AFMC) Sustainment. ................................................................................                         79

Chapter 11—ADOPTED FORMS                                                                                                                        82
     11.1.   Adopted Forms ......................................................................................................               82
8                                               AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


     11.2.   (Added-AFMC) AFMC Form 853, Course Chart. ................................................   82

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                            83

Attachment 2—MASTER COURSE CODE SUBMISSION FORMATS MASTER COURSE CODE
                                                                    97

Attachment 3—(Added-AFMC) STRUCTURED ON-THE-JOB TRAINING (SOJT)                                           98

Attachment 4—(Added-AFMC) GENERAL RECURRING TRAINING REQUIREMENTS (RTR)
                                                                     101

Attachment 5—(Added-AFMC) DEPOT MAINTENANCE COURSEWARE MANAGEMENT 105
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                           9



                                           Chapter 1

                                          GENERAL

1.1. Purpose. Air Force Instruction (AFI) 36-2232, Maintenance Training, establishes training
policy and procedures for personnel assigned to aircraft, munitions, and missile maintenance
organizations throughout the Air Force.
1.1. (AFMC)Purpose. This instruction provides guidance, procedures, and responsibilities for
aircraft and depot maintenance training programs as well as the civilian training program to
ensure maintenance personnel are qualified to perform assigned tasks.
1.2. Objective. Provide initial, upgrade, proficiency, qualification, recurring, and certification
training needed by a technician to perform duties in their primary Air Force Specialty Code
(AFSC). The overall capability of a maintenance unit depends on the state of training for
personnel assigned. Training is essen-tial to improving and sustaining unit capability and is one
of the most important responsibilities of com-manders and supervisors. When balancing
resources, (e.g., aircraft, support equipment, facilities, tools, funding, personnel, etc.)
maintenance training carries an equal priority with the operational training mis-sion.
1.2. (AFMC)Objective. Provide initial, qualification, and recurring training needed by AFMC
maintenance personnel in their job series.
   1.2.1. (Added-AFMC) Training, qualification, certification and recurring certification
   requirements will be conducted IAW this instruction and its supplement and AFI 21-101,
   Aircraft and Equipment Maintenance Management, AFMC Supplement 1 and its
   supplements, as applicable. Training that is required to maintain certification will be linked
   to the appropriate task. All depot maintenance training requirements will be retained in The
   Training Scheduling System-Production Acceptance Certification System (TSS-PAC),
   Section II, and applied as directed by all regulatory guidance. Test Wing (TW) maintenance
   training requirements will be retained in Training Business Area (TBA) or other HQ
   AFMC/A4 approved process.
1.3. Applicability. This instruction is directive in nature and applicable to commanders,
supervisors, Unit Training Managers (UTM), and personnel assigned to the Maintenance Group
(MXG), maintenance squadrons, MTF, and other maintenance organizations throughout the Air
Force.
NOTE: Certain sections of this AFI are not applicable to Air National Guard (ANG)/Air Force
Reserve Command (AFRC), Intercontinental Ballistic Missile (ICBM), and Nuclear units.
Organizations that do not have a Maintenance Training Flight (MTF) will complete skill level
training in their individual work centers. Performance-based activities (contractors and Most
Efficient Organizations (MEO) shall organize IAW AFI 38-203, Commercial Activities Program,
and shall implement the organization required in accordance with their contract or management
plan. Refer to MAJCOM instruc-tions for further guidance, where applicable. Specific training
requirements for Munitions, Nuclear and Missile activities are included in the appropriate 21-
2XX series instructions.
 10                                        AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


1.3. (AFMC)Applicability. The maintenance training program also applies to all civilian
employees assigned to an AFMC depot maintenance organization, Maintenance Wing (MXW),
and maintenance personnel assigned to Test Wing maintenance organizations.
1.4. Equivalent Commanders. Throughout this instruction, responsibilities for the
Maintenance Group Commander (MXG/CC) are identified. For those units that do not align
under an Maintenance Group (MXG), their appropriate commander is equivalent.
1.4. (AFMC)Equivalent Commanders. AFMC is organized under a wing concept, with a
MXW Commander (MXW/CC) or equivalent. Responsibilities of the MXW/CC are identified
throughout this instruction
1.5. Terminology. When using this instruction, the following applies:
   1.5.1. Must - Indicates a mandatory requirement.
   1.5.2. Will - Indicates a mandatory requirement.
   1.5.3. Should - Indicates a preferred or recommended method or option.
   1.5.4. May - Indicates an acceptable or satisfactory method or option.
1.6. Office of Primary Responsibility (OPR). The MTF is the single point of contact for
maintenance training within the MXG In Accordance With (IAW) applicable AFI 36-2201
volumes and this publica-tion.
NOTE: The UTM or civilian equivalent will serve as OPR for those units without an MTF.
1.6. (AFMC)Office of Primary Responsibility (OPR). The Maintenance Training Flight
(MTF)/TW-Maintenance Training Detachment (MTD) is the single point of contact for
maintenance training within the MXW/TW-Maintenance Group (MXG).
NOTE: (Depot only) Civilian equivalent to squadron-level Unit Training Manager (UTM) is
Group Training Manager (GTM).
1.7. AETC Training Detachment (TD) (Not applicable to ANG/AFRC units). TD is the
primary air-craft maintenance training agency on base. IAW AFI 65-601V1, Budget Guidance
and Procedures, and AFI 25-201, Support Agreements Procedures, host wings will develop
support agreements between sup-pliers and receivers of resources to document recurring day-to-
day peacetime support. The Host-Tenant support agreement should address facilities, Operations
and Maintenance (O&M) funding, administrative support, Government Vehicle (GOV)
allocations;   aircraft   support    equipment     to   include    sustainment   costs,    and
organizational/intermediate maintenance support of equipment beyond the TD capability.
   1.7.1. Air Education and Training Command (AETC) TD will be utilized as the primary
   maintenance training resource at all bases with an assigned TD. The TD will not be
   responsible to conduct ancillary training. The MTF will develop courses and supplement
   training when the training requirements are beyond the capability and timely response of the
   TD. The MTF will not duplicate training provided by the TD.
   1.7.1. (AFMC) Air Education and Training Command (AETC) is the primary training
   agency for weapons system specific systems training.
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                         11


   1.7.2. (Added-AFMC) The MXW/TW-MXG is the host of the Depot Maintenance Field
   Training Detachment (FTD) instructors. There is an AETC/AFMC Memorandum of
   Agreement for Depot Maintenance FTD program.
1.8. MAJCOM M andatory Course List (MMCL) (Not applicable to ANG/AFRC, and
ICBM). Lead Commands will create a master list of all mandatory TD, MTF, and Advanced
Distributed Learning (ADL) courses for each mission design series aircraft. MAJCOMs will
conduct annual audits by review-ing monthly Status of Training reports to ensure all personnel
identified to attend applicable MMCL courses complete those courses. Personnel will begin
required TD courses within 180 days of assignment to the work center. ADL courses will be
completed prior to taking the TD course they apply to or within 180 days of assignment to the
work center, whichever comes first. If more than one TD course is required or the individual
needs to complete an MMCL prerequisite, then the individual must start each subsequent course
within 180 days of completion of the previous course or prerequisite.
1.8. (AFMC)MAJCOM Mandatory Course List (MMCL). TW MXG/CC will determine
which Lead Command courses are mandatory for members assigned to multiple airframes. The
TW-MXG/CC will determine locally which courses on the MMCL apply for the various series
and AFCs. Depot Maintenance occupational series course requirements are determined by
AFMC Civilian Utilization and Training Workshop (CU&TW) and are identified in the
employee’s Civilian Training Plan (CTP).
   1.8.1. MMCL courses are required for personnel in the following categories:
       1.8.1.1. Recent technical school graduates, either entry level or retrainees, who perform
       mainte-nance in a sortie producing or backshop AFSC.
       1.8.1.2. Personnel with no prior experience on assigned Mission Design Series (MDS)
       aircraft or who have not performed maintenance duty on the assigned MDS within the
       past 3 years.
NOTE: All master sergeants and above with less than 1 year experience on the assigned MDS,
who supervise maintenance personnel, will complete the appropriate TD or ADL familiarization
courses.
       1.8.1.3. (Added-AFMC) The CTP identifies the MMCL for each occupational series.
       MXW personnel must complete mandatory requirements.
1.9. Utilization of Training Courses. Units will use AETC, TD, MTF and ancillary training
courses for upgrade, proficiency, qualification, recurring, and Cross Utilization Training (CUT).
   1.9.1. These courses will be used to the fullest extent possible.
       1.9.1.1. (Added-AFMC) Command maintenance training courses shall be identified by
       HQ AFMC/A4D. Command maintenance training courses shall be used when available
       and applicable to the requirement.
       1.9.1.2. (Added-AFMC) AFI 36-401, Employee Training and Development; AFMCI
       36-201, Education and Training; and AFMCMAN 36-3, AFMC Functional Courseware
       Development and Management Guide provide guidance on selecting a source and
       expending funds for training. Use these directives and guidance from the Center
       Education and Training function to select the most suitable and available source for
       training.
 12                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


       1.9.1.3. (Added-AFMC) The Training Scheduling System (TSS) is the data system,
       including Production Acceptance Certification (PAC) and Courseware Management
       Database (CMD), used by AFMC to record and maintain certifications and training plans
       for depot maintenance personnel.
       1.9.1.4. (Added-AFMC) HQ AFMC/A4D has depot maintenance training oversight
       responsibility and approval authority over depot maintenance courseware. All depot
       maintenance courseware information will be maintained in TSS/CMD.
   1.9.2. Report unused allocations during the Status of Training (SOT) briefing.
1.10. Class Cancellation Policy.
   1.10.1. TD classes with en-route, Temporary Duty (TDY), Air Reserve Component (ARC),
   or multi-phased students will not be canceled and will be supported by the host unit, unless
   approved by the wing commander.
   1.10.1. (AFMC) Any MTF/MTD class with en-route, Temporary Duty (TDY) students will
   not be canceled and will be supported by the host unit, unless approved by the wing
   commander.
   1.10.2. Host unit personnel will not be removed from TD courses due to appointments, local
   exer-cises, or higher headquarters inspections, unless approved by the wing commander.
   1.10.3. MXG/CC may cancel MTF classes during local exercises. The maintenance training
   operat-ing instruction, developed by the MTF, will outline the cancellation policies for MTF
   classes.
   1.10.3. (AFMC) The MXW Commander (MXW/CC) or equivalent may cancel classes
   scheduled or conducted by the MTF during local exercises.
   1.10.4. Local students released from MTF/TD courses will report to their respective work
   centers.
1.11. Curriculum Advisory Committee (CAC) (Not applicable to ANG/AFRC, AFSOC and
ICBM units). Use the CAC to investigate, analyze, and recommend the most cost effective and
efficient method to satisfy training requests. The CAC will be composed of MTF’s Development
Element (Chairperson), UTM (as required), TD (as required), Subject Matter Experts (SMEs),
applicable work center supervisors/ section chiefs, and MTF OIC/Chief (Optional).
   1.11.1. MTF Chief will conduct a CAC when:
       1.11.1.1. Developing a new course.
       1.11.1.1. (AFMC) HQ AFMC/A4D defines the need for future development efforts by
       analyzing future system requirements needs. (on-going).
       1.11.1.2. Deciding which training agency should conduct requested training.
       1.11.1.3. Revising 25-percent or more of an existing course.
   1.11.2. The MTF can use a CAC to conduct reviews of MTF courses and TD courses when
   necessary.
1.12. Advanced Distributed Learning (ADL) (Not applicable to ANG/AFRC, AFSOC and
ICBM units).
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                           13


