BY ORDER OF THE                                          AIR FORCE INSTRUCTION 90-201
SECRETARY OF THE AIR FORCE
                                                                            2 AUGUST 2013
                                                       Incorporating Change 1, 10 March 2014

                                                                          Special Management

                                                   THE AIR FORCE INSPECTION SYSTEM


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: SAF/IGI                                                             Certified by: SAF/IGI
                                                                        (Mr. Oscar J. Padeway)
                                                                                    Pages: 261
Supersedes:   AFI90-201, 23 March 2012


This Instruction implements Air Force Policy Directive (AFPD) 90-2, Inspector General—The
Inspection System and complements Department of Defense Directive (DODD) 3150.02, DOD
Nuclear Weapons Surety Program and Chairman of the Joint Chiefs of Staff Instruction (CJCSI)
3263.05, Nuclear Weapons Technical Inspections. It provides guidance and procedures for Air
Force inspections, including nuclear surety inspections. This Instruction is consistent with
AFPD 13-5, Air Force Nuclear Enterprise. Only this Instruction may establish service-wide
Inspector General (IG) inspection requirements. This Instruction applies to all Air Force (AF),
Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. Major Command
(MAJCOM) supplements to this Instruction will be coordinated with the Secretary of the Air
Force, Inspections Directorate (SAF/IGI) before publication and one copy will be forwarded to
SAF/IGI after publication. Use AF Form 847, Recommendation for Change of Publication, for
any suggested changes to this publication and e-mail to safigi.workflow@pentagon.af.mil.
Unless otherwise noted, The Inspector General (TIG) is the waiver authority to policies
contained in this Instruction. Submit waiver requests for TIG consideration/approval through
SAF/IGI. Ensure that all records created as a result of processes prescribed in this publication
are maintained IAW Air Force Manual (AFMAN) 33-363, Management of Records, and
disposed of IAW Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS).
 2                                                                                                    AFI 90-201 2 August 2013


SUMMARY OF CHANGES

The publication has been revised updating Attachment 2 and Attachment 3. Revisions include
additons, deletions, and modifications to inspections located in above mentioned attahcments.


Chapter 1—GENERAL GUIDANCE AND RESPONSIBILITIES                                                                                             7
       3.4.    Rating. ....................................................................................................................   37
       3.5.    AF Management Inspection MGAs. ......................................................................                          38

Chapter 4—THE UNIT EFFECTIVENESS INSPECTION (UEI).                                                                                            40
       4.1.    General Information. ..............................................................................................            40
       4.2.    Purpose. ..................................................................................................................    40
       4.3.    UEI Sequence of Events. .......................................................................................                40
Figure 4.1.    UEI Sequence of Events. .......................................................................................                40
       4.4.    Duties and Responsibilities. ...................................................................................               40
       4.5.    UEI Methodology. .................................................................................................             41
       4.6.    Continual Evaluation. ............................................................................................             42
       4.7.    UEI survey. ............................................................................................................       43
       4.8.    On-site Capstone Visit. ..........................................................................................             44
       4.9.    UEI Reports. ..........................................................................................................        44
       4.10.   UEI Augmentee Support to MAJCOM/IG. ...........................................................                                48

Chapter 5—THE COMMANDER’S INSPECTION PROGRAM (CCIP)                                                                                           49
       5.1.    General Information. ..............................................................................................            49
Figure 5.1.    Key Questions for CCs. .........................................................................................               49
Figure 5.2.    Commander’s Inspection Program. .......................................................................                        50
       5.2.    Purpose. ..................................................................................................................    50
       5.3.    Commander’s Authority to Inspect. .......................................................................                      50
       5.4.    Inspection Guidelines. ...........................................................................................             50
Figure 5.3.    Commander’s Inspection Report Routing. .............................................................                           53
       5.5.    Commander’s Inspection Management Board (CIMB). ........................................                                       53
       5.6.    Wing Inspection Team (WIT). ...............................................................................                    54
       5.7.    Self-Assessment Checklists (SAC). .......................................................................                      55
 4                                                                                                     AFI 90-201 2 August 2013


      5.8.    Roles and Responsibilities. ....................................................................................              56
Table 5.1.    Air Force Installation Mission Assurance Exercise Requirements. .......................                                       60

Chapter 6—AIR FORCE NUCLEAR INSPECTION PROGRAMS                                                                                             62
      6.1.    Nuclear Weapons Technical Inspections (NWTI). ................................................                                62
      6.2.    Nuclear Surety Inspector Eligibility, Training and Certification. ..........................                                  62
      6.3.    Nuclear-Capable Unit Operational Certification and Operational Restriction. .....                                             62
      6.4.    Initial Nuclear Surety Inspection (INSI). ...............................................................                     62
      6.5.    Nuclear Surety Inspection (NSI). ...........................................................................                  63
      6.6.    Limited Nuclear Surety Inspection (LNSI). ...........................................................                         64
      6.7.    Nuclear Inspection Rating System. ........................................................................                    64
      6.8.    Reporting Criteria. .................................................................................................         65
      6.9.    NSI Inspector Surety Tenets. .................................................................................                66
      6.10.   DOD NSI MGAs. ..................................................................................................              66
      6.11.   AF NSI MGAs. ......................................................................................................           73
      6.12.   Re-inspection of NSI/LNSI Deficient Areas. ........................................................                           75
      6.13.   Actions on Defense Threat Reduction Agency (DTRA) Inspections. ...................                                            76
      6.14.   NSI Core Team. .....................................................................................................          77
      6.15.   AF NSI Oversight Team. .......................................................................................                77
      6.16.   Adjudication. ..........................................................................................................      78
      6.17.   NSI Reports and Messages. ...................................................................................                 78
      6.18.   Nuclear Operational Readiness Inspection (NORI). ..............................................                               79
Table 6.1.    NORI Major Graded Areas. ...................................................................................                  79
      6.19.   Re-inspection of NORI Deficient Areas. ...............................................................                        82
      6.20.   NORI Corrective Actions. .....................................................................................                82
      6.21.   NORI Reports and Messages. ................................................................................                   82

Chapter 7—JOINT BASE INSPECTIONS                                                                                                            84
      7.1.    Purpose. ..................................................................................................................   84
      7.2.    Background. ...........................................................................................................       84
      7.3.    Definitions. ............................................................................................................     84
      7.4.    Command Relationships. .......................................................................................                86
      7.5.    Inspections. ............................................................................................................     87
      7.6.    Responsibilities. .....................................................................................................       88
AFI 90-201 2 August 2013                                                                                                                        5


Chapter 8—THE AIR FORCE INSPECTION AGENCY (AFIA) PROGRAM ELEMENTS
                                                                                                                                                89
       8.1.    AFIA provides independent inspection, evaluation, and analysis to advance the
               continuous improvement of mission effectiveness at all AF levels. ......................                                         89
       8.2.    NSI. ........................................................................................................................    89
       8.3.    DRU and FOA UEIs. .............................................................................................                  91
       8.4.    AFIA Medical Inspector Support to MAJCOM/IGs. .............................................                                      91
       8.5.    Active Duty (Active Duty) Military Treatment Facilities (MTF) Accreditation
               Requirements. ........................................................................................................           91
       8.6.    Field Inspection. .....................................................................................................          92
       8.7.    IG Team Augmentation. ........................................................................................                   92
       8.8.    Contingencies and Combat. ...................................................................................                    92
       8.9.    Directed Inspection (DI). .......................................................................................                92
       8.10.   The AFIA Analysis Division. ................................................................................                     92
       8.11.   TIGIRS Lead Command. .......................................................................................                     92
       8.12.   TIG Brief. ...............................................................................................................       93
       8.13.   AF Gatekeeper Program. .......................................................................................                   93
       8.14.   By-Law Reporting. ................................................................................................               93
       8.15.   Wounded, Ill and Injured (WII) Reporting. ...........................................................                            93
       8.16.   Inspection System Training. ..................................................................................                   94
       8.17.   Radioactive Material Permit Inspections (Unannounced). ....................................                                      94

Chapter 9—IG FORCE DEVELOPMENT AND MANAGEMENT                                                                                                   95
       9.1.    Air Force Inspector General Duty. .........................................................................                      95
       9.2.    MAJCOM Inspector General Team Chiefs. ..........................................................                                 96
       9.3.    Inspector General Force Development (FD). .........................................................                              96
       9.4.    Inspector General Training. ...................................................................................                  96
       9.5.    Inspector General Certification. .............................................................................                   98
Figure 9.1.    Oath for Personnel Assigned to or Augmenting the IG. ........................................                                    99
       9.6.    Civilian Inspector General Requirements. .............................................................                           99

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                                 101

Attachment 2—LIST OF AUTHORIZED INSPECTIONS                                                                                                    118

Attachment 3—AIR FORCE INSPECTION REQUIREMENTS                                                                                                 135

Attachment 4—UEI AND CCIP MAJOR GRADED AREAS                                                                                                   190
6                                                    AFI 90-201 2 August 2013


Attachment 5—WING INSPECTOR GENERAL OFFICE TEMPLATES                      194

Attachment 6—NUCLEAR INSPECTION MESSAGES, GUIDES, AND REPORT
             RECIPIENTS                                                   197

Attachment 7—DEFICIENCY CAUSE CODES AND EXPLANATIONS                      215

Attachment 8—WOUNDED, ILL, AND INJURED (WII) INSPECTION
             REQUIREMENTS                                                 223

Attachment 9—INSPECTIONS OF CEMETERIES LOCATED ON AIR FORCE
             INSTALLATIONS                                                232

Attachment 10—COMMANDER’S INSPECTION REPORT (CCIR) TEMPLATE               234

Attachment 11—WING INSPECTION REPORT TEMPLATE                             237
AFI 90-201 2 August 2013                                                                          7


                                            Chapter 1

                    GENERAL GUIDANCE AND RESPONSIBILITIES

1.1. Applicability. Unless otherwise stated, this Instruction applies to all inspections, as defined
in paragraph 1.2.2, conducted on or by any United States Air Force (USAF) organization,
including those forces assigned/apportioned to Combatant Commands.
1.2. Overview.
   1.2.1. The Air Force Inspection System. The AFIS is an integrated, synchronized system of
   inspections conducted on behalf of the Secretary of the Air Force (SECAF), the Chief of
   Staff of the Air Force (CSAF) and commanders at all levels.
       1.2.1.1. Inspection is an inherent function of command exercised at every level to
       evaluate readiness, economy, efficiency, and state of discipline. Inspection preparation is
       inherently wasteful if not directly aligned with mission readiness. Units will be
       inspection ready when commanders focus on mission readiness and on building a culture
       of disciplined compliance in which every Airman does his/her job right the first time and
       when no one is looking. The intent of the IG is to continuously improve the AFIS so
       there is an ever-shrinking difference--both real and perceived--between mission readiness
       and inspection readiness.
   1.2.2. Inspection. An inspection is any effort to evaluate an organization, function or
   process by any means or method, including surveys, interviews, assessments, evaluations and
   audits, excluding audits conducted under the authority of the Secretary of the Air Force
   Auditor General (SAF/AG), and those audit activities conducted under the authority of the
   Secretary of the Air Force Comptroller (SAF/FM) specifically for the purposes of achieving
   audit readiness in accordance with the Financial Improvement and Audit Readiness Plan.
   Inspections include special visits, technical inspections, special one-time inspections,
   inspections required by law or for the exercise of command responsibilities, and inspections
   approved by the Secretary of the Air Force Inspector General (SAF/IG; TIG) which are
   conducted by functional staff (Functional) entities to provide or obtain technical information
   or assistance.
   1.2.3. It is Air Force policy that commanders at wing level and below receive at least one IG
   inspection report during their command tour. This includes all Active Duty, Reserve, and
   Air National Guard units.
   1.2.4. Inspections are the responsibility of commanders at all levels IAW Title 10 United
   States Code (USC) § 8583, Requirement of Exemplary Conduct. Inspections are conducted
   by a commander, or on behalf of a commander, on their staff and subordinate
   units/organizations. Inspections are performed by authorities inside the inspected unit (i.e.,
   Internal Inspections) and outside the inspected unit (i.e., External Inspections).
   1.2.5. When differences arise concerning inspections governed by this Instruction
   (prioritized requirements, duplicative inspections, frequency, scope, etc.), this publication
   will take precedence in these matters over other Air Force policy and guidance.
1.3. Purpose of the AFIS. The purpose of the AFIS is threefold:
   1.3.1. To enable and strengthen commanders’ effectiveness and efficiency.
 8                                                                       AFI 90-201 2 August 2013


     1.3.2. To motivate and promote military discipline, improved unit performance, and
     management excellence up and down the chain of command, in units and staffs.
     1.3.3. To identify issues interfering with effectiveness, efficiency, compliance, discipline,
     readiness, performance, surety and management excellence.
1.4. Objectives of the AFIS.
     1.4.1. The AFIS is focused on assessing and reporting on a unit’s readiness, economy,
     efficiency, effectiveness and state of discipline to execute assigned missions. The AFIS
     gives SECAF, CSAF and commanders at all levels an independent assessment of:
        1.4.1.1. A unit’s compliance with established directives and ability to execute its
        assigned mission, leadership effectiveness, management performance, and aspects of unit
        culture and command climate.
        1.4.1.2. A unit’s ability to find, analyze, report and fix deficiencies.
        1.4.1.3. A unit’s ability to prevent fraud and minimize waste and abuse.
     1.4.2. The AFIS gives major commands (MAJCOM), National Guard Bureau (NGB) and
     Headquarters Air Force (HAF) Functionals an independent assessment of functional
     effectiveness and compliance in the field, and of the adequacy of organization, policy,
     guidance, training and resources.
     1.4.3. The AFIS provides a mechanism for senior AF leaders to direct a targeted, more
     detailed and thorough inspection of specific programs, organizations, or issues.
1.5. Roles and Responsibilities.
     1.5.1. Secretary of the Air Force, Inspector General (SAF/IG).
        1.5.1.1. The Inspector General’s mission is defined in HAF Mission Directive (MD) 1-
        20, The Inspector General and AFPD 90-2, Inspector General-The Inspection System.
        Specific functions include coordinating, monitoring and establishing objectives for
        inspection programs through appropriate commanders; coordinating efforts to eliminate
        duplication and unnecessary inspections imposed on commands or units; and approving
        Air Force inspection policy. With the exception of TJAG inspections and TAG audits, all
        inspections conducted within the AF are subject to review by TIG for adherence to the
        objectives and policies contained in this Instruction.
        1.5.1.2. Has the authority to coordinate, synchronize, integrate, and approve/disapprove
        the inspections and inspection elements of all AFIS components to eliminate duplication
        and unnecessary inspections, with the exception of inspections pursuant to Article 6 and
        audits conducted in accordance with Government Auditing Standards.
        1.5.1.3. Is the AF Gatekeeper for all inspections, evaluations, assessments, and other
        inspection-related visits (including audits and inquiries) conducted by outside entities
        (Office of the Inspector General, Department of Defense (OIG, DOD); Government
        Accountability Office (GAO) and others); and will coordinate, to the maximum extent
        practicable, the activities of those organizations among themselves and with AF
        organizations to allow the development of timely, accurate, and useful information with
        the least disruption to the affected unit(s).
AFI 90-201 2 August 2013                                                                      9


         1.5.1.3.1. Establishes AF inspection gatekeeper guidance, policy and oversight for all
         Air Force IG and Functional inspections, assessments and evaluations.
      1.5.1.4. Will, in consultation with the Secretary of the Air Force Auditor General,
      coordinate the AFIS to make efficient and effective use of Audit Agency resources and
      capabilities in order to eliminate duplication of effort and minimize disruption within
      inspected units/organizations.
      1.5.1.5. Unless specified otherwise in this Instruction, is the approval authority for all
      requests for exception to policy and waivers contained in this AFI. All such requests will
      be coordinated through SAF/IGI.
      1.5.1.6. Inquires into, and periodically reports on, the readiness, economy, efficiency,
      and state of discipline of the forces to the SECAF and CSAF, IAW Title 10 USC § 8020
      (10 USC § 8020), Inspector General.
      1.5.1.7. Maintains and safeguards the integrity of the AFIS and reports on the
      effectiveness of the system to the SECAF and CSAF.
      1.5.1.8. Conducts inspections of AF Special Access Programs (SAP) and other sensitive
      activities IAW DOD guidance and AF policies, and reports results as directed by the
      SECAF or CSAF.
      1.5.1.9. Provides oversight of intelligence activities conducted under the provisions of
      Executive Order 12333 (EO 12333), United States Intelligence Activities and DOD
      5240.1–R, Procedures Governing the Activities of DOD Intelligence Components that
      Affect United States Persons. Chairs the AF Intelligence Oversight (IO) Panel and
      provides quarterly reports to the Office of the Assistant to the Secretary of Defense for
      Intelligence Oversight (ATSD/IO).
      1.5.1.10. Submits a summary of inspection activity for the Semiannual Compendium of
      DOD Intelligence-Related IG and Audit Agency Reports through the OIG, DOD as
      required by 10 USC §8020.
      1.5.1.11. Conducts security and technology protection inspections at selected AF
      Research, Development, and Acquisition facilities.
      1.5.1.12. Publishes inspection guidance for AF nuclear-capable units and units with
      Nuclear Weapons Related Materiel (NWRM) IAW DOD, CJCS and Service guidance.
      1.5.1.13. Adjudicates deficiencies between Nuclear Surety Inspection (NSI) and/or
      oversight teams IAW paragraph 6.16
      1.5.1.14. Conveys nuclear inspection issues to the Nuclear Oversight Board (NOB) as
      needed.
      1.5.1.15. Serves as the personnel proponent responsible for IG personnel selection
      criteria and assignment policies and the development, implementation, and sustainment
      of a civilian career program.
      1.5.1.16. Manages The Inspector General’s Inspection Reporting System (TIGIRS), to
      include the IG Evaluation Management System (IGEMS) and the Management Internal
      Control Toolset (MICT), and establishes Self-Assessment Checklist (SAC) policy and
      guidance.
10                                                                 AFI 90-201 2 August 2013


     1.5.1.17. Maintains custody of AF inspection reports on behalf of the SECAF; serves as
     the access and amendment refusal authority for Privacy Act (PA) requests for all AF
     inspection reports; and serves as the initial denial authority for Freedom of Information
     Act (FOIA) requests for all AF inspection reports.
     1.5.1.18. Directs inspection of any AF program or operation, including AFRC and ANG
     organizations and units, as required.
     1.5.1.19. Serves as the HAF focal point for interacting with the OIG, DOD and other
     government IGs by maintaining liaison with IGs from within DOD, other military
     Services, other statutory IGs, and other agencies concerning Air Force IG activities.
     1.5.1.20. Provides feedback to MAJCOMs, Direct Reporting Units (DRU), and Field
     Operating Agencies (FOA) on the adequacy of their inspection programs.
     1.5.1.21. Approves AF Special Interest Items (SII).
     1.5.1.22. Provides annual By-Law reports (e.g., Voting Assistance Program (VAP),
     Sexual Assault Prevention and Response (SAPR), etc.) of inspection results to the OIG,
     DOD and/or Higher Headquarters (HHQ), as required.
     1.5.1.23. Is authorized, on behalf of the SECAF, to intervene during an inspection in
     extreme cases involving safety, security, surety or procedural violations. This authority
     is further delegated to all IG personnel.
     1.5.1.24. Conducts training and education throughout the AF.
         1.5.1.24.1. When possible during inspections, teaches AF policy, procedures,
         systems, and processes to help inspected units and organizations improve operations
         and efficiency and accomplish command objectives.
         1.5.1.24.2. Disseminates information, innovative ideas, and lessons learned as a
         result of inspections and changes to inspection policy.
         1.5.1.24.3. Assists the SECAF and CSAF in teaching and training leaders on the
         fundamental tenets of the AF Core Values, Exemplary Conduct Law, ethics and
         command responsibilities.
         1.5.1.24.4. Trains MAJCOM inspectors, inspector augmentees, contracted inspection
         support personnel and installation IGs by overseeing the USAF Executive IG Course,
         Basic Inspector Course, Nuclear Surety Inspector Course and Installation IG Training
         Course.
     1.5.1.25. Serves on boards, committees, councils, and similar organizations as directed
     by the SECAF and CSAF.
     1.5.1.26. Is an extension of the eyes, ears, voice, and conscience of the SECAF and
     CSAF.
     1.5.1.27. Performs other duties as prescribed by the SECAF and CSAF.
  1.5.2. Secretary of the Air Force, Inspector General, Inspections Directorate (SAF/IGI).
     1.5.2.1. Monitors and evaluates the adequacy, effectiveness, and efficiency of the AFIS
     through all available means.
AFI 90-201 2 August 2013                                                                   11


      1.5.2.2. Manages, develops and promulgates inspection policy to continuously improve
      the AFIS.
      1.5.2.3. Supports TIG and Deputy IG (DIG) as necessary to execute duties of the AFIS
      Gatekeeper.
         1.5.2.3.1. Develops and implements AF policy on Gatekeeping, oversight and
         standards pertaining to inspections, assessments and evaluations. Coordinates on all
         AFI-directed and HAF-level proposed inspections, assessments, evaluations, audits,
         surveys or any other special visits to ensure IG-directed and HAF-level efforts are
         mutually reinforcing through the Gatekeeper process.
      1.5.2.4. Supports TIG/DIG as necessary to execute duties of the AF IG Advisory Board
      Chair.
      1.5.2.5. Supports TIG/DIG as necessary to execute duties related to inspection of AF
      Special Access Programs.
         1.5.2.5.1. Manages Air Force Fraud, Waste and Abuse Complaint Hotline for Special
         Access Programs, including intake, complaint analysis and investigation as necessary.
      1.5.2.6. Manages and administers the Air Force SII program.
      1.5.2.7. Provides coordinated answers and comments to HAF and other HHQ taskers
      (e.g., Fort Hood Assessment, DOD reports and studies, and AFI reviews/updates).
      1.5.2.8. Is the Executive Secretary of the Air Force IO Panel.
      1.5.2.9. Plans and teaches the IG Executive Course for all new MAJCOM/IGs, Deputies
      and Superintendents.
      1.5.2.10. Assists OIG, DOD personnel in planning the course syllabus for the Joint IG
      Training Course; instructs as required.
      1.5.2.11. Assists the Complaints Resolution Directorate (SAF/IGQ) in planning the
      course syllabus for the Installation IG Training Course; instructs as required.
      1.5.2.12. Plans and executes semi-annual IG conferences with attendees as directed by
      TIG.
      1.5.2.13. Conveys nuclear-related inspection issues to the Nuclear Working Group.
      1.5.2.14. Serves as a voting member of the NSI Process Review Group (PRG).
      1.5.2.15. Serves as office of primary responsibility (OPR) for processing PA or FOIA
      requests concerning Nuclear Surety Inspections (all types) conducted by SAF/IG or
      command IGs, IAW CJCSI 3263.05, Nuclear Weapons Technical Inspections.
      1.5.2.16. Serves as release/initial denial authority for PA and FOIA requests concerning
      inspections other than Nuclear Surety Inspections (all types) conducted by SAF/IG or
      command IGs.
      1.5.2.17. Forwards nuclear surety inspector course syllabi annually to the Joint Staff
      (J36) for review no later than (NLT) 30 Sep and after every change and update.
      1.5.2.18. Works with Joint Staff and Service counterparts to develop inspection policy
      for joint installations.
12                                                                AFI 90-201 2 August 2013


     1.5.2.19. Provide TIG reports on readiness, economy, efficiency and state of discipline
     of the forces.
  1.5.3. The Air Force Inspection Agency (AFIA).
     1.5.3.1. Conducts inspections, inspection oversight, investigations, and other duties as
     directed by SAF/IG (see Chapter 8 for additional specific duties and responsibilities).
     1.5.3.2. Observes MAJCOM/IG teams conducting inspections and provides feedback to
     the MAJCOM/IG and SAF/IG on the effectiveness of the team’s assessment and
     deliberative/debrief processes.
     1.5.3.3. Serves as the MAJCOM Gatekeeper for all AF level FOAs/DRUs and is the
     liaison to coordinate efforts by AF and non-AF inspecting entities (e.g. DTRA, Defense
     Information Systems Agency (DISA), GAO, Public Accountant Contract Audits
     (PACA)) with MAJCOM Gatekeepers.
     1.5.3.4. Serves as the Lead Agent for the AF Inspection Scheduling Process (see
     paragraph 2.7 and 8.13).
     1.5.3.5. Plans and executes the annual Gatekeepers’ inspection scheduling conference.
     1.5.3.6. Chairs the Nuclear Surety Inspection Process Review Group (NSI PRG).
     1.5.3.7. Serves as the liaison between Defense Threat Reduction Agency (DTRA) and
     MAJCOM/IGs for DTRA reports as outlined in paragraph 6.13.2
     1.5.3.8. Serves as the Program Manager and Lead Command for the family of
     information technology systems that comprise TIGIRS. These systems include IGEMS
     and MICT.
     1.5.3.9. Serves as the lead agent for AF By-Law reporting (see paragraph 8.14 for
     specifics).
     1.5.3.10. Serves as the lead agent for AF Wounded, Ill and Injured (WII) facilities
     inspection (see paragraph 8.15 for specifics).
     1.5.3.11. Closes HAF-level (FOA/DRU, HAF, and non-AF) deficiencies after validation
     and corrective action by the responsible HAF Functional(s), in coordination with the
     inspecting MAJCOM/IG.
     1.5.3.12. Provides a summary of inspection results for inclusion in recurring IG briefings
     to CSAF and cross-flows this information to the MAJCOMs on a continuing basis.
     1.5.3.13. Identifies and provides in-depth analysis and trending of inspection and root
     cause analysis (RCA) results.
     1.5.3.14. Manages and administers the USAF Basic Inspectors Course.
     1.5.3.15. Manages and administers the USAF Nuclear Inspectors Courses. Additionally,
     will forward the NSI inspector training syllabus to SAF/IGI NLT 01 Sep and after every
     change or update.
     1.5.3.16. Performs other duties as directed by TIG/DIG.
     1.5.3.17. Provides medical inspectors to MAJCOM IGs for Unit Effectiveness
     Inspections.
AFI 90-201 2 August 2013                                                                    13


   1.5.4. Air Force Chief of Safety (AF/SE).
      1.5.4.1. Reviews nuclear surety deficiencies identified in inspection reports, and if
      warranted, forwards comments to SAF/IGI, AFIA, and MAJCOM/IGs.
      1.5.4.2. In support of the AFIA, provides inspector augmentees for nuclear inspection
      duties in accordance with Chapter 6 and in the performance of capstone, on-site
      inspections IAW Chapter 4 and Attachment 3.
   1.5.5. The Secretary of the Air Force, Office of Public Affairs (SAF/PA).
      1.5.5.1. Coordinates with SAF/IGI, MAJCOM/PA, Air Force Public Affairs Agency, and
      MAJCOM/IG offices to plan for visual documentation of inspections for historical
      archives, outbrief preparations and lessons learned actions.
   1.5.6. All Headquarters Air Force (HAF) offices.
      1.5.6.1. Develop prioritized inspection requirements for readiness, compliance, and
      nuclear surety areas subject to inspection. Coordinate inspection requirements with
      MAJCOMs and NGB; then forward to SAF/IGI for inclusion in Attachment 3 of this
      Instruction.
      1.5.6.2. Coordinate with the appropriate HAF/MAJCOM/NGB Functional Area
      Managers (FAM) and Gatekeepers to schedule, validate and integrate/synchronize current
      and planned inspections, assessments, evaluations and audits.
      1.5.6.3. Develop Air Force-level Self-Assessment Checklists (SAC) IAW paragraph
      5.7 of this instruction.
      1.5.6.4. Provide appropriate representatives to support and participate in the AFIS
      Governance Process IAW paragraph 2.22.
      1.5.6.5. Validate HAF-level deficiencies with MAJCOM/IGs and FAMs and provide
      corrective action replies for valid actionable deficiencies to AFIA. If HAF-level offices
      do not concur with a HAF-level deficiency, rationale for non-concurrence will be
      provided to the MAJCOM/IG and/or AFIA.
      1.5.6.6. Update AF policy based on MAJCOM inputs (benchmark procedures, best
      practices, etc.), Continuous Process Improvement Management Tool (CPI-MT) and Joint
      Lessons Learned Information System.
   1.5.7. All MAJCOM, AFIA, AF Intelligence, Surveillance, and Reconnaissance Agency
