BY ORDER OF THE COMMANDER                                                       AETC HANDBOOK 11-210
AIR EDUCATION AND TRAINING                                                                  13 MARCH 2006
COMMAND
                                                                                           Flying Operations

                                                                                    T-38 ROAD TO WINGS




NOTICE:      This publication is available digitally on the AFDPO WWW site at:
             http://www.e-publishing.af.mil.
OPR: HQ AETC/SEF (Lt Col Kim Thein)                                 Certified by: HQ AETC/SEF
                                                                    (Lt Col Richard T. Gindhart)
Supersedes ATCH11-1, 1 April 1995                                                     Pages: 120
                                                                                  Distribution: F



The “ROAD TO WINGS” series is a 33-year account of AETC T-37 and T-38 aircraft mishaps. This par-
ticular handbook covers T-38 aircraft and includes T-38 Class A flight mis hap summaries from 1972
through November 2005. The information in this handbook is not intended to establish procedures or be
directive in nature. Its sole purpose is to provide pilot training activities with a source of lessons learned
from history. The majority of mishaps contained herein involve undergraduate pilot training (UPT) mis-
sions, and it is from this distin ction the handbook deriv es its title. Because all info rmation in this hand-
book is historical, it may contain some now-obsolete references.
This publication does not apply to Air National Guard and Air Force Reserve Command units. Ensure all
records created as a res ult of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, Management of Records, and disposed of in accor dance with the Air Force Records
Disposition Schedule (RDS) located at https://afrims.amc.af.mil/rds_series.cfm.
See Attachment 1 for glossary of references and support information and Attachment 2 for a T-38 Class
A Mishap Summary (1972 through November 2005).

SUMMARY OF REVISIONS
This handbook is substantially revised and must be completely reviewed. Six new T-38 Class A mis-
haps have been added since the last edition.
2                                                                      AETCH11-210 13 MARCH 2006


                                                PROLOGUE
We should all bear one thing in mind when we talk about a troop that rode one in. He called upon the sum
of all his knowledge and made a judgment. He believed in it so strongly that he knowingly bet his life on
it. The fact he was mistaken in his judgment is a tragedy, not stupidity. Every supervisor and contempo-
rary who ever spoke to him had an opportunity to influence his judgment. So a little bit of all of us goes in
with every troop we lose.
                                                                         Anonymous
AETCH11-210 13 MARCH 2006                                                                                                                          3


Section A—Takeoff and Departure                                                                                                                    9
    16.      Structural Failure—Area: ..........................................................................................    30
Figure 16.   Structural Failure—Area. ..........................................................................................    31
    17.      Flight Control Malfunction—Area: ...........................................................................           32
Figure 17.   Flight Control Malfunction—Area. ..........................................................................            32
    18.      Flight Control Malfunction—Area: ...........................................................................           33
Figure 18.   Flight Control Malfunction—Area. ..........................................................................            33
    19.      Structural Failure—Area: ..........................................................................................    34
Figure 19.   Structural Failure—Area. ..........................................................................................    34
    20.      Dual Engine Flameout: ..............................................................................................   35
Figure 20.   Dual Engine Flameout. .......... ...................................................................................   36
    21.      Left Hydraulic Failure and Right Engine Shutdown: ................................................                     37
Figure 21.   Left Hydraulic Failure and Right Engine Shutdown. ...............................................                      37
    22.      Flight Control Malfunction: .......................................................................................    38
Figure 22.   Flight Control Malfunction. ......................................................................................     39
    23.      Flight Control Malfunction—Pattern: .......................................................................            40
Figure 23.   Flight Control Malfunction—Pattern. .......................................................................            40
    24.      Structural Failure—Area: ..........................................................................................    41
Figure 24.   Structural Failure—Area. ..........................................................................................    42
    25.      Bird Strike—Low-Level Sortie: ................................................................................         42
Figure 25.   Bird Strike—Low-Level Sortie. ...............................................................................          43
    26.      Loss of Control—Flight Control Malfunction: ..........................................................                 43
Figure 26.   Loss of Control—Flight Control Malfunction. .........................................................                  44
    27.      Loss of Control—Flight Control Malfunction: ..........................................................                 45
Figure 27.   Loss of Control—Flight Control Malfunction. .........................................................                  45

Section C—Disorientation and Loss-of-Control Mishaps                                                                                46
    28.      Loss of Control—Traffic Pattern Stalls: ....................................................................           46
Figure 28.   Loss of Control—Traffic Pattern Stalls. ...................................................................            47
    29.      Loss of Control—Intercom Failure: ..........................................................................           47
Figure 29.   Loss of Control—Intercom Failure. ..........................................................................           48
    30.      Loss of Control—Area: .............................................................................................    49
AETCH11-210 13 MARCH 2006                                                                                                           5


Figure 30.   Loss of Control—Area. .............................................................................................   50
    31.      Disorientation—Night Pattern: ..................................................................................      51
Figure 31.   Disorientation—Night Pattern. .................................................................................       51
    32.      Loss of Control—Area: .............................................................................................   51
Figure 32.   Loss of Control—Area. .............................................................................................   52
    33.      Loss of Control—Area: .............................................................................................   52
Figure 33.   Loss of Control—Area. .............................................................................................   53
    34.      Loss of Control—Night Cruise: .................................................................................       53
Figure 34.   Loss of Control—Night Cruise. ................................................................................        54
    35.      Disorientation—Night Formation: .............................................................................         55
Figure 35.   Disorientation—Night Formation. ............................................................................          56
    36.      Loss of Control—Flight Control Malfunction: ..........................................................                57
Figure 36.   Loss of Control—Flight Control Malfunction. .........................................................                 58
    37.      Loss of Control—Area: .............................................................................................   59
Figure 37.   Loss of Control—Area. .............................................................................................   60
    38.      Ground Collision—Low Level: .................................................................................         61
Figure 38.   Ground Collision—Low Level. ................................................................................          61

Section D—Formation Mishaps                                                                                                        62
    39.      Formation Approach—Runway Departure: ...............................................................                  62
Figure 39.   Formation Approach—Runway Departure. ..............................................................                   63
    40.      Midair Collision—Breakout: .....................................................................................      63
Figure 40.   Midair Collision—Breakout. ....................................................................................       64
    41.      Midair Collision and Four-Ship Rejoin: ....................................................................           65
Figure 41.   Midair Collision—Four-Ship Rejoin. .......................................................................            66
    42.      Midair Collision—Formation Low Level: .................................................................               67
Figure 42.   Midair Collision—Formation Low Level. ................................................................                67
    43.      Midair Collision—Four-Ship Tactical Rejoin: ..........................................................                68
Figure 43.   Midair Collision—Four-Ship Tactical Rejoin. .........................................................                 69
    44.      Midair Collision—Two-Ship Fighting Wing: ...........................................................                  70
Figure 44.   Midair Collision—Two-Ship Fighting Wing. ..........................................................                   71
6                                                                                          AETCH11-210 13 MARCH 2006


Section E—Landing Mishaps                                                                                                               72
    45.      Gear Up Landing: ......................................................................................................    72
Figure 45.   Gear Up Landing. .....................................................................................................      3 7
    46.      Stall—Final Turn: ......................................................................................................   74
Figure 46.   Stall—Final Turn. .....................................................................................................    74
    47.      Stall—Touch and Go: ................................................................................................       75
Figure 47.   Stall—Touch and Go. ...............................................................................................        75
    48.      Gear Extension Failure: .............................................................................................      76
Figure 48.   Gear Extension Failure. ............................................................................................       76
    49.      Stall—Final Turn: ......................................................................................................   77
Figure 49.   Stall—Final Turn. .....................................................................................................    77
    50.      Final Approach Crash—Traffic Conflict: ..................................................................                  78
Figure 50.   Final Approach Crash—Traffic Conflict. .................................................................                   79
    51.      Instrument Approach: ................................................................................................      80
Figure 51.   Instrument Approach. ...............................................................................................       80
    52.      Stall—Final Turn: ......................................................................................................   80
Figure 52.   Stall—Final Turn. .....................................................................................................    81
    53.      Short Landing—Wind Shear: ....................................................................................             82
Figure 53.   Short Landing—Wind Shear. ...................................................................................              82
    54.      Gear Extension Failure: .............................................................................................      83
Figure 54.   Gear Extension Failure. ............................................................................................       83
    55.      Premature Gear Retraction—Touch and Go: .............................................................                      84
Figure 55.   Premature Gear Retraction—Touch and Go. ............................................................                       85
    56.      Final Approach Crash—Wake Turbulence: ..............................................................                       86
Figure 56.   Final Approach Crash—Wake Turbulence. ..............................................................                       87
    57.      Instrument Approach: ................................................................................................      87
Figure 57.   Instrument Approach. ...............................................................................................       88
    58.      Runway Departure—Brake Malfunction: ..................................................................                     89
Figure 58.   Runway Departure—Brake Malfunction. .................................................................                      89
    59.      Circling Approach: ....................................................................................................    90
Figure 59.   Circling Approach. .................................................................................................. ..   91
AETCH11-210 13 MARCH 2006                                                                                                                 7


    60.      Circling Approach: ....................................................................................................     91
Figure 60.   Circling Approach. .................................................................................................. ..    92
    61.      Instrument Approach: ................................................................................................       93
Figure 61.   Instrument Approach. ...............................................................................................        93
    62.      Runway Departure—Crosswind: ...............................................................................                 94
Figure 62.   Runway Departure—Crosswind. ..............................................................................                 94
    63.      Stall—Final Turn: ......................................................................................................    95
Figure 63.   Stall—Final Turn. .....................................................................................................     95
    64.      Circling Approach: ....................................................................................................     96
Figure 64.   Circling Approach. .................................................................................................. ..    96
    65.      Pitot Static System Failure and Gear Failure: ............................................................                  97
Figure 65.   Pitot Static System Failure and Gear Failure. ...........................................................                   97
    66.      Stall—Final Turn: ......................................................................................................    98
Figure 66.   Stall—Final Turn. .....................................................................................................     98
    67.      Stall—Final Turn: ......................................................................................................    99
Figure 67.   Stall—Final Turn. .....................................................................................................     99
    68.      Stall—Final Approach: ..............................................................................................       100
Figure 68.   Stall—Final Approach. .............................................................................................        100
    69.      Gear Extension Failure: .............................................................................................      101
Figure 69.   Gear Extension Failure. ............................................................................................       101
    70.      Stall—Final Turn: ......................................................................................................   102
Figure 70.   Stall—Final Turn. .....................................................................................................    103
    71.      Stall—Final Turn: ......................................................................................................   103
Figure 71.   Stall—Final Turn. .....................................................................................................    104
    72.      Circling Approach: ....................................................................................................    105
Figure 72.   Circling Approach. .................................................................................................. ..   105
    73.      Stall—Touch and Go: ................................................................................................       106
Figure 73.   Stall—Touch and Go. ...............................................................................................        107
    74.      Final Approach Crash: ...............................................................................................      107
Figure 74.   Final Approach Crash. ..............................................................................................       108
    75.      Instrument Approach: ................................................................................................      109
8                                                                                          AETCH11-210 13 MARCH 2006


Figure 75.   Instrument Approach. ...............................................................................................   109
    76.      Stall—Touch and Go: ................................................................................................   110
Figure 76.   Stall—Touch and Go. ...............................................................................................    110
    77.      Bird Strike, Engine Failure—Touch and Go: ............................................................                 111
Figure 77.   Bird Strike, Engine Failure—Touch and Go. ...........................................................                  112
    78.      Blown Tire and Runway Departure: ..........................................................................            112
Figure 78.   Blown Tire and Runway Departure. .........................................................................             113

Section F—A Final Thought                                                                                                           114
    79.      What Have We Learned? ...........................................................................................      114

Attachment 1— GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                     115

Attachment 2— T-38 CLASS A FLIGHT MISHAP SUMMARY (1972 THROUGH
           NOVEMBER 2005)                                                                                                           117
AETCH11-210 13 MARCH 2006                                                                                   9


Section A—Takeoff and Departure

1. Stall:
   1.1. Mishap (Figure 1.). The mishap was a dual miss ion, and the aircraft cras hed shortly after take-
   off. Acceleration and rotation appeared normal wi th liftoff about 3,000 feet down the runway . Once
   airborne, the aircraft quickly rotated to an abnormally high pitch attitude. As the aircraft climbed to its
   maximum height of around 150 feet above ground level (AGL), the left wing dropped noticeably and
   the aircraft began to descend. As the nose appeared to drop toward the horizon, the aircraft suddenly
   rolled right to approximately 90 degrees of bank. At some point during th is sequence, the pilot
   retracted the gear and flaps. The pilot maneuvered back toward a wings level position, but the rate of
   descent continued to increase. The pitch attitude remained slightly nose high. The crew was unable to
   recover the aircraft, and it impacted the ground 6,800 feet from brake release. Parameters at impact
   were 17 degree s of right bank, 5 degre es nose hi gh, and approxima tely 198 knot indicated airspeed
   (KIAS). Neither crewmember ejected, and both were fatally injured.

Figure 1. Stall.




   1.2. Investigation:
       1.2.1. Operator Factor. The pilot apparently stalled the aircraft just after liftoff with insufficient
       altitude to recover.
       1.2.2. Supervisory Factor. It is not certain who was flying the aircraft; but either way, it appears
       the instructor pilot (IP) allowed the aircraft to enter a stall shortly after liftoff.
   1.3. Lesson Learned. IPs and student pilo ts (SP) must have a thor ough understanding of aircraft
   aerodynamics, stall characteristics, and stall recovery procedures of the T-38. The ability to recognize
   and avoid this flight regime is especially critical during the takeoff and landing phases of flight. Addi-
   tionally, IPs must not hesitate to assume aircraft control to prevent a mishap.
   1.4. Action Taken. None.
10                                                                      AETCH11-210 13 MARCH 2006


2. Engine Failure and Loss of Flight Controls:
     2.1. Mishap (Figure 2.). The mission was a local four-ship formation training flight. Shortly after
     takeoff, the SP flying as Number 2 so lo heard a loud noise and felt a lo ss of thrust as he retarded the
     throttles out of afterburner. The right engine revolutions per mi nute (rpm) dropped to approximately
     15 percent. The SP attempted an unsuccessful airstart while lead repositioned himself to scan his air-
     craft. Lead reported seeing fire through a hole in the bottom of the aircraft. The aircraft then began
     uncommanded and uncontrollable pitc h oscillations. The IP in the l ead aircraft directed the SP to
     eject. (Although the SP ejected with out injury, he inadvertently opened his lap belt either before or
     during the ejection sequence and was forced to manually deploy his parachute. ) The ai rcraft was
     destroyed upon impact.

Figure 2. Engine Failure and Loss of Flight Controls.




     2.2. Investigation (Material Factor). The right engine turbine wheel failed due to a fatigue crack.
     The failure resulted in damage to pitch control linkages and loss of aircraft control.
     2.3. Lesson Learned. Emergencies can happen at any time, and the situation can degrade rapidly so
     be prepared. In this case, the SP and IP handled the situation well, using effective cockpit/crew
     resource management (CRM) and potentially saving the SP’s life.
     2.4. Action Taken:
        2.4.1. Reduced turbine wheel replacement time and accelerated efforts to procure a turbine wheel
        with a better design.
        2.4.2. Changed inspection methods and requirements in an effort to improve detection of fatigue
        cracks.
AETCH11-210 13 MARCH 2006                                                                              11


      2.4.3. Installed improved pneumatic fire sensor system (including an automatic integrity monitor)
      in T-38 aircraft.

3. Bird Strike—Dual Engine Failure:
   3.1. Mishap (Figure 3.). The mission was a two-ship formation f light with SPs in the front se ats.
   Preflight, taxi, and formation ta keoff were normal. As the form ation accelerated to 270 KIAS a nd
   climbed to 3,100 feet mean sea level (MSL) (600 feet AGL), several birds struck the lead aircraft front
   canopy. The front canopy Plexiglas was completely destroyed, and the engines ingested the debris.
   Neither crewmember was injured by the bird strike, but the damage caused a loss of thrust. The air-
   craft decelerated immediately and entered a shallow descent. The IP’s forward visibility was probably
   obscured due to bird remains on the windscreen. As the rpm fluc tuated, the SP obse rved what he
   believed to be throttle movements made by the IP . However, the engines did not respond so the IP
   ordered ejection. After a slight hesitation, the SP ejected successfully around 300 feet AGL. The IP’s
   seat fired as the aircraft imp acted the ground. The aircraft was destroyed, and the IP was fatally
   injured.
12                                                                    AETCH11-210 13 MARCH 2006


Figure 3. Bird Strike—Dual Engine Failure.




     3.2. Investigation (Environmental Factor). A bird strike shortly after takeof f destroyed the front
     cockpit canopy. Both engines ingested bird remains and/or Plexiglas fr agments, resulting in a loss of
     thrust and the inability to sustain level flight.
     3.3. Lesson Learned. Aircrews should weigh the be nefits of using dual viso rs if conditions permit.
     Additionally, aircrews must make timely ejecti on decisions, use proper terminology during cr itical
AETCH11-210 13 MARCH 2006                                                                              13


   and emergency phases of flight, a nd thoroughly brief ejection consider ations with and without inter-
   com.
   3.4. Action Taken. Accelerated research and development of bird resistant canopies.

4. Bird Strike—Dual Engine Failure:
   4.1. Mishap (Figure 4.). The aircraft was lead in a two-ship formation training flight with an IP in
   the front cockpit (FCP) and an unqualified instructor pilot (UIP) in the rear cockpit (RCP) The lead
   aircraft impacted a flock of 30 to 50 birds as the gear and flaps we re retracted. Both engines stalled
   and flamed out. The IP ordered bailout after dete rmining the aircraft was not recoverable. The UIP
   ejected immediately, and the IP followed 3 seconds later. Both ejections were successful, but the IP
   suffered a compression fracture due to improper body position at ejection. The aircraft was destroyed
   upon impact.
14                                                                   AETCH11-210 13 MARCH 2006


Figure 4. Bird Strike—Dual Engine Failure.




     4.2. Investigation (Environmental Factor). Bird ingestion caused both engines to stall and flame-
     out.
     4.3. Lesson Learned. Tower and runway supervisory unit (R SU) personnel rely heavily on aircrew
     reports of bird activity. Although bird warnings may be commonplace, aircrews must strive to combat
     complacency. Pilots must be vigilant, especially during the critical takeoff and landing phases where
     bird strikes pose the greatest threat.
AETCH11-210 13 MARCH 2006                                                                                   15


   4.4. Action Taken. Increased emphasis on improving the co mmand’s Bird Aircra ft Strike Hazard
   (BASH) Program.

5. Engine Failure—Touch and Go:
   5.1. Mishap (Figure 5.). The flight was an RCP contact mission for the IP who had recently returned
   from IP training with a flight examiner (FE) in the FCP. After some area work, the aircraft returned to
   the pattern to practice some landings. The fourth pattern was a full-fla touch and go with the IP flying
                                                                             p
   the aircraft. Everything was normal until just after liftoff. As the gear and flaps were retracting, the left
   engine rpm rolled back to 60 to 70 percent. The FE assumed control of the aircraft and selected after-
   burner on the right engine. He then selected afterburner on the left engine, too, but was unable to sus-
   tain level flight and ordered ejection. The FE ejected successfully, but the IP was fatally injured due to
   late chute deployment.
16                                                                     AETCH11-210 13 MARCH 2006


Figure 5. Engine Failure—Touch and Go.




     5.2. Investigation:
        5.2.1. Material Factor. Shortly after takeoff the left engine rpm rolled back to 60 to 70 percent
        due to an undetermined malfuncti on. The IP did not ini tially recognize the rollback and initiated
        gear and flap retraction.
        5.2.2. Operator and Supervisory Factor. The FE recog nized engine rollback while assuming
        aircraft control, but did not notice the gear and flap retraction. He failed to take immediate action
        to establish the correct aircraft attitude and/or flap position.
AETCH11-210 13 MARCH 2006                                                                                 17


      5.2.3. Other Factor. The IP’s parachute lanyard assembly was severed just below the parachute
      arming lanyard knob by imp act with the FCP ejection seat pr ior to seat/man separation. This
      caused the automatic parachute deployment sequence to fail. The IP attempted to manually deploy
      his chute by pulling the D-ring, but did not get a full chute prior to ground impact.
   5.3. Lessons Learned:
      5.3.1. The current flap selector switch had not yet been incorporated in the T-38. Flaps were con-
      trolled by using a method similar to the present day auxiliary fl ap switch. This method required
      careful attention to setting the flaps at the desired position, and the poor design contributed to the
      mishap.
      5.3.2. Pilots must develop good habit patterns such as checking the configuration more than once
      before takeoff or landing, to ensure cockpit checks are complete. Checking the aircraft configura-
      tion at multiple points may make the dif ference in an em ergency situation. For example, it is
      important to check the configuration at the perch, in the final tur n, and rolling out on final. Pilots
      might miss something at the perch, but this technique gives them two more opportunities to catch
      a problem before touching down.
   5.4. Action Taken:
      5.4.1. Accelerated the T-38 aircraft modification to incorporate the three-position flap switch on a
      priority basis.
      5.4.2. Changed Technical Order (TO) IT-38A and AT-38B Aircraft, Flight Manual USAF Series,
      Emergency Procedure, Engine Failure During Takeoff, to read as follows:


    a. If decision is made to stop: Abort.
    b If takeoff is continued:
         (1) Throttles—MAX.
         (2) Flaps—60 percent.
         (3) Attain airspeed above single-engine takeoff speed (10 knots desired).
         (4) Gear up (as required above single-engine takeoff speed plus 10 knots).
         (5) Flaps up (as required above 190 KIAS).

      5.4.3. Continued research on sequenced ejection system for T-38 aircraft.

6. Stall—Touch and Go:
   6.1. Mishap (Figure 6.). The flight was a pre-solo contact mis sion. The SP fl ew a simulated sin-
   gle-engine touch and go prior to departing the traffic pattern. The final approach was steeper than nor-
   mal with a firm touchdown. Immediately after touchdown, the SP pulled the aircraft back into the air
   in a nose high attitude and idle power. The aircraft encountered wing rock, and the left wing contacted
   the runway. The aircraft momentarily leveled of f in a near-normal takeoff attitude, but then began to
   climb with an increasingly nose hi gh attitude. The aircraft rolled le ft to approximately 60 degrees of
   bank and then recovered to a near wings level attit ude. The aircraft then stalled and impacted the
   ground in 115 degrees of left bank and 15 degr ees nose low. The aircraft was destroyed, and both
   crewmembers were fatally injured.
18                                                                       AETCH11-210 13 MARCH 2006


Figure 6. Stall—Touch and Go.




     6.2. Investigation:
        6.2.1. Supervisory Factor. The IP failed to assume control of the air craft in time to pre vent a
        stall.
        6.2.2. Operator Factor. The SP applied excessive back stick pressure which caused the aircraft
        to become airborne in a nose high attitude at idle power.
     6.3. Lesson Learned. Stalls during the landing phase leave little to no margin for error. It is critically
     important to execute proper stall recovery procedures immediately, which may require relaxing the
     back stick pressure to break the stall condition. Additionally, the loss of aircraft control at a low alti-
     tude may not allow time for corrective actions and may require an immediate ejection.
     6.4. Action Taken. Expanded the governing directive to incl ude a discussion of takeof f and landing
     irregularities such as wing rock, balloon, bounce, premature liftoff, and overrotation.

7. Flight Control Malfunction:
     7.1. Mishap (Figure 7.). The flight was scheduled as a dual contact training mission. The IP per-
     formed the takeoff in accordance with (IAW) the mission brief. The left wing dropped immediately
     after liftoff as if the aircraft had encountered mild wake turbulence or a strong crosswind. The IP
     applied right aileron and a slight amount of right rudder to correct the bank. As the wings leveled, the
     IP relaxed the aileron and rudder pressure and the aircraft immediately rolled sharply left to approxi-
     mately 45 degrees of bank. The IP immediately applied right aileron and right rudder, but the aircraft
AETCH11-210 13 MARCH 2006                                                                                 19


   did not respond as anticipated. He continued aileron and rudder application until he had full right aile-
   ron and full right rudder. The aircraft was low to the ground and had veered left away from the runway
   surface. It was in an extreme skid due to the full right rudder application, but started to roll out of the
   bank. The IP relaxed some of the control pressure as the aircraft approached wings level; but when he
   did, the aircr aft rolled sharply lef t again to approximately 90 degrees of ban k. He applie d full right
   aileron and full right rudde r one more time, managed to bring the aircraft back to a near wings-level
   attitude, and commanded ejection. The aircraft was now around 300 feet AGL and 220 knots. The SP
   ejected immediately and was uninjured. As the IP relaxed the control stick to initiate his ejection, the
   aircraft rolled left to approximately 70 to 90 degrees of bank. Despite the low altitude and aircraft atti-
   tude, the IP also ejected successfully. The aircraft continued its descent and impacted the ground in 80
   to 90 degrees of left bank and 45 degrees nose low. The aircraft was destroyed upon impact.

Figure 7. Flight Control Malfunction.




   7.2. Investigation:
      7.2.1. Maintenance Factor. An unknown person failed to install the cotter pin that secures the
      nut on the connecting bolt and valve push rod for the right aileron. The nut backed off, and the
      right aileron moved to a near full down position, resulting in a loss of aircraft control.
      7.2.2. Supervisory Factor. Supervision failed to conduct proper post-maintenance inspections.
   7.3. Lesson Learned. Flight control malfunctions at low al titude are extraordinarily challenging,
   requiring timely analysis and decision-making whil e threatening to saturate your task management
   ability. You have little time to determine the aircraft’s controllability before exceeding the ejection
   envelope. Consider your ejection criteria before you release the brakes.
20                                                                       AETCH11-210 13 MARCH 2006


     7.4. Action Taken:
        7.4.1. Conducted a one-time inspection on T-38 and F-5 aileron operating mechanisms.
        7.4.2. Revised maintenance T Os and work cards to clarify installation of key washers, lock wir-
        ing, and cotter pins.
        7.4.3. Required all critical flight control areas to be inspected by independent, qualified inspec-
        tors.

8. Abort—Runway Departure:
     8.1. Mishap (Figure 8.). The mishap aircrew was on an accelerated copilot enrichment (ACE) navi-
     gation and cross-country mission. The pilot performed a high speed abort during takeoff at a stopover
     airfield when the aircraft failed to rotate. The aircraft left the prepared surface and came to a stop 400
     feet past the end of the overru n, sustaining major damage. Both crewmembers egressed without
     injury.

Figure 8. Abort—Runway Departure.




     8.2. Investigation (Operator Factor):
        8.2.1. Because crewmembers were accustomed to flying at a locat ion where takeoff and landing
        data were rarely a factor, they became complacent with their takeoff and landing data (TOLD) cal-
        culations. Bottom line: The pilot misjudged the takeoff performance based on poor habit patterns
        and failed to account for a higher temperature and altitude than he was used to.
        8.2.2. The aircraft did not rotate because the pilo failed to attain proper stick position for rotation.
                                                             t
        He misjudged aircraft response as a malfunction and aborted the airc raft before it had suf ficient
        time to rotate. Additionally, the pilot initiated his abort 6 knots above refusal speed. (The airspeed
AETCH11-210 13 MARCH 2006                                                                              21


      markers in both cockpits were set at 155 knots as opposed to the actual refusal or adjusted refusal
      speed of 149/136 KIAS.)
      8.2.3. Also, due to improper braking technique, the pilot locked the right brake and blew the tire,
      causing extensive damage to th e wheel assembly. The s ubsequent directional control problems
      caused a high speed departure from the prepared surface.
   8.3. Lesson Learned. Complacency can kill you, and this aircrew destroyed a perfectly good aircraft
   because of it. Take the extra time to do a ccurate TOLD calculations an d make sure you understand
   what each of the numbers means. Addition ally, think about your personal habi t patterns and iden tify
   areas where you might become complacent due to “standard ops” at the home field.
   8.4. Action Taken. None.

9. Engine Failure and Loss of Flight Controls:
   9.1. Mishap (Figure 9.). The mishap aircraft was on a dual contact training miss ion. The crew had
   just completed a straight-in, to uch-and-go landing. As the aircraft became airborne, they heard a
   “bang” and began to smell smoke. The right engine fire light il luminated, and the crew noted the
   engine rpm at 20 percent. As the crew shut down the right engine, they noticed the left engine fire
   light was also illuminated. The IP started a clim b, but lost all pitch control passing 1,500 feet AGL.
   The crewmembers ejected passing 2,000 feet AGL and were uninjured. The aircraft was destroyed
   upon impact.

Figure 9. Engine Failure and Loss of Flight Controls.
22                                                                       AETCH11-210 13 MARCH 2006


     9.2. Investigation (Logistics Factor):
