BY ORDER OF THE COMMANDER                                                                    434TH AIR REFUELING WING
434 AIR REFUELING WING                                                                               INSTRUCTION 13-201

                                                                                                                              25 JULY 2011

                                                                                   Space, Missile, Command, and Control

                                                                       GRISSOM AIR RESERVE BASE AIRFIELD
                                                                                             OPERATIONS

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication

OPR: 434 OSS/AT                                                                                           Certified by: 434 OG/CC
                                                                                                       (Colonel William H. Mason)
                                                                                                                          Pages: 78


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airfield,
Airspace and Range Management. This instruction defines general information regarding
Airfield Facilities, Flying Areas, Visual Flight Rule (VFR) Procedures, Instrument Flight Rule
(IFR) Procedures, Emergency Procedures, Flight line Controlled Movement Area
Vehicle/Pedestrian Operations, Flight Planning Procedures, and other Airfield Procedures
pertaining to the local airfield/flying environment. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the Air Force (AF)
Form 847, Recommendation for Change of Publication; route AF Form 847s from field through
Major Command (MAJCOM) publication/forms managers. Ensure that all records created as a
result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with Air
Force Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims. The use of the name or rank of any specific manufacturer, commercial
product, commodity, or service in this publication does not imply endorsement by the Air Force.

This is the initial publication of 434 Air Refueling Wing Instruction (ARWI-13-201)



Chapter 1—GENERAL INFORMATION                                                                                                                7
Chapter 8—MISCELLANEOUS PROCEDURES                                                                                                        44
      8.1.    Flight Inspection Aircraft. ......................................................................................          44
      8.2.    Functional Flight Check Procedures. .....................................................................                   44
434ARWI13-201 25 JULY 2011                                                                                                         5


     8.3.    Helicopter Operations. ...........................................................................................    44
     8.4.    Paradrop Operations. .............................................................................................    44
     8.5.    Supervisor of Flying (referred to as Operations Coordinator (OC) at Grissom). ..                                      44
     8.6.    Flight Line Controlled Movement Area Vehicle and Pedestrian Operations. .......                                       44
     8.7.    Flight Information Publication Accounts and Procedures for Requesting Changes.                                        44
     8.8.    General Safety Practices. .......................................................................................     44
     8.9.    Wear of Protective Head Gear While on the Airfield. ...........................................                       45
     8.10.   Taking of Photographs. ..........................................................................................     45
     8.11.   Bird Watch Conditions (BWC). .............................................................................            45
     8.12.   Bird/Wildlife Control. ............................................................................................   46
     8.13.   Airfield Snow Removal Instructions. ....................................................................              46
     8.14.   Sweeper Operations. ..............................................................................................    46
     8.15.   Grass Mowing Operations. ....................................................................................         46
     8.16.   Other Operations Working On The Airfield. .........................................................                   47
     8.17.   Personal Electronic or Communications Devices. .................................................                      47

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                     49

Attachment 2—GRISSOM LOCAL FLYING AREA/MILITARY OPERATION AREAS (MOA’S)
                                                                     58

Attachment 3—LOCAL FLYING AREA                                                                                                     59

Attachment 4—GRISSOM AERODROME                                                                                                     60

Attachment 5—GRISSOM AERODROME (CLOSED PAVEMENTS                                                                                   61

Attachment 6—GRISSOM AERODROME (ILS CRITITICAL AREAS)                                                                              62

Attachment 7—GISSOM AERODROME (VARIOUS AREAS & PADS)                                                                               63

Attachment 8—PARKING PLAN DIAGRAM                                                                                                  64

Attachment 9—FUEL DUMP AREA                                                                                                        66

Attachment 10—AERONAUTICAL INFORMATION MANUAL (CONTROL TOWER LIGHTS
             GUN SIGNALS)                                          67

Attachment 11—OPTIMUM TRAFFIC PATTERN                                                                                              68

Attachment 12—OVERHEAD MANEUVER                                                                                                    70

Attachment 13—SFO FLAMEOUT PATTERN RUNWAY 23                                                                                       71

Attachment 14—SFO PATTERN RUNWAY 05                                                                                                72
6                                               434ARWI13-201 25 JULY 2011


Attachment 15—STRAIGHT-IN FLAME OUT PATTERN                             73

Attachment 16—THREAT AVOIDANCE SPIRAL DEPARTURE                         74

Attachment 17—THREAT AVOIDANCE SPIRAL ARRIVAL                           75

Attachment 18—THREAT AVOIDANCE CURVILINEAR APPROACH                     76

Attachment 19—THREAT AVOIDANCE OVERHEAD PATTERN                         77

Attachment 20—ENGINE RUN-UPS                                            78
434ARWI13-201 25 JULY 2011                                                                  7



                                         Chapter 1

                               GENERAL INFORMATION

1.1. Scope. This instruction is written in accordance with (IAW) Air Force Instruction (AFI)
13-203, Air Traffic Control and AFI 13-204, Functional Management of Airfield Operations.
The instruction is a source document governing operations on the airfield and within the local
terminal area.
1.2. Policy. This instruction provides local guidance to support applicable Federal Aviation
Administration (FAA) Orders/Handbooks, Air Force, Air Force Reserve Command (AFRC) and
other Department of Defense (DoD) directives.
1.3. Deviations. Only when directed by competent authority, or when necessary in the interest
of ground or flying safety, may personnel deviate from the listed procedures. Personnel must
report such deviations as required by current and applicable directives.
1.4. AOB. This board meets quarterly and provides a forum for discussing, updating, and
tracking various activities in support of the wing-flying mission. The board is chaired by the
Operations Group (OG)/Commander (CC) or higher authority and appoints board membership.
   1.4.1. AOB Membership. As appointed by the OG/CC. The OG/CC or higher normally
   chair the board; however, the designated OG/CC in their absence may chair the AOB.
   Membership includes the Operations Support Squadron Commander (OSS/CC), a
   representative from the 72nd Air Refueling Squadron (ARS) and representative from the 74th
   ARS, OG Standardization and Evaluation, Wing Safety (SE) Officer, Communications
   Squadron or representative, ATCALS section representatives, Civil Engineering (CE),
   Airfield Operations Manager (prepares and distributes the agenda), Air Traffic Manager
   (ATM), ATC Training and Standardization Manager, Terminal Instrument
   Procedures/Airspace (TERPS), ATC Standard Terminal Automation Replacement System
   (STARS) Automation Specialist (when duties allow), Airfield Manager (AM), and Weather.
   1.4.2. AOB Agenda. The Airfield Operations Manager (AOM) prepares the agenda and
   ensures the minutes of the Base Airfield Operations Board are recorded and appropriately
   distributed. The agenda will be IAW AFI 13-204 and AFI 13-213, Airfield Management, and
   any other pertinent issues the wing deems appropriate.
1.5. Revisions and Corrections. Send all recommendations for changes to the 434 Operations
Support Squadron/Air Traffic (OSS/AT) administrative section for appropriate action. All
requests for revisions, corrections, and additions must be in writing, use AF Form 847,
Recommendation for Change of Publication, and must be accompanied by supporting drawings,
diagrams, or documents to provide the necessary information to update or change this
instruction.
 8                                                              434ARWI13-201 25 JULY 2011


                                            Chapter 2

                                  AIRFIELD INFORMATION

2.1. Runway Description. Runway (RWY) 5/23: A single runway, 12,501 feet long and 200
feet wide, 50 foot shoulders, with 1,000 foot asphalt overrun at each end of the runway. The
overruns are not stressed for takeoff or landing. (See Attachment 4, Grissom Aerodrome). The
runway gradient is 0.1%.
2.2. Runway Selection Procedures. See para 4-13.
2.3. Field Elevation. 812 feet Mean Sea Level (MSL).
2.4. Airport/Runway Lighting. Runway 5, US standard (A-1) approach lights 3,000 feet long.
Runway 23, US standard (A-1) approach lights 2,400 feet long. Sequence flashing lights to both
runways, Precision Approach Path Indicator (PAPI) to both runways, High Intensity Runway
Lights (HIRLS) to both runways, taxiway lighting, and airport rotating beacon.
2.5. Runway Lighting Requirements.
     2.5.1. Federal Aviation Administration Order (FAAO) 7110.65, air traffic control procedures
     contain the standards for operation of airport lighting. These procedures will apply except as
     stated in the following paragraphs:
     2.5.2. When the prevailing visibility is one mile or less or whenever Runway Visual Range
     (RVR) is affected, the base weather station shall be informed of all changes to runway light
     settings. This procedure is required to support the RVR computer. This ensures that the 1 –
     minute RVR that is based on the HIRL setting of 3, 4, or 5 represents the existing RVR.
     2.5.3. When the Approach Lighting System (ALS) to either runway fails, no light landing
     minimums are specified in DoD Flight Information Publication (Terminal) (FLIPS).
     2.5.4. Airfield management shall issue a Notice to Airmen (NOTAM) stating the Approach
     Light System (ALS) is out of service when the ALS fails on either runway.
     2.5.5. The Control Tower will broadcast the phrase ―no light minimums in effect‖ on the
     Automatic Terminal Information System (ATIS) when the ALS is out of service.
     2.5.6. Air Traffic Control (ATC) shall ensure affected aircraft have been advised to apply
     no-light minimums.
     2.5.7. Approach and taxiway lights will be left on during snow removal operations. Runway
     lights will be turned on to the brilliance setting (5) when requested by snow removal
     supervisor or airfield management.
     2.5.8. There is no requirement to operate Airport/Runway lighting after normal hours of
     operation (0700-2300L). In the event a requirement exists to operate Airport/Runway
     lighting, coordination will be effected between ATC, Airfield Management, and the agency
     requiring such operation.
2.6. CMA (See attachment 4). The Controlled Movement Area (CMA) includes runway 5/23,
overruns, and 100’ either side of runway and overrun edges. Personnel operating in these areas
must be in two-way radio communication with the Grissom Control Tower. In the event a non-
radio equipped vehicle requires access into the CMA, entry must be pre-coordinated between the
434ARWI13-201 25 JULY 2011                                                                    9


agency and Airfield Management Operations (AMOPS). All vehicles entering the CMA must
have two way radio contact with the Control Tower at all times. A non-radio vehicle can be
escorted into the CMA the vehicle doing the escorting must have radio contact with the Control
Tower and notify the Control Tower that they are escorting a vehicle without a radio. The non-
radio equipped vehicle driver must be familiar with the Control Tower light gun signals. These
non-radio equipped vehicles shall still comply with the Control Tower light gun signals (See
Attachment 10). Light guns shall also be used in emergency situations when other forms of
communication have failed.
   2.6.1. Grissom Control Tower is responsible for all aircraft, vehicular and personnel
   movements on the CMA. In the event two-way radio contact is lost the Control Tower will:
       2.6.1.1. Flash the runway/taxiway lights to get vehicles/personnel’s attention. This is a
       signal to personnel to exit the runway/taxiway immediately.
       2.6.1.2. Point and flash the appropriate Control Tower light gun signal directly to the
       vehicle.
   2.6.2. Personnel must be in direct contact with the Control Tower and shall request access
   onto the CMA prior to entering.
   2.6.3. Personnel operating unescorted, non-radio equipped vehicles will stop by Airfield
   Management Operations and request/secure a portable radio. Personnel will contact the
   Control Tower for access to the CMA prior to entering.
   2.6.4. Personnel losing radio contact with the Control Tower after having received clearance
   onto the CMA shall immediately exit the CMA by the quickest means possible.
   2.6.5. Personnel directed to exit the CMA by the Control Tower shall do so immediately by
   the shortest route. Personnel shall exercise extreme caution with regard for driving safety
   and will report when off the CMA.
   2.6.6. All vehicles operating in the CMA and overrun areas must have operable four way
   flashers and rotating beacon/emergency lights affixed to the vehicle roof. Non-emergency
   response vehicles will utilize yellow rotating beacons. Four way flashers and rotating
   beacon/emergency lights must be on when operating in the CMA or overrun areas.
   2.6.7. Upon departing the CMA, personnel will advise tower.
   2.6.8. All personnel operating on the Grissom airfield must be trained IAW with this policy
   and the Grissom established 434 Air Refueling Wing Instruction (ARWI)13-202, Grissom
   Airfield Flight Line Driving Program.
2.7. Ramps and Taxiways.
   2.7.1. Taxiways are lettered alphanumerically, ―Alpha‖ through ―Golf‖. Taxiway ―Alpha‖ is
   100 feet wide. All other taxiways are 75 feet wide (See Attachment 4).
   2.7.2. The following ramps and taxiways are limited to these weight bearing capacity
   restrictions: (Also see Grissom Pavement Evaluation 2009).
       2.7.2.1. S-11/American Aviation Ramp is Miami County Economical Development Area
       (MCEDA) property and is limited to 95,000 pounds single gear and 145,000 pounds twin
       gear. Not suitable for military aircraft.
 10                                                            434ARWI13-201 25 JULY 2011


       2.7.2.2. S-13 Ramp/Old Base Ops and Control Tower is MCEDA property and is limited
       to 50,000 pounds twin gear based on the pavement evaluation prior to the one conducted
       in 1999. Not suitable for military aircraft.
       2.7.2.3. Airfield Management will coordinate with the AOM, representative to the
       OG/CC and Wing Commander (WG/CC) prior to use of non-Grissom parking ramps.
2.8. Parking Plan and Restrictions (See Attachment 8).
   2.8.1. The Maintenance Operations Center (MOC) monitors all aircraft parking and
   maintains the current parking location on all assigned aircraft.
   2.8.2. Aircraft assigned to the 72nd and 74th ARS are parked on rows C, D, E and F of the
   Mass Parking Area (MPA). The transient ramps; North (Building 592) ramp and South
   (Building 600) ramp can be used by 434th Air Refueling Wing (ARW) as required based on
   mission operations.
       2.8.2.1. Preferred parking for 72nd ARS aircraft is C and D rows.
       2.8.2.2. Preferred parking for 74th ARS aircraft is E and F rows.
   2.8.3. Alert aircraft are normally parked on C row, locations as directed by the maintenance
   superintendent.
   2.8.4. Aircraft washes and corrosion control functions are accomplished in Dock 6 Building
   (Bldg) 434.
   2.8.5. Aircraft fuel system repair is accomplished in Dock 2 Bldg 435/primary or Dock 6
   Bldg 436/alternate.
   2.8.6. Limited fuel cell repair as defined by applicable technical data and fuel cell
   management may be accomplished outdoors on the primary de-ice area located on the 600
   ramp.
   2.8.7. Aircraft de-icing is normally accomplished in the primary de-icing area located east of
   Bldg 600. De-icing operations may be conducted at the alternate de-ice station located on
   taxiway Golf adjacent to Fox row.
2.9. Blind Spots.
   2.9.1. Intermittent radio blind spots exist near the ramp areas on MCEDA property, and on
   Charlie and Echo taxiways.
   2.9.2. Tower visual blind areas are the mass parking ramp, the nose dock areas and behind
   the S-26 hangar ramp, MCEDA property.
2.10. Permanently Closed/Unusable Portions of the Airfield. See Attachment 12, 434 ARWI
13-202.
2.11. Transient Aircraft Maintenance. Transient Aircraft Maintenance personnel are on duty
from 0700-2300L daily, unless the airfield is closed as directed by the OG/CC or higher
authority.
2.12. Air Traffic Control Facilities.
   2.12.1. Grissom Air Reserve Base (ARB) has Radar Approach Control (RAPCON) and
   Control Tower facilities.
434ARWI13-201 25 JULY 2011                                                                   11


   2.12.2. Hours of operation are from 1200Z – 0400Z, (1100Z to 0300Z during Daylight
   Savings time). Any changes in facility operating hours require OG/CC approval and
   appropriate NOTAM action (See AFI 13-204 for further guidance).
2.13. Local Frequencies.
   2.13.1. Radar Approach Control:
       2.13.1.1. Approach Control: 121.05 or 379.3. Note: Shared Frequencies with Chicago
       Center between 0400Z till 1200Z unless otherwise Notice to Airmen Received
       (NOTAMED).
       2.13.1.2. Departure Control: 121.05 or 351.1. Note: Shared Frequencies with Chicago
       Center between 0400Z till 1200Z unless otherwise NOTAMED.
   2.13.2. Control Tower:
       2.13.2.1. Local: 133.7 or 290.45.
       2.13.2.2. Ground Control: 128.425 or 275.8.
   2.13.3. ATIS: 108.45 or 270.8.
2.14. Navigational Aids.
   2.14.1. Very High Frequency Omni-Directional Radio Range Tactical Air Navigation Aid
   (VORTAC):
       2.14.1.1. Channel 21(Y)/108.45.
       2.14.1.2. Preventative Maintenance Inspection (PMI) time Tuesdays 1300Z till 1500Z.
   2.14.2. Instrument Landing System (ILS) Rwy 23.
       2.14.2.1. Localizer: ID – I-RSM, 109.5.
       2.14.2.2. PMI time Thursdays 1300Z till 1500Z.
   2.14.3. Instrument Landing System (ILS) Rwy 05.
       2.14.3.1. Localizer: ID - I-GUS, 109.5
       2.14.3.2. PMI time Thursday 1300Z till 1500Z.
   2.14.4. Airport Surveillance Radar (ASR): PMI time Mondays 1200Z till 1400Z.
2.15. ATCALS Power Requirements. The requirement to operate ASR, VORTAC, and ILS
on auxiliary power 30 minutes prior to an estimated arrival of severe weather has been waived by
the senior operational commander due to reliable commercial power and installed power transfer
and auto-start equipment.
2.16. Very High Frequency Omni-Directional Range (VOR) Ground Checkpoints. Ground
checkpoints are located on taxiways ―Alpha‖ and ―Echo‖.
2.17. Aircraft Arresting System. Not available at Grissom ARB. The closest facility available
with an aircraft arresting system is the Fort Wayne Air National Guard (ANG) as noted.
   2.17.1. Fort Wayne Runway 05 – BAK-14, BAK-12A (B) (1563’).
   2.17.2. Fort Wayne Runway 23 – BAK-14, BAK-12A (B) (1028’).
 12                                                           434ARWI13-201 25 JULY 2011


2.18. Noise Abatement Procedures. None for current Grissom ARB operations. Air
Installation Compatible Use Zone (AICUZ) Plan kept on file in the CE Environmental Office.
2.19. Instrument Hold Lines. Grissom ARB utilizes FAA criteria with regards to Critical
Protected Areas; i.e., Localizer and Glide-slope. Instrument hold lines were removed and are not
required. (See Attachment 6)
2.20. Precision Obstacle Free Zone (POFZ). This area is for the purpose of protecting the
Precision Obstacle Free Instrument Hold Lines painted on taxiways Alpha and Echo. During
inclement weather aircraft and vehicles must hold at the instrument hold lines.
434ARWI13-201 25 JULY 2011                                                                   13


                                          Chapter 3

                                 AIRFIELD OPERATIONS

3.1. NOTAM Procedures. NOTAM outage procedures are outlined in AFI 11-208,
Department of Defense Notice to Airmen (NOTAM) System.
   3.1.1. Grissom RAPCON Responsibilities:
       3.1.1.1. Designated as the primary NOTAM monitor facility and is the focal point for all
       information relating to ATCALS performance. Airfield management is responsible for
       ensuring that appropriate Notices to Airmen (NOTAMS) are published and disseminated.
       3.1.1.2. Notify appropriate maintenance facility directly and keep each other informed of
       all outages affecting air traffic control.
       3.1.1.3. Notify required FAA facilities of outages that might affect civil aircraft
       operations.
   3.1.2. Grissom Airfield Management Responsibilities.
       3.1.2.1. Send NOTAMS for Grissom ARB and notify required agencies of any NOTAM
       action taken.
       3.1.2.2. Advise Lockheed Martin Flight Services Eastern Service Area Washington Hub
       verbally on an ASR outage in addition to sending a NOTAM since the ASR is included in
       the National Airspace System (NAS).
3.2. Prior Permission Required (PPR).
   3.2.1. PPR numbers are required at all times only for those aircraft landing Grissom ARB
   and utilizing the military ramp areas. PPR numbers are not required for those general
   aviation aircraft landing Grissom ARB and going to the Fixed Base Operator (FBO) ramp
   areas under the Joint Use Agreement.
   3.2.2. Aircraft arriving without PPR numbers will be instructed to contact Airfield
   Management Operations via pilot-to-dispatch frequency 372.2 to obtain authorization.
   3.2.3. Aircraft unable to contact Airfield Management Operations via pilot-to-dispatch will
   relay their intentions through ATC.
   3.2.4. Military fighter type aircraft transitioning from the 12 Mile or Hilltop Military
   Operations Area (MOA)/Air Traffic Control Assigned Airspace (ATCAA) requesting a
   Grissom arrival are authorized to request arrival information through ATC.
   3.2.5. ATC personnel will coordinate arrival intentions with Airfield Management
   Operations and obtain appropriate PPR authorization. If authorization is not granted, ATC
   will request the pilot’s intentions and attempt to divert the aircraft.
3.3. Civil Aircraft.
   3.3.1. All civil aircraft landing at Grissom Air Reserve Base (GARB) utilizing military ramp
   areas and not operating under the MCEDA and Grissom ARB Joint Use Agreement (JUA)
   shall meet the requirements of AFI 10-1001, Civil Aircraft Landing Permits, and shall make
 14                                                              434ARWI13-201 25 JULY 2011


   prior arrangements with airfield management or the installation commander for permission to
   land.
      3.3.1.1. Civil aircraft landing at GARB and going to the Fixed Base Operator area
      operating under the JUA do not require Prior Permission Request (PPR). STUDENT
      TRAINING OR OTHER CIVIL AIRCRAFT TRAINING IS NOT AUTHORIZED
      AT GARB IAW THE JUA.
   3.3.2. Civil aircraft not complying with AFI 10-1001 will be permitted to fly practice
   approaches to GARB subject to the following conditions:
      3.3.2.1. Aircraft will be authorized to make low approaches only.
      3.3.2.2. Aircraft shall be under direct control of ATC while in Grissom ARB Class Delta
      airspace and in two-way communications with the Control Tower.
   3.3.3. Airfield Management maintains a listing of civil aircraft with an approved Department
   of Defense (DD) Form 2400, Civil Aircraft Certificate of Insurance, DD Form 2401, Civil
   Aircraft Landing Permit, and DD Form 2402, Civil Aircraft Hold Harmless Agreement as
   required by AFI 10-1001. Civil aircraft authorized to land without any of the above, include
   aircraft owned or leased by:
      3.3.3.1. Any United States Federal Government Agency.
      3.3.3.2. Any State Government Agency.
      3.3.3.3. Civil Air Patrol (CAP) on an Air Force authorized mission.
      3.3.3.4. Aero club of any US military service.
3.4. No Flight Plan Arrivals/Unauthorized Landing.
   3.4.1. Any aircraft experiencing an In-Flight Emergency (IFE), lost/disorientated pilots, fuel
   exhaustion, aircraft malfunctions, and VFR pilots in Instrument Flight Rule (IFR) weather
   conditions, are examples of flight conditions which may well be an emergency declared or
   not, and constitute an in-flight emergency prompting appropriate ATC assistance, even if it
   includes landing at GARB.
   3.4.2. Grissom Control Tower will:
      3.4.2.1. Activate the primary crash phone to advise Airfield Management Operations and
      fire department of the inbound landing aircraft.
      3.4.2.2. If the aircraft is not identified, immediately call security forces control.
   3.4.3. Airfield Management Operations will:
      3.4.3.1. Upon notification activate the secondary crash phone.
      3.4.3.2. Verify information with Lockheed Martin Flight Services Eastern Service Area
      Washington Hub.
      3.4.3.3. Instruct the aircraft commander to report to Airfield Management Operations to
      fill out an incident report. The incident will be forwarded to the AOM for further action,
      normally within 24 hours.
   3.4.4. Security Force Control will:
434ARWI13-201 25 JULY 2011                                                                     15


      3.4.4.1. Initiate No Flight Plan Arrival (FPNO) procedures.
