BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
Table 1.1. Training Time Limitations (Calendar Days).
TRAINING                 Pilot       Navigator    EWO          ASE         CMC         IIO
Initial Qualification    140         150          180          190         130         140
Difference               60          65           120          120         120
Qualification
Requalification          120         130          130          160         100         90
Instructor Upgrade       60          60           60           60          60          60
Position Upgrade         140                      150                      130
AC/TC/AMS/AA/DLO
   1.5.1. All formal training combines both IQT and MQT. IQT and MQT progress
   concurrently and provide the training necessary to initially qualify or requalify a
   crewmember in a specific aircrew position and flying duties to perform the mission assigned
   to a specific unit or aircraft model. Completion of I/MQT is a pre-requisite for BMC and
   CMR. I/MQT, apart from CMC students, is accomplished by the 338 CTS in conjunction
   with formal training course attendance.
   1.5.2. Senior staff officers transitioning to the RC-135 will be trained to a Basic Aircrew
   Qualification (BAQ) level. BAQ aircrew members have completed a flight evaluation and
   are qualified to perform basic aircrew duties. Squadron CC/DOs will carefully choose those
   missions on which BAQ aircrew members may fly unsupervised. Without an
   instructor/evaluator, BAQ aircrew members will only fly local training sorties performing
   those duties for which they have been trained and qualified. BAQ aircrew will not participate
   on operational missions or other advanced exercises without an instructor. Except for
   General Officers or General Officer selects at or above the wing level, BAQ is not a long
   term qualification status. Waiver authority for any crewmember, other than General Officers,
   to remain BAQ for longer than 6 months is the MAJCOM A3.
   1.5.3. Mission Certification Training (MCT). MCT is additional training directed by the
   SQ/CC to attain unit specific mission certification(s) in order to be considered CMR for that
   unit and its mission(s). Completion of MCT will be documented via AF Form 1381, USAF
   Certification of Aircrew Training, or equivalent and placed in the member’s training folder.
   1.5.4. Continuation Training (CT). There are two aspects of CT. The first is basic
   proficiency training required to ensure safe operation of the aircraft. The second consists of
   specific mission-related training required to accomplish the unit’s assigned missions.
   1.5.5. Specialized Training. This is additional training that may be identified to meet
   unforeseen tasking that would require specialized training (e.g. low altitude operations
   qualification) or a specific QRC. It may not be required for every aircrew member.
   Specialized training may consist of some continuation training events. Specialized training is
   accomplished after an aircrew is assigned CMR/BMC status, and is in addition to
   CMR/BMC requirements. Aircrew in CMR or BMC positions may hold special capabilities
   and qualifications as long as additional training requirements are accomplished.
1.6. Training Concepts and Policies.
AFI11-2RC-135V1 20 MAY 2013                                                                      11


  1.6.1. Units will design training programs to achieve the highest degree of combat readiness
  consistent with flight safety and resource availability. Training must balance the need for
  realism against the expected threat, aircrew capabilities, and safety. This instruction provides
  training guidelines and policies to be used with operational procedures specified in applicable
  flight publications.
  1.6.2. Training missions will be designed to achieve combat capability in squadron tasked
  roles, maintain proficiency, and enhance mission accomplishment and safety. Training
  missions should emphasize either basic combat skills or scenarios that reflect procedures and
  operations based on employment plans, location, current intelligence, and enemy capabilities.
  Crewmembers will practice procedures/actions applicable to combat scenarios or
  reconnaissance operations (e.g. appropriate use of code words, authentication procedures,
  combat tactics, safe recovery procedures, tactical deception, in-flight reports, threat reactions,
  an intelligence briefing, and debriefing).
  1.6.3. ACC Training Support Squadron (ACC/TRSS) will develop and validate training
  programs when/where tasked by the ACC/A3. Other MAJCOMs may submit requests for
  training program support to the ACC/A3. If validated, these requests will be prioritized and
  tasked to ACC/TRSS. These syllabi will be coordinated through the OG/CC and submitted to
  ACC/TRSS for coordination and ACC approval. (See ACCI 36-2250.)
  1.6.4. The SQ/CC determines the level of supervision necessary to accomplish the required
  training. If the mission objectives include introduction to tasks or instruction to correct
  previous discrepancies, then an instructor may be required. Use flight evaluators and
  instructors for any phase of training to capitalize on their expertise and experience.
     1.6.4.1. Instructors will comply with the requirements of this instruction. All squadron
     level instructors should be CMR with the exception of instructors at forward operating
     locations, staff instructors assigned to the OSS/ISS and FTU instructors.
     1.6.4.2. The following personnel will be supervised by an instructor possessing like
     qualification(s) when performing aircrew duties:
         1.6.4.2.1. All non-current aircrew members.
         1.6.4.2.2. All aircrew members in initial, difference, upgrade, or requalification
         flying training.
         1.6.4.2.3. Unqualified crewmembers and senior officers as defined in AFI 11-202
         Volume 1 and any other staff personnel the WG, OG, or SQ/CCs designate as
         required to fly with an instructor.
         1.6.4.2.4. For unqualified, non-current, or senior officer pilots, the instructor pilot
         must be at a set of controls during critical phases of flight.
     1.6.4.3. Every attempt should be made to ensure instructor continuity for crewmembers
     in initial mission qualification, requalification, difference training, and upgrade training.
     If the number of instructors exceeds three (flight deck) or five (EWO/IIO/ASE/CMC)
     document the fact with a memo for record in the individual’s training folder. Note:
     Squadron commanders, operations officers and CTS Specialty Chiefs will not be included
     in this limitation.
 12                                                         AFI11-2RC-135V1 20 MAY 2013


   1.6.5. The aircrew training cycle is 12 months coincident with the fiscal year. Units will
   complete training requirements during the appropriate training cycle. Training shortfalls
   during this period will be reported IAW paragraph 1.2.4.11.2
   1.6.6. The use of simulators is required to enhance flight training. The Operational Flight
   Trainer (OFT), RIVET JOINT Mission Trainer (RJMT), Mission Crew Training System
   (MCTS), PACER CRAG Tabletop Trainer and operational aircraft with ground power are
   simulators authorized for aircrew training. Aircrew may credit events for currency and
   training cycle requirements in these simulators per OG/CC guidance.
1.7. Ready Aircrew Program (RAP)
1.7.1. RAP is the continuation training (CT) program designed to focus training on capabilities
needed to accomplish a unit’s basic tasked missions. RAP tasking is executed IAW the
RC/OC/WC/TC-135 RAP Tasking Memo. Each RAP qualification level is defined by a total
number of RAP sorties, broken down into mission types and associated events as determined by
the MAJCOM and unit commanders. Aircrew members will receive training in all MDS aircraft
they are qualified in and will be assigned to either a CMR or a BMC position in the unit. The
standard sortie requirements in Table 1.2 establish the minimum number of RAP sorties per
training cycle for BMC and CMR levels of training.

