BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                       VOLUME 3, ADDENDA A

                                                                            9 DECEMBER 2009
                                                       Certified Current, 18 NOVEMBER 2011
                                                                       FLYING OPERATIONS

                                                                 C-130J OPERATIONS
                                                   CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 102


This supporting instruction implements AFPD 11-2, Aircraft Rules and Procedures. It
establishes policy for the basic configurations for C-130J and C-130J (short) aircraft to safely
and successfully accomplish their worldwide mobility missions. The use of the name or mark of
any specific manufacturer, commercial product, commodity, or service in this publication does
not imply endorsement by the Air Force. This instruction applies to Active Duty, Air National
Guard (ANG), and Air Force Reserve (AFRC) Units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XO A Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 37-123, Management
of Records and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://webrims.amc.af.mil/. Refer recommended changes and questions
about this publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional’s chain of command.
2                                                                  AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Chapter 1—POLICY                                                                                                                             7


Figure 3.7.    CONFIGURATION C-2. .......................................................................................   25
Table 3.7.     Configuration C-2, DD Form 365-4 Information. .................................................              25
Figure 3.8.    CONFIGURATION P-1. .......................................................................................   26
Table 3.8.     Configuration P-1, DD Form 365-4 Information. ..................................................             26
Figure 3.9.    CONFIGURATION A*P-1. ..................................................................................      27
Table 3.9.     Configuration A*P-1, DD Form 365-4 Information. .............................................                27
Figure 3.10.   CONFIGURATION P-2. .......................................................................................   28
Table 3.10.    Configuration P-2, DD Form 365-4 Information. ..................................................             28
Figure 3.11.   CONFIGURATION CP-1. ....................................................................................     29
Table 3.11.    Configuration CP-1, DD Form 365-4 Information. ...............................................               29
Figure 3.12.   CONFIGURATION CP-2. ....................................................................................     30
Table 3.12.    Configuration CP-2, DD Form 365-4 Information. ...............................................               30
Figure 3.13.   CONFIGURATION CP-3. ....................................................................................     31
Table 3.13.    Configuration CP-3, DD Form 365-4 Information. ...............................................               31
Figure 3.14.   CONFIGURATION CP-4. ....................................................................................     32
Table 3.14.    Configuration CP-4, DD Form 365-4 Information. ...............................................               32
Figure 3.15.   CONFIGURATION CP-5. ....................................................................................     33
Table 3.15.    Configuration CP-5, DD Form 365-4 Information. ...............................................               33
Figure 3.16.   CONFIGURATION A*CP-5. ................................................................................       34
Table 3.16.    Configuration A*CP-5, DD Form 365-4 Information. ..........................................                  34
Figure 3.17.   CONFIGURATION CP-6. ....................................................................................     35
Table 3.17.    Configuration CP-6, DD Form 365-4 Information. ...............................................               35
Figure 3.18.   CONFIGURATION A*CP-6. ................................................................................       36
Table 3.18.    Configuration A*CP-6, DD Form 365-4 Information. ..........................................                  36
Figure 3.19.   CONFIGURATION CP-7. ....................................................................................     37
Table 3.19.    Configuration CP-7, DD Form 365-4 Information. ...............................................               37
Figure 3.20.   CONFIGURATION A*CP-7. ................................................................................       38
Table 3.20.    Configuration A*CP-7, DD Form 365-4 Information. ..........................................                  38
Figure 3.21.   CONFIGURATION TAP-1. ..................................................................................      39
Table 3.21.    Configuration TAP-1, DD Form 365-4 Information. ............................................                 39
Figure 3.22.   CONFIGURATION TAP-1 MOD. .......................................................................             40
Table 3.22.    Configuration TAP-1 MOD NOTES. ....................................................................          40
Figure 3.23.   CONFIGURATION A*TAP-1. .............................................................................         40
4                                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Table 3.23.    Configuration A*TAP-1, DD Form 365-4 Information. ........................................                      40
Figure 3.24.   CONFIGURATION TAP-2. ..................................................................................         41
Table 3.24.    Configuration TAP-2, DD Form 365-4 Information. ............................................                    42
Figure 3.25.   CONFIGURATION A*TAP-2. .............................................................................            43
Table 3.25.    Configuration A*TAP-2, DD Form 365-4 Information. ........................................                      43
Figure 3.26.   CONFIGURATION TAP-3. ..................................................................................         44
Table 3.26.    Configuration TAP-3, DD Form 365-4 Information. ............................................                    44
Figure 3.27.   CONFIGURATION A*TAP-3. .............................................................................            45
Table 3.27.    Configuration A*TAP-3, DD Form 365-4 Information. ........................................                      45
Figure 3.28.   CONFIGURATION TAC-1. .................................................................................          46
Table 3.28.    Configuration TAC-1, DD Form 365-4 Information. ............................................                    46
Figure 3.29.   CONFIGURATION TAC-2. .................................................................................          47
Table 3.29.    Configuration TAC-2, DD Form 365-4 Information. ............................................                    47
Figure 3.30.   CONFIGURATION TAC-3. .................................................................................          48
Table 3.30.    Configuration TAC-3, DD Form 365-4 Information. ............................................                    48
Table 3.31.    Configuration NASA-1, DD Form 365-4 Information. .........................................                      49
Figure 3.31.   NASA Home Departure. ........................................................................................   50
Figure 3.32.   NASA Pre-Stage Base Departure. .........................................................................        50
Figure 3.33.   NASA Search and Rescue Operations. ..................................................................           51
Figure 3.34.   NASA Medical Evacuation of Astronauts. ............................................................             51
Figure 3.35.   CONFIGURATION SAE-1. ..................................................................................         52
Table 3.32.    Configuration SAE-1, DD Form 365-4 Information. ............................................                    52
Figure 3.36.   CONFIGURATION SAE-2. ..................................................................................         53
Table 3.33.    Configuration SAE-2, DD Form 365-4 Information. ............................................                    53
Figure 3.37.   CONFIGURATION SAE-3. ..................................................................................         54
Table 3.34.    Configuration SAE-3, DD Form 365-4 Information. ............................................                    54
Figure 3.38.   CONFIGURATION SAE-4. ..................................................................................         55
Table 3.35.    Configuration SAE-4, DD Form 365-4 Information. ............................................                    55
Figure 3.39.   CONFIGURATION SAE-5. ..................................................................................         56
Table 3.36.    Configuration SAE-5, DD Form 365-4 Information. ............................................                    56
Figure 3.40.   CONFIGURATION SC-1. ....................................................................................        57
Figure 3.41.   Configuration SC-1, DD Form 365-4 Information. ...............................................                  57
Figure 3.42.   CONFIGURATION SC-2. ....................................................................................        57
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                                        5


Table 3.37.    Configuration SC-2, DD Form 365-4 Information. ...............................................              58
Figure 3.43.   CONFIGURATION SP-1. .....................................................................................   58
Table 3.38.    Configuration SP-1, DD Form 365-4 Information. ................................................             59
Figure 3.44.   CONFIGURATION SA*P-1. ................................................................................      59
Table 3.39.    Configuration SA*P-1, DD Form 365-4 Information. ...........................................                60
Figure 3.45.   CONFIGURATION SP-2. .....................................................................................   60
Table 3.40.    Configuration SP-2, DD Form 365-4 Information. ................................................             61
Figure 3.46.   CONFIGURATION SCP-1. ..................................................................................     61
Table 3.41.    Configuration SCP-1, DD Form 365-4 Information. .............................................               61
Figure 3.47.   CONFIGURATION SCP-2. ..................................................................................     62
Table 3.42.    Configuration SCP-2, DD Form 365-4 Information. .............................................               62
Figure 3.48.   CONFIGURATION SCP-3. ..................................................................................     63
Table 3.43.    Configuration SCP-3, DD Form 365-4 Information. .............................................               63
Figure 3.49.   CONFIGURATION SCP-4. ..................................................................................     64
Table 3.44.    Configuration SCP-4, DD Form 365-4 Information. .............................................               64
Figure 3.50.   CONFIGURATION SCP-5. ..................................................................................     65
Table 3.45.    Configuration SCP-5, DD Form 365-4 Information. .............................................               65
Figure 3.51.   CONFIGURATION SA*CP-5. .............................................................................        66
Table 3.46.    Configuration SA*CP-5, DD Form 365-4 Information. ........................................                  66
Figure 3.52.   CONFIGURATION STAP-1. ................................................................................      67
Table 3.47.    Configuration STAP-1, DD Form 365-4 Information. ..........................................                 67
Figure 3.53.   CONFIGURATION SA*TAP-1. ...........................................................................         68
Table 3.48.    Configuration SA*TAP-1, DD Form 365-4 Information. .....................................                    68
Figure 3.54.   CONFIGURATION STAP-2. ................................................................................      69
Table 3.49.    Configuration STAP-2, DD Form 365-4 Information. ..........................................                 69
Figure 3.55.   CONFIGURATION SA*TAP-2. ...........................................................................         70
Table 3.50.    Configuration SA*TAP-2, DD Form 365-4 Information. .....................................                    71
Figure 3.56.   CONFIGURATION STAP-3. ................................................................................      72
Table 3.51.    Configuration STAP-3, DD Form 365-4 Information. ..........................................                 72
Figure 3.57.   CONFIGURATION SA*TAP-3. ...........................................................................         73
Table 3.52.    Configuration SA*TAP-3, DD Form 365-4 Information. .....................................                    73
Figure 3.58.   CONFIGURATION STAC-1. ...............................................................................       74
Table 3.53.    Configuration STAC-1, DD Form 365-4 Information. ..........................................                 74
6                                                                   AFI11-2C-130JV3ADDA 9 DECEMBER 2009


Figure 3.59.   CONFIGURATION STAC-2. ...............................................................................                         75
Table 3.54.    Configuration STAC-2, DD Form 365-4 Information. ..........................................                                   75
Figure 3.60.   CONFIGURATION STAC-3. ...............................................................................                         76
Table 3.55.    Configuration STAC-3. .........................................................................................               76
Table 3.56.    Configuration NASA-1, DD Form 365-4 Information. .........................................                                    77
Figure 3.61.   NASA Home Departure. ........................................................................................                 78
Figure 3.62.   NASA Pre-Stage Base Departure. .........................................................................                      78
Figure 3.63.   NASA Search and Rescue Operations. ..................................................................                         79
Figure 3.64.   NASA Medical Evacuation of Astronauts. ............................................................                           79

Chapter 4—REFERENCE DATA                                                                                                                     80
       4.1.    General. ..................................................................................................................   80
       4.2.    Emergency Exits and Safety Aisles. ......................................................................                     80
Figure 4.1.    Safety Aisles (Wheel Well Area W/Passengers). ..................................................                              81
Figure 4.2.    Safety Aisles (Wheel Well Area, Crew Only or Mission Essential Personnel). ....                                               81
Table 4.1.     Standard Weights. ..................................................................................................          81
Table 4.2.     Protective Armor. ...................................................................................................         83
Table 4.3.     Aircraft Defensive System Equipment. .................................................................                        84
Table 4.4.     C-130J Cargo Handling System Locks And Seat Stanchion Locations. ...............                                              84
Table 4.5.     C-130J (Short) Cargo Handling System Lock And Seat Stanchion Locations. .....                                                 85

Chapter 5—WEIGHT & BALANCE INPUTS AND DD FORM 365-4 INSTRUCTIONS                                                                             86
       5.1.    Introduction. ...........................................................................................................     86
       5.2.    Load Planning. .......................................................................................................        86
       5.3.    General Instructions. ..............................................................................................          86
       5.4.    Instructions for Form F. .........................................................................................            87
Table 5.1.     C-130J Paratrooper Loading Tables. .....................................................................                      87
Table 5.2.     C-130J Passenger Loading Tables. ........................................................................                     92
Table 5.3.     Minimum Passenger Drinking Water Quantities (Gallons) By Flight Time. ........                                                97
       5.5.    Forms Adopted. .....................................................................................................          97

Attachment 1—GLOSSARY OF REFERENCES, ABBREVIATIONS, ACRONYMS, AND
             TERMS                                                                                                                           99
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                             7



                                           Chapter 1

                                            POLICY

1.1. Sound Judgment. Instructions in this AFI are mandatory and provide the best possible
operating instructions under most circumstances, but can not account for every possible situation
that a crewmember may encounter during contingency operations. During these times the
loadmaster must use his/her sound judgment and operational risk management to meet mission
demands.
1.2. General. This instruction establishes basic cargo compartment configuration, standard
equipment, and equipment locations aboard C-130J, C-130J (short version), and WC-130J
aircraft. In order to meet HQ AF guidance toward conserving fuel, equipment will be removed
when not needed to reduce the aircraft weight In Accordance With (IAW) Table 1.1, Table 2.1
and Table 2.2 Aircraft will not have tool boxes larger than the standard crew chief tool box, nor
large garbage cans onboard the aircraft. Some C-130J aircraft have additional equipment
installed that may affect configuring the aircraft as listed. For operational planning purposes,
each configuration has an average time annotated and number of personnel to configure the
airplane. The times quoted are approximate figures and are configuration times only. They do
not include de-configuration times. For example, reconfiguring from a P-1 configuration, 128
sidewall and center aisle seats to a C-1 configuration (clean floor) requires more than one-half
hour for one person, which is the time allocated to configure a C-1 configuration. Units with
operational control over the WC-130J will determine standard configurations except when
aircraft are gained to AMC.
1.3. Responsibility. Operational plans must consider the most appropriate configuration that
satisfies mission requirements and permits the minimum amount of variations and man-hours to
change. USAF units performing services on C-130J/C-130J(S)/WC-130J aircraft (i.e.,
maintenance, aerial port, and aircrew flight equipment) are responsible for configuring the
aircraft IAW this instruction and as outlined in mission directives, to include equipment
stowage/installation IAW the configuration and equipment tables. Aircrew Flight Equipment
(AFE) personnel will ensure all life sustaining equipment is positioned on the aircraft to meet
mission requirements IAW Table 1.1. Maintenance personnel will ensure all required and
mission specific equipment is positioned aboard the aircraft to meet mission requirements IAW
Table 2.1 and Table 2.2. Some equipment listed in Table 2.2 is roll on/roll off equipment
controlled by unit designated personnel. Before home station departure, maintenance personnel
are responsible for configuring the aircraft (including modifications) to meet mission
requirements IAW Figure 3.1 thru Figure 3.64. For the CP-2 through CP-5 configurations, the
sidewall seats will be stowed to facilitate preflight of the Enhanced Cargo Handling System
(ECHS) rails and then lowered by aircrew with maintenance assistance. After departure from
home station, the aircrew will accomplish all configurations with assistance by
maintenance/aerial port personnel if available. During preflight, aircrew will ensure required
mission equipment has been provided and is properly installed. When the aircraft configuration
is not completed prior to aircrew show time, the loadmaster will assist in the completion of the
configuration, after accomplishing required pre-departure duties (i.e., preflight, loading, etc.).
Loadmasters have overall responsibility for configuration management and proper installation of
equipment on the aircraft.
8                                             AFI11-2C-130JV3ADDA 9 DECEMBER 2009


1.4. Standard Configuration Codes. Use the following codes when referring to C-130J/C-
130J (short)/WC-130J cargo compartment configurations.
    1.4.1. S – C-130J (short version)
    1.4.2. A* - Armor Equipped Aircraft
    1.4.3. AE - Aeromedical Evacuation
    1.4.4. C - Cargo
    1.4.5. CP - Cargo and Passengers
    1.4.6. P - Passengers
    1.4.7. TAP - Tactical Airdrop Paratroop
    1.4.8. TAC - Tactical Airdrop Cargo
    1.4.9. NASA - National Aeronautics and Space Administration
1.5. Modifications. Configuration codes of this instruction may require modifications for a
specific mission. Each modification must be carefully evaluated prior to mission operation to
ensure maximum flight safety and aircraft equipment compatibility. Each mission directive will
identify basic configuration codes and modifications to satisfy mission requirements. For
example, an aeromedical evacuation mission may require more litters than available in
configuration AE-1. Consult appropriate configuration charts to determine where the desired
additional litters can be installed and which seats must be removed. Indicate in the mission
directive, by position (left or right, and number) which seats are deleted and (by alphabetical
position) litter tier provisions are installed. Example: Configuration AE-1(Mod), remove seats
12, 13, 14, and 15 left and right, install litter tier provisions C and D.
1.6. Weight and Balance. Configuration equipment and necessary supply changes affect
aircraft weight and balance. To standardize equipment quantities and location, items shown in
Table 2.1 will be included in the aircraft basic weight and remain on the aircraft except for
maintenance and inspection. Equipment listed in Table 1.1 and Table 2.2 will be added as
necessary     when     computing    the     weight     and      balance    and    entered  in
Communications/Navigation/Identification-Management Unit (CNI-MU) and references 5, 6, or
7 of DD Form 365-4, Weight and Balance Clearance Form F-Transport/Tactical. The
loadmaster will enter the weight contained in the required equipment table for the applicable
configuration in the CNI-MU and when preparing the DD Form 365-4. Adjustments will be
made when the actual on board weight of these items vary from the data shown. Add aircraft
armor (Table 4.2) into the DD Form 365-4 (Form F) if armor is installed on the aircraft.
Paratroop door armor moments need to be re-calculated when armor is re-positioned. DD Form
365-4 will be completed IAW instructions in Chapter 5 of this instruction.
1.7. Revisions. To recommend changes, conflicts, suggestions, or recommendations to
departmental publications, use the AF Form 847 and route it through the publishing channels to
the OPR for the publication.
1.8. Aircraft Configuration Waivers and Supplements. Follow waiver protocol in AFI 11-
2C-130J, Volume 3. MAJCOMs forward approved requests to HQ AMC/A3V for continuity.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                                9


1.9. Aircrew Life Sustaining Equipment Configuration. Mobility Air Forces C-130J aircraft
are configured with standard quantities of aircrew life sustaining equipment (ALSE) IAW this
instruction. Configure aircraft as listed in Table 1.1. During aircraft contingency/deployment
generations, it is imperative that aircraft deploy with the full complement of ALSE. This
equipment must be at forward operating locations to allow maximum mission flexibility when
aircraft are away from home station. In the event installed ALSE inspection dates expire while
the aircraft is on alert status or away from operating location, place these items in the AFTO
Form 781A on a red dash until the aircraft goes off alert or returns to operating location. When
aircraft is released from alert or returns to operating location, upgrade to a red X IAW TO 00-20-
1 Aerospace Equipment Maintenance Inspection, Documentation, Policies, and Procedures.
   1.9.1. Aircraft Transfer Requirements. When transferring aircraft; position ALSE IAW
   permanent transfer configuration. Losing unit will contact the gaining organization’s AFE
   section and initiate transfer of required aircraft-installed ALSE and inspection records. The
   gaining organization will conduct an acceptance inspection and forward a copy of
   discrepancies, to include any equipment shortages, to their respective MAJCOM IAW TO
   00-20-1. Without documented coordination and approval, do not transfer aircraft with less
   than the required equipment. The losing organization must make up any shortages from on-
   hand assets to ensure transferring aircraft has required equipment.
   1.9.2. ALSE Overhead Racks. Handle ALSE with care to avoid damage to the equipment.
   ALSE will always be placed in the overhead racks, unless stowed elsewhere for aircraft CG
   limitations. The primary purpose of all overhead racks is for ALSE. Other items of
   equipment placed in the overhead racks must not interfere with ALSE life sustaining
   equipment and be easily secured. Oil, hydraulic fluid or other liquids will not be placed on
   the rack.
   1.9.3. Aircraft Returning From Off station. To minimize AFE reconfiguration time upon
   return from off station operations, crewmembers must return parachutes, kits, and AFE life
   sustaining equipment to their primary position after each mission. AFE personnel will ensure
   the aircraft is returned to the local training configuration at earliest opportunity not to exceed
   5 workdays. The five work day rule does not apply if the aircraft will not be flown during
   that period. In this case the aircraft will be in the proper configuration prior to next flight.
   All added equipment will be removed; under no circumstances will an aircraft be flown in a
   partial configuration. NOTE: Items listed in the table below are for stretch aircraft. Short
   aircraft numbers are in parentheses as needed.

Table 1.1. Aircraft Installed Aircrew Life Sustaining Equipment Configuration.
     Minimum Required            Local Training        Operational/Contingency/        PDM Input
        Equipment                   Mission              Permanent Transfer

Emergency Passenger                      0                       128(92)                      0
Oxygen System (EPOS)
NOTE 1
Harness, Restraint, PCU-                 3                          3                         2
17/P with safety strap,
HBU-6/P
10                                            AFI11-2C-130JV3ADDA 9 DECEMBER 2009


    Minimum Required           Local Training       Operational/Contingency/      PDM Input
         Equipment                Mission             Permanent Transfer
Kit, Passenger                       0                         1                        0
Demonstration
Kit, Protective Clothing              0                         1                       0
(PCK)
Kit Survival, ML-4                    0                         4                       0
NOTE 2, 5
Life Raft, 46-Man                     3                         3                       3
NOTE 3, 7
Life Preserver, Adult-Child           0                      128(92)                    0
(A/C) NOTE 3
LPU-6/P (Infant Cot)                  0                         4                       0
LPU 10/P NOTE 3                       0                         4                       3
Mask, 358-series w/goggles            6                         6                       6
Parachute, BA-22 NOTE 5               0                        4                      0
Protective Breathing                  5                        5                      5
Equipment (PBE) NOTE 4
Suit, Anti-exposure, CWU-             0                        0                      0
16/P NOTE 6
Vest, Aircrew Body Armor              0                        5                      0
(ABA)
NOTE 2
Vest, Survival NOTE 2                 0                        5                      0
 NOTES:
 1. Each aircraft should have one EPOS per passenger. EPOS have to be accessible, they do not
 have to be stationed at each seat. Do not exceed FL 250 if the number of passengers exceeds
 the number of EPOS onboard.
 2. Only required on contingency missions.
 3. Required for overwater flights. When parachutes are carried LPU-10/P quantities will match
 parachutes. LPU-10/Ps are designed to integrate with AFE used by aircrew personnel. A/C
 LPUs are not compatible and shall not be used with parachutes, survival vest, ABA, and
 Aircrew Eye Respiratory Protection System (AERPS).
 4. Three PBE’s will be placed on the flight deck and two in the cargo compartment, one
 forward and one aft.
 5. Preposition parachutes during actual contingency missions with hostilities and hazardous
 functional or acceptance check flights only. When carried, aircraft will have one parachute per
 crewmember. Each crewmember will wear or fit and have readily accessible for bailout. ML-4
 kits are required only for overwater flights when parachutes are carried.
 6. Any unit scheduled to conduct operations above 78 degrees north or below 60 degrees south
 (IAW Federal Aviation Regulation (FAR) Part 135, Part 135.98, Operations in the Polar Area
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                            11


     Minimum Required             Local Training       Operational/Contingency/ PDM Input
          Equipment                  Mission              Permanent Transfer
 and FAR Part 121, Appendix P, Requirements for ETOPS and Polar Operations) will configure
 the aircraft with the appropriate quantity of anti-exposure suits prior to mission execution.
 7. When aircraft returns from maintenance inspections, or when life rafts are not delivered with
 the aircraft, local training flights may be flown provided they are not flown overwater.
 Exception: Take-Off, Approach, and Landing.
12                                                 AFI11-2C-130JV3ADDA 9 DECEMBER 2009



                                                Chapter 2

                            CONSOLIDATED EQUIPMENT TABLES

2.1. General. Configure all models of the C-130J aircraft with the equipment listed in Table
2.1. Items listed in Table 2.2, Mission Specific Equipment, are added, as necessary, to attain a
specific configuration and/or comply with mission directives. The aircraft will be configured
with all required equipment prior to deployment to support hostilities, Periodic Depot
Maintenance (PDM) input and for transfer for assignment.
     2.1.1. Aircraft Returning From Off station. Upon return from off station operations,
     maintenance personnel will ensure any mission specific equipment is removed from the
     aircraft at earliest opportunity not to exceed five work days. The five work day rule does not
     apply if the aircraft will not be flown during that period. In this case the aircraft will be in the
     proper configuration prior to next flight. All added equipment will be removed; under no
     circumstances will an aircraft be flown in a partial configuration. NOTE: Items listed in the
     table below are for stretch aircraft. Short aircraft numbers are in parentheses as needed.

Table 2.1. Required Equipment.
           Equipment                Quantity                            Location

Aerial Delivery System                   1                       Stowed on Pivot Arm
pendulum pivot arm cover
Air conditioning plugs                   2                 Secured A/R when not installed.
Anchor cables with reels                 4        Two cables installed in cargo compartment and two
                                                   cables with four reels are stowed at LS 1171(891)
                                                                     left/right side.
Anchor cable support braces              4                 Stowed aft of ramp control panel.
Auxiliary Power Unit exhaust             1                 Secured A/R when not installed.
plug
Auxiliary ground loading                 2                     Stowed in bin in cargo door.
ramps                                                            (WC-130J: Stowed A/R)
AVFUELS Identaplate                     1                Stowed in Single Point Refueling door.
Axe, hand emergency                     2                  As prescribed by the flight manual.
Belt, seat safety                    128 (92)    Installed/stowed with each seat aboard the aircraft. 2
                                                     sets per two-man seat, 1 set per one-man seat.
Black out window covers               1 per                    Stowed near window or A/R
                                     window
Container Delivery System               4        Stowed in a pouch under the Multi Function Control
(CDS) safety clevis                                        Display (MFCD)        NOTE 1
CDS safety clevis shear pins            12         Stowed in a pouch under the MFCD        NOTE 1
Chain, tiedown 10,000 LB                34         Stowed in bins aft of ramp hinge on the left side.
Chain, tiedown 25,000 LB                 6                Stowed in container aft of latrine.
Device, tiedown 10,000 LB               34       Stowed in brackets @ LS 345 (245), 1070 (790) left
                                                           side, and 1205 (925) right side.
AFI11-2C-130JV3ADDA 9 DECEMBER 2009                                                            13


          Equipment               Quantity                         Location

Device, tiedown, 25,000 LB             6                Stowed in brackets aft of latrine
Ear plugs                          1 (box)                        Stowed A/R
Engine intake & exhaust plugs        4/4                 Stowed A/R when not in use.
Extinguisher, fire                     4              As prescribed in the flight manual
Fluid, hydraulic (Quarts)             21      Stowed in cargo net stowage box aft of the Auxiliary
                                                               Hydraulic Pump
Fuel tank drain tube                  1          Stowed in overhead bracket @ LS 1280 (970)
Ground wires                          2                  Stowed A/R when not in use
Guard assembly, ramp/aft              2                    Stowed in aft cargo door
cargo door actuator
Hand crank, landing gear              2            Stowed as prescribed in the flight manual
Interphone cord Flight Deck:          7                One at each interphone station
1ea. at pilot, co-pilot, center
console and additional crew
member station, Cargo
Compartment: two 100-foot
and one 75-foot cord
