BY ORDER OF THE                                        AIR FORCE INSTRUCTION 11-2HH-60,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                                 5 JANUARY 2011

                                                                                 Flying Operations

                                                         HH-60--OPERATIONS PROCEDURES

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ ACC/A3TO                                                   Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2HH-60V3,                                             (Col Jeffrey R. McDaniels)
            19 May 2007                                                                  Pages: 69


This volume implements AFPD 11-2, Aircraft Rules and Procedures; AFPD 11-4, Aviation
Service; and AFI 11-202V3, General Flight Rules. It applies to Active Duty, Air National Guard
(ANG), and Air Force Reserve Command (AFRC) HH-60 units. Major command
(MAJCOM)/direct reporting unit (DRU)/field operating unit (FOA) level supplements to this
volume will be coordinated with ACC/A3T and HQ AFFSA/A3OF prior to approval and
publishing IAW AFPD 11-2. Copies of MAJCOM/DRU/FOA-level supplements, after approved
and published, will be provided by the issuing MAJCOM/DRU/FOA to HQ AFFSA/A3OF, HQ
ACC/A3TO, and the user MAJCOM and ANG offices of primary responsibility. Field units
below MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to
their parent MAJCOM/DRU/FOA office of primary responsibility for approval prior to
publication. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with Air Force Manual 33-363, Management of Records, and
disposed of in accordance with Air Force Records Information Management System (AFRIMS)
Records           Disposition            Schedule              (RDS)           located             at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm/. Contact supporting records managers
as required.      Submit suggested improvements to this instruction on AF Form 847,
Recommendation for Change of Publication, through Stan/Eval channels, to ACC/A3TV, 205
Dodd Blvd, Suite 101, Langley AFB, VA 23665.

This volume, with its complementary unit-specific Local Procedures Supplement, prescribes
standard operational and weapons employment procedures to be used by all pilots operating
USAF HH-60 aircraft. CSAR Combined Test Force (CTF) aircraft may deviate from the contents
of this volume as outlined in individually approved test plans required for Test and Evaluation
purposes. File a copy of all approved waivers with this volume.
 2                                                                                  AFI11-2HH-60V3 5 JANUARY 2011


Note: For the purpose of this instruction, the ANG is considered a MAJCOM. MAJCOM
specific guidance is embedded within the text and prefaced with the MAJCOM acronym. Where
such guidance applies to both ANG and Air Force Reserve Command (AFRC) the term Air
Reserve Component (ARC) is used.

SUMMARY OF CHANGES

This document has extensive revisions and must be thoroughly reviewed. Administrative
changes throughout the document update AF-wide directorate designations. Major changes
include: Paragraph Changed 2.6. Crew Complement, Changed Table 2.1. Crew Complement,
Added 2.7.-2.7.2.2.1.Passengers, Changed 2.9.-2.9.1.5. Interfly, Changed 2.11.-2.11.6 Alert
Aircraft, Changed 2.12.1. Added 2.20. In-Flight Supervision Alert Procedures, Changed 3.5.1.
Fuel Conservation, Changed 3.11.1. Minimum Equipment for NVG Operations, 3.18.2.1.,
Changed 3.18.7. Cargo/Equipment, Changed 3.19.1. Water Operations, Added 3.20.2.1. Aircraft
Configuration and Caution, Changed 3.21.1. Personnel Parachute Delivery, Changed 4.7.3.2.2.
Aircraft Lighting, Changed 4.12.1. Aircraft Refueling, Changed 4.16-4.16.1.3. Power Required,
Changed 4.21.3.2. Special Restrictions, Changed 6.12.8. Deployment Procedures, Changed
6.16.2.5. Hoist Operator Procedures, Changed 6.17.1. Parachute Delivery Operations, Changed
7.2.3.2. Non-Mountainous Procedures, Changed 7.2.4.2 Mountainous Procedures, Added
Attachment 2 HH-60 Crew Briefing Guide/Checklist

Chapter 1—GENERAL INFORMATION                                                                                                               6
     4.9.    Rotor Turning Ground Operations: ........................................................................                     26
     4.10.   Helicopter Maneuvering. .......................................................................................               26
     4.11.   AF FORM 781, Aircrew/Mission Flight Data Document. ....................................                                       26
     4.12.   Aircraft Refueling. .................................................................................................         26
     4.13.   Forced or Precautionary Landings. ........................................................................                    27
     4.14.   Fuel Dumping. .......................................................................................................         27
     4.15.   Power Required. .....................................................................................................         27
     4.16.   Non-Surveyed/Unprepared Landing Zone Procedures. .........................................                                    28
     4.17.   Remote Site Evaluations Not Requiring a High and Low Reconnaissance: ..........                                               29
     4.18.   Unaided Night Approaches. ...................................................................................                 29
     4.19.   Sling Load Operations: ..........................................................................................             29
     4.20.   Training: .................................................................................................................   29
     4.21.   Aircraft Handling Characteristics (AHC). .............................................................                        32
     4.22.   Shipboard Operations. ...........................................................................................             33

Chapter 5—INSTRUMENT PROCEDURES                                                                                                            34
     5.1.    Simulated Instrument Flight. .................................................................................                34
     5.2.    Advisory Calls: ......................................................................................................        34

Chapter 6—COMBAT RESCUE/MISSION OPERATIONS                                                                                                 35
AFI11-2HH-60V3 5 JANUARY 2011                                                                                                                  5


       6.1.    Low-Level Operations: ..........................................................................................                35
       6.2.    Formations. ............................................................................................................        35
       6.3.    Formation Maneuvering. ........................................................................................                 35
       6.4.    Dissimilar Formation. ............................................................................................              37
       6.5.    Communication. .....................................................................................................            37
       6.6.    Taxi. .......................................................................................................................   37
       6.7.    Turning Rejoins. ....................................................................................................           37
       6.8.    Night Formation. ....................................................................................................           37
       6.9.    Changing Formation. .............................................................................................               37
       6.10.   Water Operations: ..................................................................................................            37
       6.11.   Mission Essential Personnel Loading/Off Loading: ..............................................                                 37
       6.12.   General AIE Procedures (Fast Rope, Rappel, Rope Ladder, Hoist): .....................                                           38
       6.13.   Fast Rope: ..............................................................................................................       39
       6.14.   Rappelling: .............................................................................................................       39
       6.15.   Rope Ladder Operations: .......................................................................................                 39
       6.16.   Hoist Procedures: ...................................................................................................           39
       6.17.   Parachute Delivery Operations: .............................................................................                    40
       6.18.   Air Combat Maneuvering (ACM) Training. ..........................................................                               41
       6.19.   Weapons Employment: ..........................................................................................                  41
       6.20.   Reduced Visibility Approaches/Departures: ..........................................................                            41

Chapter 7—ABNORMAL OPERATING PROCEDURES                                                                                                        42
       7.1.    Blind Procedures. ...................................................................................................           42
       7.2.    Lost Wingman Procedures. ....................................................................................                   43
Figure 7.1.    Non-Mountainous Procedures. ..............................................................................                      44
Figure 7.2.    Mountainous Procedures. .......................................................................................                 45

Chapter 8—LOCAL OPERATING PROCEDURES                                                                                                           46
       8.1.    Requirements. ........................................................................................................          46
       8.2.    Organization. ..........................................................................................................        46
       8.3.    Forms Adopted. .....................................................................................................            47

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                                 48

Attachment 2—HH-60 CREW BRIEFING GUIDE/CHECKLISTS                                                                                              55
 6                                                        AFI11-2HH-60V3 5 JANUARY 2011



                                            Chapter 1

                                 GENERAL INFORMATION

1.1. General:
     1.1.1. This instruction outlines those procedures applicable to the safe operation of the HH-
     60 Helicopter. Used in conjunction with aircraft flight manuals, FLIP, and other applicable
     USAF directives it prescribes standard operational procedures for all USAF HH-60 aircrew.
     It is written for normal, training, and contingency operations.
     1.1.2. The ACC Directorate of Aerospace Operations, Flight Training Branch, (ACC/A3TO)
     has overall responsibility for administration of this instruction.
1.2. Pilot Responsibilities. This regulation, in conjunction with other governing directives,
prescribes guidance for HH-60 aircraft under most circumstances, but is not to be used as a
substitute for sound judgment or common sense. Operations or procedures not specifically
addressed may be accomplished if they enhance safe effective mission accomplishment.
1.3. Deviations. Deviations from this instruction require specific approval of the MAJCOM/A3
(NGB: NGB/A3) unless an urgent requirement or an aircraft emergency dictates otherwise. In
this case, the pilot in command will evaluate all options and take the appropriate action to ensure
the safe recovery of the aircraft, crew, and survivors.
1.4. Recommended Changes/Waivers:
     1.4.1. Recommendations for improvements to this volume will be submitted on AF FORM
     847, Recommendation for Change of Publication, to the parent NAF/MAJCOM. Approved
     recommendations will then be forwarded to HQ ACC/A3TO.
     1.4.2. Unless otherwise specified, HQ USAF/A3O-A is the waiver authority for this
     instruction. EXCEPTIONS: MAJCOM/A3 is the waiver authority for individual aircrew
     requirements, but may not approve blanket or group (two or more aircrew) waivers. With
     MAJCOM approval, the Flying Wing CC is the waiver authority for crew
     complement/management policies. The Wing CC may delegate waiver authority to the
     OG/CC with operational control.
     1.4.3. Request waivers through applicable channels to MAJCOM/A3,(or equivalent). As
     applicable, MAJCOM/A3s will forward requests to HQ USAF/A3O-A, with an info copy to
     HQ AFFSA/A3OF.
     1.4.4. Waiver authority for supplemental guidance will be as specified in the supplement and
     approved through higher level coordination authority.
1.5. Terms Explained:
     1.5.1. Will and shall indicate a mandatory requirement.
     1.5.2. Should indicates non-mandatory desired or preferred method of accomplishment.
     1.5.3. May indicates an acceptable or suggested means of accomplishment.
     1.5.4. WARNING: Operating procedures, techniques, etc., which may result in personal
     injury or loss of life if not carefully followed.
AFI11-2HH-60V3 5 JANUARY 2011                                                               7


   1.5.5. CAUTION: Operating procedures, techniques, etc., which may result in damage to
   equipment if not carefully followed.
   1.5.6. NOTE: Operating procedures, techniques, etc., which are essential to emphasize.
1.6. Supplements. All supplements will comply with AFPD 11-2 and AFI 33-360. Consider
Chapter 8 (Local Operating Procedures) and Chapter 9 (Major Command Operating
Procedures) as place holders for MAJCOM and Local Unit Supplements.
1.7. Development of New Equipment and Procedures. MAJCOM approval must be obtained
prior to the testing of new procedures or equipment. Units are encouraged to suggest new
equipment, methods, tactics, and procedures. Test suggestions are made via squadron and wing
weapons officers through NAF/MAJCOM to ACC/A3TW using AF FORM 4326, Tactics
Improvement Proposal.
   1.7.1. Cabin Mission Equipment. Forward requests for approval of new cabin mission
   equipment (fast ropes, tag lines, etc.) through channels to HQ ACC/A3TV, DSN 574-7713,
   email: ACC/A3TV Standardization Branch
   1.7.2. Cockpit / Electronic Mission Equipment. Forward requests for approval of new
   cockpit and electronic mission equipment (ELMOs, VTRs, etc.) through channels to
   ACC/A8RA, DSN 575-9688, email: ACC/A8RA (A4YR) H60
1.8. Distribution. HH-60 aircrew and CSAR associated agencies are authorized a copy of this
instruction.
 8                                                          AFI11-2HH-60V3 5 JANUARY 2011


                                             Chapter 2

                             GENERAL OPERATING GUIDANCE

2.1. Aircraft Commander Responsibility and Authority. All flights will have an aircraft
commander designated on a flight authorization form, or equivalent, in accordance with AFI 11-
401, Flight Management, as supplemented by MAJCOMs. ANG will comply with AFI 11-401,
NGB Sup 1. Aircraft commanders are:
     2.1.1. In command of all persons aboard the aircraft. Vested with the authority necessary to
     manage their crew and accomplish the mission.
     2.1.2. Responsible for the welfare of the crew and the safe accomplishment of the mission.
     This begins upon notification and terminates upon mission completion. If the aircraft
     commander determines that conditions are not safe to prosecute the mission, the aircraft will
     not depart until the condition is corrected.
     2.1.3. The final mission authority and will make decisions not specifically assigned to higher
     authority.
     2.1.4. Charged with keeping the applicable commander informed concerning mission
     progress and/or difficulties. The final authority for asking for and accepting waivers affecting
     the crew or mission.
     2.1.5. Responsible for ensuring aircraft security when away from home station.
     2.1.6. The focal point for interaction between aircrew and mission support personnel.
2.2. Posse Comitatus Act. See AFI 10-801, Assistance to Civilian Law Enforcement Agencies.
(N/A for ANG units on State missions in non-Title 10 status). CONUS: In cases of extreme
emergencies, in order to prevent the loss of life, prevent human suffering, or mitigate great
property loss, a commander may offer assistance to civil authorities and victims necessary to
meet immediate needs until civil authorities can arrive. OCONUS: IAW SOFA/ROE. If
possible, seek command approval prior to commencing these operations.
2.3. Drug Law Enforcement Agencies (DLEA) Support/United States Coast Guard
(USCG). Units receiving requests for operational DLEA/USCG support (flight support, aerial
reconnaissance, etc.,) should inform the requesting organization to redirect the request through:
     2.3.1. FORSCOM J-3, Counter Drug, Fort McPherson, Ga., 30330-6000, DSN 367-5000 or
     commercial (404) 669-5000 for CONUS units.
     2.3.2. Appropriate theater J-3 for overseas units.
     2.3.3. Operational DLEA requests will be routed through appropriate command channels, in
     turn through MAJCOM, as applicable. Units should not respond directly to drug law
     enforcement agency requests.
     2.3.4. Requests for non-operational support (equipment loans) should be referred to the
     installation commander who will staff the request through the appropriate Regional Logistics
     Support Office (RLSO).
2.4. Medical Evacuation.
AFI11-2HH-60V3 5 JANUARY 2011                                                                    9


   2.4.1. Aeromedical Evacuation Missions. Medical evacuation flights may be operated to
   transport seriously ill or injured persons, and/or to transport medical personnel, equipment, or
   supplies under emergency conditions when other means are not suitable or readily available.
   Ensure all mission requests are coordinated through the appropriate Rescue Coordination
   Center (RCC).
   2.4.2. Medical Assistance. If one or more qualified pararescuemen are immediately
   available, deployment of aircraft will not be delayed pending arrival of a local flight
   surgeon/physician.
2.5. Aircrew Qualification. Crewmembers occupying a primary position during flight must be
H-60 qualified and current for the mission events to be flown, or conducting training/recurrency
for that crew position/mission IAW AFI 11-2HH-60, Vol 1, HH-60-Aircrew Training.
Otherwise, AFI 11-202, Vol 1, Aircrew Training, AFI 11-401, and MAJCOM supplements
apply.
2.6. Crew Complement. The minimum crew is two pilots and flight engineer for all flight
operations except those specified in Table 2.1 or as waived IAW 1.4.2.1 All low-level
maneuvers involving flight below 500 feet AGL, except profiles listed in the table, require two
qualified scanners. During engine running crew changes and other ground operations when the
engines are running, a minimum of one pilot will be strapped in and monitor the controls at all
times. The term ―Co-Pilot (CP)‖ in Table 2.1 is only used to reference a qualified pilot that is
not considered an Aircraft Commander qualified in the events being flown. A second Aircraft
commander may be used in lieu of a ―CP‖. In addition, a MAJCOM designated Flight Test
Engineer (FTE) may fly in place of a copilot IAW AFI 11-401 para 1.12.1. FTEs will not have
control of the aircraft during critical phases of flight.

Table 2.1. Crew Complement.
 MISSION                                              CREW POSITION
                                                      P CP FE AG                    GA
 Functional check flight (FCF) (Note 1)               1 1   1
 EP/INSTRUMENT/DAY WATER/                             1 1   1
 DAY REMOTE/NON-SIMULTANEOUS AIR
 REFUELING
 CSAR/ALERT                                           1   1    1     1 (Note 4)     (Note 2)
 Peacetime SAR/ALERT                                  1   1    1     1 (Note 4)     (Note 2)
 DAY TAC/FORMATION                                    1   1    1     1 (Note 4)
 NVG TAC/NVG WATER OPS/NVG                            1   1    1     1 (Note 4),
 REMOTE/SHIPBOARD OPS/NVG EPs                                        (Note 5)
 SIMULTANEOUS AIR REFUELING                           1   1    1     1 (Note 4)
 MAINTENANCE GROUND RUN (Note 3)                      1        1
 10                                                       AFI11-2HH-60V3 5 JANUARY 2011


 NOTES:
 1. FCF crewmembers must be certified IAW AFI 11-2HH-60V1, AFI 21-101, Aerospace
 Equipment Maintenance Management, and applicable MAJCOM directives, and designated
 in writing (AF Form 1381, USAF Certification of Aircrew Training or AF Form 4348, USAF
 Aircrew Certification). When certified crewmembers are not available, non-certified
 crewmembers may be designated by the squadron/deployed commander or his/her
 representative on the flight authorization.

 2. Guardian Angel (GA) PJ/CRO personnel will be utilized IAW AFI 16-1202V3 or
 equivalent when published. The use of medically qualified personnel other than GA is
 authorized during peacetime SAR or combat MEDEVAC missions based off GA
 availability.

 3. Aircraft taxi or flight is not permitted. FE must be engine run certified. Two pilots are
 authorized to perform maintenance ground runs without an FE present after a qualified
 aircrew member has accomplished a preflight. An engine run certified FE or pilot may
 perform maintenance ground runs with engine run qualified maintenance personnel during
 non-rotors turning operations. The pilot crew position is considered any HH-60G qualified
 pilot/copilot.

 4. Or an additional HH-60G qualified FE.

 5. NVG Water Operations Scanner Certification has been removed from AFI 11-2HH-60v1.
 Units currently utilizing this position for Left Scanner duties during NWOPS are
 grandfathered until 31 Dec 2010 to upgrade individuals to NWOPS. Only personnel
 certified prior to the release date of this publication are grandfathered.

2.7. Passengers. DOD 4515.13-R, Air Transportation Eligibility, establishes criteria for
passenger movement on DOD aircraft. AFI 11-401 provides further guidance on orientation and
public affairs travel. Refer to these publications directly. In all cases, passengers will be
manifested on DD Form 2131, Passenger Manifest.
   2.7.1. Passengers will not be carried on flights involving low level, tactical mission events,
   pilot recurrency, air refueling, AHC, unusual attitudes, or water operations. These restrictions
   do not apply when passengers are operating under the restrictions of AFI 11-401 and
   MAJCOM guidance for familiarization flights, are designated as Mission Essential Personnel
   (MEP), or otherwise approved by the OG/CC. Passengers will not be carried on any flight
   involving practice emergency procedures. Comply with AFI 11-401 when flying MEP when
   an unqualified pilot has access to the controls.
   2.7.2. Space-required. DOD 4515.13-R lists several categories of passengers, not previously
   mentioned, who are authorized official travel on DOD aircraft. COMAFFOR determines and
   approves eligibility for all space required categories and may be delegated to the OG/CC
   with TACON of the aircraft. The following exceptions do not apply:
       2.7.2.1. Restrictions. There are no restrictions on mission events. Passengers will be
       restrained by the safest means possible within mission constraints/cabin configuration
AFI11-2HH-60V3 5 JANUARY 2011                                                                   11


       requirements. Aircraft Commander will ensure that supported forces are briefed on the
       mission profile and mission events before flight.
       2.7.2.2. Restrictions. Both pilots must be fully qualified unless excepted by AFI 11-401,
       paragraph 1.12 (Requirements for Pilots in Dual-Controlled Aircraft). Simulated EPs are
       prohibited (Exception: EPs required for the purposes of a functional check flight are
       authorized. In this context, personnel on board are required for mission accomplishment.
       Limit personnel to absolute minimum required). Other mission events are authorized.
       Passengers will be seated with belts fastened during threat maneuvers. Aircraft
       Commander will ensure that supporting forces are briefed on the mission profile and
       mission events before flight.
2.8. Mission Essential Personnel (MEP). Refer to AFI 11-401 and AFI 11-401, MAJCOM
Supplement. Guidance in preceding reference applies regardless of qualification of pilots.
   2.8.1. Unless stated otherwise in MAJCOM supplements to AFI 11-401, OG/CC or
   equivalent with Operational Control (OPCON) is the approving authority.
   2.8.2. Crew chiefs and maintenance/logistic support personnel are required to wear nomex
   flight gear when performing in-flight duties.
2.9. Interfly. Interfly is a temporary arrangement between OG/CCs or equivalent to permit the
exchange or substitution of aircrew members and/or aircraft between rescue units to accomplish
flying missions. Normally, interfly should be limited to specific operations, exercises, or special
circumstances. However, it may be used for events of longer duration such as unit conversion to
another model design series (MDS). The MAJCOM/A3 (NGB/A3) is the approval authority for
qualified H-60 crewmembers from other US military services. AFI 11-2HH-60V1, HH-60
Aircrew Training, specifies HH-60 difference qualification training for H-60 pilots from other
US military services. When qualified H-60 pilots from other US military services fly at a set of
controls, a current and qualified Air Force IP will occupy the other set of controls. The training
being conducted supports specific flying training not available through AETC formal training
courses.
   2.9.1. Interfly approval is not required for:
       2.9.1.1. 34 WPS Aircrews and Students.
       2.9.1.2. CTF aircrews assigned or attached to ACC, AFMC and AFRC.
       2.9.1.3. MAJCOM (flying unit owning aircraft) approved Joint Exercises.
       2.9.1.4. MAJCOM Realistic Training visits.
       2.9.1.5. HHQ Unit Visits, SAVs, Formal Visits, ORIs, and OREs.
       2.9.1.6. Senior Supervisory crewmembers approved IAW AFI 11-401.
2.10. Alert Personnel/Duty. Comply with Air Tasking Order (or equivalent) for alert
requirements and response times. Squadron/Deployed CC’s determine the length of tours, flight
duty periods, crew rest requirements, and scheduling IAW AFI 11-202, Volume 3, General
Flight Rules, para 9.4 and MAJCOM supplement.
2.11. Alert Aircraft. Maintain aircraft on alert status as follows:
   2.11.1. Park the aircraft in a designated alert parking area to expedite taxi and takeoff.
 12                                                       AFI11-2HH-60V3 5 JANUARY 2011


   2.11.2. Plan preflight validity periods to limit the need to update the preflight during an alert
   period. Should the aircraft remain on alert for more than 72 hours, regardless of whether it
   has flown or not, a complete aircrew preflight and hover check is required.
   2.11.3. The alert aircraft may be flown for purposes other than actual alert missions provided
   the following conditions are met:
       2.11.3.1. Alert requirements can be met with sufficient fuel to meet mission
       requirements.
       2.11.3.2. Communication contact is maintained with the primary controlling agency.
       2.11.3.3. Controlling agencies are notified any time the alert aircraft departs the local
       area.
   2.11.4. Rescue Equipment. All hoist equipped alert aircraft will carry an alternate
   insertion/extraction device on board as an alternate means of insertion/extraction in the event
   of hoist malfunction/ failure
   2.11.5. Thru-Flight Inspections.
       2.11.5.1. IAW T.O. 00-20-1-WA-1, the maintenance thru-flight inspection is a between
       flights inspection and will be accomplished after each flight when a turnaround sortie,
       continuation flight or continuation of alert is scheduled and a basic post-flight inspection
       is not required. The thru-flight inspection consists of checking the aerospace vehicle for
       flight continuance by performing visual examination and/or operational checks of certain
       components, areas, or systems, according to established TOs to ensure that no defects
       exist which would be detrimental to further flight. An alert crewmember or other HH-60
       aircrew member designated by the Mission Commander will be present during the thru-
       flight inspection or at the completion of the thru-flight inspection to ensure all
       cowlings/access doors are secure and to check the areas in which the inspection and/or
       maintenance was performed.
   2.11.6. Aircrews should perform HIT/Hover/Hoist Checks (probe, weapons, IEWS
   preflights, as required). Once accepted for alert, make the following entry in the AFTO
