BY ORDER OF THE                                    AIR FORCE INSTRUCTION 112MC-130J,
SECRETARY OF THE AIR FORCE                                     VOLUME 3, ADDENDA-A

                                                                         14 NOVEMBER 2013

                                                                             Flying Operations

                                                               MC-130J OPERATION
                                                  CONFIGURATION/MISSION PLANNING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the
               ePublishing website at www.e-publishing.af.mil/

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: AFSOC/A3V                                                           Certified by: AF/A3O
                                                                  (Brig Gen Steven M. Shepro)
                                                                                      Pages: 56




This instruction implements AFI 11-200, Aircrew Training, Standardization/Evaluation, and
General Operations Structure. It establishes procedures for the operation of the MC-130J
aircraft to accomplish their worldwide operational and training missions and establishes basic
cargo compartment configuration, standard equipment, and location of such equipment aboard
the MC-130J aircraft. This instruction applies to Air Force Special Operations Command
(AFSOC), Air Education and Training Command (AETC), and Air National Guard (ANG) units.
Unless noted otherwise, instructions contained herein apply to MC-130J aircraft (EC-130J
aircraft, when applicable). It provides the most acceptable policies and procedures for most
circumstances, but does not replace sound judgment. This publication requires the collection and
or maintenance of information protected by the Privacy Act of 1974 authorized by AFPD 11-2,
Aircrew Operations. When personal information is collected, personnel will be provided with a
Privacy Act Statement. The applicable Privacy Act System of Records Notice (SORN), F011
AF XO A, Military Automated Personnel Records Management System (ARMS), is available at
http://privacy.defense.gov/notices/usaf/. Ensure the applicable records prescribed adhere to the
records disposition described in the SORN and that there are corresponding Tables and Rules in
the AF Records Disposition Schedule. The authority for maintenance of ARMS is 37 U.S.C.
301a (Incentive Pay), Public Law 92-204, Section 715 (Appropriations Act for 1973), Public
Laws 93-570 (Appropriations Act for 1974), 93-294 (Aviation Career Incentive Act of 1974),
DoDD 7730.57 (Aviation Career Incentive Act of 1974 and Required Annual Report, February
5, 1976, with Changes 1 and 2), and Executive Order 9397 (SSN) as amended by Executive
Order 13478, Amendments to Executive Order 9397 Relating to Federal Agency Use of Social
 2                                                         AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Security Numbers, November 18, 2008. Refer recommended changes and questions about this
publication to the Office of Primary Responsibility (OPR) using the AF Form 847,
Recommendation for Change of Publication; route AF Form 847s from the field through the
appropriate functional chain of command. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363 Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) maintained in the Air Force Records Information Management System (AFRIMS) located
at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.




Chapter 1—POLICY                                                                                                                             5
Figure 3.11.   CONFIGURATION CP-4. ....................................................................................     28
Table 3.11.    Configuration CP-4, DD Form 365-4 Information. ...............................................               28
Figure 3.12.   CONFIGURATION CP-5. ....................................................................................     29
Table 3.12.    Configuration CP-5, DD Form 365-4 Information. ...............................................               29
Figure 3.13.   CONFIGURATION TAP-1/1A. ............................................................................         30
Table 3.13.    Configuration TAP-1/1A, DD Form 365-4 Information. ......................................                    30
Figure 3.14.   CONFIGURATION TAP-2/2A. ............................................................................         31
Table 3.14.    Configuration TAP-2/2A, DD Form 365-4 Information. ......................................                    31
Figure 3.15.   CONFIGURATION TAP-3/3A. ............................................................................         32
Table 3.15.    Configuration TAP-3/3A, DD Form 365-4 Information. ......................................                    32
Figure 3.16.   CONFIGURATION TAC-1. .................................................................................       33
Table 3.16.    Configuration TAC-1, DD Form 365-4 Information. ............................................                 33
Figure 3.17.   CONFIGURATION TAC-2/2A. ...........................................................................          34
Table 3.17.    Configuration TAC-2/2A, DD Form 365-4 Information. ......................................                    34
Figure 3.18.   CONFIGURATION TAC-3. .................................................................................       35
Table 3.18.    Configuration TAC-3, DD Form 365-4 Information. ............................................                 35
 4                                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Figure 3.19.   CONFIGURATION TAC-4. .................................................................................                        36
Table 3.19.    Configuration TAC-4, DD Form 365-4 Information. ............................................                                  36
Figure 3.20.   CONFIGURATION RAPID-1/2 Infil/Exfil. .........................................................                                37
Table 3.20.    Configuration RAPID-1/2, DD Form 365-4 Information. .....................................                                     37
Figure 3.21.   CONFIGURATION LP-1 PSYOPS. .....................................................................                              38
Table 3.21.    Configuration LP-1, DD Form 365-4 Information. ...............................................                                38

Chapter 4—REFERENCE DATA                                                                                                                     40
       4.1.    General. ..................................................................................................................   40
       4.2.    Emergency Exits and Safety Aisles. ......................................................................                     40
Figure 4.1.    Safety Aisles (Wheel Well Area w/Passengers). ...................................................                             41
Figure 4.2.    Safety Aisles (Wheel Well Area, Crew Only or Mission Essential Personnel). ....                                               41
Table 4.1.     Standard Weights. ..................................................................................................          41
Table 4.2.     FARP Equipment Standard Weights. ....................................................................                         44
Table 4.3.     Protective Armor. ...................................................................................................         44
Table 4.4.     Aircraft Defensive System Equipment. .................................................................                        45
Table 4.5.     MC-130J Cargo Handling System Lock And Seat Stanchion Locations. .............                                                45

Chapter 5—WEIGHT & BALANCE INPUTS AND DD FORM 365-4 INSTRUCTIONS                                                                             46
       5.1.    Introduction. ...........................................................................................................     46
       5.2.    Load Planning. .......................................................................................................        46
       5.3.    General Instructions. ..............................................................................................          46
Table 5.1.     MC-130J Paratrooper Loading Tables. ..................................................................                        47
Table 5.2.     MC-130J Passenger Loading Tables. ....................................................................                        49
Table 5.3.     Minimum Passenger Drinking Water Quantities (Gallons) By Flight Time. ........                                                52

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                               53
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                          5


                                           Chapter 1

                                            POLICY

1.1. General. Those who use this instruction should bear in mind that an infinite number of
variations are available and that the cargo compartment configurations listed here are the most
typical encountered day-to-day. This instruction establishes basic cargo compartment
configuration, standard equipment, and equipment locations aboard MC-130J aircraft. Some
MC-130J aircraft have additional equipment installed that may affect configuring the aircraft as
listed. For operational planning purposes, each configuration has an average time annotated and
number of personnel to configure the airplane. The times quoted are approximate figures and are
configuration times only. They do not include de-configuration times. For example,
reconfiguring from a P-1 configuration, 84 sidewall and center aisle seats to a C-1 configuration
(clean floor) requires more than one-half hour for one person, which is the time allocated to
configure a C-1 configuration.
1.2. Responsibility. Operational plans must consider the most appropriate configuration that
satisfies mission requirements and permits the minimum amount of variations and man-hours to
change. USAF units performing services on MC-130J aircraft (i.e., maintenance, aerial port, and
aircrew flight equipment) are responsible for configuring the aircraft IAW this instruction and as
outlined in mission directives, to include equipment stowage/installation IAW the configuration
and equipment tables. Aircrew Flight Equipment (AFE) personnel will ensure all life support
equipment is positioned on the aircraft to meet mission requirements IAW Table 1.1.
Maintenance personnel will ensure all required and mission specific equipment is positioned
aboard the aircraft to meet mission requirements IAW Tables 2.1 and 2.2. Some equipment
listed in Table 2.2 is roll-on/roll-off equipment controlled by unit designated personnel. Before
home station departure, maintenance personnel are responsible for configuring the aircraft
(including modifications) to meet mission requirements IAW Figures 3.1 thru 3.21. For the CP-
2 through CP-5 configurations, the sidewall seats will be stowed to facilitate preflight of the
Enhanced Cargo Handling System (ECHS) rails and then lowered by aircrew with maintenance
assistance. After departure from home station, the aircrew will accomplish all configurations
with assistance by maintenance/aerial port personnel if available. During preflight, aircrew will
ensure required mission equipment has been provided and is properly installed. When the
aircraft configuration is not completed prior to aircrew show time, the loadmaster will assist in
the completion of the configuration, after accomplishing required predeparture duties (i.e.,
preflight, loading, etc.). Loadmasters have overall responsibility for configuration management
and proper installation of equipment on the aircraft.
1.3. Standard Configuration Codes. Use the following codes when referring to MC-130J
cargo compartment configurations.
   1.3.1. AE – Aeromedical Evacuation.
   1.3.2. C – Cargo.
   1.3.3. CP – Cargo and Passengers.
   1.3.4. LP – PSYOPS.
   1.3.5. P – Passengers.
 6                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


     1.3.6. RAPID – Infil/Exfil Equipment or Personnel.
     1.3.7. TAC – Tactical Airdrop Cargo.
     1.3.8. TAP – Tactical Airdrop Paratroop.
1.4. Modifications. Configuration codes of this instruction may require modifications for a
specific mission. Each modification must be carefully evaluated prior to mission operation to
ensure maximum flight safety and aircraft equipment compatibility. Each mission directive will
identify basic configuration codes and modifications to satisfy mission requirements. For
example, an aeromedical evacuation mission may require more litters than available in
configuration AE-1. Consult appropriate configuration charts to determine where the desired
additional litters can be installed and which seats must be removed. Indicate in the mission
directive, by position (left or right, and number) which seats are deleted and (by alphabetical
position) litter tier provisions are installed. Example: Configuration AE-1(Mod), remove seats
12, 13, 14, and 15 left and right, install litter tier provisions C and D.
1.5. Weight and Balance.
     1.5.1. Configuration equipment and necessary supply changes affect aircraft weight and
     balance. To standardize equipment quantities and location, items shown in Table 2.1 will be
     included in the aircraft basic weight and remain on the aircraft except for maintenance,
     inspection, and when directed by this instruction. Equipment listed in Tables 1.1 and 2.2 will
     be added as necessary when computing the weight and balance and entered in
     Communications/Navigation/Identification-Management Unit (CNI-MU) and references 5, 6,
     or 7 of DD Form 365-4, Weight and Balance Clearance Form F-Transport/Tactical. The
     loadmaster will enter the weight contained in the required equipment table for the applicable
     configuration in the CNI-MU and when preparing the DD Form 365-4. Adjustments will be
     made when the actual onboard weight of these items vary from the data shown. Add aircraft
     armor (Table 4.3) into the DD Form 365-4 if armor is installed on the aircraft. Paratroop
     door armor moments need to be recalculated when armor is re-positioned. DD Form 365-4
     will be completed IAW instructions in Chapter 5 of this instruction.
     1.5.2. When a configuration change that removes items listed in Table 2.1 is accomplished
     at a Forward Operating Location (FOL) and no Quality Assurance (QA) Branch weight and
     balance authority is deployed to the location, maintenance personnel will put an info note in
     the AFTO Form 781A, Maintenance Discrepancy and Work Document, indicating the
     weight, fuselage station and moment of any equipment added or removed. The loadmaster
     will add or subtract the listed weight and moment from the last entry in the DD Form 365-3,
     Basic Weight and Balance Record, Chart C-Basic. Annotate the new weight and moment in
     Block 1 of DD Form 365-4. Configuration changes accomplished at home station require a
     QA update to the DD Form 365-3, Chart C. EXCEPTION: Minor equipment changes after
     crew reporting may be annotated on the DD Form 365-4 by the loadmaster.
1.6. Distribution. Commanders are responsible for bringing this publication to the attention of
all affected personnel. At least one copy (paper or electronic) will be maintained in the unit
operations section. It will be readily accessible to operations and aircrew personnel. Additional
distribution will be as follows:
     1.6.1. Staff Operations, all levels.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                         7


   1.6.2. All levels of aircrew standardization offices.
   1.6.3. Command posts/operation centers.
   1.6.4. Air terminal operations centers (ATOC).
   1.6.5. Aerial Delivery Support Branch (ADSB)/Aerial Delivery Flight (ADF).
   1.6.6. Aircraft maintenance squadron/units, Dash 21 equipment sections, Quality Assurance
   sections.
   1.6.7. Aircrew Flight Equipment (AFE) sections.
   1.6.8. One located in the supplemental weight and balance handbook binder on each aircraft.
   1.6.9. One copy to each MC-130J loadmaster.
1.7. Revisions. All revisions will consist of electronic interim change (IC) or new publication.
Personnel at all echelons are encouraged to make recommendations to improve this instruction.
Direct proposed changes to AFSOC/A3V in accordance with AFI 11-202 Volume 2, Aircrew
Standardization/Evaluation Program, and AFI 11-215, USAF Flight Manual Program. Use
AF Form 847, Recommendation for Change of Publication.
1.8. Changes. Recommendations for improvement to this instruction are encouraged. AF/A3O
is the approval authority for changes to this Addenda. Refer recommended changes and conflicts
between this and other publications to HQ AFSOC/A3V, 100 Bartley Street, Suite 141W,
Hurlburt Field, Florida 32544 on the AF Form 847, Recommended for Change of Publication.
HQ AFSOC/A3V will forward changes to AF/A3O with an info copy to AF/A3O-AI for final
approval prior to implementation.
1.9. Aircrew Life Support Equipment Configuration. MC-130J aircraft are configured with
standard quantities of aircrew life support equipment (ALSE) IAW this instruction. Configure
aircraft as listed in Table 1.1. During aircraft contingency/deployment generations, it is
imperative that aircraft deploy with the full complement of ALSE. This equipment must be at
forward operating locations to allow maximum mission flexibility when aircraft are away from
home station. In the event installed ALSE inspection dates expire while the aircraft is on alert
status or away from the operating location, place these items in the AFTO Form 781A on a red
dash until the aircraft goes off alert or returns to the operating location. When the aircraft is
released from alert or returns to the operating location, upgrade to a red X IAW TO 00-20-1,
Aerospace Equipment Maintenance Inspection, Documentation, Policies, and Procedures.
   1.9.1. Aircraft Transfer Requirements. When transferring aircraft; position ALSE IAW
   permanent transfer configuration. Losing unit will contact the gaining organization’s AFE
   section and initiate transfer of required aircraft-installed ALSE and inspection records. The
   gaining organization will conduct an acceptance inspection and forward a copy of
   discrepancies, to include any equipment shortages, to their respective MAJCOM IAW TO
   00-20-1. Without documented coordination and approval, do not transfer aircraft with less
   than the required equipment. The losing organization must make up any shortages from on-
   hand assets to ensure transferring aircraft has required equipment.
   1.9.2. ALSE Stowage Bins and Racks. Handle ALSE with care to avoid damage to the
   equipment. ALSE will always be placed in the stowage bins, unless stowed elsewhere for
 8                                          AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


     aircraft CG limitations. The primary purpose of all life support stowage bins and racks are for
     ALSE. Oil, hydraulic fluid or other liquids will not be placed in the stowage bins.
     1.9.3. The unit or service being airdropped will furnish the required number of life
     preservers for airdrop of personnel over or near bodies of water. Wear of flotation devices
     will be in accordance with instruction and user service directives.

Table 1.1. Aircraft Installed Aircrew Life Support Equipment Configuration.
Minimum Required            Quantity               Location
Equipment
Emergency Passenger          A/R                   A/R
Oxygen System (EPOS)
NOTE 1, 8
Flash blindness goggles      A/R                   A/R
Harness, Restraint, PCU-17/P 5                     One on the flight deck, four in the cargo
with safety strap, HBU-6/P                         compartment
NOTE 1
Kit, Protective Clothing     A/R                   A/R
(PCK)
Kit, Survival, ML-4          5                     Life support bins
NOTE 1, 3, 6
LPU 10/P or adult/child      40                    Life support bins
NOTE 1, 2
Mask, 358-series w/goggles 5                       Flight deck
NOTE 1

Parachute, BA-22                5                  Life support bins
NOTE 1, 4
Minimum Required               Quantity                          Location
Equipment
Protective Breathing            5                  Three on the flight deck and two in the cargo
Equipment (PBE)                                    compartment.
NOTE 1
Suit, Anti-exposure,            A/R                A/R
CWU-16/P
NOTE 1, 7
Vest, Aircrew Body Armor        5                  A/R

Vest, Survival                  5                  A/R
NOTE 1, 5
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                           9


NOTES:
1. Minimum life support equipment required IAW AFI 11-301 Volume 2.
2. Every person on board during overwater missions will have a suitable flotation device.
3. Aircraft will be equipped with one ML-4 kit for each aircrew member. See
AFI 11-2MC-130J Volume 3, MC-130J Operations Procedures, for exception.
4. Aircraft will be equipped with one parachute for each aircrew member.
5. Not required for local training missions if ML-4 kits are onboard the aircraft.
6. Not required for local training missions if the mission will not fly overwater and survival
vests are onboard.
7. Anti-exposure suits are required when overwater or beyond power off gliding distance from
land and the water temperature is 60 degrees Fahrenheit (F) or below.
8. Each aircraft should have one Emergency Passenger Oxygen System (EPOS) per passenger.
EPOS have to be accessible. They do not have to be stationed at each seat. Do not exceed
FL 250 if the number of passengers exceeds the number of EPOS onboard.
9. For Factory pick up, use PDM input column in AFI 11-301 Volume 2, required Aircrew
Flight Equipment Tables
EXCEPTION:
58 SOW Aircraft will be configured IAW AFI 11-301 Volume 2, AETC Sup
 10                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013



                                           Chapter 2

                         CONSOLIDATED EQUIPMENT TABLES

2.1. General. Configure all models of the MC-130J aircraft with the equipment listed in Table
2.1 Items listed in Table 2.2, Mission Specific Equipment, are added, as necessary, to attain a
specific configuration and/or comply with mission directives. The aircraft will be configured
with all required equipment prior to deployment to support hostilities, Periodic Depot
Maintenance (PDM) input and transfer for assignment.
   2.1.1. Aircraft Returning From Off station. Upon return from off station operations,
   maintenance personnel will ensure any mission specific equipment is removed from the
   aircraft at the earliest opportunity not to exceed five work days. The five work day rule does
   not apply if the aircraft will not be flown during that period. In this case the aircraft will be
   in the proper configuration prior to next flight. All added equipment will be removed; under
   no circumstances will an aircraft be flown in a partial configuration.

Table 2.1. Required Equipment.
Equipment                      Quantity Location
Aerial delivery system         1        Stowed on Pivot Arm.
pendulum pivot arm cover
Air-conditioning plugs         2        Secured A/R when not installed.
Aircraft generator/starter pad 1        Stowed/attached in TO bin at flight station (FS) 245.
Anchor cables with reels       4        Two cables installed in cargo compartment and two
                                        cables with four reels are stowed at FS 891 left/right
                                        side.
Anchor cable support braces 4           Stowed aft of ramp control panel.
Auxiliary power unit exhaust 1          Secured A/R when not installed.
plug
Auxiliary ground loading       2        Stowed in bin in cargo door.
ramps (Gen IV modified)
AVFUELS identaplate            1        Stowed in Single Point Refueling door.
Axe, hand emergency            2        As prescribed by the flight manual.
Belt, seat safety              92       Installed/stowed with each seat aboard the aircraft. 2
                                        sets per two-man seat, 1 set per one-man seat.
Black out window covers        1 per    Stowed near window or A/R.
                               window
Cargo door down locks          2        Stowed in overhead equipment rack or A/R.
Container Delivery System      4        Stowed in a pouch under the Multi-Function Control
(CDS) safety clevis                     Display (MFCD).
NOTE 6
CDS safety clevis shear pins 12         Stowed in a pouch under the MFCD.
NOTE 6
Chain, tie-down 10,000 lbs     34       Stowed in bins aft of ramp hinge on the left side.
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                         11


Equipment                      Quantity Location
Chain, tie-down 25,000 lbs     6        Stowed in container aft of latrine.
Crank, main landing gear and   2        Stowed forward of each wheel well.
flap emergency
Device, tie-down 10,000 lbs    34         Stowed in brackets @ FS 245, 790 left side, and 925
                                          right side.
Device, tie-down, 25,000 lbs 6            Stowed in brackets aft of latrine.
Ear plugs                     1 (box)     Stowed A/R.
Engine intake & exhaust plugs 4/4         Stowed A/R when not in use.

Extinguisher, fire             4          As prescribed in the flight manual.
Fluid, hydraulic (Case)        1          Stowed in cargo net stowage box aft of the Auxiliary
                                          Hydraulic Pump.
Oil, engine (Case)            1           Stowed A/R.
Fuel tank drain tube          1           Stowed in overhead bracket @ FS 970.
Guard assembly, ramp actuator 2           Stowed on anchor cable center support braces aft of
                                          left paratroop door.
Ground wires                   2          Stowed A/R when not in use.
Interphone cord Flight Deck: 10           One at each interphone station.
1 ea at pilot, copilot, center
console, Combat Systems
Officer (CSO) and additional
crew member stations, Cargo
Compartment: Two 100-foot
and two 75-foot cords
Jack and tow fittings          2          Stowed in cargo door.
Jack pads                      1          Stowed on bulkhead @ FS 245.
Jugs, coffee/water             2          Galley
Jump platforms, paratroop      1          Stowed above ramp on round structural bars FS 747.
(Set)
Kit, first aid aeronautical    12         Two on the flight deck, 10 stowed in the cargo
                                          compartment.
Ladder, emergency escape       1          Stowed on the left side forward of the wheel well
                                          when not in use.
Ladder, maintenance            1          Stowed A/R when not in use.
Lamp, Aldis w/lens kit         3          Stowed A/R when not in use.
Latrine curtains               1          Configured for use or stowed in cargo door storage
                                          bins.
Life rafts                     3          Stowed as prescribed in flight manual.
Note 3,4
Equipment                      Quantity Location
Onboard life support           1        Forward of left sidewheel well.
equipment stowage rack
 12                                   AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


Light, emergency exit with  8          Stowed as prescribed by the flight manual.
Night Vision Imaging System
(NVIS) filter
Liquid container, emergency 8          Installed IAW flight manual.
Note 5

Litter support brackets         296    Four installed on each outboard litter track and
                                       support strap. Five installed on each side of the
                                       center seat and litter stanchion and litter strap.
Litter track (paratroop door)   2      Stowed left/right side FS 870.
Litter straps (outboard)        12     Attached to overhead supports and stowed in bags
                                       along sidewall.
Litter straps (inboard)         20     Attached to overhead supports and stowed in bags
                                       along sidewall, or in bins near ceiling.
Lock assembly, main landing 2          Stowed in the cargo door.
gear
Locking kit, ground security 4         1 for each side emergency escape hatch and 1 for each
                                       paratroop door stowed A/R.
Main landing gear emergency     2      Stowed in cargo door.
tie-down fixture
Oven, microwave                 1      Galley
Oxygen bottle, walk-around      4      Stowed as prescribed in the flight manual.
(Type MA-1)
Pallet restraint locking pins   6      Stowed in pouch under MFCD.
Paratroop door scanner seats    2      Installed on each paratroop door.
Paratroop retriever bar         1      Stowed behind litter stanchion aft of right wheel well.

Pitot covers                 2        Stowed A/R when not in use.
Ramp air deflectors          2        Installed on cargo ramp.
Rings, tie-down 25,000 lbs   4        Stowed in the cargo door.
Roller, CDS Auxiliary        4        Stowed in the cargo door.
Rope, emergency escape       3        Stowed as prescribed in the flight manual.
Seat support brackets, wheel 16       Stowed on rack forward of right wheel well.
well
Seat support, wheel well     2        Installed left and right wheel well area.
(upper)
Seat back support beams,     8        Stowed in forward cargo compartment FS 397 left
center aisle (upper)                  and right side and; FS 380 right side.
Seat back support beams,     8        Stowed forward of each troop door at FS 655
center aisle (lower)                  left/right side.
Equipment                    Quantity                  Location
Seat back/beam support       2        Stowed aft of the left wheel well.
(extensions)
Snatch block, portable       3        Stowed in the cargo door.
winching, 13,000 lb capacity
AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013                                                          13


Stanchions (litter/seat)        8       Stowed in forward cargo compartment at FS 260.
Straps, tiedown 5,000 lbs       40      Stowed in the racks at FS 370-420 left side,
NOTE 1                                  remainder in cargo door. Straps removed for local
                                        training missions will not fall below levels required
                                        for restraint of loose equipment.
Straps, tie-down 10,000 lbs     24      Stowed in cargo door when not in use.
Note 1
Sun visors                      2       Stowed above pilot/copilot side windows.
Technical publications (G-file) 1 set   Stowed above MFCD remainder in lower galley door.
NOTE 7
Tool Box                        1       Tool box (if on the aircraft) will be secured per
                                        TO 1C-130(M)J-9 Cargo Loading Manual. The tool
                                        box may be secured for flight by an alternate method
                                        following 516th Aeronautical Systems Wing/657th
                                        Aeronautical Systems Squadron engineering approval
                                        for airworthiness.
Towed Parachutist Retrieval     1 set   Stowed in cargo door. 1 set covers both doors.
System (TPRS)
Troop seats, one-man            4       Stowed IAW Cargo Loading Manual.
Troop seats, two-man            44      Ten seats installed forward of the wheel well, four
                                        seats installed aft of wheel well, sixteen seats stowed
                                        forward of the wheel well under the installed seats.
                                        Eight seats stowed aft of the wheel well under the
                                        installed seats. (Six seats stowed behind the litter
                                        tracks on the right side at FS 350).
Wheel chocks                    4       Secured A/R when not in use.
Winch assist beam               1       Stowed in cargo door.
Winch, static line retriever    2       Installed at bulkhead 245 left and right side.
Wrench, main landing gear,      1       FS 430
emergency extension
"Y-Cable" assembly, static line 2       Stowed in cargo door.
 14                                       AFI11-2MC-130JV3_ADDA 14 NOVEMBER 2013


NOTES:

1. Minimum equipment required. Units may add more equipment to meet specific mission or
theater requirements. At all times, the amount of tie-down equipment required will include
enough equipment to secure the landing gear in an emergency as well as secure all cargo and
