Administrative Changes to AFI 11-2HC-130J, Volume 1, HC-130J--AIRCREW TRAINING

OPR: ACC/A3JT

References to MAJCOM/A3T should be changed to MAJCOM/A3T (A3J for ACC) in
paragraphs 1.4.4.4, 1.4.5.6, 1.9.2, 1.10.1, 1.10.1.1, 2.6, 4.5.3.6, and 5.4.4.4.4.

29 November 2012
BY ORDER OF THE                                   AIR FORCE INSTRUCTION 11 -2HC-130J
SECRETARY OF THE AIR FORCE                                                VOLUME 1

                                                                                7 MARCH 2012

                                                                              Flying Operations

                                                             HC-130J--AIRCREW TRAINING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: ACC/A3JT                                                           Certified by: AF/A3O-A
                                                                      (Col James W. Crowhurst)
                                                                                       Pages: 85


This volume implements AFPD 11-2, Aircrew Operations, AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202V1, Aircrew
Training. It applies to all active, guard, and reserve units and personnel operating HC-130J
aircraft.     MAJCOMs/DRUs/FOAs will forward proposed MAJCOM/DRU/FOA-level
supplements to this volume to AF/A3O-AI, through ACC/A3T, for approval prior to publication
IAW AFI 11-200. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFMAN 33-363, Management of Records, and
disposed in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Copies of MAJCOM/DRU/FOA-level
supplements, after approved and published, will be provided by the issuing
MAJCOM/DRU/FOA to ACC/A3T, and the user MAJCOM/DRU/FOA and National Guard
Bureau (NGB) offices of primary responsibility. Field units below MAJCOM/DRU/FOA level
will forward copies of their supplements to this publication to their parent MAJCOM/DRU/FOA
office of primary responsibility for post publication review.

Note: The terms direct reporting unit (DRU) and field operating agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Keep supplements
current by complying with AFI 33-360, Publications and Forms Management. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF From 847, Recommendation for Change of Publication; route
the AF Form 847s from the field through the appropriate functional‘s chain of command. This
instruction requires the collection or maintenance of information protected by the Privacy Act of
1974. The authority to collect and maintain the records prescribed in this instruction are 37 USC
301a, Incentive Pay; Public Law 92-204, Appropriations Act for 1973, Section 715; Public Law
93-570, Appropriations Act for 1974; Public Law 93-294, Aviation Career Incentive Act of 1974;
 2                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


Department of Defense Instruction (DODI) 7730.57, Aviation Career Incentive Act of 1974 and
Required Annual Report; Air Force Instruction (AFI) 11-401, Aviation Management; AFI 11-
402, Aviation and Parachutist Service, Aeronautical Ratings and Badges; AFI 11-421, Aviation
Resource Management; and E.O. 9397, Numbering System for Federal Accounts Relating to
Individual Persons.



Chapter 1—GENERAL GUIDANCE                                                                                                                    6
Figure 4.1.   Amplifying Notes for Ground Training Tables. ....................................................                             25
       4.6.   Flying Training. .....................................................................................................        30
Table 4.6.    Pilot Flying Training Requirements. ......................................................................                    31
Table 4.7.    CSO Flying Training Requirements. .....................................................................                       33
Table 4.8.    Loadmaster Flying Training Requirements. ..........................................................                           34
Figure 4.2.   Amplifying Notes for Flying Training Tables. ......................................................                           34
       4.7.   Recurrency Training. .............................................................................................            35
       4.8.   Requalification Training. .......................................................................................             36
       4.9.   Multiple Series C-130 Certifications. ....................................................................                    36
 4                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


       4.10.   Other Training Categories. .....................................................................................              36
Table 4.9.     Flight Test Engineer Requirements. ......................................................................                     37
       4.11.   N-BMC/N-CMR Regression. ................................................................................                      37
Figure 4.3.    Lookback Regression Flow Chart. .........................................................................                     39
       4.12.   Proration of End-of-Cycle Requirements. .............................................................                         40
Table 4.10.    Proration Allowance. .............................................................................................            40

Chapter 5—UPGRADE/SPECIALIZED TRAINING                                                                                                       42
       5.1.    General. ..................................................................................................................   42
       5.2.    Formal School Nominations (N/A Formal Training Units). ..................................                                     42
Table 5.1.     Upgrade Prerequisites. ...........................................................................................            42
       5.3.    Mobility Pilot Development (MPD). .....................................................................                       43
       5.4.    Unit Indoctrination. ................................................................................................         43
       5.5.    Aircraft Commander Upgrade. ..............................................................................                    44
       5.6.    Aircraft Commander Certification. ........................................................................                    44
       5.7.    Aircrew Instructor Upgrade. ..................................................................................                44
       5.8.    Flight Examiner Certification. ...............................................................................                45
       5.9.    Special Mission Qualifications (SMQ) and Aircrew Certifications. .....................                                        45
       5.10.   Aircrew Certification Events Description and Criteria. .........................................                              45
Table 5.2.     Special Qualifications/Instructor Certified Events. ...............................................                           47

CHAPTER 6—AIRCREW TRAINING RECORD                                                                                                            49
       6.1.    General Information. ..............................................................................................           49
       6.2.    Instructions for AF Form 4022. .............................................................................                  50
       6.3.    Instructions for the AF Form 4023. .......................................................................                    52
       6.4.    Instructions for the AF Form 4024. .......................................................................                    53
Table 6.1.     Event and Task Performance Standards. ...............................................................                         54
       6.5.    Instructions for the AF Form 4025, Aircrew Summary and Close-Out Report. ....                                                 55
       6.6.    MPD Training Folder. ............................................................................................             55
Table 6.2.     Sample MPD Pilot Flight Training Summary. ......................................................                              57

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                               59

Attachment 2—VERIFICATION PLANNING EXERCISE GUIDE                                                                                            71

Attachment 3—FLYING TRAINING SORTIE AND EVENT DEFINITIONS                                                                                    73

Attachment 4—SAMPLE NOMINATION LETTER                                                                                                        84
AFI11-2HC-130JV1 7 MARCH 2012          5


Attachment 5—EXAMPLE WAIVER TEMPLATE   85
 6                                                        AFI11-2HC-130JV1 7 MARCH 2012



                                            Chapter 1

                                    GENERAL GUIDANCE

1.1. Purpose. This establishes the minimum Air Force standards for training and qualifying
personnel performing duties in the HC-130J.
1.2. Abbreviations, Acronyms and Terms. See Attachment 1.
1.3. Key Words Explained.
     1.3.1. ―Will‖ and ―shall‖ indicate a mandatory requirement.
     1.3.2. ―Should‖ is normally used to indicate a preferred, but not mandatory, method of
     accomplishment.
     1.3.3. ―May‖ indicates an acceptable or suggested means of accomplishment.
     1.3.4. ―Note‖ indicates operating procedures, techniques, etc., which are considered essential
     to emphasize.
1.4. Responsibilities.
     1.4.1. ACC/A3 is designated as the responsible agency for this instruction. As the lead
     command, ACC/A3 will:
        1.4.1.1. Chair semiannual ACC Realistic Training Review Boards (RTRBs) to review
        ground and flying training requirement/programs for Combat Air Force (CAF) units.
        RTRB participants will include applicable ACC component representatives.
        MAJCOM/A3s with major weapons systems for which ACC is lead command will be
        invited to send representatives and/or inputs.
        1.4.1.2. Process all change requests.
     1.4.2. AETC/A2/3/10 is the focal point for formal aircrew training and is responsible for
     formal school training matters such as curriculum, standardization of training programs, and
     training quota management.
     1.4.3. All applicable MAJCOMs will:
        1.4.3.1. Determine training requirements to meet expected unit taskings. This includes
        making changes or additions to training requirements in this volume at any time via
        MAJCOM Ready Aircrew Program (RAP) Tasking memorandum (RTM).
        1.4.3.2. Review subordinate unit supplemental instructions and training programs as
        directed by MAJCOM guidance.
        1.4.3.3. Approve all unit-developed training programs.
     1.4.4. Wings/groups will:
        1.4.4.1. Develop programs to meet training objectives. Provide necessary staff support
        and assist subordinate units in management of training programs to meet unit needs.
        1.4.4.2. Review training programs IAW MAJCOM guidance.
AFI11-2HC-130JV1 7 MARCH 2012                                                                7


     1.4.4.3. Ensure RTM guidance implementation to include Aviation Resource
     Management Systems (ARMS) training profile updates and squadron dissemination.
     1.4.4.4. Determine annual formal aircrew training quota requirements, submit quota
     requests to MAJCOM/A3T, and manage quotas allocated.
     1.4.4.5. ACC wings/groups will assist ANG unit training programs as required or
     requested IAW the applicable unit advisory support program.
  1.4.5. Unit supervision will:
     1.4.5.1. Assist the wing/group in developing unit training programs.
     1.4.5.2. Manage unit training programs to ensure compliance with this instruction and
     applicable Air Force guidance on the training of aircrew members. Ensure adequate
     training continuity and supervision of assigned and attached crewmembers. As
     necessary, assign additional requirements based on individual crewmembers experience
     and proficiency.
     1.4.5.3. Review training and evaluation records of newly-assigned crewmembers and
     those completing formal training to determine training required to achieve Basic Mission
     Capable (BMC) or Combat Mission Ready (CMR) status and to ensure provisions of this
     instruction are met.
     1.4.5.4. Ensure Ready Aircrew Program (RAP) missions are oriented to developing basic
     combat and tactical employment skills. Provide guidance to ensure only effective RAP
     missions are logged as RAP sorties.
     1.4.5.5. Submit waivers IAW paragraph 1.20
     1.4.5.6. Fill allocated training quotas through appropriate channels. Submit nominees or
     return quotas to MAJCOM/A3T NLT 30 days prior to class start date.
     1.4.5.7. Determine utilization of BMC pilots.
     1.4.5.8. If not specifically directed, identify the level of supervision required to
     accomplish required training.
     1.4.5.9. Track and monitor continuation training currencies and requirements for all
     assigned/attached aircrew members.
     1.4.5.10. Review qualifications and monitor training requirements for unit-assigned
     flight surgeons (FS).
     1.4.5.11. Determine how many and which aircrew will carry specialized training
     certifications and qualifications.
     1.4.5.12. Ensure aircrews participate only in sorties, events and tasks for which they are
     adequately prepared, trained and current.
     1.4.5.13. At a minimum, convene a training review panel (TRP) once per calendar semi-
     annual period and maintain minutes for a period of two years. Commanders may increase
     this frequency as required.
         1.4.5.13.1. TRP Requirements. The TRP will be chaired by the SQ/CC or a
         designated representative. Panel members should include representatives from
8                                                         AFI11-2HC-130JV1 7 MARCH 2012


           squadron training, standardization and evaluations, safety and other areas as
           determined by the commander.
           1.4.5.13.2. TRP Format.         The TRP should review staff and crewmember
           management actions necessary to complete squadron flight and ground training
           programs. Suggested TRP topics include, but are not limited to continuation training
           and upgrade and status; RAP requirement completion rates; crew position
           gains/losses; specialized training certification and Mobility Pilot Development (MPD)
           pilot progression.
       1.4.5.14. Initiate, track, review and close out aircrew training folders and forms IAW
       Chapter 6.
       1.4.5.15. Complete AETC web-based formal school post-graduate questionnaires IAW
       11-202V1.
    1.4.6. Instructors will:
       1.4.6.1. Be highly knowledgeable in HC-130J tactics, techniques, and procedures (TTP)
       and governing AFIs to provide immediate instruction to any crew position concerning
       weapon system employment and regulatory guidance.
       1.4.6.2. Be thoroughly familiar with all courseware and applicable guidance of this
       instruction for qualification, upgrade, and specialized training they are required to
       administer.
       1.4.6.3. Review student training records prior to performing each flight or training
       session.
       1.4.6.4. Conduct thorough preflight briefing and post flight critique.
       1.4.6.5. Ensure all required upgrade training items are completed and signed off only
       after the student demonstrates the required proficiency level. Complete and sign off all
       required training items prior to recommending a student for an evaluation or certifying
       the student in an event.
       1.4.6.6. Ensure appropriate conduct of the flight and safety of the aircraft.
       1.4.6.7. Ensure the safe execution of the duties of their respective crew position.
       1.4.6.8. Place special emphasis on the procedures for positive identification of
       emergency conditions before initiating corrective action. In addition, instructors will
       place a high emphasis on the procedures for positive exchange of control; these
       procedures will be thoroughly briefed.
       1.4.6.9. Ensure they teach only events for which they are qualified and current, unless
       specifically restricted.
    1.4.7. Individual crewmembers will:
       1.4.7.1. Hand carry all available training records to assist the gaining unit in assessing
       qualifications and training requirements.
       1.4.7.2. Be responsible for completion of training requirements and currencies IAW the
       guidelines of this instruction.
AFI11-2HC-130JV1 7 MARCH 2012                                                                       9


       1.4.7.3. Ensure they participate only in ground and flying activities for which they are
       qualified and current.
1.5. Aircrew Training. Training programs are designed to progress aircrew members from
Initial Qualification Training (IQT), then to Mission Qualification Training (MQT), and finally
to Continuation Training (CT).
   1.5.1. Formal Schools. The primary method for accomplishing IQT and MQT is to attend
   and complete the appropriate formal training course listed in the Education Training Course
   Announcement (ETCA).         Note: The ETCA serves as a reference for the Air Force, other
   military services, Department of Defense (DoD) government agencies, and security
   assistance programs. The current syllabus of instruction (SOI) must be referenced to
   determine course prerequisite requirements. Current formal schools SOIs can be found at the
   AETC          Flying       Training       Special        Publications       Web        site:
   https://trss3.randolph.af.mil/bookstore/home/homePage.aspx
   1.5.2. Initial Qualification Training. IQT provides the training necessary to initially
   qualify or re-qualify aircrew in basic positions and flying duties without regard to a unit's
   mission. Upon completion of IQT, aircrew members attain Basic Aircraft Qualification
   (BAQ) status. For pilots and loadmasters, BAQ is a prerequisite for MQT. See Chapter 2
   for additional guidance on IQT.
       1.5.2.1. Except for General Officers above the wing level, BAQ is not a long-term
       qualification status.
       1.5.2.2. Aircrew (other than General Officers) who remain in BAQ status for more than
       six months will be restricted to flying in supervised status until completion of MQT or
       waivered to remain BAQ.
       1.5.2.3. MAJCOM/A3 is the waiver authority for any aircrew member (other than
       General Officers above the wing level) to remain in a long-term BAQ status.
   1.5.3. Mission Qualification Training. MQT provides the training necessary to initially
   qualify or re-qualify aircrew members in assigned positions to perform the command or unit
   mission. Aircrew members maintain BAQ status until they complete MQT. Completion of
   MQT is a pre-requisite for certification as BMC or CMR. See Chapter 3 for additional
   guidance on MQT and mission certification.
   1.5.4. Specialized Training. Specialized training is any training in specialized tactics,
   mission events, or flight responsibilities necessary to carry out the unit's assigned mission
   and not required by all crewmembers or all crew positions. Specialized training consists of
   upgrade training, special mission qualifications, and aircrew certifications, as well as any
   continuation training required to maintain these capabilities. See Chapter 5.
   1.5.5. Continuation Training (CT). CT is training required to maintain the assigned level
   of currency and proficiency for qualified aircrew. There are two aspects of CT. The first
   consists of training in the basic skills required to ensure the safe operation of the aircraft. The
   second consists of training in specific mission-related skills required to accomplish the unit's
   assigned mission(s). CT will be conducted IAW Chapter 4 and the RTM.
1.6. Ready Aircrew Program (RAP). RAP is a CT program designed to provide realistic
training to meet all designed operational capability (DOC) tasked requirements as well as
 10                                                     AFI11-2HC-130JV1 7 MARCH 2012


specific Air Expeditionary Force (AEF) requirements. It provides the minimum required mix of
periodic events and sorties an aircrew must accomplish to sustain mission readiness.
MAJCOM/A3 will determine RAP training requirements for subordinate units. RAP training
requirements will be implemented via MAJCOM RTM. Following completion of MQT, aircrew
will have received training in the basic mission of the HC-130J. Aircrew will then be certified
BMC or CMR, as required.
   1.6.1. CMR Status.
       1.6.1.1. CC-Coded Units (Combat Coded)
          1.6.1.1.1. All active duty Aircrew Position Indicator (API)-1/2/A positions, flying
          SQ/CC and SQ/DO positions are designated CMR positions.
          1.6.1.2.1. OG/CCs may designate other API-6/B positions not assigned to the flying
          squadron as CMR.
       1.6.1.3. CMR aircrew will maintain all flight and ground currencies and accomplish all
       RAP designated training which affect CMR status. Failure to accomplish this training
       results in regression to Non-CMR (N-CMR) status unless waived by appropriate
       authority.
   1.6.2. BMC Status.
       1.6.2.1. CC-Coded Units.
          1.6.2.1.1. All active duty wing aircrew positions not designated CMR positions, are
          BMC positions.
          1.6.2.1.2. BMC status is assigned to aircrew members who have a primary job
          performing wing supervision or staff functions that directly support flying operations.
          These aircrew members are required to provide additional sortie generation
          capability, either in lieu of or in addition to, the personnel assigned to the flying
          squadrons. BMC aircrew members maintain qualification in all unit core mission
          events and may be certified/qualified in specialized training events.
       1.6.2.2. Designated Training (TF-Coded)/ Test (CB-Coded) Aircraft Unit
       Requirements. All assigned and attached Formal Training Unit (FTU) and test unit
       aircrew will maintain BMC status. Chapter 4 details CT requirements to include
       specific guidance for FTU and test units. Note: FTU and test aircrew will complete
       supported MAJCOM CMR requirements just-in-time when tasked to augment
       operational deployments.
       1.6.2.3. BMC aircrew will maintain all flight and ground currencies and accomplish all
       RAP designated training which affects BMC status. Failure to accomplish this training
       results in regression to Non-BMC (N-BMC) status unless waived by appropriate
       authority. Exception: AETC will determine regression requirements for FTU aircrew.
       See Chapter 4.
       1.6.2.4. BMC aircrew may participate in any mission for which they are current and
       qualified, without additional training, as determined by the SQ/CC.
   1.6.3. N-CMR/N-BMC. Aircrew members that regress to N-CMR/N-BMC status will
   complete required remediation IAW Chapter 4.
AFI11-2HC-130JV1 7 MARCH 2012                                                                 11


   1.6.4. RAP Policy and Management. RAP is executed IAW this instruction and the
   current MAJCOM RAP Tasking Memorandum. The RTM may contain updated training
   requirements and events not yet incorporated into this instruction.
      1.6.4.1. Training Cycle. The continuation training cycle is defined by the RTM.
      1.6.4.2. The RAP Tasking Memorandum. Each RAP training level (BMC, CMR) is
      defined by a total number of RAP requirements, broken down into sortie types and
      associated events as determined by the MAJCOM and based on whether the aircrew
      member is designated experienced or non-experienced. The RTM will specify the
      following for each training level: Exception: AETC developed RTMs may be tailored
      as required, incorporating the applicable elements below, to define CT requirements
      specific to FTU operations.
          1.6.4.2.1. Total RAP sortie requirements for the training cycle.
          1.6.4.2.2. Total RAP events requirements for the training cycle. Note: Total RAP
          sorties and events as defined by the RTM are minimums and may not be reduced
          except by proration, waiver or situations as stipulated by this instruction. The
          breakout of sortie types, as defined by the RTM, is provided as a guideline to be
          followed as closely as possible but variances are authorized. SQ/CCs may use
          variations in sortie types as a basis for end-of-cycle regression.
          1.6.4.2.3. 1- and 3-month RAP sortie Lookback requirements.
          1.6.4.2.4. Additional training requirements as directed by the MAJCOM.
   1.6.5. RAP Training Reports. Reports. Submit periodic RAP training reports IAW
   MAJCOM RTM guidance.
   1.6.6. RAP Training Sortie Development. Design training missions to achieve combat
   capability in squadron tasked roles, maintain proficiency, and enhance mission
   accomplishment and safety. An effective RAP training sortie requires accomplishing a
   tactical mission profile or a building block type sortie. RAP training missions should
   emphasize either basic combat skills or scenarios that reflect procedures and operations based
   on employment plans, location, current intelligence, and opposition capabilities. Use of
   procedures and actions applicable to combat scenarios are desired (e.g., appropriate use of
   code words, authentication procedures, combat tactics, safe recovery procedures, tactical
   deception, in-flight reports, threat reactions, Intel briefing/debriefing). Tactical training
   should include the use of threat simulators and countermeasures, and include participation
   with other rescue weapon systems and support aircraft to the maximum extent possible.
1.7. Sortie Allocation Guidance.
   1.7.1. For CC-coded units. The SQ/CC's first priority should be to train all designated
   aircrew to CMR. Inexperienced API-1/2/A aircrew members should receive sortie allocation
   priority over experienced aircrew members. Priorities for sortie allocation are as follows:
   CMR/API-1/2/A, CMR API-6/B, BMC (API-All).
   1.7.2. Units should provide attached API 6/8/B/D flyers adequate resources to maintain
   minimum training requirements. However, API-6/8/B/D flyer support will not come at the
   expense of the flying squadron's primary mission. If units cannot meet attached flyer
   requirements, they must request relief IAW AFI 11-401, as supplemented. Units requiring
 12                                                       AFI11-2HC-130JV1 7 MARCH 2012


   flying hour adjustments for attached API-8/D and applicable API-6/B flyers must request
   program changes IAW MAJCOM directives.
1.8. Aircrew Utilization/Management. See AFI 11-401, Aviation Management.
1.9. In-Unit Training Time Limitations (N/A Formal Training Units). Training conducted
in unit will comply with the time limitations annotated in Table 1.1

Table 1.1. In-Unit Training Time Limitations.
 Training                                                  Time Limit
 Initial Qualification / Mission
                                                            120 days
 Qualification
 Difference Training                                         45 days
 Requalification                                             90 days
 CMR Certification
 (in-unit training leading to CMR status
                                                             90 days
 following initial or requalification mission
 training)
 Unit Indoctrination / Local Orientation                     45 days
 Mission Pilot Upgrade / Instructor
                                                             60 days
 Upgrade
 Aircraft Commander Certification                            45 days
   1.9.1. Training time starts when the first syllabus of instruction (SOI)-directed training event
   is begun; or 45-days after being attached or assigned to the unit upon completion of the
   formal school, whichever occurs first. Training time ends with the formal evaluation or
   certification, as applicable.
   1.9.2. Individuals unable to complete training within time limits specified in Table 1.2 may
   continue training; however, units will notify MAJCOM/A3T and provide a description of the
   factors contributing to delayed training along with an expected completion date.
1.10. Formal Training Conducted in Unit (Secondary Method Training). When attendance
at a formal school course is not practical or no quotas exist, units may request a waiver to
conduct training in-unit using formal school syllabus and courseware. This is called secondary
method training (SMT). Any aircrew member who has previously failed to complete a formal
course for substandard performance will not be issued a secondary method training waiver for
the same course.
   1.10.1. Waiver Approval Authority. MAJCOM/A3T is the approval authority to conduct
   formal qualification training in unit.
       1.10.1.1. SOI mission objectives and tasks are the minimum required for formal course
       qualification training. When the courseware is adapted for local use, modify it only if the
       training is incompatible with local training conditions (i.e., no simulators).
       MAJCOM/A3T is the waiver authority to deviate from the formal requirements of
       qualification training conducted locally.
       1.10.1.2. Maintain in-unit waiver approval in the individual's AF Form 4022, Aircrew
       Training Folder.
AFI11-2HC-130JV1 7 MARCH 2012                                                                 13


   1.10.2. Formal School Courseware Requests. For secondary method training, the waiver
   authority will include the appropriate formal school as an addressee on all correspondence
   and will request that the formal school forward applicable courseware to the aircrew
   member‘s unit of assignment. Courseware includes but is not limited to; the course syllabus
   of instruction (SOI), briefings, computer based training (CBT) modules, instructor guides,
   training guides and student grade sheets. This information may be web-based or available
   through other digital mediums. The unit training office will verify currency of the
   courseware obtained.
      1.10.2.1. Use formal school courseware received for training only the individual
      referenced in the waiver.
      1.10.2.2. If the course includes an end of course exam, substitute a locally developed
      exam. Passing score is 85 percent.
   1.10.3. When a formal school course is authorized to be conducted in unit, the gaining
   MAJCOM assumes responsibility for providing this training locally. In addition to the
   guidance found in Chapters 2, 3 and 5, the following applies to SMT:
      1.10.3.1. Training will be completed within the time limits specified by paragraph 1.9
      1.10.3.2. Ground Training Requirements. Training sequence and event prerequisites will
      be IAW the formal course SOI.
      1.10.3.3. Flying Training Requirements. Mission sequence and event prerequisites will
      be IAW the formal course SOI.
1.11. Active Duty Service Commitments. Formal training conducted may incur an active duty
service commitment IAW AFI 36-2107, Active Duty Service Commitments (ADSC).
   1.11.1. Units will ensure crewmembers who are directed to attend an education or formal
   training course, whether via Permanent Change of Station (PCS), TDY or Permanent Change
   of Assignment (PCA), process through the Military Personnel Flight (MPF) for ADSC
   counseling and completion of the AF Form 63, Active Duty Service Commitment (ADSC)
   Acknowledgement Statement or other required ADSC acknowledgment before entering an
   ADSC-incurring event.
   1.11.2. For SMT, units will coordinate with the servicing MPF to ensure individuals
   acknowledge any ADSC required and that the ADSC is properly processed once training is
   completed.
1.12. Training Docummentation, Records and Reports.
   1.12.1. Units will maintain individual training records IAW Chapter 6 and the following:
      1.12.1.1. AFI 11-202V1, Aircrew Training.
