BY ORDER OF THE COMMANDER                                               LAKENHEATHI13-202
RAF LAKENHEATH (USAFE)
                                                                                    8 MAY 2014

                                                Nuclear, Space, Missile, Command and Control

                                                                          AIRFIELD DRIVING




              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.



OPR: 48 OSS/OSAA                                                         Certified by: 48 OG/CC
                                                                          (Col Mark H. Slocum)
                                                                                        Pages: 53
Supersedes:    LAKENHEATHI13-202,
               11 March 2009


This instruction implements Air Force Policy Directive (AFPD) 13-2, Air Traffic, Airspace,
Airfield and Range Management, and interfaces with Air Force Instruction (AFI) 13-213,
Airfield Driving, AFI 21-101, Aircraft Equipment and Maintenance Management, AFI 11-218,
Aircraft Operations and Movement on the Ground, AFI 24-302, Vehicle Management; Air Force
Joint Manual (AFMAN) 24-306, Manual for Wheeled Vehicle Driving, AFI 24-301, Vehicle
Operations, Technical Order (TO) 36-1-191, Technical and Managerial Reference for Motor
Vehicle Maintenance, Air Force Visual Aid (AFVA) 11-240, Airport Signs and Markings, AFI
91-202, Air Force Consolidated Occupational Safety Instruction, AFI 91-203, The US Air Force
Mishap Prevention Program, Air Force Manual (AFMAN) 91-223, Aviation Safety
Investigations and Reports. It addresses procedures for validating driver training, certification,
and Privately Owned Vehicle (POV) passes. It applies to all military personnel, civilian
employees, civilian contract and vendor personnel, and Air Force Reserve personnel with a need
to perform official duties on the Royal Air Force (RAF) Lakenheath airfield. It applies to all
units assigned to 48th Fighter Wing (48 FW). Refer recommended changes and questions about
this publication to the Office of Primary Responsibility (OPR) using Air Force (AF) Form 847,
Recommendation for Change of Publication, prescribed by 11-215, USAF Flight Manuals
Program. Route all AF Form 847s through appropriate chain of command to Base Publishing
Manager. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance AFMAN 33-363, Management of Records, and disposed of in
 2                                                  LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


accordance with (IAW) the Air Force Records Disposition Schedule (RDS). This publication
requires the collection and or maintenance of information protected by the Privacy Act of 1974
authorized by Title 10, U.S.C., and Section 8013. System of Records notice F033 AF B, Privacy
Act Request File, applies.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. This instruction has
been changed to meet the latest requirements outlined in AFI 13-213, Airfield Driving. Major
changes include updating the airfield driving procedures, training standards and program
management. It also includes new runway incursion prevention testing and methods. USAFE
BASE Forms 20, 21, and 22 are deleted and this instruction prescribes new Lakenheath Forms
6,7,8,9,10. A number of reference corrections were also made.


Chapter 1—GENERAL INFORMATION                                                                                                                6
       1.1.   The Royal Air Force (RAF) Lakenheath airfield consists of the runway, all
              taxiways and parking aprons, and the North Perimeter road. ................................                                    6
       1.2.   The goal of the airfield driving program is to create and maintain a safe airfield
              environment. ..........................................................................................................        6
       1.3.   Personnel assigned to duties that require airfield driving will be trained and tested
              prior to driving on the airfield. ...............................................................................              6
       1.4.   All personnel on the airfield are responsible for monitoring vehicle safety,
              detecting unauthorized vehicles, and immediately reporting airfield driving
              violations to Airfield Management (AM). .............................................................                          6

Chapter 2—RESPONSIBILITIES                                                                                                                   7
       5.4.    Restricted Areas and Entry Control Points (ECP). ................................................                              24
       5.5.    Speed Limits. .........................................................................................................        24
       5.6.    Vehicle Lighting. ...................................................................................................          25
       5.7.    Reduced Visibility. ................................................................................................           26
       5.8.    Operating in the Vicinity of Aircraft. ....................................................................                    26
       5.9.    Vehicle Parking. .....................................................................................................         27
       5.10.   Airfield Obstructions. ............................................................................................            28
       5.11.   FOD Prevention and Control. ................................................................................                   29
       5.12.   Vehicle Operations during Emergencies. ...............................................................                         30
       5.13.   Use of Vehicle Tire Chains. ...................................................................................                31
       5.14.   Airfield Driving with Night Vision Devices (NVD). ............................................                                 31
       5.15.   Driving during Exercises. ......................................................................................               31
       5.16.   Airfield Evacuation. ...............................................................................................           31
       5.17.   Smoking Areas. ......................................................................................................          31
       5.18.   Jet Blast. .................................................................................................................   31

Chapter 6—CONTROLLED MOVEMENT AREAS AND RADIO PROCEDURES                                                                                      32
       6.1.    CMA. .....................................................................................................................     32
       6.2.    Convoy or Escort Procedures. ................................................................................                  33
       6.3.    Radio Procedures. ..................................................................................................           33
       6.4.    Radio Phraseology. ................................................................................................            34
       6.5.    Control Tower Light Gun Signals. .........................................................................                     35

Chapter 7—REPORTING ANF ENFORCING VIOLATION CONSEQUENCES                                                                                      36
       7.1.    General. ..................................................................................................................    36
       7.2.    CMA Violations. ....................................................................................................           36
       7.3.    Other Airfield Driving Violations. .........................................................................                   37
       7.4.    Violation Classifications. .......................................................................................             38

Chapter 8—INDUSTRIAL AREA/AGE GATE CROSSING                                                                                                   40
       8.1.    General. ..................................................................................................................    40
       8.2.    Crossing Location and Use. ...................................................................................                 40
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                                                     5


     8.3.   Right-of-Way Procedures. .....................................................................................   40

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                               41

Attachment 2—UNIT AIRFIELD DRIVING PROGRAM MANAGER AND TRAINER(S)
             APPOINTMENT LETTER                                                                                              46

Attachment 3—AIRFIELD DIAGRAM                                                                                                47

Attachment 4—AIRFIELD DRIVING VIOLATION HOT SPOTS                                                                            48

Attachment 5—FOD EXEMPTIONS                                                                                                  49

Attachment 6—AIRFIELD RADIO CALL SIGNS                                                                                       50

Attachment 7—PHONETIC AVIATION ALPHABET                                                                                      51

Attachment 8—COMMON USE PHRASES                                                                                              52

Attachment 9—REQUEST FOR PRIVATELY OWNED VEHICLE PASSES                                                                      53
 6                                    LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


                                           Chapter 1

                                 GENERAL INFORMATION

1.1. The Royal Air Force (RAF) Lakenheath airfield consists of the runway, all taxiways
and parking aprons, and the North Perimeter road.
1.2. The goal of the airfield driving program is to create and maintain a safe airfield
environment. Safe operation of motor vehicles on the airfield is essential to aircraft operations
and maintenance. The presence of motor vehicles on the airfield is a clear and definite danger to
both aircraft and personnel. Carelessness, haste, and a disregard for established safety standards
are the primary sources of aircraft or vehicle collisions, incidents and personal injury with the
use of motor vehicles on the airfield.
1.3. Personnel assigned to duties that require airfield driving will be trained and tested
prior to driving on the airfield. Only vehicles and drivers required for official duties will be
trained, tested, and granted airfield access.
1.4. All personnel on the airfield are responsible for monitoring vehicle safety, detecting
unauthorized vehicles, and immediately reporting airfield driving violations to Airfield
Management (AM).
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                        7


                                           Chapter 2

                                    RESPONSIBILITIES

2.1. 48th Fighter Wing Commander.
   2.1.1. Designates personnel and agencies to support the Airfield Driving Program (ADP).
   2.1.2. May reinstate airfield driving privileges in writing to perform mission essential duties
   following suspension or revocation of an individual’s civilian driver’s license and/or base
   driving privileges. Authority must not be delegated.
   2.1.3. Approves publication of the Airfield Driving Instruction (ADI).
   2.1.4. Requests an Air Force Runway Safety Action Team (AFRSAT) through the
   MAJCOM OPR for Action Officer (AO) if there are recurring problems with runway
   incursions.
   2.1.5. Reviews runway incursion incidents and corrective actions taken.
2.2. 48th Operations Group Commander.
   2.2.1. Reviews Controlled Movement Area Violations (CMAVs) and corrective actions
   taken.
   2.2.2. Implements and chairs a Runway Incursion Prevention Working Group (RIPWG) if
   there are more than two runway incursions within a six month period. Note: The RIPWG
   shall convene within 30 days after the second runway incursion.
      2.2.2.1. The RIPWG will include OSS/CC, AOF/CC, Airfield Manager (AFM), Wing
      ADPM, Tower Chief Controller, Wing Safety, Unit Commanders and/or unit ADPMs,
      and other organizational leadership as determined locally.
      2.2.2.2. When held, provide a summary of the RIPWG’s analysis and recommendations
      during the next Airfield Operations Board (AOB).
      2.2.2.3. Publish minutes of the RIPWG and provide an informational copy to the
      MAJCOM OPR for AO within 30 calendar days.
2.3. Unit Commanders. Annually validates the number of personnel authorized to drive on the
airfield to include justification for individuals required to enter or cross the Controlled
Movement Area (CMA). Documents validation and justification on a Memorandum For Record
and forwards the results to the Wing Airfield Driving Program Manager (ADPM).
2.4. Wing ADPM.
   2.4.1. Uses Lakenheath Form 6, Unit ADPM Training Checklist, to conduct and document
   training for unit ADPMs. Maintain a copy of this training in TAB D of the unit Airfield
   Driving Program (ADP) continuity binder.
   2.4.2. Ensures Temporary Duty (TDY) personnel that are hosted by the unit receive local
   airfield driving training as outlined in the Airfield Driving Instruction (ADI).
 8                                      LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


     2.4.3. Provides construction slides to unit ADPMs to disseminate to unit airfield drivers to
     provide information on current construction activities and runway/taxiways
     closures/openings.
     2.4.4. Ensure color vision testing is accomplished by 48 Medical Group (48 MDG). Note:
     Testing is only required for personnel during initial training and documented on the training
     checklist.
     2.4.5. Inspects each unit’s airfield driving program at least annually. Use Lakenheath Form
     7, Unit Airfield Drivers Program Self-Inspection Checklist, to conduct and document the
     inspection. Inspections must focus on program integrity and compliance with this ADI.
     Inspection results will be provided to the unit commander and briefed quarterly at the
     Airfield Operations Board (AOB).
2.5. Unit ADPM.
     2.5.1. Must be an SSgt/7-level or above.
     2.5.2. Ensure unit personnel complete and document all the required training on Lakenheath
     Form 9, Airfield Driving Qualification Training Checklist (Curriculum). Lakenheath Form
     10, TDY Personnel/Non-Base Assigned Contractors Training Checklist, will be used to
     provide training and documentation for all unit-hosted TDY individuals and contractors that
     will drive on the airfield.
     2.5.3. Ensure unit personnel have a valid state driver’s license or civilian license to operate a
     privately owned, government (may also require a government driver’s license) or contractor
     owned/leased vehicle on the airfield. Note: The 56th Rescue Squadron (56 RQS) is exempt
     from government driver’s license requirement if a privately owned vehicle (POV) is only
     means of transportation.
     2.5.4. Update the listing of all unit personnel authorized to drive on the airfield in the
     Airfield Driver’s Training Program (ADTP) quarterly and forward completion to the wing
     ADPM.
     2.5.5. Conduct and document annual refresher training on unit airfield drivers.
     2.5.6. Ensure documentation of refresher training is reflected on the reverse side of the AF
     Form 483, Certificate of Competency, prescribed by AFI 10-209, Red Horse Program.
2.6. 48th Aerospace Medical Squadron, Optometry Clinic (48 AMDS/SGPE). The 48th
AMDS/SGPE (Optometry Clinic) will provide color vision testing for all personnel identified to
drive in the CMA. Trainees will report to the Optometry Clinic for color vision testing. Upon
passing the color vision test, the Optometry clinic will provide the member with a Standard Form
(SF) 600, Chronological Record of Medical Care, prescribed by AETCI 36-2205V1, Formal
Flying Training Administration. Member must take the SF 600 to the unit ADPM for filing
purposes.
     2.6.1. Individuals that fail the color vision test can be issued a “Limited Access” AF Form
     483. Note: This will indicate that access to the CMA will not be granted.
     2.6.2. Personnel that have a mandatory requirement for normal color vision (entry and
     retention) in their Air Force Specialty Code (AFSC) are exempt from color vision testing
     portion of the ADP.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                      9


2.7. 48th Civil Engineering Squadron (48 CES).
   2.7.1. Ensure contractors, special maintenance teams, and manning assist teams requiring
   access to the airfield environment obtain the required airfield drivers’ training/briefing,
   including airfield safety requirements, prior to being authorized access to the airfield. All
   driving routes to/from construction sites must be approved by the Airfield Manager (AFM)
   or wing ADPM.
   2.7.2. Ensure all annual (base-assigned) contractors and escorts are trained in accordance
   with (IAW) this instruction and receive an AF Form 483 endorsed by AM, prior to
   commencement of any projects requiring access on the airfield. All annual contractors and
   escorts that operate non-Government Owned Vehicles (GOV) on the airfield must obtain a
   POV pass.
   2.7.3. Ensure all temporary contractors working on the airfield are escorted by an airfield
   qualified escort or are trained/briefed on local airfield driving procedures before operating
   any vehicles or equipment on the airfield. All temporary contractor vehicles must obtain a
   POV pass, if not escorted by a licensed Civil Engineering (CE) escort. The CE Project
   Manager (PM) must coordinate prior to working on the airfield with the AM. The AFM or
   wing ADPM will clarify the level of training required for contractors and coordinate the
   issuance of POV passes.
   2.7.4. Temporary contractors who will be required to drive on active taxiways, taxilanes, or
   the runway require local airfield drivers training and a temporary AF Form 483. All
   contractor vehicles operating within the CMA must be equipped with a rotating beacon and
   have two-way radio contact with the ATCT.
   2.7.5. Temporary contractors that will not be required to drive across active taxiways,
   taxilanes, or the runway must receive a briefing from the wing ADPM for vehicle routes
   to/from the construction site.
   2.7.6. Forward a listing of all contractors, special maintenance teams, or manning assist
   teams, with their work locations on the airfield, to the wing ADPM and 48 SFS Operations
   (48 SFS/SFO) no later than 48 hours before access to the airfield is required.
   2.7.7. Ensure all Defence Infrastructure Organization (DIO) personnel are briefed on airfield
   driving procedures IAW the ADI prior to being allowed to drive on the airfield.
   2.7.8. Ensure CES liaisons (work details/escorts) report daily to AM Operations prior to, and
   upon completion of any work performed on the airfield and coordinate with AFM, wing
   ADPM, CE and 48th Fighter Wing Safety (48 FW/SE) when agencies request use of tire
   chains to minimize pavement damage and Foreign Object Debris/Damage (FOD) potential.
 10                                    LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


                                             Chapter 3

                                           TRAINING

3.1. AF Form 483 Issuance
   3.1.1. The AFM, wing ADPM, and other designated AM representatives are responsible for
   passing trainees in Step 4 of the ADTP. This authority will not be delegated outside of AM.
   3.1.2. All base assigned personnel (e.g. military, DOD civilian, Contractor, etc.) required to
   operate a vehicle on the airfield must complete the following prior to issuance of an AF Form
   483.
       3.1.2.1. All airfield drivers’ training and testing requirements outlined in AFI 13-213,
       Airfield Driving, and this ADI. Note: AFSC or career field training is not a substitute
       for completion of airfield driving training and testing requirements (e.g. aircraft
       maintenance, aircrew, fire department, security forces, transportation, etc.).
       3.1.2.2. Unit Commander approval and possess a valid (current) drivers license and/or
       certification to operate a POV, GOV, contractor-owned, or government leased vehicle
       (GLV).
3.2. Training Criteria.
   3.2.1. All base assigned (military, Department of Defense/Ministry of Defense (DOD/MoD),
   contractor, dependant, civilian, etc.) personnel operating a vehicle on the airfield must be
   trained on local airfield driving procedures, complete the Airfield Driving Computer Based
   Training (CBT), be licensed and/or certified either to operate a private/government/
   contractor vehicle and possess an AF Form 483 endorsed for airfield driving. Note: Prior
   experience working on or near an airfield or aircraft (e.g., aircraft maintenance, aircrew, etc.)
   is not a substitute for completion of airfield driving training and testing requirements outlined
   in this ADI.
3.3. General. AM does not provide airfield escorts for personnel requiring access to the
airfield. If escorts are required, the agency sponsoring the individuals or event is required to
provide qualified escorts. Personnel acting as an escort must be authorized and certified to drive
on the airfield. Sponsoring unit (escort) must maintain positive control of all contractors
working on or near the airfield and all persons within their group.
3.4. Airfield Driver’s Training (Initial).
   3.4.1. Airfield driver’s training and certification will be conducted IAW Lakenheath Form
   8, Airfield Driving Training Documentation and Certification Checklist, located on the
   ADTP website Step 2 items listed on Lakenheath Form 8.
   3.4.2. The following training and tests are required for initial certification:
       3.4.2.1. Color Vision
       3.4.2.2. Control Tower Light Gun Signals.
           3.4.2.2.1. All vehicles that operate on the airfield will have an AF Visual Aid
           (AFVA) 11-240, Airport Signs and Markings and AFVA 13-222, Runway/Controlled
           Movement Area (CMA) Procedures (available for distribution through AM). See
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                     11


        Figures 6.1 and 6.2. Note: The RAF Lakenheath local airfield and Hot Spot diagrams
        are also required to be in vehicles (see Attachments 3 and 4).
        3.4.2.2.2. The decal may be permanently affixed in plain view of the driver or
        clipped to the inside of the sun visor on the driver’s side of the vehicle so it can be
        flipped down for ready reference.
        3.4.2.2.3. All airfield vehicle operators must know and comply with all airfield signs,
        markings and Control Tower signals.
        3.4.2.2.4. During the practical night airfield orientation training, the trainer will
        request a light gun signal test with the Control Tower to familiarize airfield drivers
        with light gun signal procedures. Note: Personnel not requiring runway/CMA access
        are exempt from this test.
     3.4.2.3. AF Airfield Driving CBT. The CBT can be found on the Advanced Distributed
     Learning Service (ADLS), https://golearn.csd.disa.mil/kc/login/login.asp). If the
     website is not working properly, the unit ADPM will administer a paper copy with test
     and maintain on file until the person permanently changes station (PCS), permanently
     changes assignment (PCA), separates, or no longer requires an airfield driver’s license.
     Personnel must complete the CBT with a minimum passing score of 80 percent. If a
     person fails the exam, the CBT locks them from retesting for 24 hours. Note: The CBT
     is required to be completed during initial training and annually for refresher training.
     3.4.2.4. Airfield Drivers Training (Classroom). All trainees must review Lakenheath
     Instruction 13-202, Airfield Driving. Training must cover vehicle operating principles as
     well as local airfield layout. Trainees must be familiarized with the aircraft marshalling
     signals listed in AFI 11-218, Aircraft Operations and Movement on the Ground. Ensure
     special attention is placed on CMA markings and procedures. Trainees must be familiar
     with operating procedures in this instruction before completing day and/or night airfield
     orientation training.
     3.4.2.5. Day Airfield Orientation Training (Practical). At a minimum, day airfield
     orientation training must include practical driving on the airfield. In addition to general
     procedures in this instruction, emphasis should be placed on vehicle operating procedures
     in the vicinity of aircraft and the airfield layout. Ensure markings used to define the
     boundaries of the CMA (markings and signs) are emphasized. Also, ensure proper radio
     phraseology is trained.
     3.4.2.6. Night Airfield Orientation Training (Practical). At a minimum, night airfield
     orientation training must include practical driving on the airfield during the hours of
     darkness. In addition to general procedures in this instruction, emphasis should be placed
     on airfield lighting and signs used to augment daytime airfield markings. Continue to
     emphasize the boundaries of the CMA and proper radio phraseology.
     3.4.2.7. Use Lakenheath Form 8 to document airfield drivers’ training and certification
     on all newly assigned/hired personnel.
     3.4.2.8. Use Lakenheath Form 9 as an on-the-job training checklist/curriculum to
     conduct and document airfield drivers’ qualification training on all newly assigned/hired
     personnel.
 12                                     LAKENHEATH INSTRUCTION 13-202 8 MAY 2014


       3.4.2.9. AF Airfield Driving CBT (accessible on the Advanced Distributed Learning
       Website, https://golearn.csd.disa.mil/kc/login/login.asp).
   3.4.3. Training will be conducted utilizing the ADTP website.
       3.4.3.1. Step 1: Trainees will log onto the website and enter personal information.
       3.4.3.2. Step 2: Training will be conducted by the appointed unit trainer and certified by
       the appointed unit ADPMs. Unit ADPMs will add the proper restriction to the trainee in
       this step.
       3.4.3.3. Step 3: Trainees will complete the required tests IAW Paragraph 3.6.
       3.4.3.4. Once the trainees have completed the required training/tests, the unit ADPM will
       verify all information is correct, add the airfield restrictions to the ADTP, then click the
       “Send to Wing ADPM” tab.
       3.4.3.5. Step 4: Airfield Management will log into the ADTP daily and pass all trainees
       that meet the requirements IAW this ADI.
       3.4.3.6. All training must be conducted within 30 days.
3.5. Airfield Driver’s Training (Refresher).
   3.5.1. Refresher training consists of completion of the Airfield Driving CBT, review of the
   LAKI 13-202, Airfield Driving Instruction, and taking a Runway Incursion Prevention Test
   in the ADTP with a passing score of 100%.
   3.5.2. Refresher training will be completed annually and documented in the ADTP.
   3.5.3. The refresher training date will be reflected on the AF Form 483. The individual will
   be required to print a new AF Form 483 to reflect the refresher training on the reverse side.
   3.5.4. Failure to complete annual refresher training on the first day of the preceding month
   after the refresher training is due will result in suspension of the AF Form 483 by the unit
   ADPM or wing ADPM. Personnel that are not able to complete refresher training due to
   deployment and/or TDY must complete it prior to driving on the airfield.
3.6. Testing requirements. All base assigned personnel (e.g. military, DOD civilian,
contractor, etc.) required to operate a vehicle on the airfield must pass all required test(s) prior to
issuance of an AF Form 483
   3.6.1. Tests may be administered by the unit ADPMs
   3.6.2. Testing will be conducted IAW the ADTP website.
   3.6.3. The Airfield Diagram/Layout Test, Communications Test, General Knowledge Test,
   and Runway Incursion Prevention Test are all incorporated into a single test located on the
   ADTP website. The test on ADTP will meet the following criteria:
       3.6.3.1. The Airfield Diagram/Layout Test must be completed with a minimum passing
       score of 100 percent. If a question is missed in this category the test as a whole will be
       an automatic failure.
       3.6.3.2. Communication test must be at least 5 questions with a minimum passing score
       of 100 percent.
LAKENHEATH INSTRUCTION 13-202 8 MAY 2014                                                         13


       3.6.3.3. General Knowledge Test will include at least 10 questions with a passing score
       of 80 percent.
       3.6.3.4. Runway Incursion Prevention Test must be at least 5 questions with a minimum
       passing score of 100 percent. If a question is missed in this category the test as a whole
       will be an automatic failure.
   3.6.4. Practical Driving Test. Practical Driving Test will be a separate test and will be
   conducted/documented IAW Lakenheath Form 9 and date entered in the ADTP.
3.7. Test Failure.
   3.7.1. First failure requires additional training and re-test within 5 duty days.
   3.7.2. Second failure requires remedial training and re-test within 5 duty days of first failure.
   3.7.3. Third failure requires the Unit Commanders endorsement to continue training.
3.8. AF Form 483 Carrying Procedures – Base Assigned Personnel.
   3.8.1. All base assigned personnel (military, DOD/MoD, contractor, civilian, etc.) operating
   a vehicle or any piece of equipment on the airfield, must possess a valid AF Form 483 from
   RAF Lakenheath and have it in their possession while driving on the airfield.
3.9. TDY and Non-base Assigned Contract Personnel.
   3.9.1. Personnel TDY and non-base assigned contractors working 30 days or less on RAF
   Lakenheath airfield must possess a valid civilian driver’s license, an AF Form 483 (or service
   equivalent) from their home station and be trained on local airfield driving procedures to
   operate a vehicle on the airfield without an escort. Exception: The unit ADPMs may
   provide a local briefing/training when TDY and contractor personnel driving route(s) do not
   permit access on or across CMA.
   3.9.2. Train and document TDY personnel and non-base assigned contractors IAW
   Lakenheath Form 10, TDY Personnel/Non-base assigned Contractors Training Checklist.
   3.9.3. The sponsoring unit ADPM will ensure contractors hold a temporary airfield driver’s
   license. Contractors will be trained and certified on airfield driving as appropriate.
   3.9.4. Unit ADPMs will issue a temporary AF Form 483, with the expiration date not to
   exceed the contract/deployment period.
