AFI11-2C-17V3_AFGM1
2 NOVEMBER 2009
BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2C-17,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           15 DECEMBER 2005
                                                                                      3RD WING
                                                                                      Supplement
                                                                                  15 APRIL 2010

                                                                               Flying Operations

                                                           C-17 OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A37V                                                       Certified by: HQ AF/XOO
Supersedes: AFI11-2C-17, Vol 3,                                     (Maj Gen Teresa M. Peterson)
            1 December 1999                                                           Pages: 255
                                             (3WG)
OPR: 3 OG/OGV                                                              Certified by: 3 OG/CC
                                                                          (Col Craig E. Williams)
                                                                                         Pages:26


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.35A. It establishes policy for the operation of
the C-17 aircraft to safely and successfully accomplish worldwide mobility missions. This
instruction applies to all commanders, operations supervisors, and aircrew assigned or attached
to all flying activities of commands operating C-17 aircraft. This publication is applicable to Air
Force Reserve Command (AFRC) and Air National Guard (ANG) units. Ensure that all records
created as a result of processes prescribed in this publication are maintained in accordance with
AFMAN 37-123, (will convert to 33-363) Management of Records and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at https://
afrims.amc.af.mil. This publication requires the collection and or maintenance of information
protected by the Privacy Act (PA) of 1974. The authorities to collect and or maintain the records
prescribed in this publication are Title 10 United States Code, Chapter 857 and Executive Order
9397, Numbering System for Federal Accounts Relating to Individual Persons, 30 Nov 1943.
Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XO, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
 2                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


applies. To recommend changes, conflicts, suggestions, or recommendations use the AF IMT
847 and route it through the publishing channels to the OPR for the publication. The use of the
name or mark of any specific manufacturer, commercial product, commodity, or service in this
publication does not imply endorsement by the Air Force.

(3WG) This supplement implements and extends the guidance of Air Force Instruction (AFI)
AFI 11-2C-17V3, C-17 Operations Procedures, 15 December 2005. All 3 OG C-17A aircrews
will be familiar with and responsible for the contents of this supplement. In the event that
guidance in the parent regulation references this supplement and there is no additional guidance,
comply with parent regulation. This supplement does not apply to the US Air Force Reserve or
Air National Guard units or members. Refer recommended changes and questions about this
supplement to the office of primary responsibility (OPR) (see Attachment 1) using the AF Form
847, Recommendation for Change of Publication. This supplement must be forwarded to HQ
PACAF/A3TV for review and coordination prior to publishing. Official records created as a
result of this publication will be maintained in accordance with AFMAN 33-363, Management of
Records, and disposed of in accordance with the Air Force Records Information Management
System (AFRIMS) Records Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-
af61a/afrims/afrims/rds/rds_series.cfm. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force.

SUMMARY OF CHANGES

This document is substantially revised and must be completely reviewed. Major changes include
deleting unused chapters. Some paragraphs and chapters were renumbered as a result. Night
Vision Goggle (NVG) guidance has been updated and guidance is now contained in appropriate
chapters and paragraphs versa a stand alone NVG chapter. Chapter 4, Aircraft Operating
Restrictions, has been updated to reflect current guidance.

Chapter 1—GENERAL INFORMATION                                                                                                                16
Table 4.3.    Bleed Air. ...............................................................................................................      45
Table 4.4.    Cargo Mission Systems (Airland). .........................................................................                      45
Table 4.5.    Cargo Mission Systems (Airdrop). ........................................................................                       46
Table 4.6.    Communications. ...................................................................................................             46
Table 4.7.    Doors. .....................................................................................................................    46
Table 4.8.    Electrical. ...............................................................................................................     48
Table 4.9.    Engines/APU. ........................................................................................................           48
Table 4.10.   Emergency Equipment. ..........................................................................................                 49
Table 4.11.   Equipment and Furnishings. ..................................................................................                   50
Table 4.12.   Fire Protection. .......................................................................................................        50
Table 4.13.   Flight Controls (Auto-Flight). ................................................................................                 50
Table 4.14.   Fuel. .......................................................................................................................   52
Table 4.15.   Hydraulics. .............................................................................................................       54
Table 4.16.   Indicating Systems. ................................................................................................            54
Table 4.17.   Landing Gear and Brakes. ......................................................................................                 55
Table 4.18.   Lighting. .................................................................................................................     56
Table 4.19.   Navigation Systems. ..............................................................................................              57
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                                                                         5


Table 4.20.    OBIGGS. ................................................................................................................      58
Table 4.21.    Oxygen. ..................................................................................................................    58

Chapter 5—OPERATIONAL PROCEDURES                                                                                                             60
       5.1.    Checklists. ..............................................................................................................    60
       5.2.    Duty Station. ..........................................................................................................      60
       5.3.    Flight Station Entry. ...............................................................................................         60
       5.4.    Takeoff and Landing Policy. ..................................................................................                60
       5.5.    Landing Gear and Slat/Flap Operating Policy. ......................................................                           61
       5.6.    Outside Observer/ACM Duties. .............................................................................                    61
       5.7.    Seat Belts. ..............................................................................................................    61
       5.8.    Aircraft Lighting. ...................................................................................................        62
       5.9.    Portable Electronic Devices. ..................................................................................               62
       5.10.   Tobacco Use on Air Force Aircraft. ......................................................................                     63
       5.11.   Advisory Calls. ......................................................................................................        63
Table 5.1.     Nonprecision Approaches. .....................................................................................                63
Table 5.2.     Precision Approaches. ...........................................................................................             63
Table 5.3.     Climb Out. .............................................................................................................      63
Table 5.4.     Descent. ..................................................................................................................   63
       5.12.   Communications Policy. ........................................................................................               64
       5.13.   Transportation of Pets. ...........................................................................................           66
       5.14.   Alcoholic Beverages. .............................................................................................            66
       5.15.   Runway, Taxiway and Airfield Requirements; Wind Restrictions; Runway Condition
               Reading (RCR) Limitations: .................................................................................. 66
Table 5.5.     Runway/Taxiway Width Requirements. ................................................................                           66
       5.16.   Aircraft Taxi and Taxi Obstruction Clearance Criteria and Foreign Object Damage
               (FOD) Avoidance. .................................................................................................            68
Figure 5.1.    Taxi Obstruction Diagram. ....................................................................................                69
       5.17.   Reverse Taxi: .........................................................................................................       70
       5.18.   Fuel Jettison Procedures. .......................................................................................             71
       5.19.   Aircraft Speed. .......................................................................................................       72
       5.20.   Bird/Wildlife Aircraft Strike Hazard (BASH) Programs. ......................................                                  72
       5.21.   Functional Check Flights (FCFs) and Acceptance Check Flights (ACFs). ...........                                              73
       5.22.   Participation in Aerial Events. ...............................................................................               75
 6                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


       5.23.   Not Used. ...............................................................................................................    76
       5.24.   Traffic Alert and Collision System (TCAS). .........................................................                         76
       5.25.   Radar Altimeter. .....................................................................................................       77
       5.26.   Buddy Starts. ..........................................................................................................     78
       5.27.   Not Used. ...............................................................................................................    78
       5.28.   Aircraft Recovery from Unprepared Surfaces. ......................................................                           78
       5.29.   Ground Proximity Warning System (GPWS) / Terrain Alert Warning System (TAWS). 78
       5.30.   Use of Automation. ................................................................................................          78
       5.31.   Standard AFCS Terminology. ...............................................................................                   79
       5.32.   C-17 HUD/MFD Endorsement. .............................................................................                      79
       5.33.   C-17 Engine Start Policy. ......................................................................................             79
       5.34.   (Added-3WG) . Aircraft Cleanliness. ....................................................................                     80
       5.35.   (Added-3WG) . Passing Liquids. ...........................................................................                   80
       5.36.   (Added-3WG) . The order of preference for ERCC location will be as follows: ..                                               80

Chapter 6—AIRCREW PROCEDURES                                                                                                                81

Section 6A—Pre-Mission                                                                                                                      81
       6.1.    Aircrew Uniform. ...................................................................................................         81
       6.2.    Personal Requirements. .........................................................................................             82
       6.3.    Pre-mission Actions. ..............................................................................................          83
       6.4.    Aircrew Publications Requirements. .....................................................................                     84
Table 6.1.     Aircrew Publications. .............................................................................................          84
       6.5.    Airfield Review. .....................................................................................................       85
       6.6.    Aircrew Intelligence Briefing. ...............................................................................               85

Section 6B—Predeparture                                                                                                                     85
       6.7.    Integrated Management Tool (IMT) Account. ......................................................                             85
       6.8.    Flight Crew Information File (FCIF). ....................................................................                    85
       6.9.    Flight Crew Bulletins (FCB). .................................................................................               86
       6.10.   Mission Kits. ..........................................................................................................     86
       6.11.   Route Navigation Kits. ..........................................................................................            87
Table 6.2.     Route Navigation Kit Contents. .............................................................................                 87
       6.12.   Briefing Requirements. ..........................................................................................            88
       6.13.   Call Signs. ..............................................................................................................   89
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                                                                        7


       6.14.   Not Used. ...............................................................................................................    90
       6.15.   Flight Plan/Data Verification. ................................................................................              90
       6.16.   Departure Planning. ...............................................................................................          90
       6.17.   Weather Minimums for Takeoff. ...........................................................................                    92
Table 6.3.     Weather Minimums for Takeoff. ...........................................................................                    92
       6.18.   Alternate Planning. ................................................................................................         92
       6.19.   Departure Alternates. .............................................................................................          92
       6.20.   Destination Requirements (for filing purposes). ....................................................                         93
       6.21.   Adverse Weather. ...................................................................................................         93
       6.22.   Operational Risk Management (ORM). .................................................................                         97

Section 6C—Preflight                                                                                                                        97
       6.23.   AFTO Forms 781, Series. ......................................................................................               97
       6.24.   Aircraft Servicing and Ground Operations. ...........................................................                        97
       6.25.   Aircraft Recovery Away from Main Operating Base. ...........................................                                 97
       6.26.   Life Support Requirements. ...................................................................................               97
       6.27.   Fleet Service. .........................................................................................................     98
       6.28.   Cargo Documentation. ...........................................................................................             98
       6.29.   Procedures for Airlifting Hazardous Cargo. ..........................................................                        98
       6.30.   Handling of Classified Cargo, Registered Mail, Mission Capable (MICAP) Parts, Very,
               Very Important Part (VVIP), Forward Supply System (FSS) Shipments, and Courier
               Material. ................................................................................................................. 102

Section 6D—Departure                                                                                                                       103
       6.31.   On Time Takeoffs. .................................................................................................         103
       6.32.   NVG Departures. ...................................................................................................         103

Section 6E—En route                                                                                                                        103
       6.33.   Flight Progress. ......................................................................................................     104
       6.34.   Navigational Aid Capability. .................................................................................              105
       6.35.   CIRVIS and Other Reports. ...................................................................................               106
       6.36.   In-flight Meals. ......................................................................................................     107
       6.37.   Communications. ...................................................................................................         107
       6.38.   In-flight Emergency Procedures. ...........................................................................                 107
       6.39.   Need for Medical Assistance. ................................................................................               107
       6.40.   Weather Forecasts. .................................................................................................        107
 8                                                                    AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


Section 6F—Arrival                                                                                                                           108
       6.41.   Descent. ..................................................................................................................   108
       6.42.   Instrument Approach Procedures. ..........................................................................                    108
       6.43.   NVG Approach and Landing. ................................................................................                    110
       6.44.   Unscheduled Landings. ..........................................................................................              111
       6.45.   Maintenance Debrief. .............................................................................................            112
       6.46.   Customs and Border Clearance. .............................................................................                   112
       6.47.   Insect and Pest Control. .........................................................................................            116

Section 6G—Miscellaneous                                                                                                                     117
       6.48.   Dropped Objects. ...................................................................................................          117
       6.49.   Cockpit Voice Recorder (CVR). ............................................................................                    117
       6.50.   Life Support and Dash 21 Equipment Documentation. .........................................                                   117
       6.51.   Not Used. ...............................................................................................................     118
       6.52.   Airfield Data Reports. ............................................................................................           118
       6.53.   Impoundment of Aircraft. ......................................................................................               118
       6.54.   Cockpit Congestion and Loose Objects. ................................................................                        118
       6.55.   Wake Turbulence Avoidance. ................................................................................                   118
       6.56.   Over Flying En Route Stops. .................................................................................                 118
       6.57.   Hung Flare Procedures. ..........................................................................................             119
       6.58.   Classified Equipment and Material. .......................................................................                    119
       6.59.   (Added-3WG) . Aircrew Data Transfer Device (ADTD): .....................................                                      120
       6.60.   (Added-3WG) . Crew Resource Management (CRM): .........................................                                       121
       6.61.   (Added-3WG) . Thrust Management. ....................................................................                         121
       6.62.   (Added-3WG) . Lost Items. ...................................................................................                 121

Chapter 7—SECURITY                                                                                                                           122
       7.1.    General. ..................................................................................................................   122
       7.2.    Security. .................................................................................................................   122
       7.3.    Air Force Installation Security Program. ...............................................................                      122
       7.4.    Standby Aircraft Security. .....................................................................................              122
       7.5.    En Route Security. .................................................................................................          123
       7.6.    Detecting Unauthorized Entry. ..............................................................................                  123
       7.7.    Preventing and Resisting Hijacking. ......................................................................                    125
       7.8.    Preventive Measures. .............................................................................................            125
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                                                                        9


     7.9.    Initial Response. .....................................................................................................       126
     7.10.   In-Flight Resistance. ..............................................................................................          127
     7.11.   Communications Between Aircrew and Ground Agencies. ..................................                                        127
     7.12.   Forced Penetration of Unfriendly Airspace. ..........................................................                         128
     7.13.   Arming of Crewmembers. .....................................................................................                  128
     7.14.   Force Protection. ....................................................................................................        129
     7.15.   Protecting Classified Material. ...............................................................................               129

Chapter 8—OPERATIONAL REPORTS AND FORMS                                                                                                    130
     8.1.    General. ..................................................................................................................   130
     8.2.    AF IMT 457, USAF Hazard Report. .....................................................................                         130
     8.3.    AF IMT 651, Hazardous Air Traffic Report (HATR). ..........................................                                   130
     8.4.    AMC IMT 97, AMC In-Flight Emergency and Unusual Occurrence Worksheet.                                                         131
     8.5.    Report Violations, Unusual Events, or Circumstances. .........................................                                132
     8.6.    Petroleum, Oil and Lubricants (POL) - Aviation Fuels Documentation. ..............                                            134
     8.7.    Not used. ................................................................................................................    137
     8.8.    AMC Form 54, Aircraft Commander‘s Report on Services/Facilities. .................                                            137
     8.9.    AMC Form 196, Aircraft Commander‘s Report on Crew Member. ......................                                              137
     8.10.   AMC Form 43, Transient Aircrew Facilities Report. ............................................                                137
     8.11.   Not used. ................................................................................................................    137
     8.12.   DD Form 1748-2, Airdrop Malfunction Report (Personnel-Cargo), .....................                                           137
     8.13.   AF IMT 4096, A ....................................................................................................           137
     8.14.   SF 368, Product Quality Deficiency Report. .........................................................                          137
     8.15.   (Added-3WG) . Aircraft Commander‘s Post Mission Report. ..............................                                        138

Chapter 9—TRAINING POLICY                                                                                                                  139
     9.1.    Passengers on Training Missions. ..........................................................................                   139
     9.2.    Touch-and-Go Landing Limitations. .....................................................................                       139
     9.3.    Training on Operational Missions. ........................................................................                    139
     9.4.    Simulated Emergency Flight Procedures. ..............................................................                         140
     9.5.    Flight Pilot (FP)/ Copilot (CP) Training. ...............................................................                     140
     9.6.    Night Vision Goggle (NVG) Training. ..................................................................                        140
     9.7.    Prohibited In-Flight Maneuvers. ............................................................................                  141
     9.8.    Evaluator/Instructor Pilot Briefing. .......................................................................                  141
     9.9.    Debriefing. .............................................................................................................     141
 10                                                                  AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010


      9.10.   Simulated Instrument Flight. .................................................................................                141
      9.11.   Planned Go Around After Touchdown (GOAT). ..................................................                                  142
Table 9.1.    Flight Restrictions. .................................................................................................        142
      9.12.   (Added-3WG) . Combat Offload Training: ...........................................................                            142
      9.13.   (Added-3WG) . Tactical Checklists. ......................................................................                     143

Chapter 10—AIRCREW OPERATIONS IN CHEMICAL, BIOLOGICAL, RADIOLOGICAL,
            NUCLEAR, AND HIGH-YIELD EXPLOSIVE THREAT ENVIRONMENT     144
      10.1.   Overview. ...............................................................................................................     144
      10.2.   Understanding the CBRNE Threat. .......................................................................                       144
      10.3.   CBRNE Passive Defense Measures. ......................................................................                        145
      10.4.   Flight Operations. ..................................................................................................         147
      10.5.   Ground Operations. ................................................................................................           148
Table 10.1.   Task Time Multipliers. ..........................................................................................             149
Table 10.2.   Ten-Foot Rule Time Standards (Source: ...............................................................                         150

Chapter 11—NAVIGATIONAL PROCEDURES                                                                                                          151
      11.1.   Flight Planning: ......................................................................................................       151
      11.2.   Flight Plan/Data Verification. ................................................................................               151
      11.3.   En Route: ...............................................................................................................     152
      11.4.   Low-Level Navigation. ..........................................................................................              152
      11.5.   Post Flight. .............................................................................................................    153
      11.6.   Mission Computer Directed Approaches. ..............................................................                          153
      11.7.   Restrictions on Mission Computer Directed Approaches. .....................................                                   153
      11.8.   Mission Computer Approach Planning Guidance. ................................................                                 154
      11.9.   Planning the Missed Approach Segment of Mission Computer Approaches. .......                                                  156

Chapter 12—AIRCREW MAINTENANCE SUPPORT TASKS                                                                                                157
      12.1.   General. ..................................................................................................................   157
      12.2.   Responsibilities. .....................................................................................................       157
      12.3.   Authority to Clear a Red X. ...................................................................................               157
      12.4.   Refueling/Defueling. ..............................................................................................           157
      12.5.   Maintenance Monitor Panel. ..................................................................................                 159
      12.6.   Aircraft Recovery Away from Main Operating Base (MOB). ..............................                                         159
      12.7.   Aircraft Servicing Requirements. ..........................................................................                   159
Table 12.1.   Job Guides. .............................................................................................................     160
AFI11-2C-17V3_3WGSUP_I 15 APRIL 2010                                                                                                           11


      12.8.      Ground Inspections. ...............................................................................................           160
      12.9.      (Added-3WG) . The 3 WG Maintenance (MX) Engine Run Guidelines for Aircrew: 160
      12.10. (Added-3WG) . Ram Air Turbine (RAT) Deployment: ........................................                                          161

Chapter 13—CARGO AND PASSENGER HANDLING PROCEDURES                                                                                             163
      13.1.      General. ..................................................................................................................   163
      13.2.      Responsibilities of Aircraft Loading. .....................................................................                   163
      13.3.      Emergency Exits and Safety Aisles. ......................................................................                     165
      13.4.      Pre-mission Duties. ................................................................................................          165
      13.5.      Passenger Handling. ...............................................................................................           168
      13.6.      Over-Packed Meal Procedures. ..............................................................................                   169
      13.7.      En Route and Post Flight Duties. ...........................................................................                  169
      13.8.      Loaded Weapons. ...................................................................................................           170
      13.9.      Weight and Balance. ..............................................................................................            170
      13.10. Cargo Validation Onloading and Offloading Procedures and Format. ..................                                               170
      13.11. Emergency Airlift of Personnel. ............................................................................                      171
      13.12. Rucksacks. .............................................................................................................          171
      13.13. Flight Station and Troop Compartment. ................................................................                            172
      13.14. Cargo and MHE Issues. .........................................................................................                   172
      13.15. (Added-3WG) . Transporting Human Remains. ....................................................                                    172

Chapter 14—FUEL PLANNING                                                                                                                       173
      14.1.      General. ..................................................................................................................   173
      14.2.      Fuel Planning Profiles. ...........................................................................................           173
      14.3.      Fuel Conservation. .................................................................................................          173
      14.4.      General Fuel Planning Considerations. ..................................................................                      173
      14.5.      Air Refueling (A/R) Fuel Planning. .......................................................................                    174
      14.6.      Tactical Fuel Planning. ..........................................................................................            175
      14.7.      C-17 Optimum Fuel Planning. ...............................................................................                   175
Table 14.1.      Identified Extra Fuel Planning. ..............................................................................                176

Chapter 15—AIR REFUELING                                                                                                                       178
      15.1.      General. ..................................................................................................................   178
      15.2.      A/R Limitations. ....................................................................................................         178
      15.3.      Communications Failure. .......................................................................................               179
