BY ORDER OF THE                                         AIR FORCE INSTRUCTION 11-2VIP,
SECRETARY OF THE AIR FORCE                                                  VOLUME 3

                                                                           12 FEBRUARY 2010

                                                                              Flying Operations

                                                           VIP OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VS                                                 Certified by: HQ USAF/A3O-A
Supersedes: AFI11-2SAM-CSMV3,                                     (Mr. Gerald F. Pease, Jr., SES)
            1 December 2004                                                          Pages: 176


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules; as well as Air Force
Tactics Techniques and Procedures AFTTP 3-3.38B, C-20/C-37 Combat Aircraft Fundamentals
(Draft); and AFTTP 3-3.38C, C-32/C-40 Combat Aircraft Fundamentals (Draft). It establishes
policy for the operation of C-9, C-20, C-32, C-37, C-40 and VC-25 aircraft to safely and
successfully accomplish their worldwide mobility missions. This instruction applies to Air
Mobility Command (AMC), Pacific Air Forces (PACAF), United States Air Forces in Europe
(USAFE), Air Force Reserve Command (AFRC), and Air National Guard (ANG) units. The use
of the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF IMT 847, Recommendation for Change of Publication; route
AF IMT 847s from the field through Major Command (MAJCOM) Stan/Eval.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

This publication may be supplemented at any level, but all direct Supplements must be routed to
the OPR of this publication for coordination prior to certification and approval.

The Privacy Act of 1974 applies to certain information gathered pursuant to this instruction. The
Privacy Act System Number F011 AF XO A, Aviation Resource Management System (ARMS),
 2                                                                                  AFI11-2VIPV3 12 FEBRUARY 2010


covers required information. The authority for maintenance of the system is 37 U.S.C. 301a,
Incentive Pay; Public Law 92-204, Section 715, DoD Appropriations Act for 1972, December
18, 1971; Public Law 93-294, Aviation Career Incentives Act of 1974, May 31, 1974; Public
Law 93-570, Continuing Appropriations, 1975, February 25, 1975; DoD Directive 7730.57,
Aviation Career Incentive Act and Required Annual Report, February 5, 1976; and Executive
Order 9397, Numbering System for Federal Accounts Relating to Individual Persons, November
22, 1943. The Paperwork Reduction Act of 1995 affects this instruction.

SUMMARY OF CHANGES

This document has been substantially revised and must be completely reviewed. This version
incorporates changes mandated by the HQ AMC/A3V standardized template. Major changes
include: integration of the Air Reserve Components, identification of command authority for
operational and training missions, clarification of instrument procedures to match guidance in
AFMAN 11-217 Volume 1, Instrument Flight Procedures and the Federal Aviation
Administration (FAA) Aeronautical Information Manual (AIM), and addition of information
about tactical employment not covered in respective AFTTP volumes.

Chapter 1—GENERAL INFORMATION                                                                                                                12
Section 6F—Arrival                                                                                                                           82
       6.41.   Descent. ..................................................................................................................   82
       6.42.   Instrument Approach Procedures. ..........................................................................                    82
       6.43.   Tactical Arrivals. ...................................................................................................        87
       6.44.   Unscheduled Landings. ..........................................................................................              87
       6.45.   Maintenance Debrief. .............................................................................................            87
       6.46.   Customs and Border Clearance. .............................................................................                   87
       6.47.   Insect and Pest Control. .........................................................................................            89
AFI11-2VIPV3 12 FEBRUARY 2010                                                                                                                7


Table 6.2.    Spray Times. ..........................................................................................................        89

Section 6G—Miscellaneous                                                                                                                     90
      6.48.   Dropped Object Response. .....................................................................................                 90
      6.49.   Cockpit Voice Recorder (CVR) and Flight Data Recorder (FDR). .......................                                           90
      6.50.   Life Support and Dash 21 Equipment Documentation. .........................................                                    90
      6.51.   Passenger Restrictions. ..........................................................................................             91
      6.52.   Airfield Data Reports. ............................................................................................            92
      6.53.   Impoundment of Aircraft. ......................................................................................                92
      6.54.   No Show Passenger Baggage. ................................................................................                    92
      6.55.   Wake Turbulence Avoidance. ................................................................................                    92
      6.56.   Operations at Airports Above 10,000‘ MSL. .........................................................                            92
      6.57.   Classified Equipment and Material. .......................................................................                     93

Chapter 7—AIRCRAFT SECURITY                                                                                                                  95
      7.1.    General. ..................................................................................................................    95
      7.2.    Security. .................................................................................................................    95
      7.3.    Air Force Installation Security Program. ...............................................................                       95
      7.4.    Not Used. ...............................................................................................................      96
      7.5.    En Route Security. .................................................................................................           96
      7.6.    Detecting Unauthorized Entry. ..............................................................................                   96
      7.7.    Preventing and Resisting Hijacking. ......................................................................                     97
      7.8.    Preventive Measures. .............................................................................................             98
      7.9.    Initial Response. .....................................................................................................        99
      7.10.   In-Flight Resistance. ..............................................................................................           99
      7.11.   Communications Between Aircrew and Ground Agencies. ..................................                                         99
      7.12.   Forced Penetration of Unfriendly Airspace. ..........................................................                          99
      7.13.   Arming of Crewmembers. .....................................................................................                  100
      7.14.   Force Protection. ....................................................................................................        101
      7.15.   Protecting Classified Material on Aircraft. ............................................................                      102

Chapter 8—OPERATIONAL REPORTS AND FORMS                                                                                                     103
      8.1.    General. ..................................................................................................................   103
      8.2.    AF Form 457, USAF Hazard Report. ....................................................................                         103
      8.3.    AF Form 651, Hazardous Air Traffic Report (HATR). .........................................                                   103
 8                                                                                 AFI11-2VIPV3 12 FEBRUARY 2010


       8.4.    AMC Form 97, .......................................................................................................        103
       8.5.    Report Violations, Unusual Events, or Circumstances. .........................................                              105
       8.6.    Petroleum, Oil and Lubricants (POL) - Aviation Fuels Documentation. ..............                                          107
       8.7.    Not Used. ...............................................................................................................   110
       8.8.    AMC Form 54, Aircraft Commander‘s Report on Services/Facilities. .................                                          110
       8.9.    AMC Form 196, Aircraft Commander‘s Report on Crew Member. ......................                                            110
       8.10.   AMC Form 43, AMC Transient Aircrew Comments. ...........................................                                    110

Chapter 9—TRAINING POLICY                                                                                                                  111
       9.1.    Passengers on Training Missions. ..........................................................................                 111
       9.2.    Touch and Go Landing Limitations. ......................................................................                    111
Table 9.1.     Minimum Runway Length for Touch and Go Landings. .......................................                                    112
       9.3.    Tactical Training. ...................................................................................................      112
       9.4.    Simulated Emergency Flight Procedures. ..............................................................                       112
       9.5.    Fuel Planning. ........................................................................................................     113
       9.6.    Operating Limitations. ...........................................................................................          113
Table 9.2.     Training Maneuver Restrictions. ...........................................................................                 113
       9.7.    Prohibited In-Flight Maneuvers. ............................................................................                114
       9.8.    Instructor Pilot Briefing. ........................................................................................         115
       9.9.    Debriefing. .............................................................................................................   115
       9.10.   Simulated Instrument Flight. .................................................................................              115
       9.11.   CAT II/III ILS and EVS Approach Training. ........................................................                          115

Chapter 10—AIRCREW OPERATIONS IN CHEMICAL, BIOLOGICAL, RADIOLOGICAL,
            AND NUCLEAR THREAT ENVIRONMENT                           116
       10.1.   Overview. ...............................................................................................................   116
       10.2.   Understanding the CBRN Threat. ..........................................................................                   116
       10.3.   CBRN Passive Defense Measures. ........................................................................                     116
       10.4.   Flight Operations. ..................................................................................................       119
       10.5.   Ground Operations. ................................................................................................         120
Figure 10.1.   Task Time Multipliers. ..........................................................................................           121
Figure 10.2.   Ten-Foot Rule Time Standards (Source: ...............................................................                       122

Chapter 11—NAVIGATION PROCEDURES                                                                                                           123
       11.1.   Mission Planning. ..................................................................................................        123
       11.2.   Flight Charts. .........................................................................................................    123
AFI11-2VIPV3 12 FEBRUARY 2010                                                                                                                 9


     11.3.     Navigational Aid Capability. .................................................................................                123
     11.4.     Navigator Procedures. ............................................................................................            125
     11.5.     High Latitudes/Grid Navigation/Polar Routes. ......................................................                           125
     11.6.     EROPS Procedures (C-32 and C-40). ....................................................................                        126
     11.7.     CDS/IFM. ..............................................................................................................       126

Chapter 12—FLIGHT ENGINEER (FE) PROCEDURES                                                                                                   128
     12.1.     General. ..................................................................................................................   128
     12.2.     Responsibilities. .....................................................................................................       128
     12.3.     Authority to Clear Red X Symbols in the AFTO 781A. ........................................                                   128
     12.4.     Refueling and Defueling. .......................................................................................              128
     12.5.     Concurrent Servicing Operations. ..........................................................................                   128
     12.6.     Certifications. .........................................................................................................     128
     12.7.     Pushback Operations. .............................................................................................            129
     12.8.     Local TOLD Card. .................................................................................................            129
     12.9.     Multiple Full-Stop Landings. .................................................................................                129
     12.10. Monitoring Primary Radios. ..................................................................................                    129
     12.11. Use of Second Flight Engineers. ............................................................................                     129

Chapter 13—FLIGHT ATTENDENT (FA) PROCEDURES                                                                                                  131
     13.1.     General. ..................................................................................................................   131
     13.2.     Responsibilities. .....................................................................................................       131
     13.3.     FA Standards. .........................................................................................................       131
     13.4.     Pre-mission Duties. ................................................................................................          131
     13.5.     Preflight Duties. .....................................................................................................       132
     13.6.     Passenger Handling. ...............................................................................................           132
     13.7.     Border Clearance. ..................................................................................................          132
     13.8.     En Route and Post Flight Duties. ...........................................................................                  132
     13.9.     Forms. ....................................................................................................................   133

Chapter 14—COMMUNICATION SYSTEMS OPERATOR (CSO) PROCEDURES                                                                                   134
     14.1.     General. ..................................................................................................................   134
     14.2.     Responsibilities. .....................................................................................................       134
     14.3.     Pre-Mission Procedures. ........................................................................................              134
     14.4.     Pre-Flight Procedures. ...........................................................................................            134
10                                                                                   AFI11-2VIPV3 12 FEBRUARY 2010


     14.5.     In-Flight Procedures. .............................................................................................            135
     14.6.     En Route Security of Classified Material. .............................................................                        135
     14.7.     Post Flight Procedures. ..........................................................................................             136
     14.8.     Post Mission Procedures. .......................................................................................               136
     14.9.     Destruction of Classified Material. ........................................................................                   137
     14.10. Information Assurance (IA). ..................................................................................                    137

Chapter 15—AIRCRAFT SECURITY (RAVEN) PROCEDURES                                                                                               139
     15.1.     General. ..................................................................................................................    139
     15.2.     Responsibilities. .....................................................................................................        139
     15.3.     Premission Procedures. ..........................................................................................              139
     15.4.     Preflight Procedures. ..............................................................................................           139
     15.5.     In-Flight Procedures. .............................................................................................            139
     15.6.     Post-Flight Procedures. ..........................................................................................             140
     15.7.     Post Mission Procedures. .......................................................................................               140
     15.8.     AF Form 1109, Visitor Register Log. ....................................................................                       140

Chapter 16—FLYING CREW CHIEF (FCC) PROCEDURES                                                                                                 141
     16.1.     General. ..................................................................................................................    141
     16.2.     Responsibilities. .....................................................................................................        141
     16.3.     Procedures. .............................................................................................................      141
     16.4.     Authority to Clear Red X Symbols in the AFTO 781A. ........................................                                    142

Chapter 17—FUEL PLANNING                                                                                                                      143
     17.1.     Fuel Requirements. ................................................................................................            143
     17.2.     General. ..................................................................................................................    143
     17.3.     Reserve Fuel Planning. ..........................................................................................              143
     17.4.     Alternate Fuel Planning. ........................................................................................              143
     17.5.     Required Ramp Fuel for EROPS Capable Aircraft. ..............................................                                  143
     17.6.     Equal Time Points (ETPs). ....................................................................................                 143
     17.7.     Safety. ....................................................................................................................   144
     17.8.     Fuel Conservation. .................................................................................................           144
     17.9.     Fuel Limitations. ....................................................................................................         145
     17.10. Aircraft Specific Fuel Planning. ............................................................................                     145

Chapter 18—AIR REFUELING                                                                                                                      147
AFI11-2VIPV3 12 FEBRUARY 2010                                                                                                               11


      18.1.   Air Refueling (AR) Limitations. ............................................................................                  147
      18.2.   Not Used. ...............................................................................................................     148
      18.3.   Not Used. ...............................................................................................................     148
      18.4.   Not Used. ...............................................................................................................     148
      18.5.   Receiver Aircraft Commander Responsibilities. ...................................................                             148
      18.6.   ATC Clearance. .....................................................................................................          149
      18.7.   Communications Failure. .......................................................................................               149
      18.8.   MARSA (M ...........................................................................................................          150

Chapter 19—TACTICAL EMPLOYMENT                                                                                                              151
      19.1.   General. ..................................................................................................................   151
      19.2.   Responsibilities. .....................................................................................................       151
      19.3.   Tactics Flight Training. ..........................................................................................           152
Table 19.1.   C-20/C-37 Approved Tactical Maneuvers. ............................................................                           152
Table 19.2.   C-32/40 Approved Tactical Maneuvers. ................................................................                         153
      19.4.   Maneuver Restrictions. ..........................................................................................             153
      19.5.   Exercises. ...............................................................................................................    154
      19.6.   Tactical Operations Employment. .........................................................................                     155
      19.7.   Tactical Evaluations. ..............................................................................................          155
      19.8.   Forms Prescribed. ..................................................................................................          155
      19.9.   Forms Adopted. .....................................................................................................          155

ATTACHMENT 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION 156
 12                                                      AFI11-2VIPV3 12 FEBRUARY 2010



                                           Chapter 1

                                 GENERAL INFORMATION

1.1. General.
   1.1.1. This Air Force Instruction (AFI) provides policy for operating C-9, C-20, C-37, C-32,
   C-40 and VC-25 aircraft. It is an original source document for many areas but, for efficacy,
   restates information found in Flight Crew Manuals (FCM), flight information publications
   (FLIP), and other Air Force directives. When guidance in this AFI conflicts with another
   basic/source document, that document takes precedence. For matters where this AFI is the
   source document, waiver authority is In Accordance With (IAW) paragraph 1.4 of this AFI.
   For matters where this AFI repeats information in another document, follow waiver authority
   outlined in the basic/source document. Note: FCM is a generic term and will be used to
