BY ORDER OF THE COMMANDER                              AIR FORCE MATERIEL COMMAND
AIR FORCE MATERIEL COMMAND                                        INSTRUCTION 65-101

                                                                                17 JUNE 2014

                                                                       Financial Management

                                                  DEPOT MAINTENANCE ACCOUNTING
                                                AND PRODUCTION SYSTEM-FINANCIAL
                                                POLICY AND PROCEDURES FOR DEPOT
                                                                   MAINTENANCE

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication


OPR: HQ AFMC/FMR                                                 Certified by: HQ AFMC/FMR
                                                                                (Barry Kreger)
Supersedes: AFMCI21-111, 12 June 1995;                                              Pages: 358
            AFLCR170-10, 30 January 1987;
            AFMCI65-101, 28 March 2006


This is the first revision of the Depot Maintenance Accounting and Production System (DMAPS)
instruction since its inaugural publishing in March 2006. The policy and procedures in this
instruction incorporate all approved in-practice processes not included in the 2006 edition and
also accommodate procedural updates driven by the Air Force Materiel Command's new
management framework, referred to as the Five Center Construct (5CC). This AFMCI is
applicable to the five AFMC Centers, and their respective Complexes. The contents of this
instruction were reviewed by the Air Force Sustainment Center (AFSC) Air Logistics Complexes
(ALC) in numerous review sessions from August 2011-through-April 2013.

Refer recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional chain of command.

Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with (IAW) Air Force Manual (AFMAN) 33-363, Management of
Records, and disposed of IAW Air Force Records Information Management System (AFRIMS)
Records Disposition Schedule (RDS).
 2                                                                                               AFMCI65-101 17 JUNE 2014


SUMMARY OF CHANGES

This AFMCI replaces AFMCI 21-111, Depot Maintenance Business Area, Financial Operating
Procedures, 12 Jun 95. Implementation of the Depot Maintenance Accounting and Production
System (DMAPS) replaced the systems and processes covered by the AFLCR and the DFAS
Guide with an integrated, transaction-driven approach. This publication does not apply to the
Air National Guard (ANG) and the Air Force Reserve Command (AFRC) and their units.

Chapter 1—SYSTEM AND PROCESS CONTROL                                                                                                        10
       2.15.   Miscellaneous Refunds/MORDS ...........................................................................                    56
       2.16.   Balancing Procedures for Job Order and Customer Order ....................................                                 56
Table 2.9.     Job Order and Customer Order Balancing .............................................................                       57
       2.17.   Closure Process for Awaiting Parts and Cancelled Job Orders .............................                                  57

Chapter 3—COLLECT/TRACK COST/EXPENSE-LABOR                                                                                                59
       3.1.    Labor Systems ........................................................................................................     59
Figure 3.1.    DMAPS Labor Environment .................................................................................                  59
Figure 3.2.    Labor Data Flow ....................................................................................................       63
       3.2.    Labor Categories ....................................................................................................      63
Table 3.1.     Time and Attendance Employee Type Hour Codes ...............................................                               64
Table 3.2.     Leave for military employees Indirect JON ...........................................................                      66
Table 3.3.     Indirect Labor JONs Duty Codes ...........................................................................                 67
Table 3.4.     Leave Categories ....................................................................................................      68
       3.3.    TAA Processing .....................................................................................................       69
       3.4.    Military Labor Processing ......................................................................................           69
       3.5.    Depot Organic Contract Augmentee Team (DOCAT) Process .............................                                        71
Figure 3.3.    DOCAT Process Flow ...........................................................................................             73
       3.6.    Cost Transfers. .......................................................................................................    74
       3.7.    DIFMS Labor Processing ......................................................................................              74
Figure 3.4.    DIFMS Processing of Labor Information ..............................................................                       75
       3.8.    DIFMS Labor Reconcillation ................................................................................                77
 4                                                                                             AFMCI65-101 17 JUNE 2014


       3.9.   Correcting Labor Errors .........................................................................................            78
Table 3.5.    Understanding and Correcting Errors ....................................................................                     80

Chapter 4—COLLECT/TRACK COST/EXPENSE-MATERIAL                                                                                              82
       4.1.   Introduction ............................................................................................................    82
Figure 4.1.   Material Process Flow ...........................................................................................            83
       4.2.   Material Transactions ............................................................................................           84
Figure 4.2.   Matching of Bills and Receipts ..............................................................................                85
       4.3.   Material Distribution ..............................................................................................         86
       4.4.   Material Inventory .................................................................................................         88
       4.5.   Material Error Processing ......................................................................................             91
       4.6.   Material Review, Analysis, and Balancing ............................................................                       101
Table 4.1.    DIFMS Report 7310-424 .......................................................................................               104
Table 4.2.    DIFMS Report 7310-430 .......................................................................................               105
Table 4.3.    DIFMS Detail Inventory Adjustments ...................................................................                      107
Table 4.4.    Detail Material Commitment/Obligation Transaction ...........................................                               109
Table 4.5.    For Direct JON .......................................................................................................      109
Table 4.6.    Indirect JON ...........................................................................................................    109

Chapter 5—COLLECT/TRACK COST/EXPENSE-BUSINESS OPERATIONS                                                                                  112
       5.1.   Introduction ............................................................................................................   112
       5.2.   Line of Accounting ................................................................................................         113
Table 5.1.    Line of Accounting Elements for DIFMS Content ................................................                              113
       5.3.   Goods and Services Commitment ..........................................................................                    114
       5.4.   Goods and Services Obligations ............................................................................                 115
       5.5.   Other Expense Distribution ....................................................................................             115
       5.6.   Travel (Manual Entry into DIFMS) .......................................................................                    121
Figure 5.1.   Travel Order Number (15 positions) ......................................................................                   122
Table 5.2.    List of Indirect JONs for Travel .............................................................................              123
       5.7.   Manual Travel Changes .........................................................................................             124
       5.8.   The following reports on travel are available: .......................................................                      128
       5.9.   Balancing Procedures for Business Operations (Other) Cost ................................                                  128
Table 5.3.    Balancing Procedures (Direct Cost) .......................................................................                  129
Table 5.4.    Balancing Procedures (Indirect Cost) ....................................................................                   129
AFMCI65-101 17 JUNE 2014                                                                                                                          5


Chapter 6—ACCOUNT FOR FUNDS/MANAGE CASH                                                                                                          130
      6.1.   The Department of Defense has no cash but authority from the Department of the
             Treasury to spend funds for the Air Force’s operations. ........................................                                    130
      6.2.   Collections .............................................................................................................           131
      6.3.   On-Line Intra-Governmental Payment & Collection (IPAC) Billing ....................                                                 132
      6.4.   Commercial Material .............................................................................................                   133
      6.5.   Business Operations (Other) ..................................................................................                      133
      6.6.   Unallocated Cash Processing .................................................................................                       134
      6.7.   Cash postings to the United States Standard General Ledger (USSGL) ...............                                                  138
      6.8.   Research Procedures for Cash Imbalance ..............................................................                               139
Table 6.1.   Verifying Valid Cash Postings ...............................................................................                       139
      6.9.   Monthly Manual Journal Vouchers Posted to Balance DIFMS and Treasury Cash
             .................................................................................................................................   140

Chapter 7—TRANSFER COST AND ADJUST                                                                                                               141
      7.1.   Introduction ............................................................................................................           141
      7.2.   Manual Cost Transfers ...........................................................................................                   141
Table 7.1.   Type Charge Code (TCC) ......................................................................................                       142
      7.3.   Automated Straight Transfers (PMEL) ..................................................................                              143
      7.4.   Percentage Transfers ..............................................................................................                 143
      7.5.   Overhead Application ............................................................................................                   144
      7.6.   Processing, Inquiries, and Reports for DIFMS Cost Summary .............................                                             145

Chapter 8—BILLING                                                                                                                                146
      8.1.   Introduction ............................................................................................................           146
      8.2.   Customer Billing ....................................................................................................               146
      8.3.   Advanced Billing ...................................................................................................                148
      8.4.   Billing for FMS, Private Party, and Other Non-DoD Customers ..........................                                              149
      8.5.   Work In Process (WIP). .........................................................................................                    150
      8.6.   Revenue Recognition .............................................................................................                   151
Table 8.1.   Example of Revenue Calculation for Fixed Price JONs ........................................                                        152
      8.7.   Billing Reports .......................................................................................................             152
Table 8.2.   USSGL Account Title ............................................................................................                    153

Chapter 9—ANALYZE/RECONCILE/REPORT-GENERAL LEDGER                                                                                                155
      9.1.   Introduction ............................................................................................................           155
 6                                                                                             AFMCI65-101 17 JUNE 2014


       9.2.   CSAG Accounting System Structure .....................................................................                      155
Table 9.1.    DIFMS Screens ......................................................................................................        156
Figure 9.1.   Control to Subsidiary Accounts Relationship ........................................................                        160
Table 9.2.    USSGL Categories .................................................................................................          161
Table 9.3.    Examples ................................................................................................................   162
       9.3.   Journal Vouchers (JV) ...........................................................................................           163
Table 9.4.    Journal Voucher Types ..........................................................................................            164
Table 9.5.    Relationships of Budgetary and Proprietary Accounts ..........................................                              167
Table 9.6.    Good Example .......................................................................................................        168
Table 9.7.    Bad Example ..........................................................................................................      168
Table 9.8.    Approving Signature Authority Thresholds ...........................................................                        172
Figure 9.2.   Manual Journal Voucher Update screen (MS172P) ..............................................                                173
Table 9.9.    Manual Journal Voucher Update screen (MS172P) Fields Defined ......................                                         174
       9.4.   Required Monthly Manual JVs ..............................................................................                  175
       9.5.   Fiscal Year-End Manual Entries. ...........................................................................                 178
Table 9.10.   Reverse (or Close) Activity Retention JV .............................................................                      179
Table 9.11.   Non-Expenditure Transfers ....................................................................................              179
Table 9.12.   Operating Fund Balances with Treasury, (Debit Accounts) ..................................                                  180
Table 9.13.   Fund Balances with Treasury (CIP Cash) ..............................................................                       180
Table 9.14.   CIVPAY Benefits ..................................................................................................          181
Table 9.15.   Appropriation Received .........................................................................................            181
Table 9.16.   Direct Labor Hours ................................................................................................         182
Table 9.17.   Non-Recoverable Depreciation ..............................................................................                 182
Table 9.18.   Gains, Other, and Deferred ....................................................................................             183
Table 9.19.   Other Gains And Losses For Assets Capitalized Non-Recoverable ......................                                        183
Table 9.20.   Close Cam Statistical Accounts .............................................................................                184
       9.6.   Budget Entries. .......................................................................................................     184
Table 9.21.   Approved Budget ...................................................................................................         184
Table 9.22.   Order Without Advance .........................................................................................             184
Table 9.23.   Record Commitments ............................................................................................             185
Table 9.24.   Record Obligations ................................................................................................         185
Table 9.25.   Record Liability/Expense .......................................................................................            185
Table 9.26.   Move Cost to Work In Process (Done at EOM) ....................................................                             185
AFMCI65-101 17 JUNE 2014                                                                                                                      7


Table 9.27.    Record Cash Disbursement ....................................................................................                 185
Table 9.28.    Bill Customer .........................................................................................................       186
Table 9.29.    Record Cash Collection .........................................................................................              186
       9.7.    Trial Balance Process. ............................................................................................           186
       9.8.    Internal General Ledger Balancing ........................................................................                    191
Table 9.30.    Cost Detail Reports ................................................................................................          192
       9.9.    Policy For Prior-Period Adjustments For a Previous Fiscal Year .........................                                      193
       9.10.   Quality Assurance. .................................................................................................          194
       9.11.   Expense Type and Object Class with description. .................................................                             195
Table 9.31.    Source: Object Class Codes ...................................................................................                196
       9.12.   SYSTEMIC CLOSING ENTRIES ........................................................................                             197
Table 9.32.    JV XE, Part 1 .........................................................................................................       197
Table 9.33.    JV XE, Part 2 .........................................................................................................       197
Table 9.34.    JV XB ....................................................................................................................    197
Table 9.35.    JV XE .....................................................................................................................   198
Table 9.36.    JV XG ....................................................................................................................    198
Table 9.37.    JV XM ....................................................................................................................    199
Table 9.38.    JV XR ....................................................................................................................    199
Table 9.39.    JV XT .....................................................................................................................   200
       9.13.   Unallocated Collections and Undistributed Disbursements ...................................                                   200
Figure 9.3.    Deputy Director, Operations, DFAS Arlington Letter ...........................................                                201

Chapter 10—MANAGEMENT OF PROPERTY, PLANT, AND EQUIPMENT                                                                                      203
       10.1.   Introduction ............................................................................................................     203
       10.2.   Accounting for Capital Investments ......................................................................                     205
Table 10.1.    CIP Funding Chain ................................................................................................            207
Table 10.2.    Fixed Asset JON Structure .....................................................................................               208
Table 10.3.    CIP Hardcopy Layout (Example reflects Hill AFB data) ......................................                                   209
Figure 10.1.   Fixed Assets Process Flow .....................................................................................               210
Table 10.4.    Typical Plant Account Number Format .................................................................                         211
       10.3.   Depreciation ...........................................................................................................      213
Table 10.5.    General PP&E ASSETS ........................................................................................                  214
Table 10.6.    Depreciation JON ..................................................................................................           215
       10.4.   Transfers In and Out ..............................................................................................           215
 8                                                                                               AFMCI65-101 17 JUNE 2014


       10.5.   Fixed Assets Balancing and Reconciliation ...........................................................                        216

Chapter 11—ANALYZE/RECONCILE/REPORT-REPORTING                                                                                               218
       11.1.   Introduction ............................................................................................................    218
       11.2.   Performance Measurement ....................................................................................                 218
       11.3.   Controlling Over/Under Applied Overhead Costs .................................................                              220
Table 11.1.    Material and Business Operations (Other) Costs ...................................................                           223
       11.4.   End-of-Period Processing ......................................................................................              223
       11.5.   Depot Maintenance Reporting ...............................................................................                  225
       11.6.   Use of DIFMS Reporting Tools .............................................................................                   226
       11.7.   DDS Reports ..........................................................................................................       226
       11.8.   External Reporting .................................................................................................         227
Table 11.2.    Examples of Standard External Reporting .............................................................                        227

Chapter 12—ADDITIONAL PROCEDURES                                                                                                            229
       12.1.   Introduction ............................................................................................................    229
       12.2.   Trading Partner Transactions .................................................................................               229
       12.3.   System Implications for Reorganization/Realignment ..........................................                                230
       12.4.   Mass Change Capability in DIFMS .......................................................................                      232
       12.5.   End of Year Processing and Closeout ....................................................................                     236

Chapter 13—WORKING CAPITAL FUND MANAGEMENT FOR DEPOT
            MAINTENANCE                                                                                                                     237
       13.1.   Working Capital Fund Responsibilities .................................................................                      237
       13.2.   Organization Responsibilities ................................................................................               240
       13.3.   Budgets ..................................................................................................................   243
Table 13.1.    Expense Categories ................................................................................................          246
       13.4.   Rates and Prices .....................................................................................................       249
Figure 13.1.   Process for Calculating Rates and Prices ...............................................................                     252
Table 13.2.    Explanation of Process Steps for Calculating Rates and Prices .............................                                  253

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                              259

Attachment 2—ENTERPRISE INITIATIVES                                                                                                         317

Attachment 3—MATERIAL BALANCING                                                                                                             321

Attachment 4—RESEARCH AND CORRECTION OF COMMERCIAL MATERIAL
             TRANSACTIONS USING THE DIFMS REPORT 7310-322 “WEEKLY
             UNALLOCATED DETAILS”                                                                                                           346
AFMCI65-101 17 JUNE 2014                                  9


Attachment 5—GENERAL LEDGER PROCESSING                   348

Attachment 6—REPAIR GROUP CATEGORIES                     349

Attachment 7—REIMBURSEMENT SOURCE CODES                  353

Attachment 8—LIST OF DIFMS REPORTS                       354

Attachment 9—DIFMS DATA ELEMENTS                         355

Attachment 10—LIST OF DIFMS PROGRAMS                     356

Attachment 11—LIST OF GENERAL LEDGER ACCOUNTS            357

Attachment 12—LIST OF DIFMS INQUIRY AND UPDATE SCREENS   358
 10                                                           AFMCI65-101 17 JUNE 2014


                                         Chapter 1

                          SYSTEM AND PROCESS CONTROL

1.1. Introduction
   1.1.1. This instruction covers financial policy and procedures for depot maintenance
   performed at government owned, and government-operated facilities located at the Air Force
   Sustainment Center and the Air Logistics Complexes (ALC): Ogden (OO-ALC) at Hill AFB
   UT, Warner-Robins (WR-ALC) at Robins AFB GA, and Oklahoma City (OC-ALC) at
   Tinker AFB OK. This instruction is intended to cover the financial processes related to the
   Depot Maintenance Accounting and Production System (DMAPS) in support of depot
   maintenance.
   1.1.2. References:
      1.1.2.1. Title 10, United States Code 2208
      1.1.2.2. Air Force Materiel Command Instructions
          1.1.2.2.1. (AFMCI) 21-130 - Depot Maintenance Materiel Control, http://www.e-
          publishing.af.mil/shared/media/epubs/AFMCI21-130.pdf
          1.1.2.2.2. (AFMCI) 21-136 - Depot Maintenance Production Labor Entry,
          http://www.e-publishing.af.mil/shared/media/epubs/AFMCI21-136.pdf
      1.1.2.2.3. (AFMCI) 21-109 - Air Force Depot Maintenance Activity Group Facilities
      and Equipment,     http://www.e-publishing.af.mil/shared/media/epubs/AFMCI21-
      109.pdf
      1.1.2.3. Manuals (e.g., Systems Operations, User, and Database):
          1.1.2.3.1. DIFMS/NIMMS/ABOM                 –                  Website            at
          https://t6800.csd.disa.mil/DifmsNimms/index.php
             1.1.2.3.1.1. Defense Industrial Financial Management System (DIFMS)
             1.1.2.3.1.2. NAVAIR Industrial Material Management System (NIMMS)
             1.1.2.3.1.3. Automated Bill of Material (ABOM)
          1.1.2.3.2. Naval      Air         Systems            Command             (NAVAIR),
          http://www.navair.navy.mil/index.cfm
          1.1.2.3.3. DMAPS                Integration      Engine       (DMAPS-IE),
          https://cs.eis.afmc.af.mil/sites/cio/PfM/ARC/ARCEA/SA%20Published%20Files/
          Output/13-1.arcreports-web_ittools_1807.htm
          1.1.2.3.4. Time          and         Attendance            System            (TAA)
          https://dfas4dod.dfas.mil/systems/dcps/consolid/files/tnauserm.htm
             1.1.2.3.4.1. Tinker          site          for      TAA         information
             https://org.eis.afmc.af.mil/sites/ocalcit/72ABWSCP/systems/TAA/default.asp
             x
             1.1.2.3.4.2. Hill          site         for           TAA             information
AFMCI65-101 17 JUNE 2014                                                                    11


              https://cs.eis.afmc.af.mil/sites/75ABWSCOPS/TAA/default.aspx
              1.1.2.3.4.3. Robins           site         for        TAA            information
              https://cs.eis.afmc.af.mil/sites/cio/IT/applications/WR-
              ALC/TAA/default.aspx
          1.1.2.3.5. DCPS                           User                              Manuals
          https://dfas4dod.dfas.mil/systems/dcps/consolid/files/tnauserm.htm
      1.1.2.4. Department       of     Defense          (DoD),        7000.14-R        (FMR),
      http://comptroller.defense.gov/fmr/
          1.1.2.4.1. Volume 1, General Financial Management Information Systems and
          Requirements
          1.1.2.4.2. Volume 4, Accounting Policy, and Procedures
          1.1.2.4.3. Volume 11B, Reimbursable Operations, Policy and Procedures-Working
          Capital Funds (WCF)
1.2. Authority and Charter
   1.2.1. The Defense Working Capital Fund (DWCF) is a revolving fund that provides the
   working capital for purchasing inventory supplies and industrial and commercial type
   activities necessary to provide common services within or among departments and agencies
   of the Department of Defense. The DWCF is established under the authority of Title 10,
   United States Code 2208. Within the DWCF, there are two Air Force Working Capital
   Funds (AFWCFs): (a) Consolidated Sustainment Activity Group (CSAG) Maintenance &
   Supply Division and (b) Transportation Activity Group (also known as the Transportation
   Working Capital Fund).
   1.2.2. The Air Force Working Capital Fund (AFWCF) is a revolving fund that provides
   initial working capital to support Air Force warfighters and operations, and allows for the
   recovery of operating costs through sales of repair, overhaul, and modification services. It
   conducts business within two primary activity groups: the Consolidated Sustainment
   Activity Group (CSAG) and the Supply Management Activity Group-Retail (SMAG-R).
      1.2.2.1. CSAG (as of FY09) is a new AFWCF business activity that consolidates the
      former Depot Maintenance Activity Group (DMAG) and Material Support Division
      (MSD) business operations into a single business enterprise. Under CSAG, DMAG is
      characterized as the Maintenance Division and MSD is now the Supply Division. CSAG
      Maintenance sites include the ALCs and the Aerospace Maintenance and Regeneration
      Group (AMARG). This work may also include depot field teams, maintenance
      engineering, technical support, manufacture of parts needed in the depot maintenance
      process, modifications, testing, and reclamation.
      1.2.2.2. The ALCs perform depot-level maintenance and repair of military material
      requiring major overhaul, complete rebuild, or other high-order repair work for end items
      (including weapon systems), subsystems, parts, assemblies, and subassemblies. The 525
      EMSX, Support Center Pacific (Kadena AB), provides depot level aircraft and industrial
      component test, repair, overhaul, and fabrication support to Pacific Air Force (PACAF)
      and inter-service organizations. Aerospace Maintenance and Regeneration Group
      (AMARG) also does depot maintenance work, mainly related to reclamation activities.
 12                                                               AFMCI65-101 17 JUNE 2014


      1.2.2.3. SMAG-R is composed of three divisions – General Support, Medical-Dental,
      and United States Air Force Academy – that are responsible for providing logistics
      support services including requirements forecasting, item introduction, cataloging,
      provisioning, procurement, repair, technical support, data management, item disposal,
      distribution management, and transportation. Inventory items managed by SMAG-R
      include weapon system spare parts, medical-dental supplies and equipment, War Reserve
      Materiel (WRM) stockpiles, uniforms, and other supply items used in non-weapon
      system applications.
1.3. Description of DMAPS
   1.3.1. DMAPS is the financial system of record and management information system used to
   support depot maintenance execution at the three ALCs. The DMAPS program is a suite of
   systems and includes interfaces within the suite and with other systems.
   1.3.2. DIFMS is a DoD standard system, which is designed to support financial, accounting,
   and reporting at the Navy, Marine Corps, Air Force Depot Maintenance, and Navy Research
   and Development activities. In the Air Force, DIFMS is the official financial system of
   record for depot maintenance. DIFMS maintains general ledgers; records disbursements,
   collections, and customer orders; tracks costs; bills customers; and manages fixed assets; and
   supports other general management functions in depot maintenance. The system interfaces
   with local activity systems as well as standard DoD systems. All higher-level financial
   reporting requirements, except budget formulation are satisfied by the system. Specific uses
   for Air Force and Defense Finance and Accounting Service (DFAS) operations are defined
   so user access can be properly set and the users can be trained on the screens needed for the
   functions they support.
   1.3.3. The Automated Bill of Material (ABOM) System and the Naval Air Systems
   Command (NAVAIR) Industrial Material Management System (NIMMS) are the DMAPS
   systems used for material processing. ABOM is an Air Force system that provides front-end
   processing for the depot maintenance material system. NIMMS provides information for
   material buys to DIFMS. NIMMS and DIFMS share the same database. ABOM feeds
   transactions to NIMMS and the Wholesale and Retail Receiving and Shipping System
   (D035K-WARRS). ABOM also tracks Due In From and Due Out to Maintenance. United
   States Air Force Integrated Logistics System – Supply (D002A – (ILS-S) formerly known as
   SBSS – Standard Base Supply System) feeds material transaction information to ABOM.
   ILS-S handles indirect material, hazardous material, non-capitalized equipment, and some
   floating stock (spares).
   1.3.4. All screens and programs for DIFMS and NIMMS are identified with a six-digit code:
      1.3.4.1. Position One: Always 'M'
      1.3.4.2. Position Two: System Designator (‘S’ for DIFMS, 'N' for NIMMS)
      1.3.4.3. Position Three: Number of System or Process
      1.3.4.4. Position Four and Five: DIFMS/NIMMS sequence number
      1.3.4.5. Position Six: 'P' for program; ‘J’ for job or run stream. If the last position is not
      a P/J, the reference is to a file.
AFMCI65-101 17 JUNE 2014                                                                      13


  1.3.5. The Time and Attendance System (TAA) captures and interfaces actual labor hours to
  DIFMS. TAA also creates the output file, which is sent to the Defense Civilian Payroll
  System (DCPS) for payroll generation. TAA gets employee civilian rates from DCPS and
  provides this information to DIFMS. Military composite standard pay and reimbursement
  rates are calculated per the DoD Financial Management Regulation, Volume 11A, Chapter 6,
  Appendix I. The rates are available on the reimbursable rates page of the Office of the
  Undersecretary          of        Defense        (Comptroller)         (OUSD(C)) website
  (http://www.dod.mil/comptroller/rates). Refer to AFMCI 21-136 for production labor
  policy and procedures, the TAA User Manual for detailed user operations, and Chapter 3 of
  this instruction for the financial policy and procedures related to labor.
  1.3.6. The DMAPS-IE (Integration Engine) contains eight interrelated components:
     1.3.6.1. Conversion Engine (CONEN). CONEN facilitates the movement and
     translation of data between the DMAPS suite of systems and other systems. Note:
     sometimes the acronym for CONEN is shown as CE; use these acronyms
     interchangeably.
     1.3.6.2. Cost, Production, and Budget Module (CPBM-H033). The H033 DMAPS
     application consists of the Cost and Production Performance Module (CPPM), the CPPM
     Maintenance Module, and the Budget Target Module (BTM). Cost Transfer Module
     (CTM) functionality is part of BTM. CPPM is a management information system that
     provides Consolidated Sustainment Activity Group (CSAG) - Maintenance financial and
     production information as well as essential performance indicators to each ALC manager.
     CPPM reports support these managers by providing online, day-to-day visibility of their
     operating costs and production performance, allowing managers to compare actual results
     with the financial budget and production targets. BTM is an automated CSAG -
     Maintenance budgeting tool that, when used in conjunction with the actual historical data
     captured in the CPPM, permits multiple iterations of the budget/target development
     process, as well as production and expense ‘what-if’ scenarios.
