BY ORDER OF THE COMMANDER                                     911 AIRLIFT WING INSTRUCTION 65-101
911 AIRLIFT WING                                                                         6 FEBRUARY 2008
                                                                         Certified Current on 28 January 2013
                                                                                      Financial Management

                                                                                  COMMUTING DISTANCE




                   COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY:           Publications and forms are available for downloading or ordering on the
                         e-publishing website at www.e-publishing.af.mil/.
RELEASABILITY: There are no releasability restrictions on this publication.


OPR: 911 AW/FM                                                                       Certified by: 911 AW/CC
                                                                                     (Col Gordon H Elwell Jr.)
Supersedes 911 AWI 65-101, 1 July 2005                                                                Pages: 9

This instruction implements Air Force Policy Directive (AFPD) 65-1, Management of Financial Services.
It establishes a reasonable commuting distance as required by the Joint Federal Travel Regulation (JFTR).
This instruction is applicable to all personnel assigned or attached to the 911 Airlift Wing. Refer recom-
mended changes and questions about this publication to the Office of Primary Responsibility (OPR) using
the AF Form 847, Recommendation for Change of Publication, as prescribed by AFI 11-215, USAF
Flight Manual Program (FMP). Route AF Form 847 to the 911 AW/FM at Pittsburg IAP-ARS, PA.
Ensure that all records created as a result of processes prescribed in this publication are maintained in
accordance with Air Force Manual (AFMAN) 33-363, Management of Records, and disposed of in accor-
dance with the Air Force Records Disposition Schedule (RDS) located at https://afrims.amc.af.mil/.
This publication is subject to Privacy Act of 1974.

SUMMARY OF CHANGES
Due to the closure of the Morgantown Detachment, Attachment 2 and all references to the Morgantown
Detachment were removed.


1. Responsibilities. The unit commanders are responsible to ensure that all reserve orders, AF IMT 938,
Request and Authorization for Active Duty Training/Active Duty Tour or computer generated orders,
are accurately annotated indicating whether the reservist is in a “will commute” or “will not commute”
status during a tour of active duty.

2. Procedures. Attachment 1 is a listing of all areas classified as being within a reasonable commuting
distance of the 911 Airlift Wing. The reasonable commuting distance is listed by city and zip code. If the
city is not listed but the zip code is listed or vice versa, the area is classified as being within the reasonable
commuting distance. A reasonable commute is considered one hour; if you believe your commute is not
2                                                               911AWI65-101 6 FEBRUARY 2008


reasonable you may file an appeal through your chain of command to the Wing Commander. Include in
your justification a copy of MapQuest from your residence to the 911 AW.

3. Corporate Limits. The city of Coraopolis, PA 15108 is within the corporate limits of the 911 AW and
orders should reflect this information.



                                             GORDON H. ELWELL, JR., Colonel, USAFR
                                             Commander
911AWI65-101 6 FEBRUARY 2008                                              3


                                     Attachment 1

                    PENNSYLVANIA/OHIO/WEST VIRGINIA ZIP CODES


  POST OFFICES           ZIP CODES          POST OFFICES      ZIP CODES
     Homewood                 15208              Pittsburgh        15257
       Millvale               15209              Pittsburgh        15258
      Mt. Oliver              15210              Pittsburgh        15259
  Mt. Washingt6on             15211              Pittsburgh        15261
  Allegheny Station           15212              Pittsburgh        15262
      Oakland                 15213              Pittsburgh        15263
     Observatory              15214              Pittsburgh        15264
      Aspinwall               15215            Pittsburgh          15265
     Sharpsburg               15215            Pittsburgh          15267
     South Hills              15216            Pittsburgh          15268
    Squirrel Hill             15217            Pittsburgh         15270
      Swissvale               15218            Pittsburgh         15274
       Wylie                  15219            Pittsburgh         15275
   Parkway Center             15220            Pittsburgh         15277
6                                          911AWI65-101 6 FEBRUARY 2008


    POST OFFICES      ZIP CODES   POST OFFICES       ZIP CODES
      Wilkinsburg        15221      Pittsburgh          15278
     Fourth Avenue       15222      Pittsburgh          15279
           Etna          15223      Pittsburgh          15281
       Bloomfield        15224      Pittsburgh          15282
     Neville Island      15225      Pittsburgh          15283
        Brookline        15226      Pittsburgh          15285
       Brentwood         15227      Pittsburgh          15286
      Mt. Lebanon        15228      Pittsburgh          15289
        West View        15229      Pittsburgh          15290
      Grant Street       15230      Washington          15301
     Pittsburgh IAP      15231        Amity             15311
       Bloomfield        15232        Avella            15312
       Pittsburgh        15233      Beallsville         15313
911AWI65-101 6 FEBRUARY 2008                                             7


                               Attachment 1 Continued
                    PENNSYLVANIA/OHIO/WEST VIRGINIA ZIP CODES


  POST OFFICES           ZIP CODES       POST OFFICES        ZIP CODES
    Bentleyville            15314        Westmoreland City      15692
    Canonsburg              15317           Youngwood           15697
        Cecil               15321              Callery          16024
     Claysville             15323        Connoquenessing        16027
    Cokeburgh               15324           Evans City          16033
    Eighty Four             15330            Harmony            16037
     Ellsworth              15331               Mars            16046
     Finleyville            15332           Portersville        16051
    Gastonville             15336             Prospect          16052
   Hendersonville           15339             Renfrew           16053
      Hickory               15340              Sarver           16055
      Houston               15342           Saxonburg           16056
   Meadowlands              15347          Slippery Rock        16057
        Muse                15350             Valencia          16059
    Scenery Hill            15360            Zelienople         16063
     Southview              15361         Cranberry Twp.        16066
      Strabane              15363           New Castle          16101
    Taylorstown             15365           New Castle          16102
    Van Voorhis             15366           New Castle          16103
       Venetia              15367           New Castle          16107
   West Alexander           15376            Bessemer           16112
     Westland               15378           Darlington          16115
   West Middleton           15379          Ellwood City         16117
    Coal Center             15423           Enon Valley         16120
     Daisytown              15427             Fombell           16123
      Dunlevy               15432              Koppel           16136
    Adamsburg               15611           New Galilee         16141
       Ardara               15615            Wampum             16157
      Arona                15617           West Pittsburg      16160
     Claridge              15623             Freeport          16229
     Darragh               15625           Beech Bottom        26030
     Delmont               15626             Bethany           26032
8                                             911AWI65-101 6 FEBRUARY 2008


    POST OFFICES       ZIP CODES   POST OFFICES       ZIP CODES
         Export           15632        Chester           26034
       Grapeville         15634        Colliers          26035
      Harrison City       15636       Follansbee         26037
      North Irwin         15642    New Cumberland        26047
          Irwin           15642         Newell           26050
    North Huntingdon      15642    New Manchester        26056
        Jeannette         15644       Tridelphia         26059
         Larimer          15647      Valley Grove        26060
         Manor            15665        Weirton           26062
       Murrysville        15668       Wellsburg          26070
      New Stanton         15672      West Liberty        26074
          Penn            15675     Bloomingdale         43910
         Rillton          15678        Brilliant         43913
         Wendel           15691     East Liverpool       43920
911AWI65-101 6 FEBRUARY 2008                                            9


                               Attachment 1 Continued
                    PENNSYLVANIA/OHIO/WEST VIRGINIA ZIP CODES


  POST OFFICES           ZIP CODES         POST OFFICES     ZIP CODES
      Empire                43926
  Mingo Junction            43938
     Richmond               43944
    Steubenville            43952
    Wintersville            43953
    Tiltonsville            43963
      Toronto               43964
     Wellsville             43968
    Columbiana              44408
   East Palestine           44413
       Negley               44441
  New Springfield           44443
   New Waterford            44445
    North Lima              44452
    Petersburg              44454
       Rogers               44455
