BY ORDER OF THE                                            AIR FORCE INSTRUCTION 11-202,
SECRETARY OF THE AIR FORCE                                                   VOLUME 3

                                                                             7 NOVEMBER 2014

                                                                                Flying Operations

                                                                    GENERAL FLIGHT RULES


              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: HQ AFFSA/XOF                                                    Certified by: HQ USAF/A3O
                                                                       (Brig Gen Giovanni Tuck)
                                                                                       Pages: 75
Supersedes:    AFI11-202V3, 22 October 2010


This instruction implements AFPD 11-2, Aircrew Operations, by prescribing general flight rules
that govern the operation of USAF aircraft (manned and unmanned) flown by USAF pilots,
pilots of other services, foreign pilots, and civilian pilots. This instruction applies to Air Force
activities operating aircraft on loan or lease, to the extent stipulated in the loan or lease
agreement; Air Force Reserve Command (AFRC) units; and to Air National Guard (ANG) units.
Public Aircraft Operations (PAO) under government contract for Air Force operations will
comply with stipulations documented in written declaration of public aircraft status, applicable
Title 14 Code of Federal Regulations (CFR) and this regulation. Air Force Instruction (AFI) 11-2
Mission Design Series (MDS) Specific, Volume 3 instructions (e.g., AFI 11-2KC-10, Volume 3)
may contain specific operational guidance unique to individual aircraft and crew positions.
MDS-specific, Volume 3 instructions will not be less restrictive than this instruction. Address
questions concerning this instruction to Headquarters Air Force Flight Standards Agency (HQ
AFFSA) at HQ AFFSA/XOF, 6500 S. MacArthur Blvd, Bldg 4, Room 240, Oklahoma City, OK
73169, email: hqaffsa.xof@us.af.mil. See Attachment 1 for a list of terms and abbreviations.
Improvement Recommendations: Use AF Form 847, Recommendation for Change of
Publication, to recommend changes to this instruction in accordance with (IAW) AFI 11-215,
USAF Flight Manuals Program (FMP).

NOTE: The reports in this directive are exempt from licensing according to AFI 33-324, The Air
Force Information Collections and Reports Management Program. Ensure that all records
created as a result of processes prescribed in this publication are maintained IAW Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of IAW Air Force Records
 2                                                                                      AFI11-202V3 7 NOVEMBER 2014


Information Management System (AFRIMS) Records Disposition Schedule (RDS). The use of
the name or mark of any specific manufacturer, commercial product, commodity, or service in
this publication does not imply endorsement by the Air Force.

SUMMARY OF CHANGES

This document has been updated to reflect current aviation guidance. It has been significantly re-
organized in chapter and content layout from the previous version and should be thoroughly
reviewed in its entirety. Tier waiver authorities (T-0, T-1, T-2, T-3) have been included to all
mandated unit compliance items (Wing level and below) as prescribed by AFI 33-360,
Publications and Forms Management.


Chapter 1—ROLES AND RESPONSIBILITIES                                                                                                          7
      3.20.   Dropping Parachutists, Stores, or Other Objects. ..................................................                         23
      3.21.   Fuel Jettison. ..........................................................................................................   23
      3.22.   Radio, Laser, and Other Electromagnetic Emitter Restrictions. ............................                                  24
      3.23.   Communication, Navigation, and Surveillance Equipment. ..................................                                   24
      3.24.   Formation Flights (Including Air Refueling). ........................................................                       25
      3.25.   Large Scale Exercises. ...........................................................................................          26
      3.26.   Aerobatics and Air Combat Tactics. ......................................................................                   26
      3.27.   Temporary Flight Restriction (TFR) Airspace. ......................................................                         26
      3.28.   Uncontrolled Field Procedures. .............................................................................                27
      3.29.   Obstacle Clearance Responsibility. .......................................................................                  27
      3.30.   Participating in Aerial Events. ...............................................................................             27
4                                                                                    AFI11-202V3 7 NOVEMBER 2014


     3.31.   Simulated Instrument Flight. .................................................................................               27
     3.32.   Simulated Emergency Flight Procedures. ..............................................................                        27
     3.33.   Vertical-Lift Operations. ........................................................................................           28

Chapter 4—PREFLIGHT                                                                                                                       29
     4.1.    Flight Authorization. ..............................................................................................         29
     4.2.    Pilot in Command. .................................................................................................          29
     4.3.    Approval Authority. ...............................................................................................          29
     4.4.    Flight Accountability. ............................................................................................          29
     4.5.    Mission Planning Requirements. ...........................................................................                   29
     4.6.    Off-Station Training. .............................................................................................          30
     4.7.    Military and Joint-Use Airports. ............................................................................                30
     4.8.    Civil Airports. ........................................................................................................     30
     4.9.    Volume Training. ...................................................................................................         30
     4.10.   UAS Airfields and Operations. ..............................................................................                 30
     4.11.   Aviation Into-Plane Reimbursement Card (AIR CARD®) Responsibilities. ........                                                31
     4.12.   Weather Information. .............................................................................................           31
     4.13.   Aeronautical Information and Publications. ..........................................................                        31
     4.14.   Area Navigation (RNAV) and Required Navigation Performance (RNP). ...........                                                32
     4.15.   IFR Flight. ..............................................................................................................   32
     4.16.   VFR Flight. ............................................................................................................     34
     4.17.   Flight Plans. ...........................................................................................................    35
     4.18.   Fuel Requirements. ................................................................................................          36
     4.19.   Preflight Briefings. .................................................................................................       36

Chapter 5—DEPARTURE                                                                                                                       38
     5.1.    Weather. .................................................................................................................   38
     5.2.    Turns after Takeoff. ...............................................................................................         38
     5.3.    VFR Climb Performance. ......................................................................................                38
     5.4.    IFR Climb Performance. ........................................................................................              38
     5.5.    IFR Departure Methods. ........................................................................................              39

Chapter 6—ENROUTE                                                                                                                         42
     6.1.    Airspace Clearance Authority. ...............................................................................                42
     6.2.    Minimum Aircraft Altitude. ...................................................................................               42
AFI11-202V3 7 NOVEMBER 2014                                                                                                                5


      6.3.    Aircraft Speed. .......................................................................................................      43
      6.4.    Hazard Avoidance. .................................................................................................          44
      6.5.    Flight in Extreme Barometric Pressures. ...............................................................                      45
      6.6.    Flight in Colder Than International Standard Atmosphere (ISA) Temperatures. ..                                               45
      6.7.    Communications. ...................................................................................................          45
      6.8.    RNAV and RNP Operations. .................................................................................                   45
      6.9.    Performance-Based Operations. ............................................................................                   46
      6.10.   Legacy Special Civil Airspace Requirements. .......................................................                          47
      6.11.   VFR Flight. ............................................................................................................     47
Table 6.1.    NAS VFR Cloud Clearance and Visibility Minimums (T-0). ...............................                                       47
Table 6.2.    ICAO VFR Cloud Clearance and Visibility Minimums (T-0). .............................                                        49

Chapter 7—ARRIVAL                                                                                                                          51
      7.1.    Weather. .................................................................................................................   51
Table 7.1.    Helicopter Use of Approach Procedures (T-0). .....................................................                           52
      7.2.    Cold Weather Altitude Corrections. ......................................................................                    52
Table 7.2.    Cold Weather Altitude Corrections (T-0). .............................................................                       52
      7.3.    Types of Arrivals. ..................................................................................................        53
      7.4.    Types of Approaches. ............................................................................................            53
      7.5.    Approach Minimums. ............................................................................................              54
      7.6.    Inoperative Approach Lighting System (ALS). .....................................................                            54
      7.7.    Landing Gear Reporting Procedures. .....................................................................                     54
      7.8.    Missed Approach. ..................................................................................................          54
      7.9.    Land and Hold Short Operations (LAHSO). .........................................................                            55
      7.10.   Reduced Same Runway Separation (RSRS). .........................................................                             55
      7.11.   Helicopter Landing Areas. .....................................................................................              55
      7.12.   Landing With Hot Armament. ...............................................................................                   55
      7.13.   Touch-and-Go Landings. .......................................................................................               56
      7.14.   Turns after Touch-and-Go or Low Approach. .......................................................                            56
      7.15.   Traffic Pattern Procedures. ....................................................................................             56
      7.16.   Practice Instrument Approaches Under VFR. ........................................................                           56
      7.17.   Night VMC Approaches. .......................................................................................                56

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                             57
6                                             AFI11-202V3 7 NOVEMBER 2014


Attachment 2—IFR FILING DECISION TREE - FIXED-WING                     72

Attachment 3—IFR FILING DECISION TREE - HELICOPTER                     74
AFI11-202V3 7 NOVEMBER 2014                                                                   7


                                           Chapter 1

                             ROLES AND RESPONSIBILITIES

1.1. General.
   1.1.1. Pilot in Command Authority. The Pilot in Command (PIC), regardless of rank, is
   responsible for, and is the final authority for the operation of the aircraft.
   1.1.2. This AFI provides broad guidance and cannot address every situation. Aircrew will
   use best judgment to safely conduct flying operations.
   1.1.3. Supplemental information to this AFI may be found in the AFMAN 11-217 series.
   1.1.4. This instruction is a common source of flight directives that includes:
       1.1.4.1. Air Force guidance;
       1.1.4.2. Title 14 Code of Federal Regulations (CFRs) and the Aeronautical Information
       Manual (AIM); and,
       1.1.4.3. International Civil Aviation Organization (ICAO) Standards and Recommended
       Practices (SARPs).
   1.1.5. Unmanned Aircraft System (UAS) or Remotely Piloted Aircraft (RPA) applicability.
       1.1.5.1. Categories 4 and 5 RPA operations shall follow this AFI; Categories 1-3
       (“Small”) UAS shall be governed by AFI 11-502V3, Small Unmanned Aircraft Systems
       Operations. UAS/RPA categories are listed in AFI 11-502V3.
1.2. Waivers. Directive guidance (will, shall, must, etc.) throughout this regulation are tiered
IAW AFI 33-360, Publications and Forms Management. For examples of tiered waivers, see
AFI 33-360. HAF/A3O designates the HQ AFSSA/CC as the Approving Official to concur with
renewal of existing waivers. MAJCOM/A3 is waiver authority for MAJCOM supplements to this
instruction and in the appropriate MDS-specific Volume 3.
   1.2.1. Waiver Process. Coordination through HQ AFFSA/XOF (hqaffsa.xof@us.af.mil) is
   required for the initiation of Tier 0 and 1 waivers and is recommended prior to initiation of
   Tier 2 and 3 waivers. HQ AFFSA/XOF will provide only written waivers; verbal waivers are
   not authorized.
       1.2.1.1. Tier 0: Annotated by “(T-0)”. Determined by respective non-AF authority (e.g.
       Congress, White House, Secretary of Defense, Joint Staff, etc.). The waiver authority is
       external to AF.
           1.2.1.1.1. HQ AFFSA/XOF will be contacted to initiate Tier 0 waivers. Following a
           MAJCOM/CC (delegable no lower than MAJCOM/A3) request, HQ AFFSA/XOF
           will request AFI Certifying Official approval for a Tier 0 waiver after concurrence
           from the external agency (i.e. an Exemption to the CFRs granted by the Federal
           Aviation Administration (FAA) Administrator). Tier 0 waiver renewal requests will
           only be accepted from MAJCOM Stan/Eval.
           1.2.1.1.2. Tier 0 guidance may include FAA guidance from the Codified Federal
           Regulations (CFRs) or ICAO guidance from the SARPs.
 8                                                          AFI11-202V3 7 NOVEMBER 2014


        1.2.1.2. Tier 1: Annotated by “(T-1)”. Non-compliance puts Airmen, commanders or
        the USAF strongly at risk of mission or program failure, death, injury, legal jeopardy or
        unacceptable fraud, waste or abuse.
            1.2.1.2.1. HQ AFFSA/XOF will initiate Tier 1 waivers. Following a MAJCOM/CC
            (delegable no lower than MAJCOM/A3) request, HQ AFFSA/XOF will request AFI
            Certifying Official concurrence. Tier 1 waiver renewal requests will only be accepted
            from MAJCOM Stan/Eval.
            1.2.1.2.2. Tier 1 includes guidance that lends to standardization across all USAF
            wings and platforms.
        1.2.1.3. Tier 2: Annotated by “(T-2)”. Non-compliance may degrade mission or
        program effectiveness or efficiency and has potential to create moderate risk of mission
        or program failure, injury, legal jeopardy or unacceptable fraud, waste, or abuse.
            1.2.1.3.1. MAJCOM Stan/Eval will initiate Tier 2 waivers and will request
            MAJCOM/CC (delegable no lower than MAJCOM/A3) approval for all Tier 2
            waivers. Tier 2 waivers only apply within the approving MAJCOM.
            1.2.1.3.2. Tier 2 guidance includes instruction that lends to standardization across
            MAJCOM-specific wings and platforms. Once approved, MAJCOM Stan/Eval will
            send an informational copy to HQ AFFSA/XOF within 5 duty days.
        1.2.1.4. Tier 3: Annotated by “(T-3)”. Non-compliance may limit mission or program
        effectiveness or efficiency and has a relatively remote potential to create risk of mission
        or program failure, injury, legal jeopardy or unacceptable fraud, waste, or abuse.
            1.2.1.4.1. Wing commanders, delegable no lower than operations group commanders
            or equivalent, will initiate and approve Tier 3 waiver requests. Once approved, wings
            will send an informational copy to MAJCOM Stan/Eval and HQ AFFSA/XOF within
            5 duty days.
            1.2.1.4.2. Tier 3 guidance includes instruction that is limited to wing- and location-
            specified rules that do not affect AF-level standardization.
     1.2.2. For the purposes of this instruction, flying MAJCOMS are: ACC, AETC, AFDW,
     AFGSC, AFMC, AFRC, AFSOC, AMC, DIA, NGB, PACAF, and USAFE. Commander Air
     Force forces (COMAFFORs) in the grade of O-8 or higher in Combatant Commands
     (CCMDs) are considered MAJCOM commanders only for forces under their operational
     control.
1.3. Compliance. The PIC will ensure compliance with this AFI and the following (see
Attachment 1 for related publications):
     1.3.1. Air Force, Major Command (MAJCOM), and Mission Design Series (MDS)-specific
     instructions;
     1.3.2. Flight Information Publications (FLIP) and Foreign Clearance Guide (FCG);
     1.3.3. Air Traffic Control (ATC) clearances;
     1.3.4. Notices to Airmen (NOTAMs), aircraft technical orders; and,
AFI11-202V3 7 NOVEMBER 2014                                                                     9


   1.3.5. Combatant Commander's instructions and other associated directives IAW the Air
   Component Commander's objectives.
1.4. Operational Prerogative of Military Aircraft. When operationally necessary, PICs are
authorized to conduct military flight operations with due regard for the safety of navigation of
civil traffic in international airspace IAW FLIP General Planning (GP). Except for pre-planned
missions, PICs shall consider such operations in peacetime as a flight rule deviation and will
comply with the reporting requirements in paragraph 1.6. (T-0). MAJCOMs may authorize
tactical operations for training and compliance with paragraph 1.2.5.
1.5. MAJCOM Supplements. MAJCOM supplements shall not be less restrictive than this
instruction and be IAW AFI 33-360. Submit supplements to HQ AFFSA/XOF
(hqaffsa.xof@us.af.mil) for coordination prior to publishing.
   1.5.1. Tier 0 and 1 waivers shall not be published in MAJCOM supplemental guidance.
1.6. Deviations. An ATC clearance is not authority to deviate from this instruction. A PIC may
only deviate from this instruction, flight rule, or ATC clearance to protect life, for safety of
flight, or when an in-flight emergency requires immediate action.
   1.6.1. Notification. When deviating from an ATC clearance, notify ATC of the action taken
   as soon as possible.
   1.6.2. Post-Flight Actions. In the event of a deviation from a flight rule and/or when given
   traffic priority by ATC in an emergency, the PIC will verbally report the incident to a
   supervisor and commander within 24 hours of the incident and shall make a detailed written
   record (T-0). The unit will keep a copy of the record for a minimum of 1 year from the date
   of the incident and be prepared to provide the record to the appropriate investigating
   authority if required (T-0).
1.7. Violations. A violation may result when a USAF aircraft deviates from flight rules. FAA
ATC deviation reports involving a USAF aircraft are processed by the Air Force Representative
to the FAA (AFREP) IAW AFI 13-201, Airspace Management. Air Force ATC deviation reports
involving USAF aircraft are processed IAW AFI 91-202, The US Air Force Mishap Prevention
Program. Violations that occur in the airspace of foreign nations are processed IAW the
procedures of that nation.
   1.7.1. For any alleged violation, utilize aircraft call-sign for any contact with ATC. Do not
   release names of crewmembers to non-USAF agencies without the permission of the AFREP
   in coordination with the MAJCOM/A3 or HQ USAF/A3O.
   1.7.2. If notified by an AFREP of a possible violation, MAJCOMs will preserve any
   available evidence for a minimum of 180 days and will contact the AFREP prior to disposal.
1.8. Aviation Safety Reporting. Potential hazards to aviation safety should be reported via the
military Aviation Safety Action Program (ASAP) (www.safety-masap.com). Incidents
involving damage to aircraft, personal injury, or intentional disregard of orders or instructions,
whether reported to ASAP or not, shall be reported to a Flight Safety Officer (FSO) as soon as
possible (T-0). Report hazardous air traffic events IAW AFMAN 91-223, Aviation Safety
Investigations and Reports.
1.9. Airworthiness. For all issues concerning aircraft airworthiness certification, refer to AFI
62-601, USAF Airworthiness.
 10                                                          AFI11-202V3 7 NOVEMBER 2014


1.10. Communication, Navigation, Surveillance (CNS) Certification and Approval. USAF
aircraft and aircrews must comply with the performance requirements and specifications
appropriate for the route, procedure, and airspace unless exemptions or special procedures for
non-equipped aircraft are granted (T-0).
   1.10.1. Remotely Piloted Aircraft. See paragraph 4.10.
   1.10.2. Operational Approvals. MAJCOM CNS procedures and training should provide a
   level of performance and safety that is consistent with civil airspace standards. HQ AFFSA
   will assist MAJCOMs with Operational Approvals. Contact AFFSA/XON
   (hqaffsa.xon@us.af.mil) for capabilities that require specific operational approval.
       1.10.2.1. Lead MAJCOM responsibilities:
          1.10.2.1.1. Provide training, instructions, procedures, and minimum equipment lists
          for CNS capabilities to operators and maintenance personnel.
          1.10.2.1.2. Receive HQ USAF/A3O endorsement for operational approvals. Initiate
          endorsement through AFFSA/XON.
          1.10.2.1.3. Provide detailed MDS-specific guidance authorizing aircrew to exercise
          CNS capabilities including approvals, qualifications, and any restrictions or
          prohibitions.
          1.10.2.1.4. Ensure CNS capabilities are properly certified and operationally approved
          IAW AFI 63-137, Assurance of Communications, Surveillance/Air Traffic
          Management (CNS/ATM), Navigation Safety, and Next Generation Air
          Transportation System (NextGen) Performance. Also reference AFI 63-112, Cockpit
          Working Groups.
       1.10.2.2. AFFSA responsibilities:
          1.10.2.2.1. Assist MAJCOMs with identifying and defining CNS requirements and
          accomplishing operational approvals.
          1.10.2.2.2. Review MAJCOM approvals for consistency with civil standards and for
          completeness of operational procedures, flight manuals, and directives prior to
          staffing for endorsement.
1.11. Primary Flight Reference (PFR). Any PFR used for instrument flight shall be
considered for endorsement by HQ USAF/A3O (T-1). Contact HQ AFFSA/XON
(hqaffsa.xon@us.af.mil) for PFR endorsement process.
   1.11.1. USAF aircraft cockpits and UAS control stations must always provide full-time
   attitude, altitude, airspeed information, and the capability to recognize, confirm, and recover
   from unusual attitudes in all pilot positions (T-1).
       1.11.1.1. UAS control stations must also display at all times: link status, link availability,
       lost link indications, and logic information (autopilot control mode, primary route, and
       contingency route) (T-1). Exception: Contingency route may be immediately available if
       not displayed at all times.
       1.11.1.2. Lead Commands will define display requirements for aircraft not certified or
       authorized for instrument flight (T-1).
AFI11-202V3 7 NOVEMBER 2014                                                               11


  1.11.2. MAJCOMs will issue guidance for configuration of pilot-selectable flight displays.
  In actual instrument meteorological conditions (IMC) or when there is no discernible visual
  horizon, an HQ USAF/A3O-endorsed PFR shall be displayed in the pilot flying position.
 12                                                        AFI11-202V3 7 NOVEMBER 2014


                                           Chapter 2

                                    FLIGHT READINESS

2.1. Crew Rest. Crew rest is compulsory for aircrew members prior to performing any duties
involving aircraft operations and is a minimum of 12 non-duty hours before the Flight Duty
Period (FDP) begins (T-2). Crew rest is free time and includes time for meals, transportation, and
rest. This time must include an opportunity for at least 8 hours of uninterrupted sleep. Crew rest
period cannot begin until after the completion of official duties.
   2.1.1. Aircrew members are individually responsible to ensure they obtain sufficient rest
   during a crew rest period.
   2.1.2. Any official business interrupts the crew rest period. If crew rest is interrupted,
   individuals will immediately inform appropriate leadership or command and control (C2) and
   will either begin a new crew rest period or not perform flight duties (T-1). Exception:
   Aircrew may initiate mission-related communication with official agencies without
   interrupting crew rest.
   2.1.3. Exceptions to the 12-Hour Minimum Crew Rest Periods. For continuous operations
   when basic aircrew FDPs are between 12 to 14 hours, subsequent crew rest may be reduced
   to a minimum of 10 hours by the PIC in order to maintain a 24-hour work/rest schedule (T-
   2). “Continuous operations” is defined as three or more consecutive FDPs of at least 12 hours
   duration with minimum crew rest period.
       2.1.3.1. The 10-hour crew rest exception shall only be used to keep crews in 24-hour
       clock cycles, not for scheduling convenience or additional sortie generation.
       2.1.3.2. Any reduction from 12-hour crew rest requires pre-coordination for
       transportation, meals, and quarters so that crewmembers are provided an opportunity for
       at least 8 hours of uninterrupted sleep.
2.2. Flight Duty Period (FDP) (see Table 2 1). FDP may be waived by MAJCOM/A3 when
an ORM assessment determines that mission requirements justify the increased risk. At
MAJCOM/A3 discretion, waiver authority may be further delegated to no lower than the
operations group commander (or equivalent). Waivers to flight duty limitations may be
published in MAJCOM guidance or on a case-by-case basis.
   2.2.1. FDP begins when an aircrew member reports for a mission, briefing, or other official
   duty and ends at final engine shutdown after the final flight of the completed mission. FDP
   for UAS aircrew member ends at final engine shutdown, final in-flight handover briefing, or
   final crew swap, whichever occurs last.
   2.2.2. When authorized by the waiver authority, the PIC may extend FDP a maximum of 2
   hours to compensate for mission delays.
2.3. Post-Flight Duties. If official post-flight duties are anticipated to exceed 2 hours,
commanders should consider reducing the FDP to ensure the safe completion of those duties.
AFI11-202V3 7 NOVEMBER 2014                                                                                13


Table 2.1. Maximum FDP (Hours).
 Aircraft Type                                                                      Basic     Augmented
                                                                                    Aircrew   Aircrew

 Single Piloted Aircraft                                                                 12       NA

 Fighter, Attack or Trainer (Dual Control)                                               12        16

 Bomber, Reconnaissance, Electronic Warfare, or Battle                                   16        24
 Management (Dual Control)

 Tanker/Transport                                                                        16       NA

 Tanker/Transport with Sleeping Provisions1                                              16        24

 Rotary Wing/Tilt-rotor (without Auto Flight Control System)                             12        14

 Rotary Wing/Tilt-rotor (with Auto Flight Control System)                                14        18

 Utility                                                                                 12        18

 Unmanned Aircraft System (Single Control)                                               12       NA

 Unmanned Aircraft System (Dual Control)                                                 16       NA

 NOTE 1: Sleeping provisions are crew bunks or other MAJCOM-defined rest facilities aboard the aircraft.
 Rest facilities should provide adequate privacy and noise levels to obtain suitable rest.


2.4. Deadhead Time. Deadhead time is when an aircrew member flies as a passenger (no
flight-related duties performed) while on flight orders and may be flown without crew rest.
    2.4.1. If flight-related duties are planned to be performed in conjunction with deadheading,
    crew rest and FDP restrictions apply (T-2).
    2.4.2. Deadhead time will not occur within 12 hours after accomplishing aircrew-related
    duties unless requested by the aircrew member and coordinated by C2 (T-3).
    2.4.3. Deadhead crewmembers will be annotated as Mission Essential Personnel (MEP) on
    the Flight Authorization IAW AFI 11-401, Aviation Management.
2.5. Alert Duty. MAJCOMs establish alert and compensatory periods in keeping with mission
requirements and risk management (RM).
2.6. Maximum Flying Time. 56 flight hours per 7 consecutive days, 125 flight hours per 30
consecutive days, and 330 flight hours per 90 consecutive days (T-1).
2.7. Flight Readiness Limitations.
    2.7.1. Aircrew members will not fly:
14                                                        AFI11-202V3 7 NOVEMBER 2014


     2.7.1.1. Anytime the crewmember has not obtained the appropriate crew rest IAW
     paragraph 2.1. (T-2).
     2.7.1.2. If any alcohol is consumed within 12 hours prior to takeoff (or assuming aircraft
     control for UAS) or if impaired by alcohol or any other intoxicating substance, to include
     the effects or after-effects.
     2.7.1.3. Anytime a physical or psychological condition is suspected or known to be
     detrimental to the safe performance of flight duty. Consult a flight surgeon at the earliest
     opportunity.
     2.7.1.4. While self-medicating, except IAW the “Official Air Force Aerospace Medicine
     Approved Medications” found in AFI 48-123, Medical Examinations and Standards.
     2.7.1.5. Within 24 hours of compressed gas diving including SCUBA, surface supplied
     diving, hyperbaric (compression) chamber exposure or aircraft pressurization checks (to
     below sea level) that exceed 10 minutes duration (this restriction not applicable to UAS
     flight operations) (T-1). Exceptions: Following Helicopter Emergency Egress Device
     System (HEEDS) training, aircrew may only fly within the 24-hour window if the
     aircraft’s maximum altitude remains below 10,000 ft. MSL. Air Force divers on
     aeronautical orders will follow guidelines IAW SS521-AG-PRO-010 U.S. Navy Diving
     Manual for flying and diving restrictions (T-1).
     2.7.1.6. Within 12 hours after completion of a hypobaric (altitude) chamber flight above
     25,000 ft. mean sea level (MSL) (T-1). Personnel may fly as passengers in aircraft during
     this period provided the planned mission will maintain a cabin altitude of 10,000 ft. MSL
     or less. For altitude chamber flights to a maximum altitude of 25,000 ft. MSL or below,
     aircrew members may fly without restriction as crewmembers or passengers if cabin
     altitude is not planned to exceed 15,000 ft. MSL (this restriction not applicable to UAS
