BY ORDER OF THE                                                   AIR FORCE INSTRUCTION
SECRETARY OF THE AIR FORCE                                             11-2EC-130J, Volume 3

                                                                             21 JANUARY 2010

                                                                               Flying Operations

                                                      EC-130J OPERATIONS PROCEDURES


             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               publishing website at www.e-publishing.af.mil/.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSOC/A3V                                                       Certified by: AF/A3O-A
Supersedes: AFI 11-2EC-130JV3, 9                                  (Mr. Gerald F. Pease, Jr., SES)
            October 2003                                                              Pages: 151


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures. It is applicable to Air National Guard (ANG) units but does not apply to Air Force
Reserve Command units. It establishes procedures and minimum Air Force standards for the
operation of all EC-130J Commando Solo (CS) aircraft, as well as the EC-130 Super J, EC-130
Super J supported operations, other EC-130J variants and Backup Aircraft Inventory (BAI) C-
130Js operated by an EC-130J CS flying unit. Any reference to EC-130J in this instruction
applies to all EC-130J variants and BAI C-130J aircraft operated by the flying unit, unless a
specific variant is identified. It provides policies and procedures for most circumstances, but
should not replace sound judgment. The use of the name or mark of any specific manufacturer,
commercial product, commodity, or service in this publication does not imply endorsement by
the Air Force. The Paperwork Reduction Act of 1974 as amended in 1996 also affects this
instruction. The reporting requirement in this publication (paragraph 1.9) is exempt from
licensing in accordance with AFI 33-324, The Information Collections and Reports Management
Program; Controlling Internal, Public, and Interagency Air Force Information Collections,
paragraph 2.11.10. This instruction contains references to the following field (subordinate level)
publications and forms, which until converted to departmental level publications and forms, may
be obtained from the respective Major Command (MAJCOM) publication office. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the Air Force (AF) 847, Recommendation for Change of
Publication; route AF 847s from the field through the appropriate functional‘s chain of
command. Ensure that all records created as a result of processes prescribed in this publication
are maintained in accordance with AFMAN 33-363, Management of Records, and disposed of in
accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.
2                                                                             AFI11-2EC-130JV3 21 JANUARY 2010


SUMMARY OF CHANGES

This publication is updated to reflect changes in guidance and procedures dealing with the EC-
130J MDS and AFI series, as well as Air Force Tactics, Techniques, and Procedures (AFTTP) 3-
3. (Commando Solo) Combat Aircraft Fundamentals EC-130J. The major changes include an
updated Operating Guidelines and Restrictions chapter; update of Operational Procedures using
current Airland/Mission Parameters; update of Flight Systems Officer duties and Mission
Systems Officer duties as they relate to the Weapon Systems Officer position. Changes in the
publications include addition of the TO 1C-130(E)J-1 series and the ATP-56(B) manual, and
removal of the TO 1EC-130J(CS)-1 series, the TO 1-1C-1 and LTM 1-1C-1J-29 series.

Chapter 1—GENERAL INFORMATION                                                                                                               12
      6.43.   Identification Friend or Foe/Selective Identification Feature Operations. .............                                      77
      6.44.   TOLD Data. ...........................................................................................................       78
      6.45.   Departure Briefing. ................................................................................................         78
      6.46.   On-Time Takeoffs. .................................................................................................          78
      6.47.   Departure Monitoring. ...........................................................................................            78
      6.48.   Flight Progress. ......................................................................................................      78
      6.49.   ―Due Regard‖ Procedures. .....................................................................................               78
      6.50.   In-flight Meals. ......................................................................................................      79
      6.51.   Communications. ...................................................................................................          79
      6.52.   In-Flight Emergency Procedures. ..........................................................................                   79
      6.53.   Need for Medical Assistance. ................................................................................                79
AFI11-2EC-130JV3 21 JANUARY 2010                                                                                                           7


     6.54.   Continuing Flight with an Engine Loss. ................................................................                       80
     6.55.   Weather Forecasts. .................................................................................................          80
     6.56.   Descent and Approach. ..........................................................................................              80
     6.57.   Instrument Approach Procedures. ..........................................................................                    80
     6.58.   Expendables Check. ...............................................................................................            80
     6.59.   Hot Refueling. ........................................................................................................       80
     6.60.   Engine Shutdown. ..................................................................................................           80
     6.61.   Classified Equipment and Material-Post Flight. ....................................................                           80
     6.62.   Impoundment of Aircraft. ......................................................................................               80
     6.63.   Maintenance. ..........................................................................................................       80
     6.64.   Intelligence. ............................................................................................................    81
     6.65.   Crew Debriefing. ...................................................................................................          81
     6.66.   Aircrew Notification Procedures. ..........................................................................                   81
     6.67.   Border Clearance and Inspections. ........................................................................                    81
     6.68.   Insect and Pest Control. .........................................................................................            81
     6.69.   Hazardous Medical Equipment: .............................................................................                    81
     6.70.   Hazardous Material Procedures. ............................................................................                   82
     6.71.   Dropped Object Procedure. ....................................................................................                82
     6.72.   Airfield Data Reports. ............................................................................................           82
     6.73.   Clearwater Rinse Facility (birdbath) Usage Guidelines. .......................................                                82
     6.74.   Suspected Laser Exposure. ....................................................................................                83

Chapter 7—AIRCRAFT SECURITY                                                                                                                84
     7.1.    General. ..................................................................................................................   84
     7.2.    Security. .................................................................................................................   84
     7.3.    Procedures. .............................................................................................................     84
     7.4.    Protective Standards for Aircraft Carrying Distinguished Visitors. ......................                                     85
     7.5.    Arming of Crewmembers. .....................................................................................                  85
     7.6.    General Hijacking Guidance. .................................................................................                 86
     7.7.    Specific Hijacking Guidance. ................................................................................                 86

Chapter 8—OPERATIONAL REPORTS AND FORMS                                                                                                    87
     8.1.    General. ..................................................................................................................   87
     8.2.    AF Form 457, USAF Hazard Report. ....................................................................                         87
     8.3.    AF Form 651, HATR. ............................................................................................               87
8                                                                            AFI11-2EC-130JV3 21 JANUARY 2010


     8.4.    AF Form 711B, Aircraft Flight Mishap Report. ....................................................                              88
     8.5.    Reports of Violations/Unusual Events or Circumstances. .....................................                                   88
     8.6.    Petroleum, Oil, and Lubricants – Aviation Fuels Documentation. ........................                                        88
     8.7.    AF Form 15, United States Air Force Invoice. ......................................................                            88
     8.8.    AF Form 853, Bird Strike Report. .........................................................................                     89

Chapter 9—FLYING TRAINING POLICY                                                                                                            90
     9.1.    General. ..................................................................................................................    90
     9.2.    Training Sortie Definition. .....................................................................................              90
     9.3.    Instructor Briefings. ...............................................................................................          90
     9.4.    Debriefing. .............................................................................................................      90
     9.5.    Maximum Aircraft Gross Weight. .........................................................................                       90
     9.6.    Air Refueling Training Restrictions. ......................................................................                    90
     9.7.    Special Maneuvers. ................................................................................................            90
     9.8.    Simulated Emergency Flight Operations. ..............................................................                          90
     9.9.    Touch-and-Go Landings. .......................................................................................                 92
     9.10.   Stop-and-Go Landings. ..........................................................................................               92
     9.11.   Simulated Instrument Flight. .................................................................................                 92
     9.12.   Tactics Training Restrictions: ................................................................................                92
     9.13.   Senior Staff Officers Policy. ..................................................................................               93
     9.14.   NVG Airland Training Restrictions. ......................................................................                      93
     9.15.   Low Altitude Flight Procedures. ............................................................................                   94

Chapter 10—LOCAL OPERATING PROCEDURES                                                                                                       95
     10.1.   General. ..................................................................................................................    95

Chapter 11—NAVIGATION PROCEDURES                                                                                                            96
     11.1.   General Information. ..............................................................................................            96
     11.2.   General Flight Planning Forms/Requirements. ......................................................                             96
     11.3.   Computer Flight Planning. .....................................................................................                96
     11.4.   Navigation Chart Requirements. ............................................................................                    96
     11.5.   Navigation/Communication System Certifications. ..............................................                                 97
     11.6.   Specific Navigation System Certification Information. .........................................                                97
     11.7.   Back-up hand-held GPS Requirement. ..................................................................                          99
     11.8.   Minimum Navigation Performance Specification (MNPS) airspace. ....................                                            100
AFI11-2EC-130JV3 21 JANUARY 2010                                                                                                                9


      11.9.      North Pacific Region (NOPAC). ...........................................................................                     100
      11.10. North Atlantic Tracks (NAT). ................................................................................                     101

Chapter 12—LOADMASTER PROCEDURES AND FORMS                                                                                                     102
      12.1.      General. ..................................................................................................................   102
      12.2.      Preflight Duties: .....................................................................................................       102
      12.3.      EC-130J Specific Duties: .......................................................................................              103
      12.4.      Weight and Balance. ..............................................................................................            103
      12.5.      Fuel Weight Computation. .....................................................................................                103
      12.6.      Cargo/Baggage Airlift. ...........................................................................................            104
      12.7.      Border Clearance. ..................................................................................................          104
      12.8.      Operational Forms for Loadmasters. .....................................................................                      104
      12.9.      Responsibilities of Aircraft Cargo Loading. ..........................................................                        104
      12.10. Emergency Exits and Safety Aisles. ......................................................................                         105
      12.11. Air Cargo Restraint Criteria. ..................................................................................                  106
      12.12. Passenger Missions. ...............................................................................................               106
      12.13. Passenger Procedures and Handling. .....................................................................                          106
      12.14. Troop Movements. .................................................................................................                108
      12.15. Emergency Airlift of Personnel. ............................................................................                      108
      12.16. Passenger Weapons Handling. ...............................................................................                       108
      12.17. Transportation of Pets. ...........................................................................................               108
Table 12.1.      Format for Validation of Cargo Loading Procedures. ...........................................                                109

Chapter 13—WEAPONS SYSTEMS OFFICER PROCEDURES                                                                                                  110
      13.1.      General. ..................................................................................................................   110
      13.2.      General MSO Duties. .............................................................................................             110
      13.3.      Mission Planning. ..................................................................................................          110
      13.4.      In-flight Responsibilities. .......................................................................................           110
      13.5.      Tactical Responsibilities. .......................................................................................            111
      13.6.      Communication Procedures. ..................................................................................                  111
      13.7.      General FSO Duties. ..............................................................................................            111
      13.8.      Mission Planning. ..................................................................................................          111
      13.9.      In-Flight Responsibilities. ......................................................................................            111

Chapter 14—ELECTRONIC COMMUNICATIONS SYSTEMS OPERATOR PROCEDURES 113
10                                                                                AFI11-2EC-130JV3 21 JANUARY 2010


      14.1.      General. ..................................................................................................................    113
      14.2.      Situational Awareness and Orientation. .................................................................                       113
      14.3.      Control of Classified Information and Materials. ..................................................                            113
      14.4.      Mission Planning. ..................................................................................................           113
      14.5.      Preflight. ................................................................................................................    114
      14.6.      In-Flight Mission Duties. .......................................................................................              114
      14.7.      In-Flight Tactical Duties. .......................................................................................             114
      14.8.      Monitoring Interphone. ..........................................................................................              115
      14.9.      Post Mission. ..........................................................................................................       115
      14.10. Post Flight. .............................................................................................................         115

Chapter 15—SPECIAL OPERATIONS AIR REFUELING                                                                                                     116
      15.1.      General. ..................................................................................................................    116
      15.2.      Policy. ....................................................................................................................   116
      15.3.      Special Operations Procedures: .............................................................................                   116
      15.4.      NVG In-Flight Refueling Operations and Limitations. .........................................                                  119
      15.5.      Breakaway Procedures: ..........................................................................................               119

Chapter 16—NVG OPERATIONS                                                                                                                       120
      16.1.      General. ..................................................................................................................    120
      16.2.      NVG Use. ...............................................................................................................       120
      16.3.      NVG Training. .......................................................................................................          120
      16.4.      NVG Lighting and Required Equipment. ..............................................................                            120
Table 16.1.      Minimum NVG Visual Acuity. ..............................................................................                      120
      16.5.      NVG Airland Operations General. ........................................................................                       121
      16.6.      Crew Requirements. ...............................................................................................             121
      16.7.      NVG Airland Operations SOPs. ............................................................................                      121
      16.8.      NVG Airland Operations Emergency Procedures. ................................................                                  123
      16.9.      NVG In-Flight Refueling Operations and Limitations. .........................................                                  123

Chapter 17—SELF CONTAINED APPROACH PLANNING AND PROCEDURES                                                                                      124
      17.1.      General. ..................................................................................................................    124
      17.2.      Instrument Meteorological Conditions (IMC) Approved SCA Procedures. ..........                                                 124
      17.3.      Weather Minimums: ..............................................................................................               124
      17.4.      SCA Horizontal Profile. .........................................................................................              124
AFI11-2EC-130JV3 21 JANUARY 2010                                                                                                    11


     17.5.    SCA Altitude Profile. .............................................................................................   125
     17.6.    SCA Obstacle Clearance. .......................................................................................       125
     17.7.    SCA Missed Approach. .........................................................................................        125
     17.8.    SCA Route Study and Mission Briefing. ...............................................................                 125
     17.9.    General In-Flight SCA procedures. .......................................................................             125
     17.10. Information Collection, Records and Forms. .........................................................                    126

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                      128
12                                                       AFI11-2EC-130JV3 21 JANUARY 2010



                                             Chapter 1

                                  GENERAL INFORMATION

1.1. General.
     1.1.1. This AFI provides regulatory guidance for EC-130J (CS) and Super J (SJ) operations
     and applies to aircrews and all management levels concerned with operation of the EC-130J.
     It is an original source document for many areas. It is written for normal and contingency
     operations to reduce procedural changes at the onset of contingencies.
     1.1.2. Basic source directives have precedence in the case of any conflicts, revisions, and
     matters of interpretation. For those areas where this AFI is the source document, waiver
     authority will be in accordance with applicable paragraph. For those areas where this AFI
     repeats information contained in other source documents, waiver authority will be in
     accordance with those source documents.
     1.1.3. Headquarters (HQ) Air Force Special Operations Command (AFSOC)
     Standardization/Evaluation (HQ AFSOC/A3V) has overall responsibility for the
     administration of this instruction.
     1.1.4. The ANG is considered a MAJCOM for the purpose of this AFI.
     1.1.5. Training procedures are included in this AFI.
1.2. Applicability.
     1.2.1. This AFI is applicable to all individuals/units operating EC-130J (CS) aircraft, as well
     as other EC-130J variants, and BAI C-130Js operated by the flying unit.
     1.2.2. This AFI will be used by all agencies involved in or supporting EC-130J Commando
     Solo operations. Copies will be current and available to planning staffs from headquarters to
