BY ORDER OF THE                                     AIR FORCE MANUAL 11-217, VOLUME 2
SECRETARY OF THE AIR FORCE
                                                                              22 OCTOBER 2010

                                                                                Flying Operations

                                                              VISUAL FLIGHT PROCEDURES



             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-Publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFFSA/A3OF                                                   Certified by: HQ USAF/A3O
                                                                            Mr. Steven Pennington
                                                                                        Pages: 80


This instruction implements AFPD 11-2, Flight Rules and Procedures, by providing guidance
and procedures for standard Air Force flying under visual flight rules (VFR). Since aircraft
flight instrumentation and mission objectives are so varied, this instruction is necessarily general
regarding equipment and detailed accomplishment of maneuvers. Individual aircraft flight
manuals, AFI 11-2MDS series publications, and AFTTP 3-3.XX series publications should
provide detailed instructions required for particular aircraft instrumentation or characteristics.
This manual provides both technique and procedures. Text in bold italic is procedure. This
manual, when used with related flight directives and publications, provides the best possible
operating instructions under most circumstances, but it is not a substitute for sound judgment.
Extreme situations may require the pilot to modify procedures for safety or high-priority mission
accomplishment. While pilots are ultimately responsible for the proper conduct of flight, all
aircrew must be knowledgeable of and comply with the guidance contained in this manual.
When crew positions other than the pilot utilize this guidance, they do so as a subset of the
pilot’s overarching responsibility to ensure all tasks are accomplished in accordance with (IAW)
this manual or, where authorized by the pilot in command, in a modified manner. This
publication applies to the Air Force Reserve and the Air National Guard (ANG) when published
in the ANGIND 2.

NOTE: This manual is designed to complement AFI 11-202, Volume 3 General Flight Rules.
While AFI 11-202V3 instructs WHAT to do, AFMAN 11-217 instructs HOW to do it. In case of
conflict between this manual and AFI 11-202V3, AFI 11-202V3 takes precedence.

WAIVERS: In general, waivers are not granted to AFMAN 11-217V2 as this manual describes
procedures and techniques for complying with rules in AFI 11-202V3. Waivers are more
appropriately granted to the rules in AFI 11-202V3. Waivers granted to AFI 11-202V3, also
 2                                                                              AFMAN11-217V2 22 OCTOBER 2010


apply to corresponding applicable sections of AFMAN 11-217. A separate waiver is not
required. If a MAJCOM desires a waiver to a bold italic procedure in AFMAN 11-217V2 that is
not addressed in AFI 11-202V3, comply with the Waiver and Exemption guidance in AFI 11-
202V3.

NOTE: The Aeronautical Information Manual (AIM) published by the Federal Aviation
Administration (FAA) is not regulatory. However, it provides information that reflects examples
of operating techniques and procedures that may be requirements in other regulations. The AIM
is not binding on USAF pilots. Furthermore, it contains some techniques and procedures not
consistent with USAF mission requirements, regulatory guidance, waivers, exemptions, and
accepted techniques and procedures. However, the AIM is the accepted standard in the civil
aviation community and reflects general techniques and procedures used by other pilots. Much
information contained in this AFMAN is reproduced from AIM and adapted for USAF use. If a
particular subject is not covered in this AFMAN, FLIP or other USAF regulations, follow
guidance in the AIM (or appropriate host nation publication) unless mission requirements
dictate otherwise.

SUMMARY OF CHANGES

This is a new publication and must be completely reviewed. The former AFMAN 11-217V2
dated 6 August 1998, has been renamed AFMAN 11-217 Volume 3, Supplemental Information.

Chapter 1—BASIC VISUAL FLIGHT PROCEDURES                                                                                                    6
 4                                                                              AFMAN11-217V2 22 OCTOBER 2010


Figure 3.1.    Sectional/VFR Terminal Area Chart Effective and Expiration Dates. ..................                                        47
Figure 3.2.    Sectional/VFR Terminal Area Chart Titles and Geographic Coverage. ................                                          48
Figure 3.3.    Sectional/VFR Terminal Area Chart Terrain Contour and Maximum Elevation. .                                                  49
Figure 3.4.    VFR Terminal Area and Sectional Chart Legends. ...............................................                              50
Figure 3.5.    Jet Navigation Chart. .............................................................................................         51
Figure 3.6.    Operational Navigation Chart. ...............................................................................               51
Figure 3.7.    Tactical Pilotage Chart. ..........................................................................................         52
Figure 3.8.    Joint Operations Graphics. .....................................................................................            53
Figure 3.9.    Topographic Line Map. .........................................................................................             53
Figure 3.10.   Satellite Drop Zone Imagery. .................................................................................              54
Figure 3.11.   VFR Helicopter Chart. ...........................................................................................           55
Figure 3.12.   E-CHUM. ...............................................................................................................     56
Figure 3.13.   Sample Low Level Navigation Chart with Route. .................................................                             58
       3.3.    NOTAMS. ..............................................................................................................      59
       3.4.    VFR Flight Plans. ..................................................................................................        59
       3.5.    Navigation. .............................................................................................................   60

Chapter 4—VFR DEPARTURE PROCEDURES                                                                                                         61
       4.1.    Communications Procedures. ................................................................................                 61
       4.2.    Climb Gradients and Obstacle Clearance. .............................................................                       61
       4.3.    Contingency Procedures. .......................................................................................             61

Chapter 5—VFR ENROUTE PROCEDURES                                                                                                           62
       5.1.    Communications Procedures. ................................................................................                 62
       5.2.    Enroute Navigation. ...............................................................................................         63
       5.3.    Contingency Procedures. .......................................................................................             63
       5.4.    Low Level Time to Impact (TTI). ..........................................................................                  64
Table 5.1.     Time to Impact – Wings Level. .............................................................................                 65
Table 5.2.     Effect of Overbank on Time to Impact. .................................................................                     65

Chapter 6—VFR ARRIVAL PROCEDURES                                                                                                           67
       6.1.    Pilot Responsibilities. ............................................................................................        67
       6.2.    Communications Procedures. ................................................................................                 67
Figure 6.1.    Summary of Recommended Communication. .......................................................                               67
       6.3.    VFR Helicopter Operations at Controlled Airports. ..............................................                            68
AFMAN11-217V2 22 OCTOBER 2010                                                                                                              5


       6.4.   Landing. .................................................................................................................   68

Chapter 7—ICAO VFR PROCEDURES                                                                                                              70
       7.1.   Introduction. ...........................................................................................................    70
       7.2.   Operations in International Airspace. ....................................................................                   70
       7.3.   Altimeter Setting Procedures. ................................................................................               71
       7.4.   Airspeed Procedures. .............................................................................................           71
       7.5.   Communications Procedures. ................................................................................                  71

Chapter 8—THEATER AND CONTINGENCY OPERATIONS                                                                                               72
       8.1.   Contingency Operations. ........................................................................................             72
       8.2.   Special Instructions (SPINS). ................................................................................               72
       8.3.   Local Directives. ....................................................................................................       72
       8.4.   Air Tasking Order (ATO). .....................................................................................               72
Figure 8.1.   Sample ATO. .........................................................................................................        73
       8.5.   Airspace Control Orders (ACO). ...........................................................................                   73
Figure 8.2.   Airspace Control Order Format. ............................................................................                  74

Attachment 1—GLOSSARY OF REFERENCES AND SUPPORTING INFORMATION                                                                             75

Attachment 2—FLIGHT COMPUTER FORMULAS (QUICK REFERENCE)                                                                                    80
 6                                                       AFMAN11-217V2 22 OCTOBER 2010



                                            Chapter 1

                          BASIC VISUAL FLIGHT PROCEDURES

1.1. Applicability of AFI 11-202V3 to VFR Flight.
     1.1.1. USAF flight operations are conducted under Instrument Flight Rules (IFR) to the
     maximum extent possible. However, there are many missions that require pilots to operate
     under Visual Flight Rules (VFR) including many OCONUS and most USAF rotary wing
     operations. AFI 11-202V3 details procedures for all flights, to include: preflight weather
     briefing requirements, fuel logs, checking Notices to Airmen (NOTAM), flight manual
     requirements, performance computations, and departure, enroute and arrival planning. Flight
     under VFR does not relieve the pilot of the responsibility to comply with requirements in
     AFI 11-202V3.
     1.1.2. Definitions. The following definitions will aid in understanding VFR flight.
        1.1.2.1. Visual Flight Rules (VFR). These are the rules that govern flight using visual
        references. The term ―VFR‖ is also used in the United States to indicate weather
        conditions that are equal to or greater than minimum VFR requirements. In addition, it is
        used by pilots and controllers to indicate the type of flight plan. To conduct flight under
        VFR the weather must be equal to or better than the minimums specified in Table 7.1 of
        AFI 11-202V3.
        1.1.2.2. Visual Meteorological Conditions (VMC). This is the description of flight
        conditions when flying in the clear. It includes flight on top of the clouds, under the
        clouds, or between cloud layers. These flight conditions are expressed in terms of
        visibility, distance from clouds, and ceiling equal to or better than specified minima.
        1.1.2.3. Instrument Flight Rules (IFR). These are the rules that govern flight with
        reference to instruments. Also, a term used by pilots and controllers to indicate the type
        of flight plan.
        1.1.2.4. Instrument Meteorological Conditions (IMC). This is the description of flight
        conditions when flying in the clouds. It does not include flight on top of the clouds, under
        the clouds, or between cloud layers. These flight conditions are expressed in terms of
        visibility, distance from cloud, and ceiling less than the minima specified for VMC.
        1.1.2.5. VFR-on-top and VFR-over-the-top. VFR-on-top is ATC authorization for an
        aircraft on an IFR clearance to operate at VFR altitudes of their choice in VMC. VFR-
        over-the-top is an aircraft on a VFR flight plan that departs and climbs over the clouds in
        VMC, maintains VMC above the clouds, then descends in VMC and lands.
        1.1.2.6. Special VFR (SVFR). (Ref. AIM Section 4) A set of modified visual flight
        rules that allow civil aircraft and USAF helicopters to enter, depart or operate in Class
        B/C/D/E airspace when weather is less than that required for VFR flight. SVFR
        procedural guidance is published in AFI 11-202V3.
     1.1.3. It is important not to confuse any of these terms or use them inappropriately. Flight
     conditions do not always correspond to the type of flight plan filed. A large portion of USAF
     flying is conducted in VMC under IFR. When flying IFR, the aircraft may be in IMC or
AFMAN11-217V2 22 OCTOBER 2010                                                                    7


   VMC. However, when operating under VFR, it is mandatory to maintain VMC with
   visibility and cloud clearances appropriate to the type of airspace in which the aircraft is
   operating.
   1.1.4. It is also important to understand rules specific to different types of airspace. For
   instance, IFR flight is authorized in Class G (uncontrolled airspace). However, in Class G
   airspace, the pilot-in-command is the clearance authority and is solely responsible for terrain,
   obstacle, and traffic avoidance. See AFI 11-202V3 and AFMAN 11-217 Volume 1,
   Instrument Flight Procedures, for further explanation of IFR flight in uncontrolled airspace.
1.2. Inadvertent Flight Into IMC While Operating Under VFR. Despite the best planning, it
is possible to inadvertently penetrate IMC while flying under VFR. This is especially true when
flying at night wearing Night Vision Devices. It is a violation of Federal Aviation Regulations
and Air Force policy to fly VFR with less than the required cloud clearances or visibility. If
IMC is encountered while flying VFR, the situation requires immediate corrective action.
Before flying under VFR, USAF pilots must brief actions to be taken in the event of
inadvertent penetration of IMC.
   1.2.1. If IMC is encountered while flying under VFR, USAF pilots will make every effort
   to maintain VMC.
   1.2.2. If IMC is encountered, the pilot’s actions will be dictated by the particular situation
   and the applicable AFI 11-2MDS or AFTTP 3-3.XX series publications. Factors to consider
   include terrain, obstacles, communication requirements or limitations, other air traffic,
   aircraft equipment limitations, crew complement and experience, theater or local procedures,
   flight manual procedures, threat, etc. In the absence of more specific MAJCOM guidance:
       1.2.2.1. Immediately transition to instruments.      AFMAN 11-217V1 details unusual
       attitude recovery procedures.
       1.2.2.2. Begin a climb to the emergency safe altitude (ESA) or an applicable minimum
       IFR altitude. Except in an emergency, do not climb into Class A airspace without an
       IFR clearance.
       1.2.2.3. If possible, exit IMC by changing altitude or heading. Use caution if exiting
       IMC requires a turn towards higher terrain to ensure the aircraft remains above the safe
       altitude for that flight segment.
       1.2.2.4. If VMC cannot be regained, immediately obtain an IFR clearance to avoid
       conflicts with other traffic.
          1.2.2.4.1. When utilizing VFR Flight Following with an air traffic control (ATC)
          facility, contact that agency and inform them of the situation and your intentions.
          1.2.2.4.2. If you are not utilizing VFR Flight Following, consult the enroute chart,
          instrument approach procedure (IAP) chart, sectional chart, enroute supplement, or
          other publication to determine an appropriate ATC frequency for the area. Attempt
          contact with a radar facility (air route traffic control center [ARTCC] or approach
          control). If contact with a radar facility is not possible, attempt to contact a control
          tower or Flight Service Station (FSS). A tower or FSS can relay to a radar facility
          and provide a frequency. If unable to contact a controlling agency, use the
 8                                                     AFMAN11-217V2 22 OCTOBER 2010


           emergency frequencies of 121.5 MHz or 243.0 MHz, and consider squawking
           emergency.
       1.2.2.5. Unless a greater emergency exists, theater procedures dictate otherwise, or the
       pilot is not instrument rated, do not squawk 7700. Continue to squawk the appropriate
       VFR code until an IFR squawk is assigned by ATC.
1.3. Pilot Responsibilities. When operating under VFR, the pilot-in-command is responsible
for terrain, obstacle, wake turbulence, and traffic avoidance. The main principle to remember for
flight under VFR is ―see-and-avoid.‖ Limited traffic separation services may be available from
an ATC radar facility for VFR aircraft. See Chapters 4-6 for further information on radar
services for VFR aircraft.
AFMAN11-217V2 22 OCTOBER 2010                                                                   9


                                           Chapter 2

                                        NAVIGATION

2.1. VFR Flight Planning. VFR flight planning is especially important as there is little time for
in-flight computations. An important part of good mission planning is proper chart preparation.
The most commonly used charts for VFR operations are the Joint Operations Graphic (JOG), the
Tactical Pilotage Chart (TPC), and Sectional Aeronautical Charts (commonly called sectionals).
Sectionals may be preferable for VFR planning because they display critical information that
may not be printed on other charts (e.g. airspace boundaries, special use airspace, ATC
frequencies, IFR airways, etc.) Normally, radius of turn procedures are used (route is drawn
taking into account the distance an aircraft covers while it is turning after passing over a turn
point) when drawing the chart, but depending on tactics, airspeed and altitude, other options like
point to point may be applicable. Time elapsed marks and distance remaining marks along the
course line of each leg will aid in dead reckoning. Consult the applicable AFTTP 3-3.XX
manual and MDS-specific directives for procedures specific to your aircraft.
2.2. Dead Reckoning. Dead Reckoning (DR) is the process of estimating position by
calculating where the aircraft will be at a certain time if a planned ground speed and track are
held. Prior to the advent of computerized flight planning and sophisticated on-board navigation
systems, DR was accomplished largely using a DR computer, also known as an E6B flight
computer (Figure 2.1) or ―whiz wheel.‖ For a quick reference guide to flight computer formulas,
see Attachment 3. Consult your flight manual and/or MAJCOM guidance for specific
procedures.
 10                                                    AFMAN11-217V2 22 OCTOBER 2010


Figure 2.1. E6B Flight Computer.




   2.2.1. Dead Reckoning Terms.
      2.2.1.1. True Course (TC). The intended horizontal direction of travel over the surface
      of the earth, expressed as an angle measured clockwise from true north (000°) through
      359°.
      2.2.1.2. Magnetic Variation (VAR). The difference between true north and magnetic
      north. The magnetic variation is annotated on navigational charts, will be different from
      one position on the earth to another, and will vary slightly over time. Figure 2.2. gives an
      example of magnetic variation (isogonic) lines in the CONUS.
AFMAN11-217V2 22 OCTOBER 2010                                                                11


Figure 2.2. Magnetic Variation in the CONUS.




      2.2.1.3. Magnetic Course (MC). True course corrected for magnetic variation. As
      shown in Figure 2.3. applying 10° east variation to a true course of 65° results in a
      magnetic course of 55°. (East variation is subtracted and west variation is added to the
      true course. The memory aid ―east is least and west is best‖ helps in applying the correct
      variation.).
 12                                                   AFMAN11-217V2 22 OCTOBER 2010


Figure 2.3. Applying Magnetic Variation to Find MC.




      2.2.1.4. Course Line. A line between any two points on the route.
      2.2.1.5. Track. The direction the aircraft moves over the ground. If the pilot fails to
      correct for wind, the aircraft’s track will diverge from the course line.
      2.2.1.6. True Heading (TH). The horizontal direction in which an aircraft is pointed in
      relation to true north. The difference between track and TH is caused by wind and is
      called drift.
      2.2.1.7. Groundspeed (GS). The speed of the aircraft over the ground. Normally
      expressed in nautical miles per hour (knots). (Accounts for wind effect on aircraft speed
      across the ground.)
      2.2.1.8. True Airspeed (TAS). The speed of an aircraft relative to the air surrounding it.
      Since the air mass is usually moving in relation to the ground, TAS and GS are seldom
      the same.
      2.2.1.9. Dead Reckoning Position (DR Position). A point in relation to the earth
      established by keeping an accurate account of time, GS, and track since the last known
      position. It may also be defined as the position obtained by applying wind effect and
      VAR to TH and TAS.
   2.2.2. Pilotage. Pilotage is the use of fixed visual references, normally with reference to a
   chart, to navigate. Air Force pilots combine dead reckoning and pilotage to precisely fly a
AFMAN11-217V2 22 OCTOBER 2010                                                                13


  specific course or route to an objective area. The objective area may be a target designated
  for attack, drop zone, landing zone, photo reconnaissance target, etc. A route is usually
  divided into several legs each beginning and ending with a turnpoint. In order to dead reckon
  successfully, skillful pilotage must be employed to accurately discern distance from different
  altitudes, account for differences in landscape appearance due to seasonal changes, and
  correct for variable wind effects on the aircraft flight path.
     2.2.2.1. Estimating Distance. A landmark often falls right or left of course and the pilot
     must estimate the distance to it. While the ability to estimate distance from a landmark
     rests largely in skill and experience, the following methods may be of assistance:
         2.2.2.1.1. Compare the distance to a landmark with the distance between two other
         points as measured on the chart.
         2.2.2.1.2. Estimate the angle between the aircraft and the reference point on the
         ground. The distance in nautical miles from the landmark to the aircraft’s position
         over the ground depends on the sighting angle:
             2.2.2.1.2.1. (60°): horizontal distance = (AGL altitude) x 1.7
             2.2.2.1.2.2. (45°): horizontal distance = AGL altitude.
             2.2.2.1.2.3. (30°): horizontal distance = (AGL altitude) x 0.6
     2.2.2.2. Seasonal Changes. Seasonal changes can conceal landmarks or change their
     appearance. Small lakes and rivers may dry up during the summer. Their outlines may
     change considerably during the wet season. In many areas, the only indication that a
     river exists may be the presence of deciduous trees. Snow can cover up almost all of the
     normally used landmarks. When flying in the winter, it is often necessary to rely on more
     prominent checkpoints, such as river bends, hills, or larger towns. However, due to the
     size of these checkpoints, course control can be somewhat degraded.
     2.2.2.3. Wind Direction. Many times during low level flight, the only way to read the
     wind is from indicators on the surface. On water, if downwind, the leeward side of the
     waves will appear choppy. (e.g. Wind speeds in excess of 20 knots will start to cause
     whitecaps on the surface of lakes.) If upwind, the windward side of the waves will have
     a smoother appearance. In a similar fashion, the leaves on deciduous trees are lighter on
     the underside which will show to windward. The shiny and normally darker side of the
     leaves will be present on the leeward side of the tree. Smoke and blowing dust also
     provide an easy indicator of wind direction.
  2.2.3. Checkpoints/Turnpoints and Course Lines. Checkpoints are landmarks or geographic
  coordinates on a VFR route used to fix the position of the aircraft. A turnpoint is a
  checkpoint at the beginning/end of a route segment. Figure 2.4. shows a typical VFR route
  plotted on a navigational chart. The yellow circles are turnpoints which are connected by
  course lines. In this figure, one of the course lines is not straight. In some situations,
  following certain terrain features will give an aircraft a tactical advantage. There are no
  checkpoints on this example. They are normally used on long course lines to give an
  intermediate position check during that leg of the route.
 14                                                    AFMAN11-217V2 22 OCTOBER 2010


Figure 2.4. VFR Navigational Chart.




      2.2.3.1. Before fixing each position, look for several related details around each
      checkpoint to make sure it is positively identified. For example, if the checkpoint is a
      small town, there may be a lake to the north, a road intersection to the south, and a bridge
      to the east. In Figure 2.4. the western-most turnpoint can be verified by the presence of
      the large town to the west, a small heliport just to the north, and a group of towers to the
      west-northwest.
      2.2.3.2. Compare the aircraft position to that of the checkpoint to fix the aircraft's
      location. Arrival over checkpoints at planned times is a confirmation of the wind
      prediction and indicates reliability of the predicted track and groundspeed. If the aircraft
      passes near but not over a checkpoint, the planned track was not held. If checkpoints are
      crossed, but not at the predicted time, the planned ground speed was not flown. Prudent
      pilots are quick to observe and evaluate the difference between an anticipated position
      and an actual position. Corrections must be made to maintain the intended course as soon
      as possible. Small errors are cumulative and can quickly result in the pilot becoming lost.
   2.2.4. Chart Reading.
      2.2.4.1. Orient the chart so that the course line on the chart is aligned with the intended
      course of the aircraft and landmarks on the ground appear in the same relative position as
      the features on the chart.
      2.2.4.2. Obtain the approximate position of the aircraft by pilotage. Select an
      identifiable landmark on the chart at or near the aircraft’s estimated position. It is
      imperative to work from the chart to the ground. Identify the landmark selected and fix
      the position of the aircraft. The importance of good pilotage cannot be over emphasized.
AFMAN11-217V2 22 OCTOBER 2010                                                                 15


     2.2.4.3. Clock to Map to Ground. To navigate accurately, check the expected time on
     the route segment, select a feature on the chart, and then find it on the ground rather than
     working from the ground to the chart. The chart does not show all the detail that is on the
     ground and one could easily become confused. Checkpoints should be features or groups
     of features that stand out from the background and are easily identifiable. In open areas,
     any town or road intersection can be used; however, these same features in densely
     populated areas are difficult to distinguish.
        2.2.4.3.1. Funneling Features. When possible, find a feature on the chart that leads to
        the turn point. A funneling feature can be a stream, road, power line, railroad, terrain
        feature, etc. that forms a visual boundary and aids in navigating to and identifying the
        turnpoint.
        2.2.4.3.2. When a landmark cannot be seen or is not available at a turn point, make
        the turn at the estimated time of arrival (ETA). Extend the DR position to the next
        landmark and fix the position of the aircraft to make sure the desired course and GS
        are maintained. Remember, the desired magnetic course on any given leg corrected
        for drift is the magnetic heading which will parallel the course line. This will
        minimize departure from the intended track.
     2.2.4.4. Low-level chart reading presents additional challenges. More attention must be
     committed to flight parameters for obstacle avoidance, the lower AGL altitude reduces
     the range of visibility and landmarks pass by rapidly.
     2.2.4.5. Chart Reading at Night. Night navigation comes with certain inherent
     challenges including hazards due to visual illusions. Lighted reference points tend to
     look closer than they actually are at night, large objects in the background can mask
     closer obstacles, darkness adversely affects visual acuity requiring greater use of
     peripheral vision, colored lighting used for chart reading can mask features on the chart,
     etc. It is critical to understand that contrast can change the way landmarks look at night.
     Proper use of cockpit lighting and night vision devices (NVD) enhances night navigation.
     Special caution must be used when operating around ridgelines utilizing high moon
     illumination. Shadowing can make other ridgelines and obstructions extremely difficult
     to see. For a complete discussion on the use and effects of NVDs on night operations,
     reference AFMAN 11-217V3.
     2.2.4.6. Contour Chart Reading. Contours are lines that connect points of equal
     elevation and are the most common method of showing relief features on a chart.
     Contour lines are closer together where the slope is steep and farther apart where the
     slope is gentle. Within the limits of the contour intervals, the height of points and the
     angle of slope can also be determined from the chart.
        2.2.4.6.1. Contour intervals are determined by the scale of the chart, the amount of
        relief, and the accuracy of the survey. Contours may be annotated in feet or meters in
        the chart legend and are frequently labeled with figures of elevation. To further
        accentuate the terrain, a gradient system of coloring may also be employed. The
        lighter colors might be used to show lower areas while darker colors may portray
        higher terrain. (Some charts use an opposite coloring method. Check chart legend
        for an elevation depiction guide.)
 16                                                     AFMAN11-217V2 22 OCTOBER 2010


           2.2.4.6.2. Military operations usually require the analysis of contour-labeled charts to
           visualize the land. Operationally this is of the utmost importance, whether planning a
           route for a safe flight or determining the best escape from enemy territory.
       2.2.4.7. Maximum Elevation Figure (MEF). The MEF (Figure 2.5.) can be found on
       many chart variations. It is based on the highest point, natural or man-made, within a
       given grid square. The MEF is determined by adding a 300 foot safety margin plus a
       vertical accuracy factor to the highest point in the grid square and then rounding up to the
       next 100 foot increment. This chart feature is particularly useful if maneuvering off
       course. If the position of the aircraft is known, the MEF for the grid square the aircraft is
       in (or will be in if transiting grid squares to a higher MEF) can be used to calculate a new
       MSA or ESA by simply adding the appropriate amount (i.e. 200 feet for an MSA) to the
