BY ORDER OF THE                                                  AIR FORCE MANUAL 34-212
SECRETARY OF THE AIR FORCE
                                                                           1 SEPTEMBER 1995
                                                            HQ UNITED STATES AIR FORCE
                                                                              ACADEMY
                                                                              Supplement
                                                                             26 JANUARY 2011
                                                               Certified Current 31 January 2013
                                                                                        Services

                                                              CONTROL PROCEDURES FOR
                                                                PROTECTING NAF ASSETS

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFSVA/SVFA                                                  Certified by: HQ USAF/SVF
(Ms. Joy Berberek)                                                           (Col Michael Kelly)
                                                                                      Pages: 58

OPR: USAFA/ADF                                                        Certified by: USAFA/ADV
Supersedes: AFMAN 34-                                                  (Mr. Bradley J. DeAustin)
            212_USAFASUP1,                                                              Pages: 2
            4 May 2006


The internal control procedures contained in this Air Force manual apply to Nonappropriated
Fund Instrumentalities (NAFI) to safeguard resources; assure adherence to applicable laws, Air
Force policies and instructions; and promote operational economy and efficiency. All Air Force
NAFI personnel associated with administration, managing, handling, safeguarding, and
accounting for nonappropriated fund (NAF) assets must understand the internal control process
and follow established control procedures. Refer to DoD Directive 5010.38, Internal
Management Control Program, 14 April 87, and Change 1; OMB Circular A-123, Revised,
Internal Control Systems; AFI 31-209, Air Force Resource Protection Program, and AFI 34-
202, Protection of Assets. This publication is not applicable to the Air National Guard.

This instruction directs collecting and maintaining information subject to the Privacy Act of 1974
authorized by 10 U.S.C. 8013. System of records notice F176 AF MP A, Nonappropriated Fund
Instrumentalities (NAFI) Financial System, applies.
 2                                                         AFMAN34-212_USAFASUP_I 26 JANUARY 2011


(USAFA) Air Force Manual (AFMAN) 34-212, Control Procedures for Protecting NAF Assets,
1 September 1995, is supplemented as follows: The purpose of this supplement is to clarify the
authorization of promotion for athletic activities for Air Force Academy Athletic Association
(AFAAA) customers and supporters. This supplement applies to all personnel including
military, civilian, and contractors within the Directorate of Athletics (USAFA/AD). This
supplement does not apply to the Air Force Reserve Command (AFRC) Units or the Air National
Guard. Refer recommended changes and questions about this publication to the Office of
Primary Responsibility using AF Form 847, Recommendation for Change of Publication.
Ensure that all records created as a result of processes prescribed in this publication are
maintained in accordance with AFMAN 33-363, Management of Records, and are disposed of in
accordance with the Air Force Records Information Management System (AFRIMS) Records
Disposition Schedule (RDS) located at https://www.my.af.mil/gcss-af161a/afrims/afrims/.

(USAFA) AFMAN 34-212, Control Procedures for Protecting NAF Assets, 1 September 1995,
is supplemented, with the approval of the Air Staff Offices of Primary Responsibility, pursuant
to Air Force Instruction (AFI) 34-201, Use of Nonappropriated Funds (NAFS), Chapter 10,
Waivers, Exceptions, and Special Approvals.

SUMMARY OF CHANGES

(USAFA) This revision updates the OPR information, updates the mandatory information in the
Opening paragraph, updates office symbols throughout this supplement and updates the
mandatory final paragraph information (Paragraph 11.). No changes were made to the actual
content of the supplement (Paragraph 7.5.1.).

Chapter 1—INTERNAL CONTROL INFORMATION                                                                                                      7
     4.31.   Travel and Transportation Bonuses. ......................................................................                  31
     4.32.   Prenumbered Forms. ..............................................................................................          31

Chapter 5—ESTABLISHING AND CONTROLLING CHANGE AND IMPREST FUNDS                                                                         33
     5.1.    Establishing Change Funds. ...................................................................................             33
     5.2.    Use of Change Funds and Receipts in Lieu of Imprest Funds. ..............................                                  33
     5.3.    Special Change Fund. ............................................................................................          34
     5.4.    Slot Machine Change Fund. ...................................................................................              34
     5.5.    Change Fund Accountability. ................................................................................               34
     5.6.    Replenishment of Change Funds ...........................................................................                  35
     5.7.    Obtaining Checks From the NAF AO. ..................................................................                       35
     5.8.    Change Fund Turn-In. ............................................................................................          35
     5.9.    Separate Change and Imprest Funds. .....................................................................                   36
     5.10.   Establishing Imprest Funds. ...................................................................................            36
     5.11.   Imprest Fund Accountability. ................................................................................              36
     5.12.   Petty Cash Imprest Fund. .......................................................................................           37
     5.13.   International Merchant Purchase Authorization Card (IMPAC) for NAF .............                                           37
     5.14.   Special Activity Prize (Imprest) Fund. ..................................................................                  38
     5.15.   Vending and Amusement Machine Imprest Fund. ................................................                               38
     5.16.   Replenishment of Imprest Funds. ..........................................................................                 39

Chapter 6—CONTROL OF AMUSEMENT, MUSIC, AND VENDING MACHINES                                                                             40
     6.1.    Machine Operations (Excluding Slot Machines). ..................................................                           40
     6.2.    NAFI-Owned Machines (Excluding Slot Machines). ............................................                                40
     6.3.    Cash Collection of NAFI-Owned Machines. .........................................................                          40
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                                                                    5


     6.4.    Restocking Vending Machines. .............................................................................                   41
     6.5.    Customer Refunds. .................................................................................................          41
     6.6.    Concessionaire-Owned Machines. .........................................................................                     41
     6.7.    Cash Collection Of Concessionaire-Owned Machines. .........................................                                  42
     6.8.    Controlling Tokens. ...............................................................................................          42

Chapter 7—CONTROL OF MERCHANDISE AND PROPERTY                                                                                             43
     7.1.    Merchandise and Property. ....................................................................................               43
     7.2.    Protecting Resale Merchandise. .............................................................................                 43
     7.3.    Central Storeroom Facilities. .................................................................................              43
     7.4.    Ticket and Tour Operations. ..................................................................................               44
     7.5.    Control and Use of Free or Donated Items. ...........................................................                        44
     7.6.    Consignment Inventory. .........................................................................................             44

Chapter 8—AIR FORCE SLOT MACHINE PROGRAM OPERATION                                                                                        45
     8.1.    Controls and Procedures. .......................................................................................             45
     8.2.    Waivers. .................................................................................................................   45
     8.3.    Implementation Authority. .....................................................................................              45
     8.4.    Slot Machine Key Controls. ...................................................................................               46
     8.5.    Replacement Keys and Locks. ...............................................................................                  46
     8.6.    Slot Machine Identification Numbers. ...................................................................                     46
     8.7.    Slot Machine Change Fund. ...................................................................................                46
     8.8.    Hopper Coins. ........................................................................................................       46
     8.9.    Cash Collection and Maintenance Reports. ...........................................................                         46
     8.10.   Suspected Cash Losses. .........................................................................................             47

Chapter 9—LOSSES AND COLLECTION ACTIONS                                                                                                   48
     9.1.    Definition of Loss. .................................................................................................        48
     9.2.    Basis For Loss. .......................................................................................................      48
     9.3.    Reporting Losses. ...................................................................................................        48
     9.4.    Determining Value. ................................................................................................          48
     9.5.    Documenting Losses. .............................................................................................            48
     9.6.    Resolving Losses. ..................................................................................................         48
     9.7.    Assessing Pecuniary Liability. ...............................................................................               48
     9.8.    Appeals. .................................................................................................................   49
6                                                       AFMAN34-212_USAFASUP_I 26 JANUARY 2011


     9.9.    Collection Actions. ................................................................................................      49
     9.10.   Claims Involving Losses or Indebtedness. .............................................................                    49
     9.11.   Collection of Overpayments from NAF Employees. .............................................                              52
     9.12.   Uncollected Losses or Indebtedness. .....................................................................                 53
     9.13.   Withholding of Pay and Allowances. ....................................................................                   53
     9.14.   Garnishment of Pay. ..............................................................................................        53
     9.15.   Claims Arising Out of Contract Arrangements. .....................................................                        53
     9.16.   NAF Asset Insurance Program. .............................................................................                53

Chapter 10—CONTINGENCY OPERATIONS                                                                                                      54
     10.1.   Memorandum of Understanding (MOU) for Suspended Operations. ....................                                          54
     10.2.   Prepreparation. .......................................................................................................   54
     10.3.   Following a Natural Disaster. ................................................................................            54
     10.4.   Continuing Operations. ..........................................................................................         55
     10.5.   (Added-USAFA) Prescribed and Adopted Forms. ................................................                              55

Attachment 1—GLOSSARY OF REFERENCES, ABBREVIATIONS AND ACRONYMS                                                                        56
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                       7



                                          Chapter 1

                         INTERNAL CONTROL INFORMATION

1.1. Introduction. AFPD 65-2, Internal Management Controls, and AFI 65-201, Air Force
Internal Management Controls, requires all Air Force organizations establish a cost-effective
Internal Management Control (IMC) Program to protect resources. This manual explains the
controlling process and outlines procedures for the control, protection, and loss prevention of
cash and other nonappropriated fund (NAF) assets according to AFPD 34-2, Managing
Nonappropriated Funds, and AFI 34-202.
1.2. Applicability. Air Force NAFIs described in AFI 34-201, Use of Nonappropriated Funds,
must establish and adhere to the internal control procedures in this manual.
1.3. Forms. HQ Air Force Services Agency, Directorate of Financial Management, Comptroller
(HQ AFSVA/SVF) approves requests for changes to Air Force forms. Send recommendations
for changes to Air Force forms through the Major Air Commands (MAJCOM) SVF or Field
Operating Agency (FOA) to HQ AFSVA/SVFA, 10100 Reunion Place, Suite 400, San Antonio
TX 78216-4138. The Services (SV) Squadron may automate the Air Force and NAF forms if
form content and requirements do not change on a form.
1.4. Disposition of Records. Establish and maintain files according to AFI 37-138, Records
Disposition-Responsibilities. Dispose of Privacy Act records promptly according to AFI 37-132,
Air Force Privacy Act Program.
1.5. Supplements. MAJCOMs and FOAs send proposed supplements to this manual to HQ
AFSVA/SVF for approval before publishing. After publishing, send one copy of the supplement
to HQ AFSVA/SVF and HQ USAF/SV, 1770 Air Force Pentagon, Washington DC 20330-1770.
   1.5.1. Base restaurant funds (BRF) or civilian welfare funds (CWF) send proposed
   supplements involving their organizations to the Board of Directors, Army and Air Force
   Civilian Welfare Fund (AAFCWF), 21 Army Pentagon, Washington DC 20310-0021 for
   approval. After approval, send one copy to HQ AFSVA/SVF and HQ USAF/SV.
   1.5.2. MAJCOMs and FOAs review and approve or disapprove proposed installation-level
   supplements.
1.6. Technical Assistance. Send requests for clarification or interpretation of this manual
through the MAJCOM/SVF or FOA to HQ AFSVA/SVF. Forward requests concerning the
applicability of this manual to BRFs and CWFs to the Board of Directors, AAFCWF for
approval. After approval, send one copy to HQ AFSVA/SVF.
 8                                          AFMAN34-212_USAFASUP_I 26 JANUARY 2011



1.7. Waivers. Activity and functional managers may request waivers to the procedures required
by this manual. Substantial justification must accompany all requests for waivers. There are two
types of waivers:
     1.7.1. Local Waivers. Local waivers authorized where specifically stated in the text of this
     manual. The installation commander has approval authority for waivers granted locally
     through the custodian or SV squadron commander or director. The SV commander or
     director reviews waivers annually and when circumstances change, and determines if the
     waiver is still required. The SV squadron commander or director documents the review in a
     memorandum to the installation commander.
     1.7.2. HQ AFSVA/SVF Waivers. For circumstances that do not permit local waivers,
     requests must be approved by HQ AFSVA/SVF. The custodian or SV squadron commander
     or director submits waiver requests through the MAJCOM/SVF to HQ AFSVA/SVF.
     Each waiver request whether granted locally or requiring submission to HQ AFSVA/SVF
     must:
               Outline the problem.
               Identify the specific policy requiring a waiver.
               Identify how the waiver provides a solution.
               Furnish complete justification.
     Waivers to this manual are not valid without a control number assigned by the approving
     authority. Reaccomplish all waivers in effect before the date of this manual as this
     publication renders them void.
     Waivers are valid for up to, but not to exceed 3 years. Submit a request for a new waiver
     after 3 years if the conditions requiring the waiver still exist.
     The Resource Management Flight Chief (RMFC) maintains documentation on waivers,
     including reviews of waivers, in the life-of-the-fund (LOF) file.
     MAJCOMs submit requests for waivers concerning BRFs and CWFs through the AAFCWF
     to HQ AFSVA/SVF.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                               9



                                              Chapter 2

                                 THE CONTROLLING PROCESS

2.1. Definition of Internal Control. Internal control is a plan of organization, methods and
measures adopted to safeguard resources; assure the accuracy of information; and adherence to
applicable laws, policies, and instructions. Internal control promotes operational economy and
efficiency.
2.2. Organizational Structure. An effective internal control plan requires that each NAFI’s
organizational structure provide clear lines of authority and responsibility to ensure no single
individual controls a transaction from beginning to end. This separation of duties protects assets
and provides a cross-check that promotes accuracy without duplication. By comparing recorded
accountability to actual existing assets, variances can be readily identified and resolved. A
separation of duties provides a division among:
         The initiation and authorization of a transaction.
         The recording of a transaction.
         The custody of the asset.
2.3. The Controlling Process. To achieve effective internal control requires an understanding
of the controlling process. The controlling process includes two steps; the degree of control, and
internal control standards.
   2.3.1. The Degree of Control. The first step of the controlling process is determining the
   amount or degree of control required for adequate protection of assets. This step involves
   several factors:
         2.3.1.1. The first of these factors is motivating and controlling people. People are the
         key to an effective internal control system. Activity and functional managers hire and
         retain competent personnel and train and motivate them to understand what they have to
         do, appreciate why they must do it, and agree it must be done.
         2.3.1.2. The second factor involves determining risk, error, or irregularity. One must
         determine risk before it can be controlled. "Control risk" is the risk of having too little or
         too much control as it relates to management’s responsibilities to safeguard assets. Once
         the activity manager or functional manager identifies a risk, he or she determines whether
         it should or can be controlled. For example, cash and items readily converted into cash
         are more at risk and need more controls than equipment.
         2.3.1.3. The third factor involves determining the probability of error or irregularity.
         Determining risk also considers the probability of loss rather than the possibility.
         Controls can reduce the probability, but rarely eliminate the possibility. A manager’s
         responsibility to safeguard assets requires they be adequately protected and controlled.
         But, the manager must also weigh the controls to ensure they do not hamper the
         productivity of any asset. Contact the security police crime prevention section for a
         survey of physical security risks.
10                                      AFMAN34-212_USAFASUP_I 26 JANUARY 2011


     2.3.1.4. The fourth factor is achieving reasonable assurance of prevention or detection of
     error or irregularity. The cost of control should not exceed the anticipated benefits.
     Activity and functional managers can usually estimate the direct cost of a specific control
     as it usually involves known factors such as extra equipment or additional personnel.
     Effectiveness, on the other hand, is more difficult to determine. If an error or risk
     situation arises, managers must determine if the control being considered will actually
     prevent or detect the occurrence. Weighing the indirect costs and benefits is the most
     difficult. Before implementing the control, managers must determine if the new control
     restricts operations to the extent that profit losses are greater than the assets at risk.
     Reasonable assurance recognizes that determining these factors requires estimates and
     judgments on the part of management.
     2.3.1.5. The fifth factor recognizes inherent limitations. To fully consider the
     effectiveness of internal controls, managers must recognize the following inherent
     limitations.
          People. People are essential, but form the major limitation in any control system
           because they operate the system. Faulty personal performance may result from a
           misunderstanding of instructions, mistake in judgment, distraction, fatigue, or
           simply carelessness.
          Circumvention or Collusion. Whenever internal control relies on the work of one
           person being checked by another, there is always a risk that circumvention or
           collusion can reduce or destroy the effectiveness of those procedures.
          Control Override. Procedures can be overridden in certain circumstances. The
           most notable are bypasses, by higher level managers, or by subordinates under
           their orders, of controls that would otherwise monitor the occurrence of errors or
           irregularities.
          Changing Circumstances. Factors external to the organization, such as
           commercial and political forces, are always changing, and internal factors such as
           changes in operations, systems, or people involved can occur without conscious
           or complete planning. Accordingly, the effectiveness of controls may be
           constantly changing, and future periods are subject to the risks arising from these
           changes.
 2.3.2. Internal Control Standards. The second step in the controlling process requires that
 activity and functional managers implement internal control standards in Air Force and
 MAJCOM directives. These standards define the minimum level of quality acceptable for an
 internal control system and comprise the criteria against which all systems are to be
 evaluated. There are three types of internal control standards; general standards, specific
 standards, and the resolution standard.
     2.3.2.1. The following are general standards:
             Reasonable Assurance. This standard recognizes that the objectives of the
              systems are accomplished, and that the cost of internal control and security does
              not exceed the benefits derived.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                      11


             Supportive Attitude. Attitude affects the quality of internal controls. Managers
              must demonstrate commitment to achieving strong internal controls through
              their actions concerning organization, personnel practices, communication,
              protection and use of resources through systematic accountability, monitoring
              and reporting, and general leadership. Adequate supervision, training, and
              motivation of employees in the area of internal controls is vital to maintaining
              and demonstrating a positive and supportive attitude toward internal controls at
              all times.
             Competent Personnel. Managers and employees must possess personal and
              professional integrity and maintain a level of competence that allows them to
              accomplish their assigned duties, and understand the importance of developing
              and implementing good internal controls.
             Control Objectives. Internal control objectives (desired outcomes) should be
              logical, applicable, and reasonably complete. This standard requires that
              managers tailor objectives to operations. Complying with this standard requires
              the manager to identify functions within the activity, or program, and analyze
              each in detail to ensure that control objectives are met.
              Control Techniques. These are used to accomplish control objectives and
               should be effective and efficient to continually provide a high degree of
               assurance that the internal control objectives are being achieved. Examples are
               specific policies, procedures, organization plans such as separation of duties,
               and physical arrangements such as locks and alarms.
     2.3.2.2. The following are specific standards:
             Documentation. Internal control procedures and all transactions are clearly
              documented.   Documentation is readily available and accessible for
              examination.
             Recording of Transactions and Events. Accounting for NAF assets ensures that
              all transactions and other significant events are promptly recorded and properly
              classified to maintain pertinent, relevant, and valuable information used to
              control operations and make decisions
             Execution of Transactions and Events. Managers ensure transactions and other
              significant events are authorized and executed only by persons acting within the
              scope of their authority.
             Separation of Duties. To reduce the risk of nondetection, managers ensure that
              no one individual controls all key aspects of a transaction or event. Separate,
              among individuals, key duties and responsibilities in authorizing, processing,
              recording, and reviewing transactions to ensure effective checks and balances.
             Supervision. Supervision requires that supervisors continuously review and
              approve their staffs" assigned work to assure achievement of internal control
              objectives; and provide guidance and training to their staffs to minimize errors,
              waste, and wrongful acts.
 12                                          AFMAN34-212_USAFASUP_I 26 JANUARY 2011


                  Access to and Accountability for Resources. Managers limit access to
                   resources and records to authorized individuals. Managers assign and maintain
                   accountability for the custody and use of resources to reduce the risk of
                   unauthorized use or loss.
          2.3.2.3. The resolution standard requires that activity and functional managers take
          prompt, responsive action on all identified internal control findings and recommendations
          to correct deficiencies, produce improvements, or demonstrate that the findings and
          recommendations are either invalid or do not warrant further action.
             2.3.2.3.1. Evaluate and test performance against standards. Activity and functional
             managers perform and document a self-inspection/assessment of their activity or
             function at least annually to determine if required internal control procedures have
             been implemented and are functioning effectively. This review consists of two parts:
             evaluation and testing.
                        Evaluation determines whether a control exists, what established it, if it is
                         adequate, and if any controls are excessive and uneconomical for the
                         function’s inherent risk exposure.
                        Testing determines whether the control is functioning as intended and
                         ensures it is effective in minimizing the risk exposure it was designed to
                         control.
             2.3.2.3.2. Activity and functional managers document the results of the internal
             management control review (IMCR). This documentation contains information
             which includes whether the internal control standards are met, identifies any
             weaknesses, identifies excessive controls that contribute to a lack of economy or
             efficiency, and states the corrective action taken or pending to resolve any discovered
             internal control weakness. Following an IMCR, inspection, or audit report, activity
             and functional managers:
                        Immediately correct any regulatory compliance deficiencies and resolve
                         all noted internal control deficiencies identified.
                        Provide appropriate feedback. Advise the IMC program focal point (refer
                         to paragraph 2.5), RMFC, SV squadron commander or director,
                         MAJCOM, and any other base NAFI activities of the results of the self-
                         inspection/assessment; include common findings, weaknesses and any
                         unfavorable trends.
2.4. Internal Control Objectives. Internal controls must provide reasonable assurance that the
following internal control objectives are achieved:
         Obligations and costs comply with applicable directives.
         All assets are safeguarded against mismanagement, waste, loss, unauthorized use, and
          misappropriation.
         Revenues and expenditures of operations are recorded and accounted for properly to
          prepare reliable financial and statistical reports and maintain accountability of assets.
AFMAN34-212_USAFASUP_I 26 JANUARY 2011                                                          13


      Resources are effectively and efficiently managed.
2.5. IMCR. The SV squadron commander or director appoints a focal point (this may be the
RMFC) to administer the IMC Program. The focal point ensures that all activity managers and
functional managers of unit-level NAFI operations and functions conduct IMCRs of their
assessable units and functions. The IMCRs the managers conduct are in addition to any
MAJCOM or Air Force directed IMCRs or any other IMCRs conducted by the Nonappropriated
Fund Financial Analyst (NAFFA). Each assessable unit uses these IMCRs, audits and
inspections as the basis for preparing the Annual Statement of Assurance for their activity or
function. Managers may use a comprehensive self-inspection/assessment checklist as an
alternative to IMCRs that are not MAJCOM or Air Force directed. Refer to AFI 65-201.
   2.5.1. The SV focal point prepares and directs periodic professional studies of management
   procedures and internal controls within SV activities and other NAFIs. The SV focal point
   evaluates internal control programs to ensure they provide for an effective organization,
   operation, and protection against fraud by:
             Allocating responsibility so that no single individual has exclusive control over all
              phases of a transaction. For small operations (an activity with total revenue of
              less than $12,000 a year and relatively few personnel), the RMFC at the servicing
              accounting office can grant a waiver. The RMFC identifies these activities in
              writing and retains the appropriate documentation in the NAFI LOF file.
             Providing continuous managerial review at all echelons of responsibility.
             Establishing a clear functional line of responsibility and authority.
             Ensuring a clearly defined position description exists for all NAFI employees.
   2.5.2. The SV focal point reviews all IMCRs including those conducted by the NAFFA
   according to AFI 65-107, Nonappropriated Funds Financial Management Oversight
   Responsibilities.
   2.5.3. The SV focal point quarterly evaluates the number and type (directed, special, and
   recurring) of reviews performed for the assessable units according to the IMC Program plan
   over the prior year (refer to AFI 65-201).
 14                                        AFMAN34-212_USAFASUP_I 26 JANUARY 2011


                                            Chapter 3

                                  PHYSICAL SAFEGUARDS

3.1. Protection of Cash. The RMFC approves adequate safeguards for the protection of cash
IAW AFI 34-202, Protection of Assets, and Chapter 4 of this manual. The RMFC ensures that
there are written operating instructions (OI) used for handling and safeguarding cash. OIs must
include procedures to follow when duress alarm systems fail.
3.2. Fund Storage Limits. The installation commander approves fund storage limits in
accordance with AFI 31-209, The Air Force Protection Programs. The Nonappropriated Fund
Accounting Office (NAF AO) and activity keep a record of all fund storage limits in the LOF
file.
3.3. Fund Containers. Activities use locked safes (refer to AFI 31-209) for temporary
unattended storage of cash assets awaiting bank deposit or for overnight storage of change funds
for the next day’s activities. Refer to AFI 34-202 for additional management responsibilities.
3.4. Intrusion Alarms. The installation Resources Protection Executive Committee (RPEC)
manages the intrusion detection systems (IDS) and duress alarms through the installation security
police. An IDS is a passive alarm to alert security police of intrusions when duty personnel are
not present in a secure area. It is a vital part of the resource protection system. It performs best
when fully integrated with barriers, lighting, and operational procedures. A duress alarm system
is an active alarm that allows duty personnel in the area to signal an agency (usually the security
police) for immediate assistance without arousing the intruder’s suspicion. Refer to AFI 31-209
for IDS and duress alarm requirements.
   3.4.1. For funds protected by alarm systems, provide the local security police with an
   authenticated list of trained activity personnel authorized to open or close alarmed containers
   or areas. Update and publish a new list when authorized personnel are added or deleted and
   notify the security police. New personnel may be added by supplementing the master list.
   Before opening or closing an alarmed container or area, contact the security police control
   center monitoring the alarms and give the proper authentication code.
NOTE:
 The local security police develops local authentication codes or procedures approved by the
chief of security police.
   3.4.2. The activity manager ensures training for authorized personnel to open or close the
   alarm containers or areas, operate the IDS or duress alarm system, and follow established
   OIs. IAW AFI 31-209, prior to testing or performing maintenance on alarms, the authorized
   funds activity manager will notify the security police control center.
3.5. Cashier Area. The cashier area serves two purposes: identification and security. It is
designed to inform customers where to get service, protect funds and related documents and
