BY ORDER OF THE                                       AIR FORCE INSTRUCTION 11-2C-130J
SECRETARY OF THE AIR FORCE                                                 VOLUME 3

                                                                            8 DECEMBER 2009

                                                                        FLYING OPERATIONS

                                                        C-130J OPERATIONS PROCEDURES

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil for downloading or
               ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AMC/A3VX                                                 Certified by: HQ USAF/A3O-A
                                                                  (Mr. Gerald F. Pease, Jr., SES)
                                                                                     Pages: 222


This instruction implements Air Force Policy Directive (AFPD) 11-2, Aircraft Rules and
Procedures and references AFI 11-202, Volume 3, General Flight Rules, as well as Air Force
Tactics Techniques and Procedures (AFTTP) 3-3.C-130J, Combat Aircraft Fundamentals—C-
130J. It establishes policy for the operation of the C-130J aircraft to safely and successfully
accomplish worldwide mobility missions. The use of the name or mark of any specific
manufacturer, commercial product, commodity, or service in this publication does not imply
endorsement by the Air Force. This instruction applies to Air Force Reserve Command (AFRC)
and Air National Guard (ANG) units.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
this publication are Title 37, United States Code, Section 301a and Executive Order 9397,
NUMBERING SYSTEM FOR FEDERAL ACCOUNTS RELATING TO INDIVIDUAL
PERSONS, November 22, 1943. Forms affected by the PA have an appropriate PA statement.
System of records notice F011 AF XOA Aviation Resource Management System (ARMS)
(December 26, 2002, 67 FR 78777) applies. The Paper Work Reduction Act of 1974 as
amended in 1996 affects this instruction. Ensure that all records created as a result of processes
prescribed in this publication are maintained in accordance with AFMAN 33-363, Management
of Records, and disposed of in accordance with the Air Force Records Disposition Schedule
(RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims/. Refer recommended
changes and questions about this publication to the Office of Primary Responsibility (OPR)
using the AF FORM 847, Recommendation for Change of Publication; route AF FORM 847s
from the field through the appropriate functional‘s chain of command.
2                                                                               AFI11-2C-130JV3 8 DECEMBER 2009



Chapter 1—GENERAL INFORMATION                                                                                                                 14
      3.14.   Orientation Flights and Incentive Flights. ..............................................................                       31
      3.15.   Interfly. ..................................................................................................................    31
      3.16.   Not Used. ...............................................................................................................       31
      3.17.   Mission Essential Personnel (MEP). ......................................................................                       31
      3.18.   Mobility Mission Observers (MMO). ....................................................................                          31

Chapter 4—AIRCRAFT OPERATING RESTRICTIONS                                                                                                     32
      4.1.    Objective. ...............................................................................................................      32
      4.2.    Minimum Equipment List (MEL) Policy. .............................................................                              32
      4.3.    Waiver Authority. ..................................................................................................            33
      4.4.    Technical Assistance. .............................................................................................             33
      4.5.    MEL Table Definitions/Column Identifiers. ..........................................................                            33
      4.6.    Navigation Systems. ..............................................................................................              34
      4.7.    Soft Panel Operations. ...........................................................................................              34
Table 4.1.    Air Conditioning and Pressurization. .....................................................................                      35
Table 4.2.    Auto Flight. ............................................................................................................       38
Table 4.3.    Communications. ...................................................................................................             40
Table 4.4.    Electrical System. ..................................................................................................           41
Table 4.5.    Equipment. .............................................................................................................        42
Table 4.6.    Fire Protection. .......................................................................................................        43
Table 4.7.    Flight Controls. ......................................................................................................         44
Table 4.8.    Fuel. .......................................................................................................................   44
Table 4.9.    Hydraulic System. ..................................................................................................            47
Table 4.10.   Ice and Rain Protection. .........................................................................................              47
Table 4.11.   Indicating/Recording Systems. ..............................................................................                    48
Table 4.12.   Landing Gear And Brakes. ....................................................................................                   49
4                                                                              AFI11-2C-130JV3 8 DECEMBER 2009


Table 4.13.   Lights. ....................................................................................................................   49
Table 4.14.   Navigation. .............................................................................................................      50
Table 4.15.   Oxygen. ..................................................................................................................     52
Table 4.16.   Pneumatic. ..............................................................................................................      52
Table 4.17.   System Integration and Display. ............................................................................                   52
Table 4.18.   Auxiliary Power Unit (APU). ................................................................................                   54
Table 4.19.   Doors. .....................................................................................................................   55
Table 4.20.   Propellers. ..............................................................................................................     56
Table 4.21.   Powerplant. ............................................................................................................       56
      4.8.    Supplements. ..........................................................................................................        58

Chapter 5—OPERATIONAL PROCEDURES                                                                                                             59
      5.1.    Checklists. ..............................................................................................................     59
      5.2.    Duty Station. ..........................................................................................................       59
      5.3.    Flight Station Entry. ...............................................................................................          59
      5.4.    Takeoff and Landing Policy. ..................................................................................                 59
      5.5.    Landing Gear and Flap Operating Policy. .............................................................                          60
      5.6.    Outside Observer/ACM Duties. .............................................................................                     60
      5.7.    Seat Belts. ..............................................................................................................     60
      5.8.    Aircraft Lighting. ...................................................................................................         61
      5.9.    Portable Electronic Devices. ..................................................................................                61
      5.10.   Tobacco Use on Air Force Aircraft. ......................................................................                      61
      5.11.   Advisory Calls. ......................................................................................................         62
Table 5.1.    Climb Out. .............................................................................................................       62
Table 5.2.    Descent. ..................................................................................................................    62
Table 5.3.    Non-precision Approaches. ....................................................................................                 62
Table 5.4.    Precision Approaches. ...........................................................................................              63
      5.12.   Stabilized Approach Philosophy. ...........................................................................                    63
      5.13.   Communications Policy. ........................................................................................                64
      5.14.   Crew Resource Management (CRM). ....................................................................                           65
      5.15.   Automation. ...........................................................................................................        66
Table 5.5.    Automated Flight. ..................................................................................................           67
Table 5.6.    Manual Flight. ........................................................................................................        67
AFI11-2C-130JV3 8 DECEMBER 2009                                                                                                            5


       5.16.   Ground Collision Avoidance System (GCAS) / Terrain Awareness and Warning System
               (TAWS). ................................................................................................................ 68
       5.17.   Traffic Alerting and Collision Avoidance System (TCAS). ..................................                                  68
       5.18.   Radar Altimeter. .....................................................................................................      68
       5.19.   Transportation of Pets. ...........................................................................................         69
       5.20.   Alcoholic Beverages. .............................................................................................          69
       5.21.   Runway, Taxiway and Airfield Requirements: ......................................................                           69
Table 5.7.     RCR Values. ..........................................................................................................      71
       5.22.   Aircraft Taxi and Taxi Obstruction Clearance Criteria and Foreign Object Damage
               (FOD) Avoidance ..................................................................................................          72
       5.23.   Fuel Jettison Procedures. .......................................................................................           73
       5.24.   Aircraft Speed. .......................................................................................................     74
       5.25.   Bird/Wildlife Aircraft Strike Hazard (BASH) Programs. ......................................                                74
       5.26.   Functional Check Flights (FCFs) and Acceptance Check Flights (ACFs). ...........                                            75
       5.27.   Participation in Aerial Events. ...............................................................................             75
       5.28.   Not Used. ...............................................................................................................   76
       5.29.   Not Used. ...............................................................................................................   76
       5.30.   Aircraft Recovery from Unprepared Surfaces. ......................................................                          76

Chapter 6—AIRCREW PROCEDURES                                                                                                               77

Section 6A—Pre-Mission                                                                                                                     77
       6.1.    Aircrew Uniform. ...................................................................................................        77
       6.2.    Personal Requirements. .........................................................................................            77
       6.3.    Pre-mission Actions. ..............................................................................................         78
       6.4.    Aircrew Publications Requirements. .....................................................................                    79
Table 6.1.     Aircrew Publications. .............................................................................................         79
       6.5.    Airfield Review. .....................................................................................................      79
       6.6.    Aircrew Intelligence Briefing. ...............................................................................              79

Section 6B—Pre-Departure                                                                                                                   79
       6.7.    GDSS2 Account. ....................................................................................................         79
       6.8.    Flight Crew Information File (FCIF). ....................................................................                   79
       6.9.    Flight Crew Bulletins (FCB). .................................................................................              80
       6.10.   Mission Kits. ..........................................................................................................    80
       6.11.   Route Navigation Kits. ..........................................................................................           81
6                                                                              AFI11-2C-130JV3 8 DECEMBER 2009


Table 6.2.     Route Navigation Kit Contents. .............................................................................                 81
       6.12.   Briefing Requirements. ..........................................................................................            81
       6.13.   Call Signs. ..............................................................................................................   83
       6.14.   Instrument Flight Rules. ........................................................................................            83
       6.15.   Flight Plan/Data Verification. ................................................................................              83
       6.16.   Departure Planning. ...............................................................................................          84
       6.17.   Weather Minimums For Takeoff. ..........................................................................                     86
Table 6.3.     Weather Minimums For Takeoff. ..........................................................................                     86
       6.18.   Alternate Planning. ................................................................................................         86
       6.19.   Departure Alternates. .............................................................................................          86
       6.20.   Destination Requirements (for filing purposes). ....................................................                         87
       6.21.   Adverse Weather. ...................................................................................................         87
       6.22.   Operational Risk Management (ORM). .................................................................                         89

Section 6C—Pre-Flight                                                                                                                       89
       6.23.   AFTO Forms 781 Series. .......................................................................................               89
       6.24.   Aircraft Servicing and Ground Operations. ...........................................................                        90
       6.25.   Aircraft Recovery Away from Main Operating Base. ...........................................                                 91
       6.26.   Aircrew Flight Equipment Requirements. .............................................................                         91
       6.27.   Fleet Service. .........................................................................................................     92
       6.28.   Cargo Documentation. ...........................................................................................             92
       6.29.   Airlifting Hazardous Cargo. ...................................................................................              92
       6.30.   Handling Procedures. .............................................................................................           93

Section 6D—Departure                                                                                                                        94
       6.31.   On Time Takeoffs. .................................................................................................          94
       6.32.   NVG Departures. ...................................................................................................          94

Section 6E—Enroute                                                                                                                          95
       6.33.   Flight Progress. ......................................................................................................      95
       6.34.   Navigational Aid Capability. .................................................................................               96
       6.35.   Communications Instructions Reporting Vital Intelligence ...................................                                 96
       6.36.   In-Flight Meals. .....................................................................................................       96
       6.37.   Communications. ...................................................................................................          96
       6.38.   In-flight Emergency Procedures. ...........................................................................                  97
AFI11-2C-130JV3 8 DECEMBER 2009                                                                                                               7


       6.39.   Need for Medical Assistance. ................................................................................                  97
       6.40.   Weather Forecasts. .................................................................................................           97

Section 6F—Arrival                                                                                                                            98
       6.41.   Descent. ..................................................................................................................    98
       6.42.   Instrument Approach Procedures. ..........................................................................                     98
       6.43.   NVG Approach and Landing. ................................................................................                    101
       6.44.   Unscheduled Landings. ..........................................................................................              101
       6.45.   Maintenance. ..........................................................................................................       102
       6.46.   Border Clearance. ..................................................................................................          102
       6.47.   Insect and Pest Control. .........................................................................................            106

Section 6G—Miscellaneous                                                                                                                     106
       6.48.   Dropped Objects. ...................................................................................................          106
       6.49.   Cockpit Voice Recorder (CVR). ............................................................................                    107
       6.50.   Aircrew Flight Equipment and Dash 21 Equipment Documentation. ...................                                             107
       6.51.   Passenger Restrictions. ..........................................................................................            107
       6.52.   Airfield Data Reports. ............................................................................................           108
       6.53.   Impoundment of Aircraft. ......................................................................................               108
       6.54.   Cockpit Congestion and Loose Objects. ................................................................                        108
       6.55.   Wake Turbulence Avoidance. ................................................................................                   108
       6.56.   Overflying En Route Stops. ...................................................................................                108
       6.57.   Ordnance Procedures. ............................................................................................             108
       6.58.   Classified Equipment and Material. .......................................................................                    109

Chapter 7—AIRCRAFT SECURITY                                                                                                                  110
       7.1.    General. ..................................................................................................................   110
       7.2.    Security. .................................................................................................................   110
       7.3.    Air Force Installation Security Program. ...............................................................                      110
       7.4.    Standby Aircraft Security. .....................................................................................              110
       7.5.    En Route Security. .................................................................................................          111
       7.6.    Detecting Unauthorized Entry. ..............................................................................                  111
       7.7.    Preventing and Resisting Hijacking. ......................................................................                    112
       7.8.    Preventive Measures. .............................................................................................            113
       7.9.    Initial Response. .....................................................................................................       114
8                                                                             AFI11-2C-130JV3 8 DECEMBER 2009


     7.10.   In-Flight Resistance. ..............................................................................................            115
     7.11.   Communications Between Aircrew and Ground Agencies. ..................................                                          115
     7.12.   Forced Penetration of Unfriendly Airspace. ..........................................................                           115
     7.13.   Arming of Crew Members. ....................................................................................                    115
     7.14.   Force Protection. ....................................................................................................          116

Chapter 8—OPERATIONAL REPORTS AND FORMS                                                                                                      117
     8.1.    General. ..................................................................................................................     117
     8.2.    AF FORM 457, USAF Hazard Report. .................................................................                              117
     8.3.    AF FORM 651, Hazardous Air Traffic Report (HATR). ......................................                                        117
     8.4.    AMC FORM 97, AMC In-Flight Emergency and Unusual Occurrence Worksheet.                                                          117
     8.5.    Report Violations, Unusual Events, or Circumstances. .........................................                                  119
     8.6.    Petroleum, Oil, and Lubricants (POL) - Aviation Fuels Documentation. .............                                              121
     8.7.    Not Used. ...............................................................................................................       124
     8.8.    AMC Form 54, Aircraft Commander‘s Report on Services/Facilities. .................                                              124
     8.9.    AMC Form 196, Aircraft Commander‘s Report on Crew Member. ......................                                                124
     8.10.   AMC Form 43, Transient Aircrew Facilities Report. ............................................                                  124
     8.11.   Not Used. ...............................................................................................................       124
     8.12.   DD1748-2, Airdrop Malfunction Report (Personnel-Cargo). ................................                                        124
     8.13.   AF Form 4096, Airdrop/Tactical Airland/Air Refueling Mission Recap, SKE/ZM Debrief.
              ................................................................................................................................. 125
     8.14.   Operational Forms for Loadmasters. .....................................................................                        125

Chapter 9—TRAINING POLICY                                                                                                                    126
     9.1.    Passengers on Training Missions. ..........................................................................                     126
     9.2.    Touch and Go Landing Limitations. ......................................................................                        126
     9.3.    Training on Operational Missions. ........................................................................                      126
     9.4.    Simulated Emergency Flight Procedures. ..............................................................                           127
     9.5.    Not Used. ...............................................................................................................       128
     9.6.    Night Vision Goggle Training. ..............................................................................                    128
     9.7.    Prohibited In-Flight Maneuvers. ............................................................................                    128
     9.8.    Instructor Pilot Briefing. ........................................................................................             128
     9.9.    Debriefing. .............................................................................................................       128
     9.10.   Simulated Instrument Flight. .................................................................................                  128
     9.11.   Flight Maneuvers. ..................................................................................................            128
AFI11-2C-130JV3 8 DECEMBER 2009                                                                                                              9


      9.12.   Operating Limitations. ...........................................................................................            129
      9.13.   Landing Limitations. ..............................................................................................           129
      9.14.   Actual Engine Shutdown and Airstart. ..................................................................                       130
      9.15.   Aborted Normal Takeoff. .......................................................................................               130
      9.16.   Aborted Maximum Effort Takeoff. ........................................................................                      130
      9.17.   Maintenance Opportune Training. .........................................................................                     130
Table 9.1.    Training Restriction Summary. ..............................................................................                  131

Chapter 10—AIRCREW OPERATIONS IN CHEMICAL, BIOLOGICAL, RADIOLOGICAL,
            NUCLEAR, AND HIGH-YIELD EXPLOSIVE THREAT ENVIRONMENT     133
      10.1.   Overview. ...............................................................................................................     133

Chapter 11—NAVIGATION PROCEDURES                                                                                                            134
      11.1.   General. ..................................................................................................................   134
      11.2.   Mission Planning Procedures. ................................................................................                 135
      11.3.   Master Flight Plan and Master Plotting Chart. ......................................................                          136
      11.4.   Pre-Flight Procedures. ...........................................................................................            137
      11.5.   CAT I Navigation Procedures. ...............................................................................                  138
      11.6.   Special Certification Airspace Requirements and Procedures. ..............................                                    142
      11.7.   Navigation Malfunctions and Failures. ..................................................................                      143

Chapter 12—AIRCREW MAINTENANCE SUPPORT PROCEDURES                                                                                           145
      12.1.   General. ..................................................................................................................   145
      12.2.   Responsibilities. .....................................................................................................       145
      12.3.   Authority to Clear a Red X. ...................................................................................               145
      12.4.   Aircraft Servicing. .................................................................................................         145

Chapter 13—CARGO AND PASSENGER HANDLING PROCEDURES                                                                                          147
      13.1.   General. ..................................................................................................................   147
      13.2.   Responsibilities of Aircraft Loading. .....................................................................                   147
      13.3.   Emergency Exits and Safety Aisles. ......................................................................                     148
      13.4.   Pre-mission Duties. ................................................................................................          148
      13.5.   Passenger Handling. ...............................................................................................           150
      13.6.   Over-Packed Meal Procedures: ..............................................................................                   152
      13.7.   Enroute and Post Flight Duties. .............................................................................                 152
      13.8.   Loaded Weapons. ...................................................................................................           152
      13.9.   Weight and Balance. ..............................................................................................            152
10                                                                                 AFI11-2C-130JV3 8 DECEMBER 2009


       13.10. Cargo Validation Onloading and Offloading Procedures and Format. ..................                                               153

Chapter 14—FUEL PLANNING                                                                                                                        154
       14.1.      General. ..................................................................................................................   154
       14.2.      Definitions. ............................................................................................................     154
       14.3.      Alternate Selection. ................................................................................................         154
       14.4.      Fuel Planning Profiles. ...........................................................................................           155
       14.5.      Fuel Planning Procedures. .....................................................................................               156
       14.6.      Depressurization Fuel. ...........................................................................................            158
       14.7.      In-flight Fuel Management. ...................................................................................                158
Table 14.1.       Fuel Load Components. .........................................................................................               159
Figure 14.1.      C-130J Fuel Planning Worksheet. .........................................................................                     161
Figure 14.2.      Sample Computer Flight Plan. ...............................................................................                  162
Figure 14.3.      C-130J Fuel Planning Worksheet Example. ..........................................................                            164

Chapter 15—AIR REFUELING                                                                                                                        165
       15.1.      Not Used. ...............................................................................................................     165

Chapter 16—COMBAT MISSION PLANNING                                                                                                              166
       16.1.      General. ..................................................................................................................   166
       16.2.      Drop Zone (DZ) Restrictions. ................................................................................                 166
       16.3.      Assault Landing Zone (ALZ) Restrictions. ............................................................                         166
       16.4.      Route Planning. ......................................................................................................        166
Figure 16.1.      Inherent Chart Error. ..............................................................................................          167
Figure 16.2.      Minimum Safe Altitude. ........................................................................................               169
       16.5.      Airdrop Restrictions: ..............................................................................................          169
       16.6.      Peacetime Route Restrictions. ...............................................................................                 170
       16.7.      Navigation Chart Preparation. ...............................................................................                 171
       16.8.      Mission Forms and Logs. .......................................................................................               171
       16.9.      Navigation System. ................................................................................................           171
       16.10. Route Study. ...........................................................................................................          172

Chapter 17—AIRLAND EMPLOYMENT                                                                                                                   173
       17.1.      General. ..................................................................................................................   173
       17.2.      Passengers on Tactical Flights. ..............................................................................                173
       17.3.      Self Contained Approaches. ...................................................................................                173
AFI11-2C-130JV3 8 DECEMBER 2009                                                                                                               11


      17.4.     Tactical VFR Approaches. .....................................................................................                173
      17.5.     Engine Running Offload and Onload (ERO) Procedures. .....................................                                     174
      17.6.     Combat Offload Procedures. ..................................................................................                 174

Chapter 18—AIRCRAFT FORMATION                                                                                                                 177
      18.1.     General. ..................................................................................................................   177
      18.2.     Specified Times. ....................................................................................................         177
      18.3.     Weather Minimums. ..............................................................................................              177
      18.4.     Ground Operations. ................................................................................................           177
      18.5.     Takeoff. ..................................................................................................................   177
      18.6.     En Route. ...............................................................................................................     177
      18.7.     No-Drop Decisions. ...............................................................................................            177
      18.8.     Visual Procedures. .................................................................................................          177
      18.9.     CAPS/SKE Procedures. .........................................................................................                178
      18.10. I-CDS Formation Airdrop. .....................................................................................                   180
